A|------------------|------------------|------------------|---------------------|-----------------------------------------------|
E|------------------|------------------|------------------|---------------------|-----------------------------------------------|


C|-64-------64-66-68-69-68-66-------66-68-69-71-69-|-68-------68-69-71-73-71-69-------69-71-73-75-73-|
C|-76-------76-78-80-81-80-78-------78-80-81-83-81-|-80-------80-81-83-85-83-81-------81-83-85-87-85-|
C|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


C|-71-------71-72-73-75-73-72-------72-73-75-76-75-|-85-----|--------|--------|-85-----|
C|-83-------83-84-85-87-88-87-------84-85-87-88-87-|-88-----|-90-----|-92-----|-93-----|
C|-------------------------------------------------|--------|-85-----|-85-----|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


C|-85---85---85---85---|-85---84-----|-85-----|---------------------|--------|--------|
C|-92---90---88---87---|-------------|--------|---------------------|--------|--------|
C|---------------------|-------------|--------|---------------------|--------|--------|
D|---------------------|-------------|--------|---------------------|--------|--------|
A|---------------------|-------------|--------|---------------------|--------|--------|
E|---------------------|-------------|--------|---------------------|--------|--------|


C|--------|--------|--------|--------|------------|------------|--------|--------|
C|--------|--------|--------|--------|------------|------------|--------|--------|
C|--------|--------|--------|--------|------------|------------|--------|--------|
D|--------|--------|--------|--------|------------|------------|--------|--------|
A|--------|--------|--------|--------|------------|------------|--------|--------|
E|--------|--------|--------|--------|------------|------------|--------|--------|


C|--------|---------------------------|---------------------------|-49--49--49--49--49--49--52--49--|
C|--------|---------------------------|---------------------------|---------------------------------|
C|--------|---------------------------|---------------------------|---------------------------------|
D|--------|---------------------------|---------------------------|---------------------------------|
A|--------|---------------------------|---------------------------|---------------------------------|
E|--------|---------------------------|---------------------------|---------------------------------|


C|-51--51--51--51--51--51--54--51--|-52--52--52--52--52--52--56--52--|-54--54--54--54--54--52--51--48--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


C|-49--49--49--49--49--49--52--49--|-51--51--51--51--51--51--54--51--|-52--52--52--52--52--52--56--52--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--52--51--48--|-49-------49-49-------25---|-25-----|-25----------|
C|---------------------------------|---------------------------|--------|-------------|
C|---------------------------------|---------------------------|--------|-------------|
D|---------------------------------|---------------------------|--------|-------------|
A|---------------------------------|---------------------------|--------|-------------|
E|---------------------------------|---------------------------|--------|-------------|





Track 3: Track 1

C|--------|-37----37----37---|-39----39----39---|-40----40----40---|-42----42----42---|
C|--------|------------------|------------------|------------------|------------------|
C|--------|------------------|------------------|------------------|------------------|
D|--------|------------------|------------------|------------------|------------------|
A|--------|------------------|------------------|------------------|------------------|
E|--------|------------------|------------------|------------------|------------------|


C|-42---40---39---35---|-37----37----37---|-39----39----39---|-40----40----40---|-42----42--42--40--39--35--|
C|---------------------|------------------|------------------|------------------|---------------------------|
C|---------------------|------------------|------------------|------------------|---------------------------|
D|---------------------|------------------|------------------|------------------|---------------------------|
A|---------------------|------------------|------------------|------------------|---------------------------|
E|---------------------|------------------|------------------|------------------|---------------------------|


C|-37----37----37---|-39----39----39---|-40----40----40---|-42----42--42--40--39--35--|
C|------------------|------------------|------------------|---------------------------|
C|------------------|------------------|------------------|---------------------------|
D|------------------|------------------|------------------|---------------------------|
A|------------------|------------------|------------------|---------------------------|
E|------------------|------------------|------------------|---------------------------|


C|-37----37----37---|-39----39----39---|-40----40----40---|-42----42--42--40--39--35--|
C|------------------|------------------|------------------|---------------------------|
C|------------------|------------------|------------------|---------------------------|
D|------------------|------------------|------------------|---------------------------|
A|------------------|------------------|------------------|---------------------------|
E|------------------|------------------|------------------|---------------------------|


C|-37---------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------42-44-45-47-|
C|--------|--------|--------|--------|--------|--------|--------|--------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


C|-49--44-------51--44-------|-52--44-------54--44--47---|-49--44-------51--44-------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


C|-52--44-------54--44--47---|-49--44-------51--44-------|-52--44-------54--44--47---|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


C|-49--44-------51--44-------|-52--44-------54--44--47---|-49--44-------51--44-------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


C|-52--44-------54--44--47---|-49--44-------51--44-------|-52--44-------54--44--47---|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


C|-52--44----49----|-49--44--37---51--44--39---|-52--44--40---54--44--47---|-49--44--37---51--44--39---|
C|-----------------|---------------------------|----------------------42---|---------------------------|
C|-----------------|---------------------------|---------------------------|---------------------------|
D|-----------------|---------------------------|---------------------------|---------------------------|
A|-----------------|---------------------------|---------------------------|---------------------------|
E|-----------------|---------------------------|---------------------------|---------------------------|


C|-52--44--40---54--44--47---|-52--44--40---------|-25------25------25------25------|
C|----------------------42---|--------------42----|---------------------------------|
C|---------------------------|--------------------|---------------------------------|
D|---------------------------|--------------------|---------------------------------|
A|---------------------------|--------------------|---------------------------------|
E|---------------------------|--------------------|---------------------------------|


C|-25------25------25------25------|-25------25------25------25------|-25------25------25------25------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


C|-25------25------25------25------|-25------25------25------25------|-25------25------25------25------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


C|-25------25------25------25------|-25------25------25------25------|-25------25------25------25------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


C|-25------25------25------25------|-25------25------25------25------|-25-----|-25-----|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


C|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|------------|------------|
C|--------|--------|--------|--------|--------|--------|------------|------------|
C|--------|--------|--------|--------|--------|--------|------------|------------|
D|--------|--------|--------|--------|--------|--------|------------|------------|
A|--------|--------|--------|--------|--------|--------|------------|------------|
E|--------|--------|--------|--------|--------|--------|------------|------------|


C|--------|--------|--------|---------------------------|---------------------------|
C|--------|--------|--------|---------------------------|---------------------------|
C|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|--------|---------------------------|---------------------------|
E|--------|--------|--------|---------------------------|---------------------------|


C|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25-----|-25----------25-25-------25---|
C|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|-37-----|-37----------37-37------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-32----------32-32------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


C|-25-----|-25----------|
C|--------|-------------|
C|--------|-------------|
D|--------|-------------|
A|--------|-------------|
E|--------|-------------|





Track 4: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-9------|-9------|-11-----|-11-----|-12-----|-12----9-----|-14-----|-14-----|-14-----|
B|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|


E|-9---4-----11--4-----|-12--4-----14--12--11--7---|-9---4-----11--4-----|-12--4-----14--12--11--12--|
B|---------------------|---------------------------|---------------------|---------------------------|
G|---------------------|---------------------------|---------------------|---------------------------|
D|---------------------|---------------------------|---------------------|---------------------------|
A|---------------------|---------------------------|---------------------|---------------------------|
E|---------------------|---------------------------|---------------------|---------------------------|


E|-9----11-12-11---12-14-12--14--|-16---14-16-17--17--16-17-19--21--|-21-----|-21-----|
B|-------------------------------|----------------------------------|--------|--------|
G|-------------------------------|----------------------------------|--------|--------|
D|-------------------------------|----------------------------------|--------|--------|
A|-------------------------------|----------------------------------|--------|--------|
E|-------------------------------|----------------------------------|--------|--------|


E|-9---4-------4---11--4-------4---|-12--4-------4---14--12--11--7---|-9---4-------4---11--4-------4---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--4-------4---14--12--11--12--|-9---4-----11--4-----|-12--4-----14--12--11--7---|
B|---------------------------------|-9---4-----12--4-----|-14--4-----16--14--12--9---|
G|---------------------------------|---------------------|---------------------------|
D|---------------------------------|---------------------|---------------------------|
A|---------------------------------|---------------------|---------------------------|
E|---------------------------------|---------------------|---------------------------|


E|-9---4-----11--4-----|-12--4-----14--12--11--12--|-9---4-----------11--4-----------|
B|-9---4-----12--4-----|-14--4-----16--14--12--14--|-9---4-----------12--4-----------|
G|---------------------|---------------------------|---------------------------------|
D|---------------------|---------------------------|---------------------------------|
A|---------------------|---------------------------|---------------------------------|
E|---------------------|---------------------------|---------------------------------|


E|-12--4-----------14--12--11--7---|-9---4-----------11--4-----------|-12--4-----------14--12--11--12--|
B|-14--4-----------16--14--12--9---|-9---4-----------12--4-----------|-14--4-----------16--14--12--14--|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--4-----14--12--11--12--|-9---4-----11--4-----|-12--4-----14--12--11--7---|-9---4-----11--4-----|
B|-14--4-----16--14--12--14--|-9---4-----12--4-----|-14--4-----16--14--12--9---|-9---4-----12--4-----|
G|---------------------------|---------------------|---------------------------|---------------------|
D|---------------------------|---------------------|---------------------------|---------------------|
A|---------------------------|---------------------|---------------------------|---------------------|
E|---------------------------|---------------------|---------------------------|---------------------|


E|-12--4-----14--12--11--12--|-12--4--------2-----|--------|--------|--------|--------|
B|-14--4-----16--14--12--14--|--------------------|--------|--------|--------|--------|
G|---------------------------|--------------------|--------|--------|--------|--------|
D|---------------------------|--------------------|--------|--------|--------|--------|
A|---------------------------|--------------------|--------|--------|--------|--------|
E|---------------------------|--------------------|--------|--------|--------|--------|


