E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Track 2

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------2---2--2--2---2--2--|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0---0--0--0---0--0----------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|


G|-2---2--2--2---2--2--2---2--2--2---2--2--|---------------------0---0--0--0---0--0--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-3---3--3--3---3--3----------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|---------------------0---0--0--0---0--0--|
D|-2---2--2--2---2--2--2---2--2--2---2--2--|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-0---0--0--0---0--0----------------------|
B|-----------------------------------------|-----------------------------------------|


G|-0---0--0--0---0--0--0---0--0--0---0--0--|---------------------0---0--0--0---0--0--|
D|-----------------------------------------|-----------2---2--2----------------------|
A|-----------------------------------------|-0---2--2--------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-0---0--0--0---0--0----------------------|---------------------2---2--2--2---2--2--|
D|---------------------2---2--2--2---2--2--|-0---0--0--0---0--0----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-2---2--2--2---2--2--2---2--2--2---2--2--|---------------------0---0--0--0---0--0--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-3---3--3--3---3--3----------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|---------------------0---0--0--0---0--0--|
D|-2---2--2--2---2--2--2---2--2--2---2--2--|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-0---0--0--0---0--0----------------------|
B|-----------------------------------------|-----------------------------------------|


G|-0---0--0--0---0--0--0---0--0--0---0--0--|---------------------0---0--0--0---0--0--|
D|-----------------------------------------|-----------2---2--2----------------------|
A|-----------------------------------------|-0---2--2--------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-0---0--0--0---0--0----------------------|---------------------2---2--2--2---2--2--|
D|---------------------2---2--2--2---2--2--|-0---0--0--0---0--0----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-2---2--2--2---2--2--2---2--2--2---2--2--|---------------------0---0--0--0---0--0--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-3---3--3--3---3--3----------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|---------------------0---0--0--0---0--0--|
D|-2---2--2--2---2--2--2---2--2--2---2--2--|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-0---0--0--0---0--0----------------------|
B|-----------------------------------------|-----------------------------------------|


G|-0---0--0--0---0--0--0---0--0--0---0--0--|---------------------0---0--0--0---0--0--|
D|-----------------------------------------|-----------2---2--2----------------------|
A|-----------------------------------------|-0---2--2--------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


G|-0---0--0--0---0--0----------------------|---------------------2---2--2--2---2---|
D|---------------------2---2--2--2---2--2--|-0---0--0--0---0--0--------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|


G|-2---2--2--2---2--2--2---2--2--2---2---|---------------------0---0--0--0---0---|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|-3---3--3--3---3--3--------------------|
E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|


G|---------------------------------------|---------------------0---0--0--0---0---|
D|-2---2--2--2---2--2--2---2--2--2---2---|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|-0---0--0--0---0--0--------------------|
B|---------------------------------------|---------------------------------------|


G|-0---0--0--0---0--0--0---0--0--0---0---|---------------------0---0--0--0---0---|
D|---------------------------------------|-----------2---2--2--------------------|
A|---------------------------------------|-0---2--2------------------------------|
E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|


G|-0---0--0--0---0--0--------------------|---------------------2---2--2--2----|-2---2--2--2---2--2--2---2--2--2----|
D|---------------------2---2--2--2---2---|-0---0--0--0---0--0-----------------|------------------------------------|
A|---------------------------------------|------------------------------------|------------------------------------|
E|---------------------------------------|------------------------------------|------------------------------------|
B|---------------------------------------|------------------------------------|------------------------------------|


G|---------------------0---0--0--0----|------------------------------------|---------------------0---0--0--0----|
D|------------------------------------|-2---2--2--2---2--2--2---2--2--2----|------------------------------------|
A|-3---3--3--3---3--3-----------------|------------------------------------|------------------------------------|
E|------------------------------------|------------------------------------|-0---0--0--0---0--0-----------------|
B|------------------------------------|------------------------------------|------------------------------------|


G|-0---0--0--0---0--0--0---0--0--0----|---------------------0---0--0--0----|-0---0--0--0---0--0-----------------|
D|------------------------------------|-----------2---2--2-----------------|---------------------2---2--2--2----|
A|------------------------------------|-0---2--2---------------------------|------------------------------------|
E|------------------------------------|------------------------------------|------------------------------------|
B|------------------------------------|------------------------------------|------------------------------------|


G|---------------------2-----|-2---2--2--2---2--2--2-----|---------------------0-----|
D|-0---0--0--0---0--0--------|---------------------------|---------------------------|
A|---------------------------|---------------------------|-3---3--3--3---3--3--------|
E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------0-----|-0---0--0--0---0--0--0-----|
D|-2---2--2--2---2--2--2-----|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|-0---0--0--0---0--0--------|---------------------------|
B|---------------------------|---------------------------|---------------------------|


G|---------------------0-----|-0---0--0--0---0--0--------|--------|-2------|--------|
D|-----------2---2--2--------|---------------------2-----|-0------|--------|--------|
A|-0---2--2------------------|---------------------------|--------|--------|-3------|
E|---------------------------|---------------------------|--------|--------|--------|
B|---------------------------|---------------------------|--------|--------|--------|


G|--------|--------|-0------|--------|-0------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-0------|--------|--------|--------|--------|--------|
E|--------|-0------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|---------------------2---2--2--2---2---|-2---2--2--2---2--2--2---2--2--2---2---|
D|--------|--------|-0---0--0--0---0--0--------------------|---------------------------------------|
A|--------|--------|---------------------------------------|---------------------------------------|
E|--------|--------|---------------------------------------|---------------------------------------|
B|--------|--------|---------------------------------------|---------------------------------------|


G|---------------------0---0--0--0---0---|---------------------------------------|
D|---------------------------------------|-2---2--2--2---2--2--2---2--2--2---2---|
A|-3---3--3--3---3--3--------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|


G|---------------------0---0--0--0---0---|-0---0--0--0---0--0--0---0--0--0---0---|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|-0---0--0--0---0--0--------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|


G|---------------------0---0--0--0---0---|-0---0--0--0---0--0--------------------|
D|-----------2---2--2--------------------|---------------------2---2--2--2---2---|
A|-0---2--2------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|


G|---------------------2---2--2--2----|-2---2--2--2---2--2--2---2--2--2----|---------------------0---0--0--0----|
D|-0---0--0--0---0--0-----------------|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|-3---3--3--3---3--3-----------------|
E|------------------------------------|------------------------------------|------------------------------------|
B|------------------------------------|------------------------------------|------------------------------------|


G|------------------------------------|---------------------0---0--0--0----|-0---0--0--0---0--0--0---0--0--0----|
D|-2---2--2--2---2--2--2---2--2--2----|------------------------------------|------------------------------------|
A|------------------------------------|------------------------------------|------------------------------------|
E|------------------------------------|-0---0--0--0---0--0-----------------|------------------------------------|
B|------------------------------------|------------------------------------|------------------------------------|


G|---------------------0---0--0--0----|-0---0--0--0---0--0-----------------|--------|
D|-----------2---2--2-----------------|---------------------2---2--2--2----|--------|
A|-0---2--2---------------------------|------------------------------------|--------|
E|------------------------------------|------------------------------------|--------|
B|------------------------------------|------------------------------------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-3------|-15----17----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------5-----|
B|--------|--------|--------|--------|--------|--------|--------|-3------|-3-----------|


E|-8----3---------0----|-------12----|-0----3---------0----|-------15----|-----2--------3---------|
B|-----------1---------|-13----------|-----------0---------|-12----------|-0-------0---------0----|
G|---------------------|-------------|---------------------|-------------|------------------------|
D|---------------------|-------------|---------------------|-------------|------------------------|
A|-3-------------------|-------------|---------------------|-------------|------------------------|
E|------3---------0----|-------0-----|-0----3---------0----|-------3-----|-----2--------3---------|
B|-----------1---------|-1-----------|-----------0---------|-0-----------|-0-------0---------0----|


E|-15----------|--------|-------------|-8----3---------0----|-------12----|-0----3---------0----|
B|-------24----|-3------|-15----17----|-----------1---------|-13----------|-----------0---------|
G|-------------|--------|-------------|---------------------|-------------|---------------------|
D|-------------|--------|-------------|---------------------|-------------|---------------------|
A|-------------|--------|-------------|-3-------------------|-------------|---------------------|
E|-3-----------|--------|-------5-----|------3---------0----|-------0-----|-0----3---------0----|
B|-------0-----|-3------|-3-----------|-----------1---------|-1-----------|-----------0---------|


E|-------15----|-----2--------3---------|-15----------|--------|--------|--------|
B|-12----------|-0-------0---------0----|-------24----|--------|--------|--------|
G|-------------|------------------------|-------------|--------|--------|--------|
D|-------------|------------------------|-------------|--------|--------|--------|
A|-------------|------------------------|-------------|--------|--------|--------|
E|-------3-----|-----2--------3---------|-3-----------|--------|--------|--------|
B|-0-----------|-0-------0---------0----|-------0-----|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-19----19----|-19---19---21---21---|
D|--------|--------|--------|--------|--------|--------|-------------|---------------------|
A|--------|--------|--------|--------|--------|--------|-------------|---------------------|
E|--------|--------|--------|--------|--------|--------|-------------|---------------------|


G|-29--29----------29--29----------|-29---29-------------|-----------------28--28----------|
D|---------29--29----------26--26--|-----------26---26---|-26--26--29--29----------26--26--|
