Title: 
Artist: 
Album: 
Author: 


Track 1: W

E|-9-------------5---7---|-8-9-----9--------12---|-11--------9---7---10--|-10-----9---7---|
B|-----------7-----------|-----------------------|-----------------------|----------------|
G|-----------------------|-----------------------|-----------------------|----------------|
D|-----------------------|-----------------------|-----------------------|----------------|
A|-----------------------|-----------------------|-----------------------|----------------|
E|-----------------------|-----------------------|-----------------------|----------------|


E|-8-9-------------------------|--------------------------|-----------------------1920--|
E|-----9---12--9---19------17------|-16--------------------------16--|-16--------------------------16--|
B|---------------------------------|---------19------17--19----------|-----17--------------17----------|
G|---------------------18------18--|-----18------18------------------|---------18--16--18--------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------19------17------|-16---------------------------|
B|-17------------------------------|---------17----------------------|---------19------17--19-------|
G|-----18--16--18------18------18--|-----18------18------18------18--|-----18------18---------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-16--16--14--16---16--14--16--|-21--21--19--21------19--21------|---------------------------------|
B|------------------------------|---------------------------------|-----------------17------16------|
G|------------------------------|---------------------------------|---------18--16------------------|
D|------------------------------|---------------------------------|-----21--------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------12--16--|
B|-----17------16------14----------|---------14------17------16------|-----17------16------14----------|
G|-16--------------------------16--|-----16------16------------------|-16------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16---14--12----------12--16--|-16---14--12------11------12--|-12--11--9-------9-------7-------|
B|------------------14----------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-7---9-------9-----9---|
B|-----------------------|
G|-----------------------|
D|-----------------------|
A|-----------------------|
E|-----------------------|





Track 2: E

E|-5-------------9---7---|---------------------------|-------------------5---|-5-----4----5---2---|
B|-----------7-----------|-9-----10--10--------------|---------------7-------|--------------------|
G|-----------------------|-------------11--11--9---9-|-8-----8---9-----------|--------------------|
D|-----------------------|---------------------------|-----------------------|--------------------|
A|-----------------------|---------------------------|-----------------------|--------------------|
E|-----------------------|---------------------------|-----------------------|--------------------|


E|-5---2--------0------------|-5----9----5----7----|--------|-----------5---5-------|
B|---------2---------2-------|---------------------|-7------|-----------------------|
G|---------------------------|---------------------|--------|-----------------------|
D|---------------------------|---------------------|--------|-----------------------|
A|---------------------------|---------------------|--------|-----------------------|
E|---------------------------|---------------------|--------|-----------------------|


E|-2------|-5------|-9------|--------|--------|-7------|-9------|-9------|--------|
B|--------|--------|--------|--------|-7------|--------|--------|--------|--------|
G|--------|--------|--------|-9------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-2--------2-------2-------2---|------2-------2-------2-------|
B|--------|--------|--------|------------------------------|------------------------------|
G|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|------------------------------|------------------------------|


E|-2--------2-------2-------2---|------2-------2-------2-------|-0--0----------------0--0----------------|
B|------------------------------|------------------------------|-----------2--2----------------2--2------|
G|------------------------------|------------------------------|-----------------------------------------|
D|------------------------------|------------------------------|-----------------------------------------|
A|------------------------------|------------------------------|-----------------------------------------|
E|------------------------------|------------------------------|-----------------------------------------|


E|-0--0----------------0--0----------------|-2--2------0--0------2--2------0--0------|
B|-----------2--2----------------2--2------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-2--2------4--4------2--2------0--0------|-17-----|-16-----|-21-----|-19----------|
B|-----------------------------------------|--------|--------|--------|-------21----|
G|-----------------------------------------|--------|--------|--------|-------------|
D|-----------------------------------------|--------|--------|--------|-------------|
A|-----------------------------------------|--------|--------|--------|-------------|
E|-----------------------------------------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|-2--------2-------2-------2---|------2-------2-------2-------|
B|--------|--------|--------|--------|------------------------------|------------------------------|
G|-21-----|-20-----|-18-----|--------|------------------------------|------------------------------|
D|--------|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|--------|------------------------------|------------------------------|


E|-2--------2-------2-------2---|------2-------2-------2-------|-0--0----------------0--0----------------|
B|------------------------------|------------------------------|-----------2--2----------------2--2------|
G|------------------------------|------------------------------|-----------------------------------------|
D|------------------------------|------------------------------|-----------------------------------------|
A|------------------------------|------------------------------|-----------------------------------------|
E|------------------------------|------------------------------|-----------------------------------------|


E|-0--0----------------0--0----------------|-2--2------0--0------2--2------0--0------|
B|-----------2--2----------------2--2------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-2--2------4--4------2--2------0--0------|-17-----|-16-----|-21-----|-19----------|
B|-----------------------------------------|--------|--------|--------|-------21----|
G|-----------------------------------------|--------|--------|--------|-------------|
D|-----------------------------------------|--------|--------|--------|-------------|
A|-----------------------------------------|--------|--------|--------|-------------|
E|-----------------------------------------|--------|--------|--------|-------------|


E|--------|--------|--------|--------|-2--------2-------2-------2---|------2-------2-------2-------|
B|--------|--------|--------|--------|------------------------------|------------------------------|
G|-21-----|-20-----|-18-----|--------|------------------------------|------------------------------|
D|--------|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|--------|------------------------------|------------------------------|


E|-2--------2-------2-------2---|------2-------2-------2-------|-0--0----------------0--0----------------|
B|------------------------------|------------------------------|-----------2--2----------------2--2------|
G|------------------------------|------------------------------|-----------------------------------------|
D|------------------------------|------------------------------|-----------------------------------------|
A|------------------------------|------------------------------|-----------------------------------------|
E|------------------------------|------------------------------|-----------------------------------------|


E|-0--0----------------0--0----------------|-2--2------0--0------2--2------0--0------|
B|-----------2--2----------------2--2------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-2--2------4--4------2--2------0--0------|
B|-----------------------------------------|
G|-----------------------------------------|
D|-----------------------------------------|
A|-----------------------------------------|
E|-----------------------------------------|





Track 3: O

G|-11-----|-9------9---11--|------------7---|-7------6---9---|-11-----|-9------|-7------|
D|--------|----------------|-9------9-------|----------------|--------|--------|--------|
A|--------|----------------|----------------|----------------|--------|--------|--------|
E|--------|----------------|----------------|----------------|--------|--------|--------|


G|-7---------7---9-------|-11-----|-9------9---11--|----------------|-6-----------|
D|-----------------------|--------|----------------|-9----------9---|-------------|
A|-----------------------|--------|----------------|----------------|-------------|
E|-----------------------|--------|----------------|----------------|-------------|


G|-11-----11--10--|-9-----9-------9---8---|-7------|-18-----|-------------------------------------------------|
D|----------------|-----------------------|--------|--------|-------------------------------------------------|
A|----------------|-----------------------|--------|--------|-16-16-16-16----16----16----16----16-16----16----|
E|----------------|-----------------------|--------|--------|-------------------------------------------------|


G|-------------------------------------------------|-11---13---14---16---|-18---22---25---30---|
D|-14-14-14-14----14----14----14----14-14----14----|---------------------|---------------------|
A|-------------------------------------------------|---------------------|---------------------|
E|-------------------------------------------------|---------------------|---------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-21----21-21-21----21-21-21----21-21-21----21-21-|-21----21-21-21----21-21-21----21-21-21----21-21-|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-21----21-21-21----21-21-21----21-21-21----21-21-|-21----21-21-21----21-21-21----21-21-21----21-21-|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-16----16-16-16----16-16-16----16-16-16----16-16-|
D|-19----19-19-19----19-19-19----19-19-19----19-19-|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-16----16-16-16----16-16-16----16-16-16----16-16-|-16----16-16-16----16-16-16----16-16-16----16-16-|
E|-------------------------------------------------|-------------------------------------------------|


G|-14----14-14-14----14-14-14----14-14-14----14-14-|-16----16-16-16----16-16-16----16-16-16----16-16-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-18----18-18-18----18-18-18----18-18-18----18-18-|-18----18-18-18----18-18-16----16-16-16----16-16-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-14----14-14-14----14-14-14----14-14-14----14-14-|-16----16-16-16----16-16-16----16-16-16----16-16-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-16----16-16-16----16-16-16----16-16-16----16-16-|-16----16-16-16----16-16-16----16-16-16----16-16-|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-16----16-16-16----16-16-16----16-16-16----16-16-|-16----16-16-16----16-16-16----16-16-16----16-16-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-16----16-16-16----16-16-16----16-16-16----16-16-|-16----16-16-16----16-16-16----16-16-16----16-16-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-14----14-14-14----14-14-14----14-14-14----14-14-|-16----16-16-16----16-16-16----16-16-16----16-16-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-16----16-16-16----16-16-16----16-16-16----16-16-|-16----16-16-16----16-16-16----16-16-16----16-16-|
E|-------------------------------------------------|-------------------------------------------------|


G|-14----14-14-14----14-14-14----14-14-14----14-14-|-16----16-16-16----16-16-16----16-16-16----16-16-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-18----18-18-18----18-18-18----18-18-18----18-18-|-18----18-18-18----18-18-16----16-16-16----16-16-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-14----14-14-14----14-14-14----14-14-14----14-14-|-16----16-16-16----16-16-16----16-16-16----16-16-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-16----16-16-16----16-16-16----16-16-16----16-16-|-16----16-16-16----16-16-16----16-16-16----16-16-|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-16----16-16-16----16-16-16----16-16-16----16-16-|-16----16-16-16----16-16-16----16-16-16----16-16-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-16----16-16-16----16-16-16----16-16-16----16-16-|-16----16-16-16----16-16-16----16-16-16----16-16-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-14----14-14-14----14-14-14----14-14-14----14-14-|-16----16-16-16----16-16-16----16-16-16----16-16-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-16----16-16-16----16-16-16----16-16-16----16-16-|-16----16-16-16----16-16-16----16-16-16----16----|
E|-------------------------------------------------|-------------------------------------------------|





Track 4: N

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-40-40-40-40----40----40----40----40-40----40----|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-40-40-40-40----40----40----40----40-40----40----|-40------40------40------40------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-50----40-50----40-50----40-50-40----50-50-48-48-|-40------50------40------50------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------40------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------40------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------50------50-50-50----48-48-48----|-40------50------40------50------|-40------50------40------50------|
C|-----------------40----------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------40------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------50----50----50-50-50----|
C|---------------------------------|---------------------------------|-----------------40----------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------40------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------40------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------50-50-50----48-48-48----|-40------50------40------50------|
C|---------------------------------|-----------------40----------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------40------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------40------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------50------50----50----50-50-50----|-40------50------40------50------|-40------50------40------50------|
C|-----------------40----------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------40------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------50------40------50------|-40------50------40------50------|-40------50------50-50-50----48-48-48----|
C|---------------------------------|---------------------------------|-----------------40----------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|



