

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|---------------------------------|
A|-7---7---9---7---9---7---7---7---|-9---7---9---7---7---7---7---7---|-10--10--10--10--10--10--10--7---|
E|---------------------------------|---------------------------------|-8-------8-------8---8---8---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-9---9---8---9---8---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-7---7---7---9---9---9---9---9---|-7---7---9---7---8---7---7---7---|-8---7---9---7---7---7---7---7---|
E|-----5---5---7-------7---7-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----0---------------------------|
D|---------------------------------|---------------------------------|-9---9---5---9---8---9---9---9---|
A|-10--10--10--10--10--10--10--7---|-7---7---7---9---9---9---9---9---|-7-------5---7---1---7---9---7---|
E|-8-------8-------8---8---8---5---|-----5---5---7-------7---7-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---------------|-----9---------------------------|---------------------------------|
A|-7---7---7---7---7---------------|-10--10--8---10--8---10--9---10--|-10--10--10--10--10--10----------|
E|-------------------------8---8---|-8-------9---8---0---8---9---8---|-8---8---8---8---8---8---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----0---------------------------|---------------------------------|-----0---------------------------|
A|-7---7---9---7---9---7---9---7---|-7---7---7---7---7---7-----------|-9---7---9---9---9---9---9---9---|
E|-5-------9---5---9---5---9---5---|-5---5---5---5---5---5---7---7---|-7-------9---7---9---7---9---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----0---------------------------|---------------------------------|
D|---------------------------------|-9---9---9---9---0---9---0---9---|-9---9---9---9---9---------------|
A|-9---7---7---7---7---7---7---7---|-7-------9---7---0---7---0---7---|-7---7---7---7---7---------------|
E|-7---7---7---7---7---7-----------|---------------------------------|-------------------------8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----9---------------------------|---------------------------------|-----0---------------------------|
A|-10--10--9---10--0---10--9---10--|-10--10--10--10--10--10----------|-7---7---9---7---9---7---9---7---|
E|-8-------9---8---9---8---9---8---|-8---8---8---8---8---8---5---5---|-5-------9---5---0---5---9---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----0---------------------------|---------------------------------|
A|-7---7---7---7---7---7-----------|-9---7---9---9---9---9---9---9---|-9---7---7---7---7---7---7---7---|
E|-5---5---5---5---5---5---7---7---|-7-------9---7---9---7---9---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|-----0---------------------------|-----0---------------------------|
D|-9---9---0---9---0---9---9---9---|-12--12--9---12--9---12--9---12--|-11--11--9---11--9---11--9---11--|
A|-7-------1---7---9---7---9---7---|-10------8---10--9---10--9---10--|-9-------9---9---8---9---8---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|-----0---------------------------|-----0---------------------------|
D|-9---9---7---9---8---9---8---9---|-9---9---8---9---9---9---8---9---|-12--12--7---12--9---12--9---12--|
A|-7-------8---7---9---7---9---7---|-7-------9---7---9---7---8---7---|-10------9---10--9---10--8---10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|-----0---------------------------|-----0---------------------------|
D|-11--11--7---11--8---11--8---11--|-9---9---8---9---8---9---8---9---|-9---9---9---9---8---9---8---9---|
A|-9-------7---9---9---9---8---9---|-7-------9---7---8---7---9---7---|-7-------8---7---8---7---8---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|-----0---------------------------|-----0---------------------------|
D|-12--12--9---12--8---12--8---12--|-11--11--8---11--8---11--9---11--|-9---9---7---9---8---9---7---9---|
A|-10------0---10--8---10--8---10--|-9-------8---9---8---9---8---9---|-7-------7---7---0---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-12--12--12--12--12--12--12--12--|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0-------0-------0-----------|-----0---------------------------|---------------------0-----------|
D|-9---9---9---9---9---9-----------|-9---9---9---9-------------------|-----0-----------7---7---9---7---|
A|-7-------7-------7---------------|-7-------8---7---9---9---8---9---|-10--10--9---10--5-------9---5---|
E|---------------------------------|-----------------7---7---9---7---|-8-------9---8-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|---------------------------------|-----0---------------------------|
D|-9---9---8---9-------------------|-----0-------0-------0-------0---|-9---9---9---9-------------------|
A|-7-------7---7---9---9---8---9---|-10--10--10--10--10--10--10--10--|-7-------8---7---9---9---8---9---|
E|-----------------7---7---9---7---|-8-------8-------8-------8-------|-----------------7---7---9---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------0-----------|-----0---------------------------|---------------------------------|
D|-----0-----------7---7---9---7---|-9---9---9---9-------------------|-----0-------0-------0-------0---|
A|-10--10--8---10--5-------9---5---|-7-------8---7---9---9---9---9---|-10--10--10--10--10--10--10--10--|
E|-8-------8---8-------------------|-----------------7---7---9---7---|-8-------8-------8-------8-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|---------------------0-----------|-----0---------------------------|
D|-9---9---9---9-------------------|-----0-----------7---7---9---7---|-9---9---9---9-------------------|
A|-7-------9---7---9---9---8---9---|-10--10--9---10--5-------8---5---|-7-------9---7---9---9---9---9---|
E|-----------------7---7---8---7---|-8-------0---8-------------------|-----------------7---7---9---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----0---------------------------|---------------------0-----------|
D|-----0-------0-------0-------0---|-9---9---8---9-------------------|-----0-----------7---7---9---7---|
A|-10--10--10--10--10--10--10--10--|-7-------9---7---9---9---8---9---|-10--10--8---10--5-------8---5---|
E|-8-------8-------8-------8-------|-----------------7---7---8---7---|-8-------8---8-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|---------------------------------|---------------------------------|
D|-9---9---8---9-------------------|-----0-------0-------0-------0---|-9---9---9---9---0---9---9---9---|
A|-7-------9---7---9---9---7---9---|-10--10--10--10--10--10--10--10--|-7---7---7---7---9---7---7---7---|
E|-----------------7---7---7---7---|-8-------8-------8-------8-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---9---0---9---9---9---9---9---|---------------------------------|---------------------------------|
A|-9---7---9---7---7---7---7---7---|-10--10--10--10--10--10--10--7---|-7---7---7---9---9---9---9---9---|
E|---------------------------------|-8-------8-------8---8---8---5---|-----5---5---7-------7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---0---9---9---9---|-3---9---0---9---9---9---9---9---|---------------------------------|
A|-7---7---7---7---9---7---7---7---|-9---7---9---7---7---7---7---7---|-10--10--10--10--10--10--10--7---|
E|---------------------------------|---------------------------------|-8-------8-------8---8---8---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-9---9---9---9---0---9---9---9---|-3---9---0---9---9---9---9---9---|
A|-7---7---7---9---9---9---9---9---|-7---7---7---7---9---7---7---7---|-9---7---9---7---7---7---7---7---|
E|-----5---5---7-------7---7-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-9---9---9---9---0---9---9---9---|
A|-10--10--10--10--10--10--10--7---|-7---7---7---9---9---9---9---9---|-7---7---7---7---9---7---7---7---|
E|-8-------8-------8---8---8---5---|-----5---5---7-------7---7-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---9---0---9---9---9---9---9---|---------------------------------|---------------------------------|
A|-9---7---9---7---7---7---7---7---|-10--10--10--10--10--10--10--7---|-7---7---7---9---9---9---9---9---|
E|---------------------------------|-8-------8-------8---8---8---5---|-----5---5---7-------7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---10--10--10--10--10--10--10--|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-7---10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
A|-8---8---8---8---8---8---8---8---|-5---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
A|-3---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-9---10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
A|-8---8---8---8---8---8---8---8---|-7---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-5---10--10--10--10--10--10--10--|
A|-5---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-3---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-7---10--10--10--10--10--10--10--|
A|-7---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-5---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---------------|
A|-8---8---8---8---8---8---8---8---|-7---7---7---7---9---7---7---7---|-7---7---9---7---7---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---------------|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---9---7---7---7---|-7---7---9---7---7---------------|-7---7---7---7---9---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---12--10--|
A|-7---7---9---7---7---7---8-------|-7---7---7---7---9---7---7---7---|-7---7---9---7---7---7---10------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---10--10--|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---9---7---7---7---|-7---7---9---7---7---7---8-------|-7---7---7---7---9---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---12--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---10--10--|
A|-7---7---9---7---7---7---10------|-7---7---7---7---9---7---7---7---|-7---7---9---7---7---7---8-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---12--10--|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---9---7---7---7---|-7---7---9---7---7---7---10------|-7---7---7---7---9---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---10--10--|-9---9---9---9---9---9---9---9---|-9---9---------------------------|
A|-7---7---9---7---7---7---8-------|-7---7---7---7---9---7---7---7---|-7---7---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|---------------------0-----------|-----0---------------------------|
D|-9---9---9---9-------------------|-----0-----------7---7---9---7---|-9---9---8---9-------------------|
A|-7-------8---7---9---9---8---9---|-10--10--9---10--5-------9---5---|-7-------7---7---9---9---8---9---|
E|-----------------7---7---9---7---|-8-------9---8-------------------|-----------------7---7---9---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----0---------------------------|---------------------0-----------|
D|-----0-------0-------0-------0---|-9---9---9---9-------------------|-----0-----------7---7---9---7---|
A|-10--10--10--10--10--10--10--10--|-7-------8---7---9---9---8---9---|-10--10--9---10--5-------9---5---|
E|-8-------8-------8-------8-------|-----------------7---7---9---7---|-8-------9---8-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|---------------------------------|-----0---------------------------|
D|-9---9---8---9-------------------|-----0-------0-------0-------0---|-9---9---9---9-------------------|
A|-7-------7---7---9---9---8---9---|-10--10--10--10--10--10--10--10--|-7-------8---7---9---9---8---9---|
E|-----------------7---7---9---7---|-8-------8-------8-------8-------|-----------------7---7---9---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------0-----------|-----0---------------------------|---------------------------------|
D|-----0-----------7---7---9---7---|-9---9---8---9-------------------|-----0-------0-------0-------0---|
A|-10--10--9---10--5-------9---5---|-7-------7---7---9---9---8---9---|-10--10--10--10--10--10--10--10--|
E|-8-------9---8-------------------|-----------------7---7---9---7---|-8-------8-------8-------8-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----0---------------------------|---------------------0-----------|-----0---------------------------|
D|-9---9---9---9-------------------|-----0-----------7---7---9---7---|-9---9---8---9-------------------|
A|-7-------8---7---9---9---8---9---|-10--10--9---10--5-------9---5---|-7-------7---7---9---9---8---9---|
E|-----------------7---7---9---7---|-8-------9---8-------------------|-----------------7---7---9---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----0-------0-------0-------0---|-9---9---9---9---0---9---9---9---|-3---9---0---9---9---9---9---9---|
A|-10--10--10--10--10--10--10--10--|-7---7---7---7---9---7---7---7---|-9---7---9---7---7---7---7---7---|
E|-8-------8-------8-------8-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-9---9---9---9---0---9---9---9---|
A|-10--10--10--10--10--10--10--7---|-7---7---7---9---9---9---9---9---|-7---7---7---7---9---7---7---7---|
E|-8-------8-------8---8---8---5---|-----5---5---7-------7---7-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---9---0---9---9---9---9---9---|---------------------------------|---------------------------------|
A|-9---7---9---7---7---7---7---7---|-10--10--10--10--10--10--10--7---|-7---7---7---9---9---9---9---9---|
E|---------------------------------|-8-------8-------8---8---8---5---|-----5---5---7-------7---7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---10--10--|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---9---7---7---7---|-7---7---9---7---7---7---8-------|-7---7---7---7---9---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---12--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---10--10--|
A|-7---7---9---7---7---7---10------|-7---7---7---7---9---7---7---7---|-7---7---9---7---7---7---8-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9-----------|
A|-7---7---7---7---9---7---7---7---|-7---7---7---7---7---7-----------|
E|---------------------------------|---------------------------------|



