A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-24-----|-15-----|-15-----|-10-----|-10-----|-24-----|-24-----|-24-----|-24-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-15-----|-15-----|-10-----|-10-----|-24-----|-24-----|-24-----|-24-----|-15-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-15-----|-10-----|-10-----|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-10-----|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|-24-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|-24-----|-24-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|------0---0---0----0-----0--0--|
B|--------|--------|--------|--------|--------|--------|----------------------5--------|
G|--------|--------|--------|--------|--------|--------|-9-----------------------------|
D|--------|--------|--------|--------|--------|--------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------|


E|-0----0--------------|-------------------------------|---------------------|-------------------------------|
B|-----------8----7----|-------------------------------|---------------------|-------------------------------|
G|---------------------|-5----5---5---5----5--5--5--5--|-5----5----5----7----|-------------------------------|
D|---------------------|-------------------------------|---------------------|-5----5---5---5----5--5--5--5--|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|-------------------------------|---------------------|------0---0---0----0-----0--0--|
B|---------------------|-------------------------------|---------------------|----------------------5--------|
G|---------------------|-7----7---7---7----7--7--7--7--|-7----7----14---11---|-9-----------------------------|
D|-5----5----5----7----|-------------------------------|---------------------|-------------------------------|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|-0----0--------------|-------------------------------|---------------------|-------------------------------|
B|-----------8----7----|-------------------------------|---------------------|-------------------------------|
G|---------------------|-5----5---5---5----5--5--5--5--|-5----5----5----7----|-------------------------------|
D|---------------------|-------------------------------|---------------------|-5----5---5---5----5--5--5--5--|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|-------------------------------|---------------------|--------|
B|---------------------|-------------------------------|---------------------|--------|
G|---------------------|-7----7---7---7----7--7--7--7--|-7----7----14---11---|-8------|
D|-5----5----5----7----|-------------------------------|---------------------|--------|
A|---------------------|-------------------------------|---------------------|--------|
E|---------------------|-------------------------------|---------------------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|-9------|-5------|-5------|--------|--------|-7------|-7------|-9------|
D|--------|--------|--------|--------|-5------|-5------|--------|--------|--------|
A|-7------|-7------|-3------|-3------|--------|--------|-5------|-5------|-7------|
E|--------|--------|--------|--------|-3------|-3------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|-5------|-5------|--------|--------|-7------|-7------|-9------|-9------|
D|--------|--------|--------|-5------|-5------|--------|--------|--------|--------|
A|-7------|-3------|-3------|--------|--------|-5------|-5------|-7------|-7------|
E|--------|--------|--------|-3------|-3------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|--------|--------|-7------|-7------|--------|--------|--------|
D|--------|--------|-5------|-5------|--------|--------|--------|--------|--------|
A|-3------|-3------|--------|--------|-5------|-5------|--------|--------|--------|
E|--------|--------|-3------|-3------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|-9------|-5------|-5------|--------|--------|-7------|-7------|-9------|
D|--------|--------|--------|--------|-5------|-5------|--------|--------|--------|
A|-7------|-7------|-3------|-3------|--------|--------|-5------|-5------|-7------|
E|--------|--------|--------|--------|-3------|-3------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|-5------|-5------|--------|--------|-7------|-7------|-9------|-9------|
D|--------|--------|--------|-5------|-5------|--------|--------|--------|--------|
A|-7------|-3------|-3------|--------|--------|-5------|-5------|-7------|-7------|
E|--------|--------|--------|-3------|-3------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|--------|--------|-7------|-7------|-9------|-9------|-5------|
D|--------|--------|-5------|-5------|--------|--------|--------|--------|--------|
A|-3------|-3------|--------|--------|-5------|-5------|-7------|-7------|-3------|
E|--------|--------|-3------|-3------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|--------|--------|-7------|-7------|-9------|-9------|-5------|-5------|
D|--------|-5------|-5------|--------|--------|--------|--------|--------|--------|
A|-3------|--------|--------|-5------|-5------|-7------|-7------|-3------|-3------|
E|--------|-3------|-3------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-7------|-7------|-9------|-9------|-5------|-5------|--------|
D|-5------|-5------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|-5------|-5------|-7------|-7------|-3------|-3------|--------|
E|-3------|-3------|--------|--------|--------|--------|--------|--------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-7------|-7------|-9------|-9------|-5------|-5------|--------|--------|
D|-5------|--------|--------|--------|--------|--------|--------|-5------|-5------|
A|--------|-5------|-5------|-7------|-7------|-3------|-3------|--------|--------|
E|-3------|--------|--------|--------|--------|--------|--------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-7------|-9------|-9------|-5------|-5------|--------|--------|-7------|
D|--------|--------|--------|--------|--------|--------|-5------|-5------|--------|
A|-5------|-5------|-7------|-7------|-3------|-3------|--------|--------|-5------|
E|--------|--------|--------|--------|--------|--------|-3------|-3------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-9------|-9------|-5------|-5------|--------|--------|-7------|-7------|
D|--------|--------|--------|--------|--------|-5------|-5------|--------|--------|
A|-5------|-7------|-7------|-3------|-3------|--------|--------|-5------|-5------|
E|--------|--------|--------|--------|--------|-3------|-3------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|-9------|-5------|-5------|--------|--------|-7------|-7------|-9------|
D|--------|--------|--------|--------|-5------|-5------|--------|--------|--------|
A|-7------|-7------|-3------|-3------|--------|--------|-5------|-5------|-7------|
E|--------|--------|--------|--------|-3------|-3------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|-5------|-5------|--------|--------|-7------|-7------|-9------|-9------|
D|--------|--------|--------|-5------|-5------|--------|--------|--------|--------|
A|-7------|-3------|-3------|--------|--------|-5------|-5------|-7------|-7------|
E|--------|--------|--------|-3------|-3------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|--------|--------|-7------|-7------|-9------|-9------|-5------|
D|--------|--------|-5------|-5------|--------|--------|--------|--------|--------|
A|-3------|-3------|--------|--------|-5------|-5------|-7------|-7------|-3------|
E|--------|--------|-3------|-3------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|--------|--------|-7------|-7------|-9------|-9------|-5------|-5------|
D|--------|-5------|-5------|--------|--------|--------|--------|--------|--------|
A|-3------|--------|--------|-5------|-5------|-7------|-7------|-3------|-3------|
E|--------|-3------|-3------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-7------|-7------|-9------|-9------|-5------|-5------|--------|
D|-5------|-5------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|-5------|-5------|-7------|-7------|-3------|-3------|--------|
E|-3------|-3------|--------|--------|--------|--------|--------|--------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-7------|-7------|-9------|-9------|-5------|-5------|--------|--------|
D|-5------|--------|--------|--------|--------|--------|--------|-5------|-5------|
A|--------|-5------|-5------|-7------|-7------|-3------|-3------|--------|--------|
E|-3------|--------|--------|--------|--------|--------|--------|-3------|-3------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-7------|-9------|-9------|-5------|-5------|--------|--------|-7------|
D|--------|--------|--------|--------|--------|--------|-5------|-5------|--------|
A|-5------|-5------|-7------|-7------|-3------|-3------|--------|--------|-5------|
E|--------|--------|--------|--------|--------|--------|-3------|-3------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-9------|-9------|-5------|-5------|--------|--------|-7------|-7------|
D|--------|--------|--------|--------|--------|-5------|-5------|--------|--------|
A|-5------|-7------|-7------|-3------|-3------|--------|--------|-5------|-5------|
E|--------|--------|--------|--------|--------|-3------|-3------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|-9------|-5------|-5------|--------|--------|-7------|-7------|--------|
D|--------|--------|--------|--------|-5------|-5------|--------|--------|--------|
A|-7------|-7------|-3------|-3------|--------|--------|-5------|-5------|--------|
E|--------|--------|--------|--------|-3------|-3------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 3

G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|-5------|-5-----5-----|--------|-------------|
A|-7------|-7-----7-----|-3------|-3-----3-----|--------|-------------|-5------|-5-----5-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|-5------|-5-----5-----|--------|-------------|
A|-7------|-7-----7-----|-3------|-3-----3-----|--------|-------------|-5------|-5-----5-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|-5------|-5-----5-----|--------|-------------|
A|-7------|-7-----7-----|-3------|-3-----3-----|--------|-------------|-5------|-5-----5-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|--------|--------|--------|-------------|--------|-------------|--------|
D|--------|--------|--------|--------|-------------|--------|-------------|-5------|
A|--------|--------|--------|-7------|-7-----7-----|-3------|-3-----3-----|--------|
E|-0------|-0------|--------|--------|-------------|--------|-------------|--------|


G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-5------|-5-----5-----|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|-5------|-5-----5-----|-7------|-7-----7-----|-3------|-3-----3-----|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|-------------|--------|--------|--------|
D|-5------|-5-----5-----|--------|-------------|--------|--------|--------|
A|--------|-------------|-5------|-5-----5-----|--------|--------|--------|
E|--------|-------------|--------|-------------|-0------|-0------|--------|





Track 4: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|------0---0---0----0-----0--0--|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------------5--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-9-----------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|


E|-0----0--------------|-------------------------------|---------------------|-------------------------------|
B|-----------8----7----|-------------------------------|---------------------|-------------------------------|
G|---------------------|-5----5---5---5----5--5--5--5--|-5----5----5----7----|-------------------------------|
D|---------------------|-------------------------------|---------------------|-5----5---5---5----5--5--5--5--|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|-------------------------------|---------------------|------0---0---0----0-----0--0--|
B|---------------------|-------------------------------|---------------------|----------------------5--------|
G|---------------------|-7----7---7---7----7--7--7--7--|-7----7----14---11---|-9-----------------------------|
D|-5----5----5----7----|-------------------------------|---------------------|-------------------------------|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|-0----0--------------|-------------------------------|---------------------|-------------------------------|
B|-----------8----7----|-------------------------------|---------------------|-------------------------------|
G|---------------------|-5----5---5---5----5--5--5--5--|-5----5----5----7----|-------------------------------|
D|---------------------|-------------------------------|---------------------|-5----5---5---5----5--5--5--5--|
A|---------------------|-------------------------------|---------------------|-------------------------------|
E|---------------------|-------------------------------|---------------------|-------------------------------|


E|---------------------|-------------------------------|---------------------|--------|
B|---------------------|-------------------------------|---------------------|--------|
G|---------------------|-7----7---7---7----7--7--7--7--|-7----7----14---11---|-4------|
D|-5----5----5----7----|-------------------------------|---------------------|--------|
A|---------------------|-------------------------------|---------------------|--------|
E|---------------------|-------------------------------|---------------------|--------|


E|--------|--------|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-24-----|-24-----|-24-----|-24-----|-15-----|-15-----|-10-----|-10-----|-24-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
