G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--0--9--0--7--0--5--0--7--0--5--0--3--0--2--0--|-5--0--9--0--7--0--5--0--7--0--5--0--3--0--2--0--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--0--5--0--9--0--7--0--5--0--7--0--5--0--3--0--|-2--0--5--0--9--0--7--0--5--0--7--0--5--0--3--0--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-2--0--3--0--5--0--9--0--7--0--5--0--7--0--5--0--|-3--0--2-----------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|----------1--0--------------------0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--1--0-----------------------0--0--|-0--0--0--1--0--------------------0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--0--9--0--7--0--5--0--7--0--5--0--3--0--2--0--|-5--0--9--0--7--0--5--0--7--0--5--0--3--0--2--0--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--0--5--0--9--0--7--0--5--0--7--0--5--0--3--0--|-2--0--5--0--9--0--7--0--5--0--7--0--5--0--3--0--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-2--0--3--0--5--0--9--0--7--0--5--0--7--0--5--0--|-3--0--2-----------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|----------1--0--------------------0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--1--0-----------------------0--0--|-0--0--0--1--0--------------------0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|





Track 3: Track 3

F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--1--0-----------------------0--0--|-0--0--0--1--0--------------------0--0--0--0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--1--0-----------------------0--0--|-0--0--0--1--0--------------------0--0--0--0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--1--0-----------------------0--0--|-0--0--0--1--0--------------------0--0--0--0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--1--0-----------------------0--0--|-0--0--0--1--0--------------------0--0--0--0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--1--0-----------------------0--0--|-0--0--0--1--0--------------------0--0--0--0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--1--0-----------------------0--0--|-0--0--0--1--0--------------------0--0--0--0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--1--0-----------------------0--0--|-0--0--0--1--0--------------------0--0--0--0--0--|


F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-1--0-----------------------0--0--0--0--0--1--0--|-5--0--3--0--0--0--0--0--1--0--------------------|





Track 4: Track 4

C|-36-36-36-36-36-36-36----------------------36-36-|-36-36-36-36-36-------------------36-36-36-36-36-|
C|-40-40-40-40-40-40-40----------------------40-40-|-40-40-40-40-40-------------------40-40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----------------------36-36-36-36-36-36-36-|----------36-36-36-36-36-36-36-------------------|
C|-40-40----------------------40-40-40-40-40----40-|----40----40-40-40-40-40-40-40-------------------|
C|-------------------------------------------46----|-49----46----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36----------------------36-36-|-36-36-36-36-36-------------------36-36-36-36-36-|
C|-------------------40----------------------------|-------------40----------------------------------|
C|-49----------------49----------------------49----|-------------49-------------------49-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----------------------36-36-36-36-36-36-36-|----------36-36-36-36-36-36-36-------------------|
C|----40----------------------------------------40-|----40----------------------40-------------------|
C|----49----------------------49-------------49----|-49----49-------------------49-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36----------------------36-36-|-36-36-36-36-36-------------------36-36-36-36-36-|
C|-------------------40----------------------40-40-|-40-40-40-40-40-------------------40-40-40-40-40-|
C|-49----------------49----------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----------------------36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-------------------|
C|-40-40----------------------40-40-40-40-40----40-|----40----40-40-40-40-40-40-40-------------------|
C|-------------------------------------------46----|-49----46----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36----------------------36-36-|-36-36-36-36-36-------------------36-36-36-36-36-|
C|-40-40-40-40-40-40-40----------------------40-40-|-40-40-40-40-40-------------------40-40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----------------------36-36-36-36-36-36-36-|----------36-36-36-36-36-36-36-------------------|
C|-40-40----------------------40-40-40-40-40----40-|----40----40-40-40-40-40-40-40-------------------|
C|-------------------------------------------46----|-49----46----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36----------------------36-36-|-36-36-36-36-36-------------------36-36-36-36-36-|
C|-------------------40----------------------------|-------------40----------------------------------|
C|-49----------------49----------------------49----|-------------49-------------------49-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----------------------36-36-36-36-36-36-36-|----------36-36-36-36-36-36-36-------------------|
C|----40----------------------------------------40-|----40----------------------40-------------------|
C|----49----------------------49-------------49----|-49----49-------------------49-------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36----------------------36-36-|-36-36-36-36-36-------------------36-36-36-36-36-|
C|-------------------40----------------------40-40-|-40-40-40-40-40-------------------40-40-40-40-40-|
C|-49----------------49----------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----------------------36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-------------------|
C|-40-40----------------------40-40-40-40-40----40-|-49-40-46-40-40-40-40-40-40-40-------------------|
C|-------------------------------------------46----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36----------------------36-36-|-36-36-36-36-36-------------------36-36-36-36-36-|
C|-40-40-40-40-40-40-40----------------------40-40-|-40-40-40-40-40-------------------40-40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36----------------------36-36-36-36-36-36-36-|----------36-36-36-36-36-36-36-------------------|
C|-40-40----------------------40-40-40-40-40----40-|----40----40-40-40-40-40-40-40-------------------|
C|-------------------------------------------46----|-49----46----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|



