B|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
G|---------8-----------9---------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---8-------5---8-------5---8-------5---8-------|-5---8-------5---8-------5---8-------5---8-------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|---------------------------------------------5---|
E|-5---8-------5---8-------5---8-------|-5---9---6---5---9---7---5---9---8---5---9-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|---------5-----------6-----------7-----------8---|
A|---------6-----------7-----------8-----------9---|-------------------------------------------------|
E|-5---9-------5---9-------5---9-------5---9-------|-5---9-------5---9-------5---9-------5---9-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------5-----------6-----------7---|
G|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
D|---------9---------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5---9-------5---9-------5---9-------5---9-------|-5---9-------5---9-------5---9-------5---9-------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|---------8-----------9---------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5---9-------5---9-------5---9-------5---9-------|-5---9-------5---9-------5---9-------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----5-----------5-----------5-----------5-------|-----5---6-------5---7-------5---8-------5---9---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------5-----------6-----------7---|
D|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
A|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
G|---------8-----------9---------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-----5-----------5-----------5-------|-----6-----------6-----------6-----------6-------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|---------5-----------6-----------7-----------8---|
A|-----6---5-------6---7-------6---8-------6---9---|-----6-----------6-----------6-----------6-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------5-----------6-----------7---|
G|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
D|---------9---------------------------------------|-------------------------------------------------|
A|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-----------6-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|---------8-----------9---------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----7-----------7-----------7-----------7-------|-----7---5-------7---6-------7---8-------7---9---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------5-----------6-----------7---|
D|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
A|-----7-----------7-----------7-----------7-------|-----7-----------7-----------7-----------7-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
G|---------8-----------9---------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----7-----------7-----------7-----------7-------|-----7-----------7-----------7-----------7-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-----7-----------7-----------7-------|-----8-----------8-----------8-----------8-------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|---------5-----------6-----------7-----------8---|
A|-----8---5-------8---6-------8---7-------8---9---|-----8-----------8-----------8-----------8-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------5-----------6-----------7---|
G|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
D|---------9---------------------------------------|-------------------------------------------------|
A|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-----------8-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|---------8-----------9---------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----9-----------9-----------9-----------9-------|-----9---5-------9---6-------9---7-------9---8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------5-----------6-----------7---|
D|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
A|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
G|---------8-----------9---------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-----5-----------5-----------5-----------5-------|
A|-----9-----------9-----------9-------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-----5-----------5-----------5-----------5-------|-----5-----------5---6-------5---7-------5---8---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------5-----------6-----------7---|
G|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
D|-----5---9-------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|---------8-----------9---------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-----------6-------|
A|-------------------------------------------------|---------5-----------6-----------7-----------8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------5-----------6-----------7---|
D|-----6-----------6---5-------6---7-------6---8---|-----6---9-------6-----------6-----------6-------|
A|---------9---------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
G|---------8-----------9---------------------------|-------------------------------------------------|
D|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-----------6-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-----6-----------6-----------6-------|-----7-----------7-----------7-----------7-------|
A|-------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-----7-----------7-----------7-----------7-------|-----7-----------7---5-------7---6-------7---8---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------5-----------6-----------7---|
G|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
D|-----7---9-------7-----------7-----------7-------|-----7-----------7-----------7-----------7-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|---------8-----------9---------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-----7-----------7-----------7-----------7-------|-----7-----------7-----------7-------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-----------8-------|
A|-------------------------------------------------|---------5-----------6-----------7-----------8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------5-----------6-----------7---|
D|-----8-----------8---5-------8---6-------8---7---|-----8---9-------8-----------8-----------8-------|
A|---------9---------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
G|---------8-----------9---------------------------|-------------------------------------------------|
D|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-----------8-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-----8-----------8-----------8-------|-----9-----------9-----------9-----------9-------|
A|-------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-----9-----------9-----------9-----------9-------|-----9-----------9---5-------9---6-------9---7---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------5-----------6-----------7---|
G|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
D|-----9---8-------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|---------8-----------9---------------------------|-------------------------------------|
G|-------------------------------------------------|-------------------------------------|
D|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------5-----------6-----------7-----------8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5---6-------5---7---|
D|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
A|---------9---------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
G|-----5---8-------5---9-------5-----------5-------|-----5-----------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-----5-----------5-----------5-------|-----6-----------6-----------6-----------6-------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-----------6-------|
D|-------------------------------------------------|---------------------5-----------6-----------7---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------5-----------6-----------7---|
G|-----6-----------6-----------6---5-------6---7---|-----6---8-------6---9-------6-----------6-------|
D|---------8-----------9---------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|---------8-----------9---------------------------|-------------------------------------|
G|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----7-----------7-----------7-----------7-------|-----7-----------7-----------7-----------7-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------5-----------6-----------7-----------8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----7-----------7-----------7-----------7-------|-----7-----------7-----------7---5-------7---6---|
D|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
A|---------9---------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
G|-----7---8-------7---9-------7-----------7-------|-----7-----------7-----------7-----------7-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-----7-----------7-----------7-------|-----8-----------8-----------8-----------8-------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-----------8-------|
D|-------------------------------------------------|---------------------5-----------6-----------7---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|---------------------5-----------6-----------7---|
G|-----8-----------8-----------8---5-------8---6---|-----8---7-------8---9-------8-----------8-------|
D|---------8-----------9---------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|---------8-----------9---------------------------|-------------------------------------|
G|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
G|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------5-----------6-----------7-----------8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----5-----------5-----------5-----------5-------|-----5-----------5-----------5-----------5-------|
G|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9---5-------9---6---|
D|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
A|---------9---------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|-----5-----------5-----------5---6-------5---7---|-----5---8-------5---9-------5-----------5-------|
G|-----9---7-------9---8-------9-----------9-------|-----9-----------9-----------9-----------9-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-----5-----------5-----------5-------|-----6-----------6-----------6-----------6-------|
G|-----9-----------9-----------9-------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6-----------6-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|---------------------5-----------6-----------7---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----6-----------6-----------6-----------6-------|-----6-----------6-----------6---5-------6---7---|
G|---------------------------------5-----------6---|---------7-----------8-----------9---------------|
D|---------8-----------9---------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|-----6---8-------6---9-------6-----------6-------|-----6-----------6-----------6-------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----7-----------7-----------7-----------7-------|-----7-----------7-----------7-----------7-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------5-----------6-----------7-----------8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----7-----------7-----------7-----------7-------|-----7-----------7-----------7-----------7-------|
G|-------------------------------------------------|---------------------------------5-----------6---|
D|---------------------5-----------6-----------7---|---------8-----------9---------------------------|
A|---------9---------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|---------------------------------5-----------6---|
B|-----7-----------7-----------7---5-------7---6---|-----7---8-------7---9-------7-----------7-------|
G|---------7-----------8-----------9---------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------7-----------8-----------9---|-------------------------------------------------|
B|-----7-----------7-----------7-------|-----8-----------8-----------8-----------8-------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------|-5-------6---5-------7---5-------8---5-------9---|


E|-------------------------------------------------|-------------------------------------------------|
B|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8-----------8-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|---------------------5-----------6-----------7---|
A|---------5-----------6-----------7-----------8---|---------9---------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----8-----------8-----------8-----------8-------|-----8-----------8-----------8---5-------8---6---|
G|---------------------------------5-----------6---|---------7-----------8-----------9---------------|
D|---------8-----------9---------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------5-----------|


E|---------------------------------5-----------6---|---------7-----------8-----------9---|
B|-----8---7-------8---9-------8-----------8-------|-----8-----------8-----------8-------|
G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
E|-5-----------5-----------5-----------5-----------|-5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----9-----------9-----------9-----------9-------|-----9-----------9-----------9-----------9-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------5-----------6-----------7-----------8---|
E|-5-------6---5-------7---5-------8---5-------9---|-5-----------5-----------5-----------5-----------|


E|-------------------------------------------------|-------------------------------------------------|
