A|-----2---2---2-------2---|-0-------------------0---|-0-------------------0---|-----2---2---2-------2---|
E|-0-------------------0---|-------------------------|-------------------------|-3-----------3-------3---|


E|-------------------------|-------------|--------|--------|--------|--------|--------|
B|-------------------------|-------------|--------|--------|--------|--------|--------|
G|-----------------2---1---|-------------|--------|--------|--------|--------|--------|
D|---------2-----------2---|-------------|--------|--------|--------|--------|--------|
A|-----2---2---2-------2---|-------------|--------|--------|--------|--------|--------|
E|-0-------------------0---|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------|-------------------------|
B|--------|--------|--------|--------|-----------------1---1---|-----------------1---1---|
G|--------|--------|--------|--------|---------2-------2---2---|---------2-------2---2---|
D|--------|--------|--------|--------|-----2---2---2-------2---|-----2---2---2-------2---|
A|--------|--------|--------|--------|-0-------------------0---|-0-------------------0---|
E|--------|--------|--------|--------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-----------------1---1---|-----------------1---1---|
G|-----------------0---0---|-----------------2---1---|---------2-------2---2---|---------2-------2---2---|
D|---------0---0---0---0---|---------2-----------2---|-----2---2---2-------2---|-----2---2---2-------2---|
A|-----2---2---2-------2---|-----2---2---2-------2---|-0-------------------0---|-0-------------------0---|
E|-3-----------3-------3---|-0-------------------0---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-----------------1---1---|-----------------1---1---|
G|-----------------0---0---|-----------------2---1---|---------2-------2---2---|---------2-------2---2---|
D|---------0---0---0---0---|---------2-----------2---|-----2---2---2-------2---|-----2---2---2-------2---|
A|-----2---2---2-------2---|-----2---2---2-------2---|-0-------------------0---|-0-------------------0---|
E|-3-----------3-------3---|-0-------------------0---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-----------------1---1---|-----------------1---1---|
G|-----------------0---0---|-----------------2---1---|---------2-------2---2---|---------2-------2---2---|
D|---------0---0---0---0---|---------2-----------2---|-----2---2---2-------2---|-----2---2---2-------2---|
A|-----2---2---2-------2---|-----2---2---2-------2---|-0-------------------0---|-0-------------------0---|
E|-3-----------3-------3---|-0-------------------0---|-------------------------|-------------------------|


E|-------------------------|-------------------------|
B|-------------------------|-------------------------|
G|-----------------0---0---|-----------------2---1---|
D|---------0---0---0---0---|---------2-----------2---|
A|-----2---2---2-------2---|-----2---2---2-------2---|
E|-3-----------3-------3---|-0-------------------0---|





Track 2: Track 2

C|----------------------|----------------------|----------------------|------------------------|
C|----------------------|----------------------|----------------------|------------------------|
C|--------------38------|--------------38------|--------------38------|----------38--38-38-38--|
C|-35--35---35------35--|-35--35---35------35--|-35--35---35------35--|-35--35-----------------|
C|----------------------|----------------------|----------------------|------------------------|
C|----------------------|----------------------|----------------------|------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------38------|-----------------38------|-----------------38------|-----------------38------|
C|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--44--44--|
C|-35--35------35------35--|-35--35------35------35--|-35--35------35------35--|-35--35------35------35--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------38------|-----------------38------|-----------------38--38--|-----------------38--38--|
C|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--44--44--|
C|-35--35------35------35--|-35--35------35------35--|-35--35------35------35--|-35--35------35------35--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-----------------------------|-57----------------------|-57----------------------|
C|-----------------38-38-38-38-|-----------------38------|-----------------38------|
C|-44--44--44--44--------------|-44--44--44--44--44--44--|-44--44--44--44--44--44--|
C|-35--35------35--------------|-35--35------35------35--|-35--35------35------35--|
C|-----------------------------|-------------------------|-------------------------|
C|-----------------------------|-------------------------|-------------------------|


C|-57------------------------|-----------------57--------------|---------57----------------------|
C|-----------------38-38-36--|-----------------38--------------|---------38----------------------|
C|-44--44--44--44------------|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|---------------------------|-35--35------35----------35--35--|-----35----------35--35----------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-----------------57--------------|---------57--------------------------|-----------------57--------------|
C|-----------------38--------------|---------38--38-38-38--38-38-38------|-----------------38--------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44----------------------35--|-44--44--44--44--44--44--44--44--|
C|-35--35------35----------35--35--|-----35------------------------------|-35--35------35----------35--35--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|---------57----------------------|-----------------57--------------|---------57----------------------------|
C|---------38----------------------|-----------------38--------------|---------38----------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--38-38-38-38-38-38-36--|
C|-----35----------35------35------|-35--35------35----------35--35--|-----35--------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------38------|-----------------38------|-----------------38--38--|-----------------38--38--|
C|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--44--44--|
C|-35--35------35------35--|-35--35------35------35--|-35--35------35------35--|-35--35------35------35--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-57----------------------|-------------------------|-------------------------|-------------------------|
C|-----------------38------|-----------------38------|-----------------38------|-----------------38------|
C|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--44--44--|
C|-35--35------35------35--|-35--35------35------35--|-35--35------35------35--|-35--35------35------35--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-57----------------------|-----------------------------|
C|-----------------38------|-----------------38------|-----------------38------|-----------------------------|
C|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--44--44--|-44--44--44--44--38-38-38-38-|
C|-35--35------35------35--|-35--35------35----------|-35--35------35------35--|-35--35------35--------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|


C|-----------------57--------------|---------57----------------------|-----------------57--------------|
C|-----------------38--------------|---------38----------------------|-----------------38--------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-35--35------35----------35--35--|-----35----------35--35----------|-35--35------35----------35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------57--------------------------|-----------------57--------------|---------57----------------------|
C|---------38--38-38-38--38-38-38------|-----------------38--------------|---------38----------------------|
C|-44--44--44----------------------35--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-----35------------------------------|-35--35------35----------35--35--|-----35----------35------35------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-----------------57--------------|---------57----------------------------|-----------------57--------------|
C|-----------------38--------------|---------38----------------------------|-----------------38--------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--38-38-38-38-38-38-36--|-44--44--44--44--44--44--44--44--|
C|-35--35------35----------35--35--|-----35--------------------------------|-35--35------35----------35--35--|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|


C|---------57----------------------|-----------------57--------------|---------57--------------------------|
C|---------38----------------------|-----------------38--------------|---------38--38-38-38--38-38-38------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44----------------------35--|
C|-----35----------35--35----------|-35--35------35----------35--35--|-----35------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-----------------57--------------|---------57----------------------|-----------------57--------------|
C|-----------------38--------------|---------38----------------------|-----------------38--------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-35--35------35----------35--35--|-----35----------35------35------|-35--35------35----------35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------57----------------------------|-----------------57--------------|---------57----------------------|
C|---------38----------------------------|-----------------38--------------|---------38----------------------|
C|-44--44--44--44--38-38-38-38-38-38-36--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-----35--------------------------------|-35--35------35----------35--35--|-----35----------35--35----------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|


C|-----------------57--------------|---------57--------------------------|-----------------57--------------|
C|-----------------38--------------|---------38--38-38-38--38-38-38------|-----------------38--------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44----------------------35--|-44--44--44--44--44--44--44--44--|
C|-35--35------35----------35--35--|-----35------------------------------|-35--35------35----------35--35--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|---------57----------------------|-----------------57--------------|---------57----------------------------|
C|---------38----------------------|-----------------38--------------|---------38----------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--38-38-38-38-38-38-36--|
C|-----35----------35------35------|-35--35------35----------35--35--|-----35--------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-----------------57--------------|---------57----------------------|-----------------57--------------|
C|-----------------38--------------|---------38----------------------|-----------------38--------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|
C|-35--35------35----------35--35--|-----35----------35--35----------|-35--35------35----------35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-57---57---57---57---|----------------------|----------------------|----------------------|
C|-38---38---38---38---|----------------------|----------------------|----------------------|
C|---------------------|--------------38------|--------------38------|--------------38------|
C|-35---35---35---35---|-35--35---35------35--|-35--35---35------35--|-35--35---35------35--|
C|---------------------|----------------------|----------------------|----------------------|
C|---------------------|----------------------|----------------------|----------------------|


C|------------------------|----------------------|----------------------|----------------------|
C|------------------------|----------------------|----------------------|----------------------|
C|----------38--38-38-38--|--------------38------|--------------38------|--------------38------|
C|-35--35-----------------|-35--35---35------35--|-35--35---35------35--|-35--35---35------35--|
C|------------------------|----------------------|----------------------|----------------------|
C|------------------------|----------------------|----------------------|----------------------|


C|------------------------|----------------------|----------------------|----------------------|
C|------------------------|----------------------|----------------------|----------------------|
C|----------38--38-38-38--|--------------38------|--------------38------|--------------38------|
C|-35--35-----------------|-35--35---35------35--|-35--35---35------35--|-35--35---35------35--|
C|------------------------|----------------------|----------------------|----------------------|
C|------------------------|----------------------|----------------------|----------------------|


C|------------------------|----------------------|----------------------|----------------------|
C|------------------------|----------------------|----------------------|----------------------|
C|----------38--38-38-38--|--------------38------|--------------38------|--------------38------|
C|-35--35-----------------|-35--35---35------35--|-35--35---35------35--|-35--35---35------35--|
C|------------------------|----------------------|----------------------|----------------------|
C|------------------------|----------------------|----------------------|----------------------|


C|------------------------|
C|------------------------|
C|----------38--38-38-38--|
C|-35--35-----------------|
C|------------------------|
C|------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|---------5---5---5---5---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|


E|-5---8----5---4----|-4-----------------------|-----3----5---0----|-----5---5---5---5----|
B|-------------------|---------5---5---5---5---|-5-----------------|----------------------|
G|-------------------|-------------------------|-------------------|----------------------|
D|-------------------|-------------------------|-------------------|----------------------|
A|-------------------|-------------------------|-------------------|----------------------|
E|-------------------|-------------------------|-------------------|----------------------|


E|-8----7----3----|-3-------7---7---7---7---|-7---5----4---5----|---------5----8----4----|
B|----------------|-------------------------|-------------------|------------------------|
G|----------------|-------------------------|-------------------|------------------------|
D|----------------|-------------------------|-------------------|------------------------|
A|----------------|-------------------------|-------------------|------------------------|
E|----------------|-------------------------|-------------------|------------------------|


E|---------5---5---8----4----|---------3----3----3----|---------------------------|
B|---------------------------|------------------------|-----5---5---5---5----5----|
G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|---------5----8----4----|---------5---5---8----4----|---------3----3----5----|----------------------5----|
B|------------------------|---------------------------|------------------------|-----5---5---5---5---------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|--------|--------|--------|--------|---------5----5---5---|-5---8----7---3----|-3-------3---3---3---5---|
B|--------|--------|--------|--------|----------------------|-------------------|-------------------------|
G|--------|--------|--------|--------|----------------------|-------------------|-------------------------|
D|--------|--------|--------|--------|----------------------|-------------------|-------------------------|
A|--------|--------|--------|--------|----------------------|-------------------|-------------------------|
E|--------|--------|--------|--------|----------------------|-------------------|-------------------------|


E|-5------------5----|---------5---5---5---5---|-5---8----7---7----|---------7---7---7---7---|
B|-----5----5--------|-------------------------|-------------------|-------------------------|
G|-------------------|-------------------------|-------------------|-------------------------|
D|-------------------|-------------------------|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-------------------------|
E|-------------------|-------------------------|-------------------|-------------------------|


E|-7---5----4---5----|---------5----8----4----|---------5---5---8----4----|---------3----3----5----|
B|-------------------|------------------------|---------------------------|------------------------|
G|-------------------|------------------------|---------------------------|------------------------|
D|-------------------|------------------------|---------------------------|------------------------|
A|-------------------|------------------------|---------------------------|------------------------|
E|-------------------|------------------------|---------------------------|------------------------|


E|---------5---4---5---------|---------5----8----4----|---------5---5---8----4----|
B|----------------------5----|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|------3----3----3----|---------3---3---3----4----|--------|--------|--------|--------|
B|---------------------|---------------------------|--------|--------|--------|--------|
G|---------------------|---------------------------|--------|--------|--------|--------|
D|---------------------|---------------------------|--------|--------|--------|--------|
A|---------------------|---------------------------|--------|--------|--------|--------|
E|---------------------|---------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------2------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------2------------|
A|--------|--------|--------|--------|--------|--------|--------|-0---0-------0---0----0---0---|
E|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|--------------------|------------------------------|------------------------|------------------------------|
B|--------------------|------------------------------|------------------------|------------------------------|
G|---------2-----2----|------------------------------|------------------------|-----------------2------------|
D|---------2-----2----|-----------------5------------|------------------------|-----------------2------------|
A|-----0---0-----0----|-----------------5------------|-------------------7----|-0---0-------0---0----0---0---|
E|--------------------|-3---3-------3---3----0---0---|-----0---5----5---------|------------------------------|


E|--------------------|------------------------------|--------------------|------------|
B|--------------------|------------------------------|--------------------|------------|
G|---------2-----2----|------------------------------|--------------------|------------|
D|---------2-----2----|-----------------5------------|---------2----------|------------|
A|-----0---0-----0----|-----------------5------------|---------2----------|------------|
E|--------------------|-3---3-------3---3----0---0---|-----0---0-----5----|------------|


E|------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------------------------|--------------------|------------------------------|
B|--------|--------|------------------------------|--------------------|------------------------------|
G|--------|--------|-----------------2------------|---------2-----2----|------------------------------|
D|--------|--------|-----------------2------------|---------2-----2----|-----------------5------------|
A|--------|--------|-0---0-------0---0----0---0---|-----0---0-----0----|-----------------5------------|
E|--------|--------|------------------------------|--------------------|-3---3-------3---3----0---0---|


E|--------------------|------------------------------|----------------|------------------------------|
B|--------------------|------------------------------|----------------|------------------------------|
G|--------------------|-----------------2------------|---------2------|------------------------------|
D|---------2----------|-----------------2------------|---------2------|-----------------5------------|
A|---------2----------|-0---0-------0---0----0---0---|-----0---0------|-----------------5------------|
E|-----0---0-----4----|------------------------------|----------------|-3---3-------3---3----0---0---|


E|------------------------|------------------------------|--------------------|------------------------------|
B|------------------------|------------------------------|--------------------|------------------------------|
G|------------------------|-----------------2------------|---------2-----2----|------------------------------|
D|---------2--------------|-----------------2------------|---------2-----2----|-----------------5------------|
A|---------2--------------|-0---0-------0---0----0---0---|-----0---0-----0----|-----------------5------------|
E|-----0---0----4----4----|------------------------------|--------------------|-3---3-------3---3----0---0---|


E|------------------------|------------------------------|--------------------|------------------------------|
B|------------------------|------------------------------|--------------------|------------------------------|
G|------------------------|-----------------2------------|---------2-----2----|------------------------------|
D|------------------------|-----------------2------------|---------2-----2----|-----------------5------------|
A|-------------------7----|-0---0-------0---0----0---0---|-----0---0-----0----|-----------------5------------|
E|-----0---5----5---------|------------------------------|--------------------|-3---3-------3---3----0---0---|


E|--------------------|------------------------------|--------------------|------------------------------|
B|--------------------|------------------------------|--------------------|------------------------------|
G|--------------------|-----------------2------------|---------2-----2----|------------------------------|
D|---------2----------|-----------------2------------|---------2-----2----|-----------------5------------|
A|---------2----------|-0---0-------0---0----0---0---|-----0---0-----0----|-----------------5------------|
E|-----0---0-----5----|------------------------------|--------------------|-3---3-------3---3----0---0---|


E|------------------------|------------------------------|--------------------|------------------------------|
B|------------------------|------------------------------|--------------------|------------------------------|
G|------------------------|-----------------2------------|---------2-----2----|------------------------------|
D|------------------------|-----------------2------------|---------2-----2----|-----------------5------------|
A|-------------------7----|-0---0-------0---0----0---0---|-----0---0-----0----|-----------------5------------|
E|-----0---5----5---------|------------------------------|--------------------|-3---3-------3---3----0---0---|


E|--------------------|------------------------------|--------------------|------------------------------|
B|--------------------|------------------------------|--------------------|------------------------------|
G|--------------------|-----------------2------------|---------2-----2----|------------------------------|
D|---------2----------|-----------------2------------|---------2-----2----|-----------------5------------|
A|---------2----------|-0---0-------0---0----0---0---|-----0---0-----0----|-----------------5------------|
E|-----0---0-----5----|------------------------------|--------------------|-3---3-------3---3----0---0---|


E|---------------------|------------|--------|--------|--------|--------|--------|
B|---------------------|------------|--------|--------|--------|--------|--------|
G|---------------------|-2-----2----|-2------|--------|-2------|--------|--------|
D|-2----2----2----2----|-2-----2----|-2------|-2------|-2------|--------|--------|
A|-2----2----2----2----|-0-----0----|-0------|-0------|-0------|--------|--------|
E|-0----0----0----0----|------------|--------|-0------|-0------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------2------------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------2------------|
A|--------|--------|--------|--------|--------|--------|--------|-0---0-------0---0----0---0---|
E|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|--------------------|------------------------------|------------------------|------------------------------|
B|--------------------|------------------------------|------------------------|------------------------------|
G|---------2-----2----|------------------------------|------------------------|-----------------2------------|
D|---------2-----2----|-----------------5------------|------------------------|-----------------2------------|
A|-----0---0-----0----|-----------------5------------|-------------------7----|-0---0-------0---0----0---0---|
E|--------------------|-3---3-------3---3----0---0---|-----0---5----5---------|------------------------------|


E|--------------------|------------------------------|--------------------|--------|
B|--------------------|------------------------------|--------------------|--------|
G|---------2-----2----|------------------------------|--------------------|--------|
D|---------2-----2----|-----------------5------------|---------2----------|--------|
A|-----0---0-----0----|-----------------5------------|---------2----------|--------|
E|--------------------|-3---3-------3---3----0---0---|-----0---0-----5----|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


