A|-3--------------------2--------|-----------------3---------------|-----3-----------------------|
E|-------------------------------|-1-------------------------------|--------------------3--------|


G|-2-----------------5-------|-5--------5----------------|------------------5---5---4---|
D|----------5---3------------|--------------5--------5---|-3----2---0-------------------|
A|-----0-----------------3---|-----3---------------------|--------------3---------------|
E|----------3---1------------|------------------3--------|------------------------------|


G|-2---2----2----------------|------------------5----5---|-5--------5------------------|
D|--------------5---5----5---|-3---3----3----------------|-------------3--5--------5---|
A|-0-------------------------|--------------3------------|-----3-----------------------|
E|--------------3------------|-1-------------------------|--------------------3--------|


G|---------------------5---5---5---|-5---5----5------------------|-----2---------------------|
D|-----3---2---0-------------------|-------------3--5--------5---|----------5-------3--------|
A|-----------------3---------------|-----------------------------|-0---------------------3---|
E|-1-------------------------------|--------------------3--------|----------3---1------------|


G|-----5----5------------------|---------------------5---5---5---|-5--------5------------------|
D|-------------3--5--------5---|-----3---2---0-------------------|-------------3--5--------5---|
A|-3---------------------------|-----------------3---------------|-----3-----------------------|
E|--------------------3--------|-1-------------------------------|--------------------3--------|


G|-2----------------5--------|-5--------5----------------|------------------5---5---4---|
D|----------5----------------|--------------5--------5---|-3----2---0-------------------|
A|-----0-----------------3---|-----3---------------------|--------------3---------------|
E|----------3---1------------|------------------3--------|------------------------------|


G|-2---2----2----------------|------------------5----5---|-5--------5------------------|
D|--------------5---5----5---|-3---3----3----------------|-------------3--5--------5---|
A|-0-------------------------|--------------3------------|-----3-----------------------|
E|--------------3------------|-1-------------------------|--------------------3--------|


G|---------------------5---5---4---|-2---2----2----------------|------------------5----5---|
D|-----3---2---0-------------------|--------------5---5----5---|-3---3----3----------------|
A|-----------------3---------------|-0-------------------------|--------------3------------|
E|-1-------------------------------|--------------3------------|-1-------------------------|


G|-5--------5------------------|------------------5---5---4---|-2---2----2----------------|
D|-------------3--5--------5---|-3----2---0-------------------|--------------5---5----5---|
A|-----3-----------------------|--------------3---------------|-0-------------------------|
E|--------------------3--------|------------------------------|--------------3------------|


G|------------------5----5---|-5--------5------------------|---------------------5---5---5---|
D|-3---3----3----------------|-------------3--5--------5---|-----3---2---0-------------------|
A|--------------3------------|-----3-----------------------|-----------------3---------------|
E|-1-------------------------|--------------------3--------|-1-------------------------------|


G|---------------------------|-----------5-----|
D|-3----2---0----------------|-0---------------|
A|--------------3----1---0---|------3----3-----|
E|---------------------------|-3----1----------|





Track 4: Organ

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|-------------|-------------|--------------------|--------|--------|
B|-13----13----|-13----13----|-13----12----|--------------------|--------|--------|
G|-14----12----|-14----12----|-12----12----|-14---12--10--12----|--------|--------|
D|-14----14----|-15----14----|-14----12----|-15---14--12--14----|--------|--------|
A|-------------|-------------|-------------|-15---15--15--15----|--------|--------|
C|-------------|-------------|-------------|--------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|-13----13----|-13----13----|
G|--------|--------|--------|--------|--------|--------|-14----12----|-14----12----|
D|--------|--------|--------|--------|--------|--------|-14----14----|-15----14----|
A|--------|--------|--------|--------|--------|--------|-------------|-------------|
C|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|--------------------|--------|--------|--------|--------|--------|
B|-13----12----|--------------------|--------|--------|--------|--------|--------|
G|-12----12----|-14---12--10--12----|--------|--------|--------|--------|--------|
D|-14----12----|-15---14--12--14----|--------|--------|--------|--------|--------|
A|-------------|-15---15--15--15----|--------|--------|--------|--------|--------|
C|-------------|--------------------|--------|--------|--------|--------|--------|


E|--------|-8----8-----8-----8----6-----8-----|-7----8----8-----|-------------|-------------|
B|--------|-10---8-----6-----8----6-----10----|-8----10---8-----|-13----12----|-------------|
G|--------|-10---9-----7-----9----7-----10----|-7----10---9-----|-12----12----|-14----14----|
D|--------|------2-----0----------------------|-----------------|-14----12----|-14----15----|
A|--------|------------------3----1-----0-----|-----------------|-------------|-14----15----|
C|--------|-5-------7-----7----------5-----7--|-7----5----0-----|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-13----12----|-------------|-13----12----|-------------|-13----12----|-------------|
G|-12----12----|-14----12----|-12----12----|-14----14----|-12----12----|-14----12----|
D|-14----12----|-15----14----|-14----12----|-14----15----|-14----12----|-15----14----|
A|-------------|-15----15----|-------------|-14----15----|-------------|-15----15----|
C|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|-------------|-------1-----|-0-----------|--------------0-----|
B|--------|--------|--------|--------|-1-----0-----|-1-----1-----|-1-----3-----|-6----5---3---1-----|
G|--------|--------|--------|--------|-0-----0-----|-2-----2-----|-0-----4-----|-5------------0-----|
D|--------|--------|--------|--------|-2-----0-----|-2-----------|-------5-----|-7------------------|
A|--------|--------|--------|--------|-------------|-------------|-------------|--------------------|
C|--------|--------|--------|--------|-------------|-------------|-------------|--------------------|


E|-0-----------|-0-----1-----|-0-----------|-------------|-------------|-------------|
B|-1-----3-----|-1-----1-----|-1-----3-----|-1-----1-----|-13----13----|-13----13----|
G|-0-----4-----|-2-----2-----|-0-----4-----|-2-----0-----|-14----12----|-14----12----|
D|-------5-----|-------------|-------5-----|-3-----2-----|-14----14----|-15----14----|
A|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|--------------------|--------|--------|--------|--------|--------|
B|-13----12----|--------------------|--------|--------|--------|--------|--------|
G|-12----12----|-14---12--10--12----|--------|--------|--------|--------|--------|
D|-14----12----|-15---14--12--14----|--------|--------|--------|--------|--------|
A|-------------|-15---15--15--15----|--------|--------|--------|--------|--------|
C|-------------|--------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 5: Electric Piano

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------|-----------------|--------|--------|
B|--------|--------|---------------------------|-----------------|--------|--------|
G|--------|--------|-2----0--------------------|-----------0-----|--------|--------|
D|--------|--------|-3----2---3---2----0-------|-----------------|--------|--------|
A|--------|--------|----------5---3----1---3---|-2----0----------|--------|--------|
E|--------|--------|-----------------------5---|-3----1----0-----|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------|-----------------|
B|--------|--------|--------|--------|--------|---------------------------|-----------------|
G|--------|--------|--------|--------|--------|-2----0--------------------|-----------0-----|
D|--------|--------|--------|--------|--------|-3----2---3---2----0-------|-----------------|
A|--------|--------|--------|--------|--------|----------5---3----1---3---|-2----0----------|
E|--------|--------|--------|--------|--------|-----------------------5---|-3----1----0-----|





Track 6: Brass

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------0-----|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-1-----1-----|-5-----1-----|
G|--------|--------|--------|--------|--------|--------|--------|-2-----0-----|-2-----0-----|
D|--------|--------|--------|--------|--------|--------|--------|-2-----------|-3-----2-----|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-1-----0-----|-------------|--------|--------|--------|--------|--------|--------|
G|-0-----0-----|-2-----------|--------|--------|--------|--------|--------|--------|
D|-2-----0-----|-3-----------|--------|--------|--------|--------|--------|--------|
A|-------------|-3-----------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------0-----|-------------|
B|--------|--------|--------|--------|--------|--------|-1-----1-----|-5-----1-----|
G|--------|--------|--------|--------|--------|--------|-2-----0-----|-2-----0-----|
D|--------|--------|--------|--------|--------|--------|-2-----------|-3-----2-----|
A|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-1-----3-----|-------------|--------|--------|--------|--------|--------|--------|
G|-0-----4-----|-2-----0-----|--------|--------|--------|--------|--------|--------|
D|-2-----5-----|-3-----2-----|--------|--------|--------|--------|--------|--------|
A|-------------|-3-----3-----|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------0-----|-------------|
B|--------|--------|--------|--------|--------|--------|-1-----1-----|-5-----1-----|
G|--------|--------|--------|--------|--------|--------|-2-----0-----|-2-----0-----|
D|--------|--------|--------|--------|--------|--------|-2-----------|-3-----2-----|
A|--------|--------|--------|--------|--------|--------|-------------|-------------|
E|--------|--------|--------|--------|--------|--------|-------------|-------------|


E|-------------|-------------|-------0-----|-------------|-------------|-------------|
B|-1-----0-----|-------1-----|-1-----1-----|-5-----1-----|-1-----------|-1-----1-----|
G|-0-----0-----|-2-----0-----|-2-----0-----|-2-----0-----|-0-----4-----|-2-----0-----|
D|-2-----0-----|-3-----2-----|-2-----------|-3-----2-----|-2-----5-----|-3-----2-----|
A|-------------|-3-----------|-------------|-------------|-------5-----|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 7: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|-5-----------|---------------------------|---------------------|
D|--------|--------|--------|--------|-------5-----|-7----7---5---3----3---5---|-------2---5---------|
A|--------|--------|--------|--------|-------------|---------------------------|-3-------------------|
E|--------|--------|--------|--------|-------------|---------------------------|---------------------|


G|------------------------|-5-----------------|----------------5----|-----------------|
D|-3----2---0---------5---|----------5--5-----|-7-----5---3---------|-------2---5-----|
A|--------------3---------|-------------------|---------------------|-3---------------|
E|------------------------|-------------------|---------------------|-----------------|


G|-------------------5--5--4--4--|-2----2-------0---0---0-------|-------------5-------------------|
D|-3----2---0--------------------|------------------------------|-3----3-----------------2--3--5--|
