G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-0--0--3--------3--------2--------2--------3--2--|-0--0--3--------3--------5--3--2-----0----|
B|----------1--1-----0--0-----0--0-----3--3--------|----------1--1-----0--0-------------------|


G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-0--0--3--------3--------2--------2--------3--2--|-0--0--3--------3--------5--3--2-----0----|
B|----------1--1-----0--0-----0--0-----3--3--------|----------1--1-----0--0-------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--3--------3--------2--------2-----------0--|-2--2--5--2--5--3--2--0--------------2-----3--2--|
B|----------1--1-----0--0-----0--0-----0--0--3-----|-------------------------3--3--3--3-----3--------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--3--------3--------7--------7--8--7--5--3--|-5--------5--7--5--3--2--3--2--0-----2-----3--2--|
B|----------1--1-----0--0-----0--0-----------------|----3--3--------------------------3-----3--------|


G|--------------------------------------------------|-------------------------------------------|
D|--------------------------------------------------|-------------------------------------------|
A|-9--10-9--7---------------------------------------|-9--10-9--7--------------------------------|
E|--------------------------------------------------|-------------------------------------------|
B|--------------0--0--1--0--1--0--0--4--5--4--1--0--|--------------0--0--1--0--1--0--0--0--4----|


G|--------------------------------------------------|-------------------------------------------|
D|--------------------------------------------------|-------------------------------------------|
A|-9--10-9--7---------------------------------------|-9--10-9--7--------------------------------|
E|--------------------------------------------------|-------------------------------------------|
B|--------------0--0--1--0--1--0--0--4--5--4--1--0--|--------------0--0--1--0--1--0--0--0--1----|


G|--------------------------------------------------|-------------------------------------------|
D|--------------------------------------------------|-------------------------------------------|
A|-9--10-9--7---------------------------------------|-9--10-9--7--------------------------------|
E|--------------------------------------------------|-------------------------------------------|
B|--------------0--0--1--0--1--0--0--4--5--4--1--0--|--------------0--0--1--0--1--0--0--0--4----|


G|--------------------------------------------------|-------------------------------------------|
D|--------------------------------------------------|-------------------------------------------|
A|-9--10-9--7---------------------------------------|-9--10-9--7--------------------------------|
E|--------------------------------------------------|-------------------------------------------|
B|--------------0--0--1--0--1--0--0--4--5--4--1--0--|--------------0--0--1--0--1--0--0--0--1----|


G|----------------------------------------------|-------------------------------------------------|
D|----------------------------------------------|-------------------------------------------------|
A|-9--10-9--7-----------------------------------|-------------------------------------------------|
E|----------------------------------------------|-0--0--0-----0-----0--0--------0-----0--0--0-----|
B|--------------0--0--1--0--1--0--0--0--0---3---|-------------------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-0--0--0-----0-----0--0------------------|-0--0--0-----0-----0--0------------------|
B|-------------------------------3----3----|-------------------------------0----3----|


G|-------------------------------------------------|-----------------------------------------|
D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-0--0--0-----0-----0--0--------0-----0--0--0-----|-0--0--0-----0-----0--0------------------|
B|-------------------------------------------------|-------------------------------3----3----|


G|-----------------------------------------|--------------------|-------------|--------------------|
D|-----------------------------------------|--------------------|-------------|--------------2-----|
A|-----------------------------------------|--------10-9--7--5--|-5-----------|--------2--5-----5--|
E|-0--0--0-----0-----0--0------------------|-0------------------|-------------|-5------------------|
B|-------------------------------0----3----|--------------------|-------3-----|--------------------|


G|--------|--------------------|-------------|--------------------|--------|--------------------|
D|--------|--------------------|-------------|--------------2-----|--------|--------------2-----|
A|-7------|--------10-9--7--5--|-5-----------|--------2--5-----5--|-7------|--------2--5-----5--|
E|--------|-0------------------|-------------|-5------------------|--------|-5------------------|
B|--------|--------------------|-------3-----|--------------------|--------|--------------------|


G|--------|-------------------------------------------------|-----------------------------------------------|
D|--------|-------------------------------------------------|-----------------------------------------------|
A|-7------|-------------------------------------------------|-----------------------------------------------|
E|--------|-0--0--0--0--0-----0--0--0-----0--0--0-----0--0--|-----------------------------------------------|
B|--------|-------------------------------------------------|-3--3--3--3--3-----3---3-----3--3--3--3--3-----|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-5--5--5--5--5-----5--5--5-----5--5--5-----5--5--|-0--0--0--0--0-----0---0-----0--0--0--0--0-----|
B|-------------------------------------------------|-----------------------------------------------|


G|-------------------------------------------------|-----------------------------------------|
D|-------------------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-5--5--5--5--5-----5--5--5-----5--5--5-----5--5--|-0---0-----0---0---0--0--0---0--0--0--0--|
B|-------------------------------------------------|-----------------------------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|-5------|--------|--------|--------|-5------|--------|--------|-----------------------------------------|
E|-0------|--------|-5------|-0------|-0------|--------|-3------|-0------|-0--0--0--0--0---0--0---0---0---0--0--0--|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5--5--5--5--5---5--5---5---5---5--5--5--|-----------------------------------------|
E|-----------------------------------------|-5--5--5--5--5---5--5---5---5---5--5--5--|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-0--0--0--0--0---0--0---0---0---0--0--0--|-0--0--0--0--0---0--0---0---0---0--0--0--|
B|-----------------------------------------|-----------------------------------------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-5--5--5--5--5---5--5---5---5---5--5--5--|-----------------------------------------|
E|-----------------------------------------|-3--3--3--3--3---3--3---3---3---3--3--3--|
B|-----------------------------------------|-----------------------------------------|


G|----------------------------------|---------------------------------|------------------------------|
D|----------------------------------|---------------------------------|------------------------------|
A|----------------------------------|---------------------------------|------------------------------|
E|-12-12-12-12-12--12--12---0-------|-0-------------------------------|-0-----------------------3----|
B|------------------------------0---|-----------------------------0---|------------------------------|


G|---------------------------------|-----------------|---------------------------------------------|
D|---------------------------------|-----------------|---------------------------------------------|
A|---------------------------------|-----------------|---------------------------------------------|
E|-0-------------------------------|-5-----3---------|-0---0--0--0--0--0--0--0--0--0--0--0--0------|
B|-----------------------------0---|------------3----|-----------------------------------------0---|


G|----------------------------------------|---------------------------------------------|
D|----------------------------------------|---------------------------------------------|
A|----------------------------------------|---------------------------------------------|
E|-0---0--0--0--0--0--0--0--0--0--0--3----|-0---0--0--0--0--0--0--0--0--0--0--0--0------|
B|----------------------------------------|-----------------------------------------0---|


G|-----------------|---------------------------------------------|----------------------------------------|
D|-----------------|---------------------------------------------|----------------------------------------|
A|-----------------|---------------------------------------------|----------------------------------------|
E|-5-----3---------|-0---0--0--0--0--0--0--0--0--0--0--0--0------|-0---0--0--0--0--0--0--0--0--0--0--3----|
B|------------3----|-----------------------------------------0---|----------------------------------------|


G|---------------------------------------------|-----------------|---------------------------------|
D|---------------------------------------------|-----------------|-------------------------7---9---|
A|---------------------------------------------|-----------------|-7---9---10--7---9---10----------|
E|-0---0--0--0--0--0--0--0--0--0--0--0--0------|-5-----3---------|---------------------------------|
B|-----------------------------------------0---|------------3----|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------------------5-------|-----------------------------7---|-9-------7-----------------------|
A|-5---7---9---5---7---9-------5---|-----9-------9---10--9---10------|-----7-------10--9-----------9---|
E|---------------------------------|-7-------7-----------------------|---------------------10--7-------|
B|---------------------------------|---------------------------------|---------------------------------|


G|--------|--------|--------|--------|--------|----------12-16-12-------12-------12----------12-16-12-------12-------12-|
D|--------|--------|--------|--------|--------|-------16----------16-------16-------------16----------16-------16-------|
A|-7------|-5------|--------|-5------|-5------|----14----------------14-------14-------14----------------14-------14----|
E|--------|--------|-7------|--------|--------|-12----------------------------------12----------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------------------------------------|


G|----------11-14-11-------11-------11----------11-14-11-------11-------11-|----------16-19-16-------16-------16----------16-19-16-------16-------16-|
D|-------14----------14-------14-------------14----------14-------14-------|-------19----------19-------19-------------19----------19-------19-------|
A|----12----------------12-------12-------12----------------12-------12----|----17----------------17-------17-------17----------------17-------17----|
E|-10----------------------------------10----------------------------------|-15----------------------------------15----------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|----------11-14-11-------11-------11----------11-14-11-------11-------11-|-------------------------------------------------------------------------|
D|-------14----------14-------14-------------14----------14-------14-------|-------------------------------------------------------------------------|
A|----12----------------12-------12-------12----------------12-------12----|-------------------------------------------------------------------------|
E|-10----------------------------------10----------------------------------|-0--0--0--0--0-----0--0--0--0--0-----0--0--0-----0--0--0--0--0-----0--0--|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-3--3--3--3--3-----3--3--3--3--3-----3--3--3-----3--3--3--3--3-----3--3--|
B|-3--3--3--3--3-----3--3--3--3--3-----3--3--3-----3--3--3--3--3-----3--3--|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|--------|
D|-------------------------------------------------------------------------|-2------|
A|-------------------------------------------------------------------------|--------|
E|-------------------------------------------------------------------------|-0------|
B|-3--3--3--3--3-----3--3--3--3--3-----3--3--3-----3--3--3--3--3-----3--3--|--------|


G|--------|--------|-2------|--------|--------|--------|-2------|-------------------------------------------------|
D|-4------|-5------|--------|-2------|-4------|-5------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-7-----------------------7-----------------------|
E|--------|--------|--------|-0------|--------|--------|-5------|-------------7-----------------------7-----------|
B|-3------|-2------|-1------|--------|-3------|-2------|--------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----------------------5-----------------------|-7-----------------------7-----------------------|
E|-------------5-----------------------5-----------|-------------7-----------------------7-----------|
B|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------------------------|
A|-5-----------------------5-----------------------|-------------------------------------------------------------------------|
E|-------------5-----------------------5-----------|-3--0-----0-----0-----0--0-----0--0--3--0-----0-----0-----0--0-----0--0--|
B|-------------------------------------------------|-------------------------------------------------------------------------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-2-----------------------------------2-----------------------------3--3--|-2-----------------------------------2-----------------------------3--3--|
B|----3-----3-----3-----3--3-----3--3-----3-----3-----3-----3--3-----------|----3-----3-----3-----3--3-----3--3-----3-----3-----3-----3--3-----------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-3--0-----0-----0-----0--0-----0--0--3--0-----0-----0-----0--0-----0--0--|-2-----------------------------------2-----------------------------3--3--|
B|-------------------------------------------------------------------------|----3-----3-----3-----3--3-----3--3-----3-----3-----3-----3--3-----------|


G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-3--0-----0-----0-----0--0-----0--0--3--0-----0-----0-----0--0-----0--0--|-2-----------------------------------2-----------------------------3--3--|
B|-------------------------------------------------------------------------|----3-----3-----3-----3--3-----3--3-----3-----3-----3-----3--3-----------|


G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-0--0--------------0--0--------------0--0--------|-0--0--------------0--0--------------3----|
B|-------------------------------------------------|------------------------------------------|


G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-0--0--------------0--0--------------0--0--------|-0--0--------------0--0-------------------|
B|-------------------------------------------------|-------------------------------------3----|


G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-0--0--3--------3--------2--------2--------3--2--|-0--0--3--------3--------5--3--2-----0----|
B|----------1--1-----0--0-----0--0-----0--0--------|----------1--1-----0--0-------------------|


G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-0--0--3--------3--------2--------2--------3--2--|-0--0--3--------3--------5--3--2-----0----|
B|----------1--1-----0--0-----0--0-----0--0--------|----------1--1-----0--0-------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--3--------3--------2--------2-----------0--|-2--2--5--2--5--3--2--0--------------2-----3--2--|
B|----------1--1-----0--0-----0--0-----0--0--3-----|-------------------------3--3--3--3-----3--------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--3--------3--------7--------7--8--7--5--3--|-5--------5--7--5--3--2--3--2--0-----2-----3--2--|
B|----------1--1-----0--0-----0--0-----------------|----3--3--------------------------3-----3--------|


G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
E|-0------|-2------|-3------|-------------|-0------|--------|--------|--------|--------|
B|--------|--------|--------|-1-----4-----|--------|--------|--------|--------|--------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|
B|--------|--------|--------|





Track 2: Guitare

E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|----------------10-8--7-----------------10-8--10-|-12----------10-8--7--5--------------5--4--0--4--|
G|--------|--------|-9-----------11----------9-----------11----------|----5-----5--------------7-----------------------|
D|--------|--------|----9-----9-----------------9-----9--------------|-------7--------------------7-----7--------------|
A|--------|--------|-------7-----------------------7-----------------|-------------------------------5-----------------|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5-----------5--7--5--4--5-----------5--7--5--7--|-8-----------7--8--7--5--4-----------4--5--4--7--|
G|----4-----4-----------------4-----4--------------|----5-----5-----------------5-----5--------------|
D|-------5-----------------------5-----------------|-------7-----------------------7-----------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------10-8--7-----------------10-8--10-|-12----------10-8--7--5--------------5--4--0--4--|
G|-9-----------11----------9-----------11----------|----5-----5--------------7-----------------------|
D|----9-----9-----------------9-----9--------------|-------7--------------------7-----7--------------|
A|-------7-----------------------7-----------------|-------------------------------5-----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5-----------5--7--5--4--5-----------5--7--5--7--|-8-----------7--8--7--5--4-----------4--5--4--7--|
G|----4-----4-----------------4-----4--------------|----5-----5-----------------5-----5--------------|
D|-------5-----------------------5-----------------|-------7-----------------------7-----------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------10-8--7-----------------10-8--10-|-12----------10-8--7--5--------------5--4--0--4--|
G|-9-----------11----------9-----------11----------|----5-----5--------------7-----------------------|
D|----9-----9-----------------9-----9--------------|-------7--------------------7-----7--------------|
A|-------7-----------------------7-----------------|-------------------------------5-----------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5-----------5--7--5--4--5-----------5--7--5--7--|-8-----------7--8--7--5--4-----------4--5--4--7--|
G|----4-----4-----------------4-----4--------------|----5-----5-----------------5-----5--------------|
D|-------5-----------------------5-----------------|-------7-----------------------7-----------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----------7--8--7--5--4-----------4--5--4--7--|-5-----------------------------------------------|
G|----5-----5-----------------5-----5--------------|-------------------------------------------------|
D|-------7-----------------------7-----------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|--------|----------------10-8--7-----------------10-8--10-|-12----------10-8--7--5--------------5--4--0--4--|
G|--------|--------|--------|-9-----------11----------9-----------11----------|----5-----5--------------7-----------------------|
D|--------|--------|--------|----9-----9-----------------9-----9--------------|-------7--------------------7-----7--------------|
A|--------|--------|--------|-------7-----------------------7-----------------|-------------------------------5-----------------|
E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5-----------5--7--5--4--5-----------5--7--5--7--|-8-----------7--8--7--5--4-----------4--5--4--7--|
G|----4-----4-----------------4-----4--------------|----5-----5-----------------5-----5--------------|
D|-------5-----------------------5-----------------|-------7-----------------------7-----------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-8-----------7--8--7--5--4-----------4--5--4--7--|-5--------5--------5-----7--8--3-----0--3--7--8--|
G|----5-----5-----------------5-----5--------------|-------------------------------------------------|
D|-------7-----------------------7-----------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------|-----------------------------------|--------|
B|-5--------5--------5-----8----10---|-5--------5--------5-----10---3----|-5------|
G|-----------------------------------|-----------------------------------|--------|
D|-----------------------------------|-----------------------------------|--------|
A|-----------------------------------|-----------------------------------|--------|
E|-----------------------------------|-----------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------------------|
B|-5------|--------|--------|--------|--------|--------|-----------------|-8--7--5--4--5--7--8--7--8--7--5--4--5--7--8--7--|
G|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--4--1--0--1--4--5--4--5--4--1--0--1--4--5--4--|-------------------------------------------------|
G|-------------------------------------------------|-4--2--0-----0--2--4--2--4--2--0-----0--2--4--0--|
D|-------------------------------------------------|----------4-----------------------4--------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--5--3--2--3--5--7--5--7--5--3--2--3--5--7--5--|-------------------------------------------------|
B|-------------------------------------------------|-1--0--------0-----------------------------------|
G|-------------------------------------------------|-------2--0-----2--------2--0--------0-----------|
D|-------------------------------------------------|-------------------5--4--------4--2-----4--2--4--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------|
B|-5--------5--------5-----7--8--3-----0--3--7--8--|-5--------5--------5-----8----10---|
G|-------------------------------------------------|-----------------------------------|
D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
E|-------------------------------------------------|-----------------------------------|


E|-----------------------------------|--------|--------|--------|--------|--------|
B|-5--------5--------5-----10---3----|-5------|--------|--------|--------|--------|
G|-----------------------------------|--------|--------|--------|--------|--------|
D|-----------------------------------|--------|-4------|--------|--------|--------|
A|-----------------------------------|--------|--------|--------|--------|--------|
E|-----------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------|-------------------------------------------------|
B|--------|--------|-----------------|-8--7--5--4--5--7--8--7--8--7--5--4--5--7--8--7--|
G|--------|--------|-----------------|-------------------------------------------------|
D|--------|--------|-----------------|-------------------------------------------------|
A|--------|--------|-----------------|-------------------------------------------------|
E|--------|--------|-----------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-5--4--1--0--1--4--5--4--5--4--1--0--1--4--5--4--|-------------------------------------------------|
G|-------------------------------------------------|-4--2--0-----0--2--4--2--4--2--0-----0--2--4--0--|
D|-------------------------------------------------|----------4-----------------------4--------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--5--3--2--3--5--7--5--7--5--3--2--3--5--7--5--|-------------------------------------------------|
B|-------------------------------------------------|-1--0--------0-----------------------------------|
G|-------------------------------------------------|-------2--0-----2--------2--0--------0-----------|
D|-------------------------------------------------|-------------------5--4--------4--2-----4--2--4--|
