A|-4--4--4--4--4--4--4-------------------------|-2--2--2--2--2---2---------------------------|
E|-----------------------5--5--5--5--5--5--5---|---------------------4--4--4--4--4--4--4--4--|


E|---------------------------------------------|---------------------------------------------|
B|-2---------------------4--4--5---------------|-4-------------------7--------7--5--5--4-----|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-4--4--4--4--4--4--4-------------------------|-2--2--2--2--2---2---------------------------|
E|-----------------------5--5--5--5--5--5--5---|---------------------4--4--4--4--4--4--4--4--|


E|---------------------------------------------|---------------------------------------------|
B|-2---------------------4--4--5---------------|-4-------------------7--------7--5--5--4-----|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-4--4--4--4--4--4--4-------------------------|-2--2--2--2--2---2---------------------------|
E|-----------------------5--5--5--5--5--5--5---|---------------------4--4--4--4--4--4--4--4--|


E|-------4-----5-----------------------4-----------|-------------2-----2-----------4-----5---4--2--|
B|-------5-----5-----------------7-----5-----------|-------5-----4-----4-----------5-----5---4-----|
G|-------6-----6-----------------8-----6-----------|-------6-----4--4--4-----------6-----4---4--4--|
D|-------6-----7-----------------9-----6-----------|-------6---------------------------------------|
A|-4-----------------------------9-----------------|-------------------------6-----4---------------|
E|-------------------5-----2-----------9-----4--0--|-2-----------------2---------------------------|


E|-------4-----5-----------------------4-----------|-------------2-----2-----------4-------------|
B|-------5-----5-----------------7-----5-----------|-------5-----5-----4-----------5-----5---4---|
G|-------6-----6-----------------8-----6-----------|-------6-----4--4--4-----------6-------------|
D|-------6-----7-----------------9-----6-----------|-------6-------------------------------------|
A|-4-----------------------------9-----------------|-------------------------6-----4-------------|
E|-------------------5-----2-----------9-----4--0--|-2-----------------2-----------------5---4---|





Track 2: Track 2

E|--------|--------|-----------------|-----------------|-------------|-------------|
B|--------|--------|-----------------|-----------------|-------------|-------------|
G|--------|--------|-----------------|-----------------|-------------|-------------|
D|--------|--------|-----------------|-----------------|-------------|-------------|
A|--------|--------|-----------------|-----------------|-------------|-------------|
E|--------|--------|-----------------|-----------------|-------------|-------------|


E|-------------|--------|-------------|--------|-----------------------------------------|
B|-------------|--------|-------------|--------|-2-----------------------4---5-----------|
G|-------------|--------|-------------|--------|-----------------------------------------|
D|-------------|--------|-------------|--------|-----------------------------------------|
A|-------------|--------|-------------|--------|-----------------------------------------|
E|-------------|--------|-------------|--------|-----------------------------------------|


E|------------------------------|-----------------------------------------|---------------------------------|
B|-4---------------7----5---4---|-2-----------------------4---5-----------|-4---------------4---5---4---0---|
G|------------------------------|-----------------------------------------|---------------------------------|
D|------------------------------|-----------------------------------------|---------------------------------|
A|------------------------------|-----------------------------------------|---------------------------------|
E|------------------------------|-----------------------------------------|---------------------------------|


E|-----------------------------------------|------------------------------|-----------------------------------------|
B|-2-----------------------4---5-----------|-4---------------7----5---4---|-2-----------------------4---5-----------|
G|-----------------------------------------|------------------------------|-----------------------------------------|
D|-----------------------------------------|------------------------------|-----------------------------------------|
A|-----------------------------------------|------------------------------|-----------------------------------------|
E|-----------------------------------------|------------------------------|-----------------------------------------|


E|---------------------------------|-------------------------------------|-----------------|
B|-4---------------4---5---4---0---|-------------------------------------|-----------------|
G|---------------------------------|-------------------------------------|-----------------|
D|---------------------------------|-------------------------------------|-----------------|
A|---------------------------------|-------------------------------------|-----------------|
E|---------------------------------|-------------------------------------|-----------------|


E|-------------|-------------|
B|-------------|-------------|
G|-------------|-------------|
D|-------------|-------------|
A|-------------|-------------|
E|-------------|-------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|--------|--------|--------|-----------------|
B|--------|---------------------------------|--------|--------|--------|-----------------|
G|--------|---------------------------------|--------|--------|--------|-----------------|
D|--------|---------------------------------|--------|--------|--------|-----------------|
A|--------|---------------------------------|--------|--------|--------|-4-----6---7-----|
E|--------|---------------------------------|--------|--------|--------|-----------------|


E|--------------------|-----------------|-----------------|--------|--------|--------|
B|--------------------|-------4---5-----|-4-----4---------|--------|--------|--------|
G|--------------------|-6-----4---6-----|-4-----4----4----|--------|--------|--------|
D|-------4----2---1---|-6-----4---6-----|-4-----4----4----|--------|--------|--------|
A|-6------------------|-4---------------|------------2----|--------|--------|--------|
E|--------------------|-----------------|-----------------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Track 4

E|---------------------|--------|--------|--------|---------------------|---------------------|
B|---------------------|--------|--------|--------|---------------------|---------------------|
G|---------------------|--------|--------|--------|---------------------|---------------------|
D|---------------------|--------|--------|--------|------7----4----6----|------4--------------|
A|---------------------|--------|--------|--------|-4-------------------|-7---------6----7----|
E|---------------------|--------|--------|--------|---------------------|---------------------|


E|-------------|-----------------|-------------|-------------|--------|--------|--------|
B|-------------|-----------------|-------------|-------------|--------|--------|--------|
G|-------------|-----------------|-6-----9-----|-------5-----|--------|--------|--------|
D|-------------|-------4---------|-------------|-9-----------|--------|--------|--------|
A|-4-----------|-2----------6----|-4-----------|-2-----11----|--------|--------|--------|
E|-------5-----|-----------------|-------5-----|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|------4--------------|
A|-7---------6----7----|
E|---------------------|



