G|-----------5----5----|-5----5----0---------|------0---------0----|---------------------|
D|-----------5----5----|-5----5----0---------|---------------------|------0---------2----|
A|---------------------|---------------------|---------------------|-2---------2---------|
E|---------------------|----------------0----|-0---------0---------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|------0---------0----|---------------------|---------------------|
D|------0----2---------|---------------------|------0---------2----|------0--------------|
A|-2-------------------|---------------------|-2---------2---------|-2---------2---------|
E|----------------0----|-0---------0---------|---------------------|---------------------|


E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-0----0----0----0----|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-0----1----1----0----|
G|-1----1----1----1----|-1----1----1----1----|-1----1----4----4----|-0----2----2----0----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----5----5----|-0----0----0---------|
A|-2----2----2----2----|-2----2----2----2----|-2----2---------5----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0----0----0----2----|-2-------------------|---------------------|---------------------|
B|-1----1----0----0----|-0-------------------|---------------------|---------------------|
G|-3----3----0----2----|-2-------------------|---------------------|---------------------|
D|-2----2---------1----|-1---------0---------|-2---------0----2----|-----------2----2----|
A|-3----3---------2----|-2----2---------2----|------2--------------|---------------------|
E|---------------------|---------------------|---------------------|-0----0--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------2----2----|-----------2----2----|-----------0---------|-2---------0----2----|
A|---------------------|---------------------|------2---------2----|------2--------------|
E|-0----0--------------|-0----0--------------|-0-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------2----2----|-----------2----2----|-----------0---------|-2---------0----2----|
A|---------------------|---------------------|------2---------2----|------2--------------|
E|-0----0--------------|-0----0--------------|-0-------------------|---------------------|


E|---------------------|-----------0---------|---------------------|---------------------|
B|---------------------|------3--------------|------0--------------|---------------------|
G|-----------0----2----|-4--------------4----|-2---------0---------|---------------------|
D|---------------------|---------------------|---------------------|-0---------2---------|
A|---------------------|---------------------|----------------0----|------2---------2----|
E|-0----0--------------|---------------------|---------------------|---------------------|


E|---------------------|-----------5---------|---------------------|-----------5---------|
B|---------------------|-5---------5---------|------8----8----5----|-5----8--------------|
G|----------------6----|-6----6----6---------|-6----6----6---------|---------------------|
D|-0-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|------5----5---------|----------------0----|-----------5---------|----------------0----|


E|---------------------|---------------------|---------------------|----------------0----|
B|---------------------|----------------3----|-3----3----3----3----|-3----3----3---------|
G|---------------------|-0----2----4----4----|-4----4----4----4----|-4----4----4---------|
D|------2----2---------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0--------------0----|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|-----------0----0----|------10-------------|
B|----------------0----|-----------3----1----|------1---------1----|-1----10-------------|
G|-----------2---------|-2----2--------------|-2-------------------|----------------11---|
D|------0--------------|---------------------|---------------------|-----------12--------|
A|---------------------|---------------------|---------------------|---------------------|
E|-2-------------------|---------------------|---------------------|---------------------|


E|-10------------------|-----------8---------|-3----3---------0----|-0----0----0----0----|
B|-10--------13---10---|-11---11---11---11---|-3----3----0----1----|-1----0----1----1----|
G|---------------------|-9----9----0----9----|-4----4----0----2----|-2----0----3----3----|
D|------12-------------|-0----0----10---0----|-5----5----0----0----|-0---------2----2----|
A|---------------------|-10---10---10---10---|------0--------------|-----------3----3----|
E|---------------------|-8----8----8----8----|---------------------|---------------------|


E|-7----7----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----0----0----|
B|-7----7----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----1----1----|
G|-8----8----1----1----|-1----1----1----1----|-1----1----1----1----|-4----4----2----2----|
D|-9----9----0----0----|-0----0----0----0----|-0----0----0----0----|-5----5----0----0----|
A|-9----9----2----2----|-2----2----2----2----|-2----2----2----2----|------0--------------|
E|-7----7--------------|---------------------|---------------------|---------------------|


E|------0----0----7----|-7----3----3----3----|-3----3----3----3----|-3----3----3----3----|
B|------1----1----7----|-7----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-0----3----3----8----|-8----1----1----1----|-1----1----1----1----|-1----1----1----4----|
D|------2----2----9----|-9----0----0----0----|-0----0----0----0----|-0----0----0----5----|
A|------3----3----9----|-9----2----2----2----|-2----2----2----2----|-2----2----2---------|
E|----------------7----|-7-------------------|---------------------|---------------------|


E|-3---------0----0----|------0----0----0----|-2----2---------15---|-15---15---15---15---|
B|-3----0----1----1----|------1----1----0----|-0----0---------15---|-15---15---15---15---|
G|-4----0----2----2----|-0----3----3---------|-2----2--------------|---------------------|
D|-5----0----0----0----|------2----2---------|-1----1--------------|---------------------|
A|-0-------------------|------3----3---------|-2----2---------14---|-14---14---14---14---|
E|---------------------|---------------------|---------------------|---------------------|


E|-15------------------|
B|-15------------------|
G|---------------------|
D|---------------------|
A|-14------------------|
E|---------------------|



