D|-------5--------1--3------------------|-------7------------------------------|-------5--------1--3------------------|
A|----------3------------------------5--|----------5-----1--3---------------3--|----------3------------------------5--|
D|-0--0--------0--------0--0--0-0-0--5--|-3--3--------0--------0--0--0-0-0--3--|-0--0--------0--------0--0--0-0-0--5--|


E|--------------------------------------|-9-----|--------------------------------------------------------|
B|--------------------------------------|-9-----|--------------------------------------------------------|
G|--------------------------------------|-9-----|--------------------------------------------------------|
D|-------7------------------------------|-------|--------------------------------------------------------|
A|----------5-----1--3---------------3--|-------|-----3------5------6------3--5------6------5------3--5--|
D|-3--3--------0--------0--0--0-0-0--3--|-------|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|


E|--------------------------------------------------------|--------------------------------------------------------|
B|--------------------------------------------------------|--------------------------------------------------------|
G|--------------------------------------------------------|--------------------------------------------------------|
D|--------------------------------------------------------|--------------------------------------------------------|
A|-----3------5------6------3--5------6------5------3--5--|-----3------5------6------3--5------6------5------3--5--|
D|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|


E|--------------------------------------------------------|----------------------------------------------------|
B|--------------------------------------------------------|----------------------------------------------------|
G|--------------------------------------------------------|----------------------------------------------------|
D|--------------------------------------------------------|----------------------------------------------------|
A|-----3------5------6------3--5------6------5------3--5--|-3--0---------------6--5---------3--5---------2--3--|
D|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|-3--0--0-0-0--0--0--6--5--0-0-0--3--5--0-0-0--2--3--|


E|------------------------------------------------|-------------------------------------------------------------|
B|------------------------------------------------|-------------------------------------------------------------|
G|------------------------------------------------|-------------------------------------------------------------|
D|--------------7--5-----5--------5---------------|----------9--10-9--------------------------------------------|
A|-2--0---------5--3--3--3-----1--3-----3---4--5--|-0--0--0--7--8--7--0--0--0--7--8--7--------------------------|
D|-2--0--3-2-0--------------5-----------3---4--5--|-0--0--0-----------0--0--0--7--8--7--0--0--2--3--2--3--5--3--|


E|-------------------------------------------------------------|--------------------------------------------------------|
B|-------------------------------------------------------------|--------------------------------------------------------|
G|-------------------------------------------------------------|--------------------------------------------------------|
D|----------9--10-9--------------------------------------------|--------------------------------------------------------|
A|-0--0--0--7--8--7--0--0--0--7--8--7--------------------------|-----3------5------6------3--5------6------5------3--5--|
D|-0--0--0-----------0--0--0--7--8--7--0--0--2--3--2--3--5--3--|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|


E|--------------------------------------------------------|----------------------------------------------------|
B|--------------------------------------------------------|----------------------------------------------------|
G|--------------------------------------------------------|----------------------------------------------------|
D|--------------------------------------------------------|----------------------------------------------------|
A|-----3------5------6------3--5------6------5------3--5--|-3--0---------------6--5---------3--5---------2--3--|
D|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|-3--0--0-0-0--0--0--6--5--0-0-0--3--5--0-0-0--2--3--|


E|------------------------------------------------|-------------------------------------------------------------------------|
B|------------------------------------------------|-------------------------------------------------------------------------|
G|------------------------------------------------|-------------------------------------------------------------------------|
D|--------------7--5-----5--------5---------------|-0--------10----12-10-------10----12-9--------10----12-10----------------|
A|-2--0---------5--3--3--3-----1--3-----3---4--5--|-0--------8-----10-8--------8-----10-7--------8-----10-8-----5--7--4--5--|
D|-2--0--3-2-0--------------5-----------3---4--5--|-0--0--0-----0--------0--0-----0--------0--0-----0--------0--------------|


E|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-----------------------------------------------------------------------------|
D|-0--------10----12-10-------10----12-9--------10----12-10----------------|-------10----12-10-------7-----5--7-----------10----12-10--------------------|
A|-0--------8-----10-8--------8-----10-7--------8-----10-8-----5--7--4--5--|-------8-----10-8--------7-----------5--------8-----10-8-----5-5-7-7-4-4-5-5-|
D|-0--0--0-----0--------0--0-----0--------0--0-----0--------0--------------|-0--0-----0--------0--0-----7-----------0--0-----0--------0------------------|


E|-----------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------|
D|-------10----12-10-------7-----5--7-----------10----12-10--------------------|
A|-------8-----10-8--------7-----------5--------8-----10-8-----5-5-7-7-4-4-5-5-|
D|-0--0-----0--------0--0-----7-----------0--0-----0--------0------------------|





Track 2: Track 3

E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|----------------------------------------------------------7-----4-----5--|
D|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----|


E|------------------------------------------------------------------------------|------------------------------------------------------------------------------|
B|------------------------------------------------------------------------------|------------------------------------------------------------------------------|
G|------------------------------------------------------------------------------|------------------------------------------------------------------------------|
D|------------------------------------------------------------------------------|------------------------------------------------------------------------------|
A|---------------------------------------------------------------------4-----5--|---------------------------------------------------------------------4-----5--|
D|-0-----0-----0-0-0-0-0-----0-----0-----0-0-0-0-0-----0-----0-----0-0----0-----|-0-----0-----0-0-0-0-0-----0-----0-----0-0-0-0-0-----0-----0-----0-0----0-----|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------5--7--------------------------------------|-------------------------------5--7--------------------------------------|
A|-------8-----10-8--------7-----------5--------8-----10-8-----------------|-------8-----10-8--------7-----------5--------8-----10-8-----------------|
D|-0--0-----0--------0--0-----7-----------0--0-----0--------0--5--7--4--5--|-0--0-----0--------0--0-----7-----------0--0-----0--------0--5--7--4--5--|


E|-----------------------------------------------|---------------------------------------------------|
B|-----------------------------------------------|---------------------------------------------------|
G|-----------------------------------------------|---------------------------------------------------|
D|---------------8--------7----------------------|---------------7--------5--------------------------|
A|---------7--------------------8----------------|---------5--------------------8-----5-----7-----4--|
D|-0-0-0-0----0-----0--0-----0-----0--0--8---7---|-0-0-0-0----0-----0--0-----0-----0-----0-----0-----|


E|-----------------------------------------------|---------------------------------------------------|
B|-----------------------------------------------|---------------------------------------------------|
G|-----------------------------------------------|---------------------------------------------------|
D|---------------8--------7----------------------|---------------7--------5-----10----7-----9-----6--|
A|---------7--------------------8----------------|---------5-----------------7-----7-----7-----7-----|
D|-0-0-0-0----0-----0--0-----0-----0--0--8---7---|-0-0-0-0----0-----0--0-----------------------------|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|----------7--8--7--------------------------------------------|----------7--8--7--------------------------------------------|
D|-0--0--0-----------0--0--0--7--8--7--0--0--2--3--2--3--5--3--|-0--0--0-----------0--0--0--7--8--7--0--0--2--3--2--3--5--3--|


E|---------------------------|---------------------------|--------------------------------------|
B|---------------------------|---------------------------|--------------------------------------|
G|---------------------------|---------------------------|--------------------------------------|
D|-----5-------3-------------|-----7---------------------|-------5--------1--3------------------|
A|---------------------------|-------------3-------------|----------3---------------------------|
D|-0-------0-------0---0--5--|-3-------0-------0---0--3--|-0--0--------0--------0--0--0-0-0--5--|


E|--------------------------------------|-----------------|--------------------------------------------------------|
B|--------------------------------------|-----------------|--------------------------------------------------------|
G|--------------------------------------|-----------------|--------------------------------------------------------|
D|-------7------------------------------|-----------------|--------------------------------------------------------|
A|----------5-----1--3------------------|-----------------|--------------------------------------------------------|
D|-3--3--------0--------0--0--0-0-0--3--|-0---------------|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|


E|--------------------------------------------------------|--------------------------------------------------------|
B|--------------------------------------------------------|--------------------------------------------------------|
G|--------------------------------------------------------|--------------------------------------------------------|
D|--------------------------------------------------------|--------------------------------------------------------|
A|--------------------------------------------------------|--------------------------------------------------------|
D|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|


E|--------------------------------------------------------|----------------------------------------------------|
B|--------------------------------------------------------|----------------------------------------------------|
G|--------------------------------------------------------|----------------------------------------------------|
D|--------------------------------------------------------|----------------------------------------------------|
A|--------------------------------------------------------|----------------------------------------------------|
D|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|-3--0--0-0-0--0--0--6--5--0-0-0--3--5--0-0-0--0--3--|


E|------------------------------------------------|-------------------------------------------------------------|
B|------------------------------------------------|-------------------------------------------------------------|
G|------------------------------------------------|-------------------------------------------------------------|
D|-----------------------5------------------------|-------------------------------------------------------------|
A|--------------5--3--3--------1--3---------------|----------7--8--7--------------------------------------------|
D|-2--0--3-2-0--------------5-----------3---4--5--|-0--0--0-----------0--0--0--7--8--7--0--0--2--3--2--3--5--3--|


E|-------------------------------------------------------------|--------------------------------------------------------|
B|-------------------------------------------------------------|--------------------------------------------------------|
G|-------------------------------------------------------------|--------------------------------------------------------|
D|-------------------------------------------------------------|--------------------------------------------------------|
A|----------7--8--7--------------------------------------------|--------------------------------------------------------|
D|-0--0--0-----------0--0--0--7--8--7--0--0--2--3--2--3--5--3--|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|


E|--------------------------------------------------------|----------------------------------------------------|
B|--------------------------------------------------------|----------------------------------------------------|
G|--------------------------------------------------------|----------------------------------------------------|
D|--------------------------------------------------------|----------------------------------------------------|
A|--------------------------------------------------------|----------------------------------------------------|
D|-0-0-3--0-0-5--0-0-6--0-0-3--5--0-0-6--0-0-5--0-0-3--5--|-3--0--0-0-0--0--0--6--5--0-0-0--3--5--0-0-0--0--3--|


E|------------------------------------------------|------------------------------------------------------------------------------|
B|------------------------------------------------|------------------------------------------------------------------------------|
G|------------------------------------------------|------------------------------------------------------------------------------|
D|-----------------------5------------------------|------------------------------------------------------------------------------|
A|--------------5--3--3--------1--3---------------|---------------------------------------------------------------------4-----5--|
D|-2--0--3-2-0--------------5-----------3---4--5--|-0-----0-----0-0-0-0-0-----0-----0-----0-0-0-0-0-----0-----0-----0-0----0-----|


E|------------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|------------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|------------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|------------------------------------------------------------------------------|-------------------------------5--7--------------------------------------|
A|---------------------------------------------------------------------4-----5--|-------8-----10-8--------7-----------5--------8-----10-8-----------------|
D|-0-----0-----0-0-0-0-0-----0-----0-----0-0-0-0-0-----0-----0-----0-0----0-----|-0--0-----0--------0--0-----7-----------0--0-----0--------0--5--7--4--5--|


E|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|
D|-------------------------------5--7--------------------------------------|
A|-------8-----10-8--------7-----------5--------8-----10-8-----------------|
D|-0--0-----0--------0--0-----7-----------0--0-----0--------0--5--7--4--5--|





Track 3: Track 2

C|-57----------------------------------------------|-49----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------46----46----46-|
C|-------------------------------------------------|----------------------------------------40----40----40-|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35----35----35----|


C|-57----------------------------------------------------------|---------------------------------------------------------------|
C|-------------------------------------------------------------|---------------------------------------------------------------|
C|-----46--46------46--46--46--46------46--46--46--46------46--|-46--46--46------46--46--46--46------46--46--46-44----44-------|
C|-----40----------40------40----------40------40----------40--|-----40----------40------40----------40------40----40----40-40-|
C|-------------------------------------------------------------|---------------------------------------------------------------|
C|-35------35353535----35------35353535----35------35353535----|-35------35353535----35------35353535----35--------------------|


C|-57--57--57--57-49-57--57--57--57--57--57-49-57--57--|-57--57--57--57-49-57--57--57--57--57--------------------|
C|-----------------------------------------------------|------------------------------------------------45-45-43-|
C|-----------------------------------------------------|------------------------------------------------47-47-45-|
C|---------40------------40----------40------------40--|---------40------------40----------40--40-40-40----------|
C|-----------------------------------------------------|---------------------------------------------------------|
C|-35--35------35----35------35--35------35----35------|-35--35------35----35------35--35------------------------|


C|-------------------------------------57--49--|-------------------------------------------|
C|-57------57-----53----53----53----53---------|-57------57--57----57--57--57----57----57--|
C|---------40--------40----------40--------40--|-------------------------------------------|
C|---------------------------------------------|---------40--------40------40----40----40--|
C|---------------------------------------------|-------------------------------------------|
C|-35353535----35----------35----------35--35--|-35353535----35-35-----35-----35----35-----|


C|-------------------------------------57--49--|---------------------------------------------|
C|-57------57-----53----53----53----53---------|-57------57--57----57--57--57----57----57----|
C|---------40--------40----------40--------40--|------------------------------------------53-|
C|---------------------------------------------|---------40--------40------40----40----40----|
C|---------------------------------------------|---------------------------------------------|
C|-35353535----35----------35----------35--35--|-35353535----35-35-----35-----35----35-------|


C|-57-49-46--46--46--57-49-46--46----46--46----46--|-57-49-46--46--46--57-49-46--46----46--46----46--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40------40--------40--------40--------40--|-------40------40--------40--------40--------40--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----35--35--35--35----35--35-35-----35-35-----|-35----35--35--35--35----35--35-35-----35-35-----|


C|-57------------------------|-57------------------------|-57------------------------|
C|-----59--59--59--59--57----|-----59--59--59--59--57----|-----59--59--59--59--57----|
C|---------------------------|---------------------------|---------------------------|
C|-----40------40---------40-|-----40------40---------40-|-----40------40---------40-|
C|---------------------------|---------------------------|---------------------------|
C|-35------35------35--35----|-35------35------35--35----|-35------35------35--35----|


C|-57------------------------------|-57----------------------|-57--------------------------------------------------------------|
C|-----59--59--59------------------|-------------------------|---------46------46------46------46------46------46------46------|
C|-----------------4040----40404040|----------------------40-|---------40--------------40--------------40--------------40------|
C|-----40------40------------------|----------------------43-|-----------------------------------------------------------------|
C|---------------------------------|-------------------------|-----------------------------------------------------------------|
C|-35------35----------3535--------|-35----------------35----|-3535353535353535353535353535353535353535353535353535353535353535|


C|-57-------------------------------------------------------------|-57----------------------------------|
C|---------46------46------46------46------46-4740--4547--45454747|-----46--46----46----46--46--46--46--|
C|---------40--------------40--------------40---------------------|-----40--------40--------40------40--|
C|----------------------------------------------------------------|-------------------------------------|
C|----------------------------------------------------------------|-------------------------------------|
C|-353535353535353535353535353535353535353535---------------------|-35------35-35----35-35------35------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-----46--46----46----46--43------------------43--|-------------------------------------------------|
C|-----40--------40----------40----40404040------40|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35------35-35----35-35------3535--------3535----|-35-35----35----35----35-35-------35----35-------|


C|-57---------------------------------------------------|-57-49-46--46--46--57-49-46--46----46--46----46--|
C|------------------------------------------------------|-------------------------------------------------|
C|-------------46----------46----------46---------------|-------40------40--------40--------40--------40--|
C|-------------40----------------------40-404040--4040--|-------------------------------------------------|
C|------------------------------------------------------|-------------------------------------------------|
C|-35-35----35----35----35-35-------35----------35------|-35----35--35--35--35----35--35-35-----35-35-----|


C|-57-49-46--46--46--57-49-46--46----46--46----46--|-57----------------------------------|
C|-------------------------------------------------|-----46--46----46----46--46--46--46--|
C|-------40------40--------40--------40--------40--|-----40--------40--------40------40--|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-35----35--35--35--35----35--35-35-----35-35-----|-35------35-35----35-35------35------|


C|-57----------------------------------------------|-57----------------------------------------------|
C|-----46--46----46----46--43------------------43--|-------------------------------------------------|
C|-----40--------40----------40----40404040------40|-------------46----------46----------46----------|
C|-------------------------------------------------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35------35-35----35-35------3535--------3535----|-35-35----35----35----35-35-------35----35-------|


C|-57----------------------------------------------|-57----------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-------------46----------46----------46-40-40-40-|-----46--46------46--46--46--46------46--46--46--46------46--|
C|-------------40----------------------40-43-43-43-|-----40----------40------40----------40------40----------40--|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-35-35----35----35----35-35-------35-------------|-35------35353535----35------35353535----35------35353535----|


C|---------------------------------------------------------------|-57--57--57--57-49-57--57--57--57--57--57-49-57--57--|
C|---------------------------------------------------------------|-----------------------------------------------------|
C|-46--46--46------46--46--46--46------46--46--46-44----44-------|-----------------------------------------------------|
C|-----40----------40------40----------40------40----40----40-40-|---------40------------40----------40------------40--|
C|---------------------------------------------------------------|-----------------------------------------------------|
C|-35------35353535----35------35353535----35--------------------|-35--35------35----35------35--35------35----35------|


C|-57--57--57--57-49-57--57--57--57--57--49------------------|
C|-----------------------------------------------------------|
C|-------------------------------------------5353535353535353|
C|---------40------------40----------40----------------------|
C|-----------------------------------------------------------|
C|-35--35------35----35------35--35----------3535353535353535|



