A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|-4------|-4------|-5------|-5------|-4------|
C|--------|--------|--------|--------|-4------|-4------|-5------|-5------|-4------|
G|--------|--------|--------|--------|-2------|-2------|-3------|-3------|-2------|
D|--------|--------|--------|--------|-2------|-2------|-3------|-3------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-4------|-5------|-5------|-4------|-4------|-5------|-5------|-4------|-4------|
C|-4------|-5------|-5------|-4------|-4------|-5------|-5------|-4------|-4------|
G|-2------|-3------|-3------|-2------|-2------|-3------|-3------|-2------|-2------|
D|-2------|-3------|-3------|-2------|-2------|-3------|-3------|-2------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-4------|-4------|-5------|-5------|-5------|-5------|-4------|-4------|-4------|
C|-4------|-4------|-5------|-5------|-5------|-5------|-4------|-4------|-4------|
G|-2------|-2------|-3------|-3------|-3------|-3------|-2------|-2------|-2------|
D|-2------|-2------|-3------|-3------|-3------|-3------|-2------|-2------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-4------|-5------|-5------|-5------|-5------|-4------|-4------|-4------|-4------|
C|-4------|-5------|-5------|-5------|-5------|-4------|-4------|-4------|-4------|
G|-2------|-3------|-3------|-3------|-3------|-2------|-2------|-2------|-2------|
D|-2------|-3------|-3------|-3------|-3------|-2------|-2------|-2------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-5------|-5------|-5------|-5------|-4------|-4------|-4------|-4------|-5------|
C|-5------|-5------|-5------|-5------|-4------|-4------|-4------|-4------|-5------|
G|-3------|-3------|-3------|-3------|-2------|-2------|-2------|-2------|-3------|
D|-3------|-3------|-3------|-3------|-2------|-2------|-2------|-2------|-3------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
D|--------|





Track 3: Track 3

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-14-----14-11-------|
A|--------|--------|--------|--------|--------|--------|--------|--------------11----|
F|--------|--------|--------|--------|--------|--------|--------|-----------------13-|
C|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|


D|--------------11--14--14--14--|-14---14----14---9--|-4-------------------|-15---15-12-10-15-12-10-15-12-10-15-12-10-15-12-10-15-12-10-|
A|-11-------14------------------|--------------------|------7----11--------|------------------------------------------------------------|
F|------11----------------------|--------------------|----------------11---|------------------------------------------------------------|
C|------------------------------|--------------------|---------------------|------------------------------------------------------------|
G|------------------------------|--------------------|---------------------|------------------------------------------------------------|
D|------------------------------|--------------------|---------------------|------------------------------------------------------------|


D|-15----15----15--12----------|-------------------------------------------------|
A|---------------------15--12--|-------------------------------------------------|
F|-----------------------------|-14--12------------------------------------------|
C|-----------------------------|---------14--12------------------------------12--|
G|-----------------------------|-----------------14--12--------------12--14------|
D|-----------------------------|-------------------------15--12--15--------------|


D|---------------------12--15--17--15--17--15-|-14--14--14--14--14--16-18-16-14-16-18-16-14-16-|
A|-------------12--15-------------------------|------------------------------------------------|
F|-----12--14---------------------------------|------------------------------------------------|
C|-14-----------------------------------------|------------------------------------------------|
G|--------------------------------------------|------------------------------------------------|
D|--------------------------------------------|------------------------------------------------|


D|-16-16-16-16-16-16-14---11--------|---------------------|---------------------|--------|
A|-----------------------------14---|-11------------------|---------------------|--------|
F|----------------------------------|------13---11--------|---------------------|--------|
C|----------------------------------|----------------13---|-11------------------|--------|
G|----------------------------------|---------------------|------13---11--------|--------|
D|----------------------------------|---------------------|----------------14---|-12-----|


D|-------------------------10--10--|-10-10-10-10----10----|-15--7---12--7---15--7---12--7---|
A|---------------------8-----------|----------------------|---------------------------------|
F|-----------------9---------------|----------------------|---------------------------------|
C|-------------7-------------------|----------------------|---------------------------------|
G|---------10----------------------|----------------------|---------------------------------|
D|-12--7---------------------------|----------------------|---------------------------------|


D|-16-------------------------------16-16-16-16-16-|-14-----11----------|-16-14----------------------------------------14-|
A|----14-------------------------14----------------|------------14------|-------16----------------------------------11----|
F|-------15-------------------15-------------------|----------------11--|----------18----------------------------13-------|
C|----------13-------------13----------------------|--------------------|-------------20----------------------11----------|
G|-------------16-------16-------------------------|--------------------|----------------21-18-16-13-------13-------------|
D|----------------14-14----------------------------|--------------------|----------------------------14-11----------------|


D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-15---15-----|-15--12--------------------------|
A|-------------------------------------------------|-------------|---------15--12------------------|
F|-------------------------------------------------|-------------|-----------------14--12----------|
C|-------------------------------------------------|-------------|-------------------------14--12--|
G|-------------------------------------------------|-------------|---------------------------------|
D|-------------------------------------------------|-------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|-4------|-4------|
C|---------------------------------|---------------------------------|-4------|-4------|
G|-14--12--------------------------|-----2---2---2---2---3---4---5---|-2------|-2------|
D|---------15--12--10--7---5---3---|-0---0---0---0---0---1---2---3---|-2------|-2------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-4------|-4------|--------|--------|--------|--------|--------|--------|--------|
C|-4------|-4------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|
D|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
F|--------|--------|--------|--------|
C|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|





Track 4: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-15---15-12-10-15-12-10-15-12-10-15-12-10-15-12-10-15-12-10-|-15----15----15--12----------|
A|--------|--------|------------------------------------------------------------|---------------------15--12--|
F|--------|--------|------------------------------------------------------------|-----------------------------|
C|--------|--------|------------------------------------------------------------|-----------------------------|
G|--------|--------|------------------------------------------------------------|-----------------------------|
D|--------|--------|------------------------------------------------------------|-----------------------------|


D|-------------------------------------------------|---------------------12--15--17--15--17--15-|
A|-------------------------------------------------|-------------12--15-------------------------|
F|-14--12------------------------------------------|-----12--14---------------------------------|
C|---------14--12------------------------------12--|-14-----------------------------------------|
G|-----------------14--12--------------12--14------|--------------------------------------------|
D|-------------------------15--12--15--------------|--------------------------------------------|


D|-14--14--14--14--14--16-18-16-14-16-18-16-14-16-|-16-16-16-16-16-16-14---11--------|
A|------------------------------------------------|-----------------------------14---|
F|------------------------------------------------|----------------------------------|
C|------------------------------------------------|----------------------------------|
G|------------------------------------------------|----------------------------------|
D|------------------------------------------------|----------------------------------|


D|---------------------|---------------------|--------|-------------------------10--10--|
A|-11------------------|---------------------|--------|---------------------8-----------|
F|------13---11--------|---------------------|--------|-----------------9---------------|
C|----------------13---|-11------------------|--------|-------------7-------------------|
G|---------------------|------13---11--------|--------|---------10----------------------|
D|---------------------|----------------14---|-12-----|-12--7---------------------------|


D|-------------------------------------------------|--------------------------------------------|
A|-------------------------------------------------|--------------------------------------------|
F|-------------------------------------------------|--------------------------------------------|
C|-------------------------------------------------|--------------------------------------------|
G|-------------------------------------------------|--------------------------------------------|
D|-------------------------------------------------|--------------------------------------------|


D|----------------16-16----------------------------|--------|-16-----|-14-----|--------|
A|-------------14-------14-------------------------|--------|--------|--------|--------|
F|----------15-------------15----------------------|--------|--------|--------|--------|
C|-------13-------------------13-------------------|--------|--------|--------|--------|
G|----16-------------------------16----------------|--------|--------|--------|--------|
D|-14-------------------------------14-14-14-14-14-|-14-----|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|-4------|-4------|-4------|-4------|--------|--------|
C|--------|--------|--------|-4------|-4------|-4------|-4------|--------|--------|
G|--------|--------|--------|-2------|-2------|-2------|-2------|--------|--------|
D|--------|--------|--------|-2------|-2------|-2------|-2------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|



