D|----------------------------------|-----------------------------|----------------------------------|
A|--------------------------0----0--|-----------------------------|--------------------------0----0--|
F|--------------------------0----0--|-----------------------------|--------------------------0----0--|
C|--------------------------2----2--|-----------------------------|--------------------------2----2--|
G|-2---2------------2---3---3----2--|-2---2------------2---3---2--|-2---2------------2---3---3----2--|
D|-0---0---0--3--5---------------0--|-0---0---0--3--5----------0--|-0---0---0--3--5---------------0--|


D|-----------------------------|------------------------------0-------|-----------------------------|
A|-----------------------------|------------------------------0-------|-----------------------------|
F|-----------------------------|---------------------4--------0-------|-----------------------------|
C|-----------------------------|---------0--4--5--7-----7--4--2-------|-----------------------------|
G|-2---2------------2---3---2--|-2---2-----------------------------2--|-2---2------------2---3---2--|
D|-0---0---0--3--5----------0--|-0---0-----------------------------0--|-0---0---0--3--5----------0--|


D|----------------------------------|-----------------------------|----------------------------------|
A|--------------------------0----0--|-----------------------------|--------------------------0----0--|
F|--------------------------0----0--|-----------------------------|--------------------------0----0--|
C|--------------------------2----2--|-----------------------------|--------------------------2----2--|
G|-2---2------------2---3---3----2--|-2---2------------2---3---2--|-2---2------------2---3---3----2--|
D|-0---0---0--3--5---------------0--|-0---0---0--3--5----------0--|-0---0---0--3--5---------------0--|


D|-----------------------------|----------------------------------|-----------------------------|
A|-----------------------------|--------------------------0----0--|-----------------------------|
F|-----------------------------|--------------------------0----0--|-----------------------------|
C|-----------------------------|--------------------------2----2--|-----------------------------|
G|-2---2------------2---3---2--|-2---2------------2---3---3----2--|-2---2------------2---3---2--|
D|-0---0---0--3--5----------0--|-0---0---0--3--5---------------0--|-0---0---0--3--5----------0--|


D|----------------------------------|-----------------------------|------------------------------|
A|--------------------------0----0--|-----------------------------|------------------------------|
F|--------------------------0----0--|-----------------------------|---------------------4--------|
C|--------------------------2----2--|-----------------------------|---------0--4--5--7-----7--4--|
G|-2---2------------2---3---3----2--|-2---2------------2---3---2--|-2---2------------------------|
D|-0---0---0--3--5---------------0--|-0---0---0--3--5----------0--|-0---0------------------------|


D|-3-----3------------|-------------|-------------|-------------|-------------|-------------|
A|-0-----0------------|-------------|-------------|-------------|-------------|-------------|
F|-0-----0------------|-------------|-------------|-------------|-------------|-------------|
C|-2-----2------------|-------------|-------------|-------------|-------------|-------------|
G|--------------------|-------------|-------------|-------------|-------------|-------------|
D|--------------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|----------------------------------------------------------|
A|-------------|-------------|----------------------------------------------------------|
F|-------------|-------------|---------4-----------------------4--5--4------------------|
C|-------------|-------------|------------5-----------------------------5---------------|
G|-------------|-------------|-3-------------5--------2---3-----------------2---5---3---|
D|-------------|-------------|-----3--------------3-------------------------------------|


D|----------------------------|----------------------------------------------------------|
A|----------------------------|----------------------------------------------------------|
F|----------------------------|---------4-----------------------4--5--4------------------|
C|-------------------5---5----|------------5-----------------------------5---------------|
G|-5---3--5---3--5---5---5----|-3-------------5--------2---3-----------------2---5---3---|
D|----------------------------|-----3--------------3-------------------------------------|


D|----------------------------|
A|----------------------------|
F|----------------------------|
C|-------------------5---5----|
G|-5---3--5---3--5---5---5----|
D|----------------------------|





Track 4: Acoustic Guitar

D|------------------|-----------------------|--------|-------------|-------------|
A|------------------|-----------------------|--------|-------------|-------------|
F|------------------|-----------------------|--------|-------------|-------------|
C|------------------|-----------------------|--------|-------------|-------------|
G|------------------|-----------------------|--------|-------------|-------------|
D|------------------|-----------------------|--------|-------------|-------------|


D|-------------|-------------|-------------|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|
A|-------------|-------------|-------------|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|
F|-------------|-------------|-------------|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|
C|-------------|-------------|-------------|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|
G|-------------|-------------|-------------|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|
D|-------------|-------------|-------------|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|


D|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|
A|-1----1---1--1--1----1--1---1--1----1---1---1--1---1--|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|
F|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|
C|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|
G|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|
D|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|


D|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|-3----3---3--3--3----3---3--3--3----3---3---3--3---3--|
A|-1----1---1--1--1----1--1---1--1----1---1---1--1---1--|-3----3---3--3--3----3---3--3--3----3---3---3--3---3--|
F|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|-4----4---4--4--4----4---4--4--4----4---4---4--4---4--|
C|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|-5----5---5--5--5----5---5--5--5----5---5---5--5---5--|
G|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|-5----5---5--5--5----5---5--5--5----5---5---5--5---5--|
D|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|-3----3---3--3--3----3---3--3--3----3---3---3--3---3--|


D|-8----8---8--8--8----8--8---8--8----8---8---8--8---8--|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|
A|-8----8---8--8--8----8--8---8--8----8---8---8--8---8--|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|
F|-9----9---9--9--9----9--9---9--9----9---9---9--9---9--|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|
C|-10---10--10-10-10---10-10--10-10---10--10--10-10--10-|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|
G|-10---10--10-10-10---10-10--10-10---10--10--10-10--10-|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|
D|-8----8---8--8--8----8--8---8--8----8---8---8--8---8--|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|


D|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|-0------|-------------|--------|
A|-1----1---1--1--1----1--1---1--1----1---1---1--1---1--|-1------|-------------|--------|
F|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|-2------|-------------|--------|
C|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|-2------|-------------|--------|
G|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|-0------|-------------|--------|
D|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|-0------|-------------|--------|


D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
F|-------------|--------|-------------|--------|-------------|--------|-------------|
C|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|


D|--------|-------------|--------|-------------|--------|-------------|--------|---------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|---------------|
F|--------|-------------|--------|-------------|--------|-------------|--------|---------------|
C|--------|-------------|--------|-------------|--------|-------------|--------|---------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|---------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|---------------|


D|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|
A|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-1----1---1--1--1----1--1---1--1----1---1---1--1---1--|
F|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|
C|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|
G|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|
D|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|


D|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|
A|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-1----1---1--1--1----1--1---1--1----1---1---1--1---1--|
F|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|
C|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|
G|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|
D|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|


D|-3----3---3--3--3----3---3--3--3----3---3---3--3---3--|-3----3---3--3--3----3--3---3--3----3---3---3--3---3--|
A|-3----3---3--3--3----3---3--3--3----3---3---3--3---3--|-5----5---5--5--5----5--5---5--5----5---5---5--5---5--|
F|-4----4---4--4--4----4---4--4--4----4---4---4--4---4--|-5----5---5--5--5----5--5---5--5----5---5---5--5---5--|
C|-5----5---5--5--5----5---5--5--5----5---5---5--5---5--|-5----5---5--5--5----5--5---5--5----5---5---5--5---5--|
G|-5----5---5--5--5----5---5--5--5----5---5---5--5---5--|-3----3---3--3--3----3--3---3--3----3---3---3--3---3--|
D|-3----3---3--3--3----3---3--3--3----3---3---3--3---3--|-3----3---3--3--3----3--3---3--3----3---3---3--3---3--|


D|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|
A|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-1----1---1--1--1----1--1---1--1----1---1---1--1---1--|
F|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|
C|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|-2----2---2--2--2----2--2---2--2----2---2---2--2---2--|
G|-2----2---2--2--2----2---2--2--2----2---2---2--2---2--|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|
D|-0----0---0--0--0----0---0--0--0----0---0---0--0---0--|-0----0---0--0--0----0--0---0--0----0---0---0--0---0--|


D|-3---3---3--3--3----3--3---3---3----3--3--3--3---3---3---3---|-5------|-3---3---3--3--3----3--3---3---3----3--3--3--3---3---3---3---|
A|-3---3---3--3--3----3--3---3---3----3--3--3--3---3---3---3---|-7------|-3---3---3--3--3----3--3---3---3----3--3--3--3---3---3---3---|
F|-4---4---4--4--4----4--4---4---4----4--4--4--4---4---4---4---|-7------|-4---4---4--4--4----4--4---4---4----4--4--4--4---4---4---4---|
C|-5---5---5--5--5----5--5---5---5----5--5--5--5---5---5---5---|-7------|-5---5---5--5--5----5--5---5---5----5--5--5--5---5---5---5---|
G|-5---5---5--5--5----5--5---5---5----5--5--5--5---5---5---5---|-5------|-5---5---5--5--5----5--5---5---5----5--5--5--5---5---5---5---|
D|-3---3---3--3--3----3--3---3---3----3--3--3--3---3---3---3---|-5------|-3---3---3--3--3----3--3---3---3----3--3--3--3---3---3---3---|


D|-5------|
A|-7------|
F|-7------|
C|-7------|
G|-5------|
D|-5------|





Track 5: Bass

F|------------------|-----------------------|------------------------|--------------------|
C|------------------|-----------------------|------------------------|--------------------|
G|------------------|-----------------------|-7-----7----------------|--------------------|
D|------------------|-----------------------|------------------------|-5-----5------------|


F|--------------------|--------------------|--------------------|--------------------|
C|--------------------|--------------------|--------------------|--------------------|
G|-7-----7------------|--------------------|-7-----7------------|--------------------|
D|--------------------|-5-----5------------|--------------------|-5------5-----------|


F|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
G|-7----7---7--7--7----7---7--7--7----7---7---7--7---7--|------------------------------------------------------|
D|------------------------------------------------------|-5----5---5--5--5----5--5---5--5----5---5---5--5---5--|


F|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
G|-7----7---7--7--7----7---7--7--7----7---7---7--7---7--|------------------------------------------------------|
D|------------------------------------------------------|-5----5---5--5--5----5--5---5--5----5---5---5--5---5--|


F|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
G|------------------------------------------------------|-3----3---3--3--3----3--3---3--3----3---3---3--3---3--|
D|-3----3---3--3--3----3---3--3--3----3---3---3--3---3--|------------------------------------------------------|


F|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
G|-7----7---7--7--7----7---7--7--7----7---7---7--7---7--|------------------------------------------------------|
D|------------------------------------------------------|-5----5---5--5--5----5--5---5--5----5---5---5--5---5--|


F|--------|--------|----------------------|---------------------------|-----------------------------|
C|--------|--------|----------------------|---------------------------|-----------------------------|
G|-3------|-3------|----------------------|-------------------2-------|------------------2---3------|
D|--------|--------|-0---0-------------0--|-0---0------------------0--|-0---0---0--3--5----------0--|


F|----------------------------------|-----------------------------|----------------------------------|
C|----------------------------------|-----------------------------|----------------------------------|
G|------------------2---3---2-------|------------------2---3------|------------------2---3---2-------|
D|-0---0---0--3--5---------------0--|-0---0---0--3--5----------0--|-0---0---0--3--5---------------0--|


F|-----------------------------|----------------------------------|-----------------------------|
C|-----------------------------|----------------------------------|-----------------------------|
G|------------------2---3------|------------------2---3---2-------|------------------2---3------|
D|-0---0---0--3--5----------0--|-0---0---0--3--5---------------0--|-0---0---0--3--5----------0--|


F|----------------------------------|-----------------------------|----------------------------------|
C|----------------------------------|-----------------------------|----------------------------------|
G|------------------2---3---2-------|------------------2---3------|------------------2---3---2-------|
D|-0---0---0--3--5---------------0--|-0---0---0--3--5----------0--|-0---0---0--3--5---------------0--|


F|-----------------------------|----------------------------------|---------------------------|
C|-----------------------------|----------------------------------|---------------------------|
G|------------------2---3------|------------------2---3---2-------|------------------2---3----|
D|-0---0---0--3--5----------0--|-0---0---0--3--5---------------0--|-0---0---0--3--5-----------|


F|---------------------4--------|------------------------------------------------------|
C|------------4--5--7-----7--4--|------------------------------------------------------|
G|---------5--------------------|-7----7---7--7--7----7---7--7--7----7---7---7--7---7--|
D|-0---0------------------------|------------------------------------------------------|


F|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
G|------------------------------------------------------|-7----7---7--7--7----7---7--7--7----7---7---7--7---7--|
D|-5----5---5--5--5----5--5---5--5----5---5---5--5---5--|------------------------------------------------------|


F|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
G|------------------------------------------------------|------------------------------------------------------|
D|-5----5---5--5--5----5--5---5--5----5---5---5--5---5--|-3----3---3--3--3----3---3--3--3----3---3---3--3---3--|


F|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
G|-3----3---3--3--3----3--3---3--3----3---3---3--3---3--|-7----7---7--7--7----7---7--7--7----7---7---7--7---7--|
D|------------------------------------------------------|------------------------------------------------------|


F|------------------------------------------------------|---------4-----------------------4--5--4------------------|
C|------------------------------------------------------|------------5-----------------------------5---------------|
G|------------------------------------------------------|-3-------------5--------2---3-----------------2---5---3---|
D|-5----5---5--5--5----5--5---5--5----5---5---5--5---5--|-----3--------------3-------------------------------------|


F|----------------------------|---------4-----------------------4--5--4------------------|
C|-------------------5---5----|------------5-----------------------------5---------------|
G|-5---3--5---3--5---5---5----|-3-------------5--------2---3-----------------2---5---3---|
D|----------------------------|-----3--------------3-------------------------------------|


F|----------------------------|
C|-------------------5---5----|
G|-5---3--5---3--5---5---5----|
D|----------------------------|





Track 6: Strings

E|--------------|-------------|-------------|-------------|-------------|-------------|
B|--------------|-------------|-------------|-------------|-------------|-------------|
G|--------------|-------------|-------------|-------------|-------------|-------------|
D|--------------|-------------|-------------|-------------|-------------|-------------|
A|--------------|-------------|-------------|-------------|-------------|-------------|
E|--------------|-------------|-------------|-------------|-------------|-------------|
B|--------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|


E|---------------------------|--------------------------------|------------------12--13---|
B|---------------------------|--------------------------------|------------13-15----------|
G|---------------------------|------------------------7-------|---------14----------------|
D|-7---7------------------7--|-7---7------------------7-------|-7---7---------------------|
A|-5---5------------------5--|-5---5-----------------------5--|-5---5---------------------|
E|-5---5------------------5--|-5---5-----------------------5--|-5---5---------------------|
B|---------------------------|--------------------------------|---------------------------|


E|------------------12--13--10---10-|------------------12--13---|------------12-13-15-17-15-12-13---13-|
B|------------13-15---------11---11-|------------13-15----------|---------13---------------------------|
G|---------14-----------------------|---------14----------------|--------------------------------------|
D|-7---7----------------------------|-7---7---------------------|-7---7--------------------------------|
A|-5---5----------------------------|-5---5---------------------|-5---5--------------------------------|
