D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-0---0---0---0---|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------|
B|-----------------|-----------------|-----------------|-----------------|-----------|
G|-2---2---2---2---|-----------------|-----------------|-----------------|------2----|
D|-0---0---0---0---|-----------------|-2---2---2---2---|-------------2---|-5----0----|
A|-----------------|-3---0---3---0---|-0---0---0---0---|-5---2---5---0---|-3---------|
E|-----------------|-----------------|-----------------|-3---0---3-------|-----------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-2---2---2---2---|-7---7---7---7---|-----7-------7---|-5---5---5---5---|-----5-------5---|
A|-0---0---0---0---|-5---5---5---5---|-8---5---8-------|-3---3---3---3---|-6---3---6-------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----0-----------|-----------------|-----------------|
D|-2---2---2---2---|---------2---4---|-4-------2-------|-----------------|-2---2---2---2---|
A|-0---0---0---0---|-3---5-----------|-------------5---|-5---3---2---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-7---7---7---7---|-----7-------7---|-5---5---5---5---|-----5-------5---|-2---2---2---2---|
A|-5---5---5---5---|-8---5---8-------|-3---3---3---3---|-6---3---6-------|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-7---7---7---7---|-----7-------7---|-5---5---5---5---|-----5-------5---|
A|-5---5---5---5---|-5---5---5---5---|-8---5---8-------|-3---3---3---3---|-6---3---6-------|
E|-3---3---3---3---|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-2---2---2---2---|-2-----------2---|-2---2---2---2---|-2---2---2---2---|-----------------|
A|-0---0---0---0---|-0---4---5---0---|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-----------------|-----2---3-------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-2---2---2---2---|-2---2---2---2---|
D|-2---2---2---2---|-2---2---2---2---|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-2---2---2---2---|-2---2---2---2---|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-2---2---2---2---|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-7---5---4---2---|-2---2---2---2---|-2---2---2---2---|-----------------|-2---2---2---2---|
A|-5---3---2---0---|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-2---2---2---2---|-2---2---2---2---|-----------------|
D|-2---2---2---2---|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|
A|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-2---2---2---2---|-2---2---2---2---|-----------------|-----------------|-----------------|
D|-0---0---0---0---|-0---0---0---0---|-----------------|-2---2---2---2---|-7---5---4---2---|
A|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|-5---3---2---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------|-----------------|-----------------|-----------------|
B|-----------------|-----------|-----------------|-----------------|-----------------|
G|-----------------|-----------|-----------------|-----------------|-----------------|
D|-2---2---2-------|-2---------|-2---2---2---2---|-2---2---2---2---|-----------------|
A|-0---0---0-------|-0---------|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-----------------|-----------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-2---2---2---2---|-2---2---2---2---|
D|-2---2---2---2---|-2---2---2---2---|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-2---2---2---2---|-2---2---2---2---|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-2---2---2---2---|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------|-----------------|-----------------|-----------------|
B|-----------------|-----------|-----------------|-----------------|-----------------|
G|-----------------|------2----|-----------------|-----------------|-----------------|
D|-------------2---|-5----0----|-2---2---2---2---|-7---7---7---7---|-----7-------7---|
A|-5---2---5---0---|-3---------|-0---0---0---0---|-5---5---5---5---|-8---5---8-------|
E|-3---0---3-------|-----------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----0-----------|
D|-5---5---5---5---|-----5-------5---|-2---2---2---2---|---------2---4---|-4-------2-------|
A|-3---3---3---3---|-6---3---6-------|-0---0---0---0---|-3---5-----------|-------------5---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-2---2---2---2---|-7---7---7---7---|-----7-------7---|-5---5---5---5---|
A|-5---3---2---0---|-0---0---0---0---|-5---5---5---5---|-8---5---8-------|-3---3---3---3---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----5-------5---|-2---2---2---2---|-----------------|-7---7---7---7---|-----7-------7---|
A|-6---3---6-------|-0---0---0---0---|-5---5---5---5---|-5---5---5---5---|-8---5---8-------|
E|-----------------|-----------------|-3---3---3---3---|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-------|
B|-----------------|-----------------|-----------------|-----------------|-------|
G|-----------------|-----------------|-----------------|-----------------|-7-----|
D|-5---5---5---5---|-----5-------5---|-2---2---2---2---|-2-----------2---|-------|
A|-3---3---3---3---|-6---3---6-------|-0---0---0---0---|-0---4---5---0---|-------|
E|-----------------|-----------------|-----------------|-----2---3-------|-------|


E|-------------------------|-------------------------|-------------|---------------------|
B|-------------------------|-------------------------|-------8-----|-8---5--8--5------5--|
G|-------5--7--------5--7--|-5-----5--7--5-----5--7--|-5-----------|--------------7------|
D|-5--7--------5--7--------|----7-----------7--------|----7--------|---------------------|
A|-------------------------|-------------------------|-------------|---------------------|
E|-------------------------|-------------------------|-------------|---------------------|


E|----5--------------|--------------|--------------|-------5----5---|-3---8----10--|
B|-5------5--8---5---|-----5--------|--------------|----0-----------|--------------|
G|-------------------|-7------------|-5--7---------|-0--------------|--------------|
D|-------------------|---------7----|---------7----|----------------|--------------|
A|-------------------|--------------|--------------|----------------|--------------|
E|-------------------|--------------|--------------|----------------|--------------|


E|-13--12----|-------------------|--------------|----------------|-----------|-17-22-17-------------15-|
B|-----------|-------------------|-13--15--13---|----------------|-----------|----------19-15-19-15----|
G|-----------|-------------14-16-|--------------|-14-------------|-----------|-------------------------|
D|-----------|-------------------|--------------|------14-12-14--|-----------|-------------------------|
A|-----------|-------------------|--------------|----------------|-----------|-------------------------|
E|-----------|-------------------|--------------|----------------|-----------|-------------------------|


E|-17-22-17-------------15-|-17--17----|-17----|-24----|-22-20-17-22-20-17-22-20-|
B|----------19-15-19-15----|-----------|-------|-------|-------------------------|
G|-------------------------|-----------|-------|-------|-------------------------|
D|-------------------------|-----------|-------|-------|-------------------------|
A|-------------------------|-----------|-------|-------|-------------------------|
E|-------------------------|-----------|-------|-------|-------------------------|


E|-17-22-20-17-22-20-17-22-|-17--------|-----------------|-----------------|-----------------|
B|-------------------------|-----------|-----------------|-----------------|-----------------|
G|-------------------------|-----------|-----------------|-----------------|-----------------|
D|-------------------------|-----------|-2---2---2---2---|-2---2---2---2---|-----------------|
A|-------------------0-----|-0---------|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-------------------------|-----------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-2---2---2---2---|-2---2---2---2---|
D|-2---2---2---2---|-2---2---2---2---|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-2---2---2---2---|-2---2---2---2---|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-2---2---2---2---|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-7---5---4---2---|-2---2---2---2---|-2---2---2---2---|-----------------|-2---2---2---2---|
A|-5---3---2---0---|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-2---2---2---2---|-2---2---2---2---|-----------------|
D|-2---2---2---2---|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|
A|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-2---2---2---2---|-2---2---2---2---|-----------------|-----------------|-----------------|
D|-0---0---0---0---|-0---0---0---0---|-----------------|-2---2---2---2---|-7---5---4---2---|
A|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|-5---3---2---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------|-----------------|-----------------|-----------------|
B|-----------------|-----------|-----------------|-----------------|-----------------|
G|-----------------|-----------|-----------------|-----------------|-----------------|
D|-2---2---2-------|-2---------|-2---2---2---2---|-2---2---2---2---|-----------------|
A|-0---0---0-------|-0---------|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-----------------|-----------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-2---2---2---2---|-2---2---2---2---|
D|-2---2---2---2---|-2---2---2---2---|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-2---2---2---2---|-2---2---2---2---|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-2---2---2---2---|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------|-----------------|-----------------|-----------------|
B|-----------------|-----------|-----------------|-----------------|-----------------|
G|-----------------|------2----|-----------------|-----------------|-----------------|
D|-------------2---|-5----0----|-2---2---2---2---|-7---7---7---7---|-----7-------7---|
A|-5---2---5---0---|-3---------|-0---0---0---0---|-5---5---5---5---|-8---5---8-------|
E|-3---0---3-------|-----------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----0-----------|
D|-5---5---5---5---|-----5-------5---|-2---2---2---2---|---------2---4---|-4-------2-------|
A|-3---3---3---3---|-6---3---6-------|-0---0---0---0---|-3---5-----------|-------------5---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-2---2---2---2---|-7---7---7---7---|-----7-------7---|-5---5---5---5---|
A|-5---3---2---0---|-0---0---0---0---|-5---5---5---5---|-8---5---8-------|-3---3---3---3---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----5-------5---|-2---2---2---2---|-----------------|-7---7---7---7---|-----7-------7---|
A|-6---3---6-------|-0---0---0---0---|-5---5---5---5---|-5---5---5---5---|-8---5---8-------|
E|-----------------|-----------------|-3---3---3---3---|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-5---5---5---5---|-----5-------5---|-2---2---2---2---|-2-----------2---|-7---7---7---7---|
A|-3---3---3---3---|-6---3---6-------|-0---0---0---0---|-0---4---5---0---|-5---5---5---5---|
E|-----------------|-----------------|-----------------|-----2---3-------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----7-------7---|-5---5---5---5---|-----5-------5---|-2---2---2---2---|-2-----------2---|
A|-8---5---8-------|-3---3---3---3---|-6---3---6-------|-0---0---0---0---|-0---4---5---0---|
E|-----------------|-----------------|-----------------|-----------------|-----2---3-------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-7---7---7---7---|-----7-------7---|-5---5---5---5---|-----5-------5---|-2---2---2---2---|
A|-5---5---5---5---|-8---5---8-------|-3---3---3---3---|-6---3---6-------|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-2-----------2---|-7---7---7---7---|-----7-------7---|-5---5---5---5---|-----5-------5---|
A|-0---4---5---0---|-5---5---5---5---|-8---5---8-------|-3---3---3---3---|-6---3---6-------|
E|-----2---3-------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-------|-------|-------|-------|
B|-----------------|-----------------|-----------------|-------|-------|-------|-------|
G|-----------------|-----------------|-----------------|-------|-------|-------|-------|
D|-2---2---2---2---|-2-----------2---|-2---------------|-2-----|-2-----|-2-----|-2-----|
A|-0---0---0---0---|-0---4---5---0---|-0---------------|-0-----|-0-----|-0-----|-0-----|
E|-----------------|-----2---3-------|-----------------|-------|-------|-------|-------|


E|-------|
B|-------|
G|-------|
D|-------|
A|-------|
E|-------|





Track 2: Track 2

G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-0---0---0---0---|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-0---0---0---0---|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-3---0---3---0---|-0---0---0---0---|-5---3---2---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-0---0---0---0---|-0---0---0---0---|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-----------------|-----------------|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------|
D|-----------------|-----------------|-----------------|-----------------|-----------|
A|-3---0---3---0---|-0---0---0---0---|-5---3---2---0---|-0---0---0-------|-0---------|
E|-----------------|-----------------|-----------------|-----------------|-----------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-0---0---0---0---|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-0---0---0---0---|-----------------|-----------------|-----------------|---------0---0---|
A|-----------------|-3---0---3---0---|-0---0---0---0---|-------------0---|-3---3-----------|
E|-----------------|-----------------|-----------------|-3---0---3-------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---0---0---0---|-5---5---5---5---|-8---5---8---5---|-3---3---3---3---|-6---3---6---3---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----0-----------|-----------------|-----------------|
D|-----------------|---------2---4---|-4-------2-------|-----------------|-----------------|
A|-0---0---0---0---|-3---5-----------|-------------5---|-5---3---2---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-5---5---5---5---|-8---5---8---5---|-3---3---3---3---|-6---3---6---3---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-5---5---5---5---|-8---5---8---5---|-3---3---3---3---|-6---3---6---3---|
E|-3---3---3---3---|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---0---0---0---|-0-----------0---|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-----------------|-----2---3-------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-----------------|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-5---3---2---0---|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|
A|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-0---0---0---0---|-0---0---0---0---|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|-5---3---2---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------|-----------------|-----------------|-----------------|
D|-----------------|-----------|-----------------|-----------------|-----------------|
A|-0---0---0-------|-0---------|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-----------------|-----------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-----------------|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|---------0---0---|-----------------|-----------------|-----------------|
A|-------------0---|-3---3-----------|-0---0---0---0---|-5---5---5---5---|-8---5---8---5---|
E|-3---0---3-------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----0-----------|
D|-----------------|-----------------|-----------------|---------2---4---|-4-------2-------|
A|-3---3---3---3---|-6---3---6---3---|-0---0---0---0---|-3---5-----------|-------------5---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-5---3---2---0---|-0---0---0---0---|-5---5---5---5---|-8---5---8---5---|-3---3---3---3---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-6---3---6---3---|-0---0---0---0---|-----------------|-5---5---5---5---|-8---5---8---5---|
E|-----------------|-----------------|-3---3---3---3---|-----------------|-----------------|


G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
