A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0-------------------|--------|------------------------------------------------------|
B|-5----5----5--0--0-------------------|-0------|------0----0--0--0--0---0---0--0--0--0---0--0--0--0---|
G|-4----4----4--0--0-------------------|-1------|------2----2--2--2--2---2---2--2--2--2---2--2--2--2---|
D|-2----2----2--0--0-------------------|-2------|------0----0--0--0--0---0---0--0--0--0---0--0--0--0---|
A|-4----4----4-------------------------|-2------|------------------------------------------------------|
E|--------------------4---4--5----7----|-0------|-2----2----2--2--2--2---2---2--2--2--2---2--2--2--2---|


E|------0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|------5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|------4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|------2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|------------------------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0---0--0--|-0----0----0--0---0---0---0--0--|
B|-5----5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5---5--5--|-5----5----5--5---5---5---5--5--|
G|-4----4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4---4--4--|-4----4----4--4---4---4---4--4--|
D|-2----2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2---2--2--|-2----2----2--2---2---2---2--2--|
A|-4----4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4---4--4--|-0----0----0--0---2---2---2--2--|
E|-0----0----0--0--0----------------|----------------------------------|--------------------------------|


E|-0----0---0--0--0--0--0---0---0--0--|-0----0----0--0--0--0---0----0--|------0--0--0--0--0--|
B|-5----5---5--5--5--5--5---5---5--5--|-5----5----5--5--5--5---5----5--|------5--5--5--5--5--|
G|-4----4---4--4--4--4--4---4---4--4--|-4----4----4--4--4--4---4----4--|------4--4--4--4--4--|
D|-2----2---2--2--2--2--2---2---2--2--|-2----2----2--2--2--2---2----2--|------2--2--2--2--2--|
A|-2----2---2--2--2--2----------------|-0----0----0--0--0--2---2----2--|---------------------|
E|-0----0---0--0--0--0--4---4---4--4--|-4----4----4--4--4--------------|-0----0--0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0-------------------|--------|------------------------------------------------------|
B|-5----5----5--0--0-------------------|-0------|------0----0--0--0--0---0---0--0--0--0---0--0--0--0---|
G|-4----4----4--0--0-------------------|-1------|------2----2--2--2--2---2---2--2--2--2---2--2--2--2---|
D|-2----2----2--0--0-------------------|-2------|------0----0--0--0--0---0---0--0--0--0---0--0--0--0---|
A|-4----4----4-------------------------|-2------|------------------------------------------------------|
E|--------------------4---4--5----7----|-0------|-2----2----2--2--2--2---2---2--2--2--2---2--2--2--2---|


E|------0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|------5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|------4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|------2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-2----2----2--2--2------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0---0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5---5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4---4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2---2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4---4--4--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0----------------|----------------------------------|


E|-0----0----0--0---0---0---0--0--|-0----0---0--0--0--0--0---0---0--0--|-0----0----0--0--0--0---0----0--|
B|-5----5----5--5---5---5---5--5--|-5----5---5--5--5--5--5---5---5--5--|-5----5----5--5--5--5---5----5--|
G|-4----4----4--4---4---4---4--4--|-4----4---4--4--4--4--4---4---4--4--|-4----4----4--4--4--4---4----4--|
D|-2----2----2--2---2---2---2--2--|-2----2---2--2--2--2--2---2---2--2--|-2----2----2--2--2--2---2----2--|
A|-0----0----0--0---2---2---2--2--|-2----2---2--2--2--2----------------|-0----0----0--0--0--2---2----2--|
E|--------------------------------|-0----0---0--0--0--0--4---4---4--4--|-4----4----4--4--4--------------|


E|------0--0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|
B|------5--5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|
G|------4--4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|
D|------2--2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|
A|---------------------|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|
E|-0----0--0--0--0--0--|-0----0----0--0--0------------------|-----------------------0---0---0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0-------------------|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--0--0-------------------|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--0--0-------------------|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--0--0-------------------|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4-------------------------|
E|---------------------------0---0--0--0--0--|--------------------4---4--5----7----|


E|--------|------------------------------------------------------|------0----0--0--0--0---0--0--0--0--|
B|-0------|------0----0--0--0--0---0---0--0--0--0---0--0--0--0---|------5----5--5--5--5---5--5--5--5--|
G|-1------|------2----2--2--2--2---2---2--2--2--2---2--2--2--2---|------4----4--4--4--4---4--4--4--4--|
D|-2------|------0----0--0--0--0---0---0--0--0--0---0--0--0--0---|------2----2--2--2--2---2--2--2--2--|
A|-2------|------------------------------------------------------|-4----4----4--4--4--0---0--0--0--0--|
E|-0------|-2----2----2--2--2--2---2---2--2--2--2---2--2--2--2---|-2----2----2--2--2------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
