Title: 
Artist: 
Album: 
Author: 


Track 1: Clean

E|----------------|--------|--------|--------|--------|-4---4---4---4---4---5-------0---|
B|----------------|--------|--------|--------|--------|-5---5---5---5---5---5-------7---|
G|----------------|--------|--------|--------|--------|-6---6---6---6---6---7-------5---|
D|----------------|--------|--------|--------|--------|---------------------------------|
A|----------------|--------|--------|--------|--------|---------------------------------|
E|----------------|--------|--------|--------|--------|---------------------------------|


E|-0---0---0---0---0---0---0---4---|-4---4---4---4---4---5-------0---|-0---0---0---5-------5-----------|
G|-6---4---4---4-------3---4---4---|-----8-------8-------6---6---6---|-6---4---4---4-------3---4---4---|
D|-----2---2---2-------2---2---2---|---------------------------------|-----2---2---2-------2---2---2---|
A|-4-------------------------------|-----7-------7-------6---6---6---|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-11--11--------------------------|-----2---2---2-------2---2---2---|---------------------------------|
B|-9---9---9---9-------7---7---7---|-7---4---4---4-------2---4---4---|-----9-------9-------7---7---7---|
G|---------8---8---6---6---6---6---|-6---4---4---4-------3---4---4---|-----8-------8-------6---6---6---|
D|-9---9-----------6---------------|-----2---2---2-------2---2---2---|---------------------------------|
A|---------7---7---6---6---6---6---|-4-------------------------------|-----7-------7-------6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----4---4---4---4---4---5-------|-0---0---0---0---0---0---0---0---|
B|-7---7---5---5---5---10------10--|-----5---5---5---5---5---5-------|-7---7---7---7---7---7---7---7---|
G|-6---6---5---5---5---9-------9---|-----6---6---6---6---6---7-------|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---5---5---5---9-------9---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---4---4---4---4---4---5-------|-0---0---0---0---0---0---0---0---|-0---2---2---2---2---2---3-------|
B|-7---5---5---5---5---5---5-------|-7---7---7---7---7---7---7---7---|-7---3---3---3---3---3---3-------|
G|-5---6---6---6---6---6---7-------|-5---5---5---5---5---5---5---5---|-5---4---4---4---4---4---5-------|
D|---------------------------------|---------------------------------|-----0---0---0---0---0---0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---2---2---2---2---2---3-------|-0---0---0---0---5-------5-------|
B|-5---5---5---5---5---5---5---5---|-5---3---3---3---3---3---3-------|-5---5---5---5---7-------7-------|
G|-3---3---3---3---3---3---3---3---|-3---4---4---4---4---4---5-------|-3---3---3---3---7-------7-------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|-0---0---0---0-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----4---4---4---4---4---5-------|-0---0---0---0---0---0---0---0---|-0---4---4---4---4---4---5-------|
B|-----5---5---5---5---5---5-------|-7---7---7---7---7---7---7---7---|-7---5---5---5---5---5---5-------|
G|-----6---6---6---6---6---7-------|-5---5---5---5---5---5---5---5---|-5---6---6---6---6---6---7-------|
D|-----7---7---7---7---7---7-------|-0---0---0---0---0---0---0---0---|-0---7---7---7---7---7---7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---2---2---2---2---2---3-------|-0---0---0---0---0---0---0---0---|
B|-7---7---7---7---7---7---7---7---|-7---3---3---3---3---3---3-------|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-5---4---4---4---4---4---5-------|-3---3---3---3---3---3---3---3---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---2---2---2---2---2---3-------|----------------|--------|---------------------------------|
B|-5---3---3---3---3---3---3-------|----------------|--------|---------------------------------|
G|-3---4---4---4---4---4---5-------|----------------|--------|-----9---7---7---5---5---7---9---|
D|-0---0---0---0---0---0---0-------|----------------|--------|-----7---7---9---5---5---5---7---|
A|---------------------------------|----------------|--------|-----7---7---7---0---0---0---0---|
E|---------------------------------|----------------|--------|-----0---0---0-------------------|


E|------------------------|---------------------------------|------------------------|
B|-------------10---5-----|---------------------------------|-------------10---5-----|
G|-7---7---9---9----4-----|-----9---7---7---5---5---7---9---|-7---7---9---9----4-----|
D|-7---7---7---7----------|-----7---7---9---5---5---5---7---|-7---7---7---7----------|
A|-0---0---0---0----3-----|-----7---7---7---0---0---0---0---|-0---0---0---0----3-----|
E|------------------------|-----0---0---0-------------------|------------------------|


E|---------------------------------|------------------------|--------|--------|--------|
B|---------------------------------|-------------10---5-----|--------|--------|--------|
G|-----9---7---7---5---5---7---9---|-7---7---9---9----4-----|--------|--------|--------|
D|-----7---7---9---5---5---5---7---|-7---7---7---7----------|--------|--------|--------|
A|-----7---7---7---0---0---0---0---|-0---0---0---0----3-----|--------|--------|--------|
E|-----0---0---0-------------------|------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Mute

E|----------------|--------|--------|--------|--------|---------------------------------|
B|----------------|--------|--------|--------|--------|---------------------------------|
G|----------------|--------|--------|--------|--------|-----9---11--9---11--9-------9---|
D|----------------|--------|--------|--------|--------|---------------------------------|
A|----------------|--------|--------|--------|--------|---------------------------------|
E|----------------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-11------11------11--9---11--13--|-----9---11--9---11--9-------9---|-11------------------------------|
D|---------------------------------|---------------------------------|-----------------------------9---|
A|---------------------------------|---------------------------------|---------9---11--12--9---11------|
E|---------------------------------|---------------------------------|-----12--------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------------------9---|
G|-----9---11--9---11--9-------9---|-11------11------11--9---11--13--|-----9---11--9---11--9-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------10------12-------|---------------------------------|---------------------------------|
B|-10--12--13-------------------|---------------------------------|---------------------------------|
G|------------------------------|-----9---11--9---11--9-------9---|-11------11------11--9---11--13--|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9---11--9---11--9-------9---|-11------------------------------|-----9---11--9---11--9-------9---|
D|---------------------------------|-----------------------------9---|---------------------------------|
A|---------------------------------|---------9---11--12--9---11------|---------------------------------|
E|---------------------------------|-----12--------------------------|---------------------------------|


E|------------------------------|-13--12--10--9----------------|---------10-----------------------|
B|-----------------10--12--13---|----------------------13--12--|-10---------------11-11-11-----10-|
G|-11------11-------------------|------------------------------|----------------------------------|
D|------------------------------|------------------------------|----------------------------------|
A|------------------------------|------------------------------|----------------------------------|
E|------------------------------|------------------------------|----------------------------------|


E|------------------|--------|--------|--------|--------|--------|--------|--------|
B|-------8----------|--------|--------|--------|--------|--------|--------|--------|
G|------------------|--------|--------|--------|--------|--------|--------|--------|
D|------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Overdrive

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------------|---------------------------------|
B|--------|--------|--------|------------------------------|---------------------------------|
G|--------|--------|--------|------6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|
D|--------|--------|--------|------7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|
A|--------|--------|--------|------------------------------|---------------------------------|
E|--------|--------|--------|------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|
D|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|
D|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|
D|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|
D|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|
D|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|
D|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---6---9---9---6---6---6---|-9---6---9---9---9---6---6---9---|-9---9---6---9---9---6---6---6---|
D|-9---9---7---9---9---9---7---9---|-9---7---9---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------11--11--11------9---9---|-9---11------11------9---11------|
B|-------------9---9---9---9---9---|-9---9---12--12--12------11--11--|-11--12------12------11--12------|
G|-9---6-------11--11--11--11--11--|-11--11--13--13--13------11--11--|-11--13------13------11--13------|
D|-9---7-------11--11--11--11--11--|-11--11--------------------------|---------------------------------|
