Title: Petite Marie
Artist: 
Album: 
Author: Francis Cabrel


Track 1: Guitare Folk

E|----------0---------------------0------------|----------2---------------------3--------3---|
D|-2---2--2--2--2--2---2---2--2--2--2--2---|-4---4--4--4--4--4---|-4----2--2----4----4----|
A|-2---2--2--2--2--2---2---2--2--2--2--2---|-4---4--4--4--4--4---|-2----2--2----2----2----|
E|-0---0--0--0--0--0---0---0--0--0--0--0---|-2---2--2--2--2--2---|------2--2--------------|


E|-3---3--3--3--3--3---5---5--5--5--5--5---|-2---2--2--2--2--2---2---2--2--2--2--2---|
B|-3---3--3--3--3--3---5---5--5--5--5--5---|-3---3--2--2--2--2---3---3--2--2--2--2---|
G|-4---4--4--4--4--4---6---6--6--6--6--6---|-4---4--4--4--4--4---4---4--4--4--4--4---|
D|-5---5--5--5--5--5---7---7--7--7--7--7---|-4---4--2--2--2--2---4---4--2--2--2--2---|
A|-5---5--5--5--5--5---7---7--7--7--7--7---|-2---2--2--2--2--2---2---2--2--2--2--2---|
E|-3---3--3--3--3--3---5---5--5--5--5--5---|-----------------------------------------|


E|-3---3--3--3--3--3---5---5--5--5--5--5---|-2---2--2--2--2--2---2---2--2--2--2--2---|
B|-3---3--3--3--3--3---5---5--5--5--5--5---|-2---2--2--2--2--2---2---2--2--2--2--2---|
G|-4---4--4--4--4--4---6---6--6--6--6--6---|-2---2--2--2--2--2---2---2--2--2--2--2---|
D|-5---5--5--5--5--5---7---7--7--7--7--7---|-4---4--4--4--4--4---4---4--4--4--4--4---|
A|-5---5--5--5--5--5---7---7--7--7--7--7---|-4---4--4--4--4--4---4---4--4--4--4--4---|
E|-3---3--3--3--3--3---5---5--5--5--5--5---|-2---2--2--2--2--2---2---2--2--2--2--2---|


E|-3---3--3--3--3--3---5---5--5--5--5--5---|-2---2--2--2--2--2---2---2--2--2--2--2---|
B|-3---3--3--3--3--3---5---5--5--5--5--5---|-3---3--3--3--3--3---2---2--2--2--2--2---|
G|-4---4--4--4--4--4---6---6--6--6--6--6---|-4---4--4--4--4--4---3---3--3--3--3--3---|
D|-5---5--5--5--5--5---7---7--7--7--7--7---|-4---4--4--4--4--4---2---2--2--2--2--2---|
A|-5---5--5--5--5--5---7---7--7--7--7--7---|-2---2--2--2--2--2---4---4--4--4--4--4---|
E|-3---3--3--3--3--3---5---5--5--5--5--5---|---------------------2---2--2--2--2--2---|


E|-2---2--2--2--2--2--2--0----0--0----|-2---2--2--2--2--2---0---0--0--0--0--0---|-2---2--2--2--2--2---2---2--2--2--2--2---|
B|-3---3--3--3--3--3--3--0----0--0----|-3---3--3--3--3--3---0---0--0--0--0--0---|-3---3--3--3--3--3---2---2--2--2--2--2---|
G|-2---2--2--2--2--2--2--0----0--0----|-2---2--2--2--2--2---0---0--0--0--0--0---|-4---4--4--4--4--4---3---3--3--3--3--3---|
D|-0---0--0--0--0--0--0--2----2--2----|-0---0--0--0--0--0---2---2--2--2--2--2---|-4---4--4--4--4--4---4---4--4--4--4--4---|
A|-----------------------2----2--2----|---------------------2---2--2--2--2--2---|-2---2--2--2--2--2---4---4--4--4--4--4---|
E|-----------------------0----0--0----|---------------------0---0--0--0--0--0---|---------------------2---2--2--2--2--2---|


E|-2---2--2--2--2--2---0---0--0--0--0--0---|-3---3--3--3--3--3---2---2--2--2--2--2---|
B|-3---3--3--3--3--3---0---0--0--0--0--0---|-0---0--0--0--0--0---3---3--3--3--3--3---|
G|-2---2--2--2--2--2---0---0--0--0--0--0---|-0---0--0--0--0--0---2---2--2--2--2--2---|
D|-0---0--0--0--0--0---2---2--2--2--2--2---|-0---0--0--0--0--0---0---0--0--0--0--0---|
A|---------------------2---2--2--2--2--2---|-2---2--2--2--2--2-----------------------|
E|---------------------0---0--0--0--0--0---|-3---3--3--3--3--3-----------------------|


E|-0---0--0--0--0--0---0---0--0--0--0--0---|-3---3--3--3--3--3---2---2--2--2--2--2---|
B|-2---2--2--2--2--2---2---2--2--2--2--2---|-0---0--0--0--0--0---3---3--3--3--3--3---|
G|-2---2--2--2--2--2---2---2--2--2--2--2---|-0---0--0--0--0--0---2---2--2--2--2--2---|
D|-2---2--2--2--2--2---2---2--2--2--2--2---|-0---0--0--0--0--0---0---0--0--0--0--0---|
A|-0---0--0--0--0--0---0---0--0--0--0--0---|-2---2--2--2--2--2-----------------------|
E|-----------------------------------------|-3---3--3--3--3--3-----------------------|


E|-5---5--5--5--5--5---5---5--5--5--5--5---|-2---2--2--2--2--2---2---2--2--2--2--2---|
B|-5---5--5--5--5--5---5---5--5--5--5--5---|-3---3--3--3--3--3---2---2--2--2--2--2---|
G|-6---6--6--6--6--6---6---6--6--6--6--6---|-4---4--4--4--4--4---3---3--3--3--3--3---|
D|-7---7--7--7--7--7---7---7--7--7--7--7---|-4---4--4--4--4--4---2---2--2--2--2--2---|
A|-7---7--7--7--7--7---7---7--7--7--7--7---|-2---2--2--2--2--2---4---4--4--4--4--4---|
E|-5---5--5--5--5--5---5---5--5--5--5--5---|---------------------2---2--2--2--2--2---|


E|-2---2--2--2--2--2---0-------2--3--2--2--|-2--0---0-----10--10-10-9----------7--9--|
B|-3---3--3--3--3--3---0----0--------------|-----------0--------------------10-------|
G|-2---2--2--2--2--2---0-------------------|-----------------------------------------|
D|-0---0--0--0--0--0---2-------------------|-----------------------------------------|
A|---------------------2-------------------|-----------------------------------------|
E|---------------------0-------------------|-----------------------------------------|


E|-10--9---7-------------|
B|-------------7---3-----|
G|-----------------4-----|
D|-----------------4-----|
A|-----------------2-----|
E|-----------------------|





Track 2: Mélodie

E|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
B|--------|--------|--------|--------|---------------3--3--3--2---------0--2---|-3---2---0-------------------------------|
G|--------|--------|--------|--------|-----------0----------------2--2---------|-----------------------------------0-----|
D|--------|--------|--------|--------|-4--2---2--------------------------------|------------4---0--0------0--4--4-----4--|
A|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|
E|--------|--------|--------|--------|-----------------------------------------|-----------------------------------------|


E|-------------------------------|---------------------|-------------------------------|
B|---------------0--0--0--2---0--|-0---------3--2------|-0-----------------------------|
G|-------------------------------|----3---2---------2--|-----2-------------------0-----|
D|-2-----------------------------|---------------------|----------------------4-----4--|
A|-------------------------------|---------------------|-------------------------------|
E|-------------------------------|---------------------|-------------------------------|


E|-----------------------------------------|---------------------------------------|
B|--------------3---3--3--2---------0--2---|-3---2---0-----------------------------|
G|-----------0----------------2--2---------|-------------------------------0-------|
D|-4--2---2--------------------------------|------------4---0--0--0--4--4-------4--|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|------------------------------------|-----------------------|-------------------------------|
B|-----------------------------2------|-0-----------3--2---3--|-0-----------------0--2--3--3--|
G|-----------------0--0--0--0-----0---|----2--2--2------------|-------------------------------|
D|-4--2-------------------------------|-----------------------|-----4-------------------------|
A|------------------------------------|-----------------------|-------------------------------|
E|------------------------------------|-----------------------|-------------------------------|


E|---------------------------------------------|------------------------|---------------------------------------------|
B|-3---0--0--0--2--3--2--2---0--------2--0-----|------------0--2--3--3--|-3---0--0--0--2--3--2--2---0-----------2--2--|
G|------------------------------2--2-----------|------------------------|------------------------------2--2--2--------|
D|------------------------------------------4--|-4----------------------|---------------------------------------------|
A|---------------------------------------------|------------------------|---------------------------------------------|
E|---------------------------------------------|------------------------|---------------------------------------------|


E|---------------------------|------------------------------|--------|------------------------|
B|-2---------2--2--2--3--2---|----0----3----2---0-----------|--------|------------------------|
G|---------------------------|----------------------2--0----|--------|------------------3-----|
D|---------------------------|------------------------------|--------|---------------4-----4--|
A|---------------------------|------------------------------|--------|------------------------|
E|---------------------------|------------------------------|--------|------------------------|


E|--------|-------------|-------------|-------------|-------------|-------------|-------------|
B|--------|-------------|-------------|-------------|-------------|-------------|-------------|
G|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------------|-------------|-------------|-------------|-------------|-------------|
A|--------|-------------|-------------|-------------|-------------|-------------|-------------|
E|--------|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|





Track 3: 2ème Guitare

E|--------|--------|--------|--------|--------|--------|--------|-------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------|--------|


E|--------|--------|--------|-------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------2--3--2--2--|-2--0---0-----10--10-10-9----------7--9--|
B|--------|--------|------------------0--------------|-----------0--------------------10-------|
G|--------|--------|---------------------------------|-----------------------------------------|
D|--------|--------|---------------------------------|-----------------------------------------|
A|--------|--------|---------------------------------|-----------------------------------------|
E|--------|--------|---------------------------------|-----------------------------------------|


E|-10--9---7-------------|
B|-------------7---------|
G|-----------------------|
D|-----------------------|
A|-----------------2-----|
E|-----------------------|





Track 4: 3ème Guitare

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-----------|-------------|-------------|-------------|-------------|
B|-------------|-----------|-------------|-------------|-------------|-------------|
G|-------------|-----------|-------------|-------------|-------------|-------------|
D|-------------|-----------|-------------|-------------|-------------|-------------|
A|-------------|-----------|-------------|-------------|-------------|-------------|
E|-------------|-----------|-------------|-------------|-------------|-------------|


E|-----------|-------------|-------------|-------------|-------------|-------------|
B|-----------|-------------|-------------|-------------|-------------|-------------|
G|-----------|-------------|-------------|-------------|-------------|-------------|
D|-----------|-------------|-------------|-------------|-------------|-------------|
A|-----------|-------------|-------------|-------------|-------------|-------------|
E|-----------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|---------------------2--3--2--2--|
B|-------------|-------------|-------------|-------------|-------------|------------------0--------------|
G|-------------|-------------|-------------|-------------|-------------|---------------------------------|
D|-------------|-------------|-------------|-------------|-------------|---------------------------------|
A|-------------|-------------|-------------|-------------|-------------|---------------------------------|
E|-------------|-------------|-------------|-------------|-------------|---------------------------------|


E|-2--0---0-----10--10-10-9----------7--9--|-10--9---7-------------|
B|-----------0--------------------10-------|-------------7---------|
G|-----------------------------------------|-----------------------|
D|-----------------------------------------|-----------------------|
A|-----------------------------------------|-----------------2-----|
E|-----------------------------------------|-----------------------|



