D|---------5---------5-------|-2---------------|-----2--------2------------|-2---------------|
A|-----5--------5------------|-0---------------|-----0--------0------------|-0---------------|
E|-----3--------3------------|-----------------|---------------------------|-----------------|


E|---------0---------0-------|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|
B|---------2---------2-------|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|
G|---------2---------2-------|-2-----2-----2---|---------2---------2-------|-4-----4-----4---|
D|-----2--------2------------|-4-----4-----4---|---------4---------4-------|-5-----5-----5---|
A|-----0--------0------------|-4---------------|-----4--------4------------|-5---------------|
E|---------------------------|-2---------------|-----2--------2------------|-3---------------|


E|---------3---------3-------|-0-----0-----0---|---------0---------0-------|----------------|
B|---------3---------3-------|-2-----2-----2---|---------2---------2-------|----------------|
G|---------4---------4-------|-2-----2-----2---|---------2---------2-------|-7------7-------|
D|---------5---------5-------|-2---------------|-----2--------2------------|-7------7---5---|
A|-----5--------5------------|-0---------------|-----0--------0------------|-5------5---5---|
E|-----3--------3------------|-----------------|---------------------------|------------3---|


E|--------|-0---------------------|-------------|----------------|--------|------------------------------|
B|--------|-2-----2-----------2---|-2-----------|----------------|--------|------------------------------|
G|--------|-2-----2-------7---2---|-2-----------|-7------7-------|--------|-2----2---2---2---2---2---2---|
D|-5------|-2-----2-------7---2---|-2-----------|-7------7---5---|-5------|-2----2---2---2---2---2---2---|
A|-5------|-0-----0-------5---0---|-0-----12----|-5------5---5---|-5------|-0----0---0---0---0---0---0---|
E|-3------|-----------------------|-------12----|------------3---|-3------|------------------------------|


E|---------------------------------|----------------------|--------------------|----------------------|
B|---------------------------------|----------------------|--------------------|----------------------|
G|-2---2---2---2---2---2---2---2---|-2-----2----2-----2---|-2-----2-----2------|-4-----4----4-----4---|
D|-2---2---2---2---2---2---2---2---|-2-----2----2-----2---|-2-----2-----2------|-4-----4----4-----4---|
A|-0---0---0---0---0---0---0---0---|-0-----0----0-----0---|-0-----0-----0------|-2-----2----2-----2---|
E|---------------------------------|----------------------|--------------------|----------------------|


E|--------------------|----------------------|--------------------|----------------------|
B|--------------------|----------------------|--------------------|----------------------|
G|-4-----4-----4------|----------------------|--------------------|-7-----7----7-----7---|
D|-4-----4-----4------|-5-----5----5-----5---|-5-----5-----5------|-7-----7----7-----7---|
A|-2-----2-----2------|-5-----5----5-----5---|-5-----5-----5------|-5-----5----5-----5---|
E|--------------------|-3-----3----3-----3---|-3-----3-----3------|----------------------|


E|--------------------|----------------------|--------------------|----------------------|
B|--------------------|-2-----2----2-----2---|-2-----2-----2------|-3-----3----3-----3---|
G|-7-----7-----7------|-2-----2----2-----2---|-2-----2-----2------|-4-----4----4-----4---|
D|-7-----7-----7------|-2-----2----2-----2---|-2-----2-----2------|-4-----4----4-----4---|
A|-5-----5-----5------|-0-----0----0-----0---|-0-----0-----0------|-2-----2----2-----2---|
E|--------------------|----------------------|--------------------|----------------------|


E|------------------|----------------------|--------------------|----------------------|
B|-3---3-----3------|----------------------|--------------------|----------------------|
G|-4---4-----4------|-4-----4----4-----4---|-4-----4-----4------|-7-----7----7-----7---|
D|-4---4-----4------|-5-----5----5-----5---|-5-----5-----5------|-7-----7----7-----7---|
A|-2---2-----2------|-5-----5----5-----5---|-5-----5-----5------|-5-----5----5-----5---|
E|------------------|-3-----3----3-----3---|-3-----3-----3------|----------------------|


E|--------------------|--------|-----0-------------0-----------|-2------|-2---2-------------2-----------|
B|--------------------|-2------|-2---2-------------2-----------|-2------|-2---2-------------2-----------|
G|-7-----7-----7------|-2------|-2---2-------------2-----------|-2------|-2---2-------------2-----------|
D|-7-----7-----7------|-2------|-2---2---2---2-----------2-----|-4------|-4---4-------------4-----------|
A|-5-----5-----5------|-0------|-0---0---0---0-----------0-----|-4------|-4---4---4---4-----------4-----|
E|--------------------|--------|-------------------------------|-2------|-2---2---2---2-----------2-----|


E|-3------|-3---3-------------3-----------|-0------|-0---0-------------0-----------|
B|-3------|-3---3-------------3-----------|-2------|-2---2-------------2-----------|
G|-4------|-4---4-------------4-----------|-2------|-2---2-------------2-----------|
D|-5------|-5---5-------------5-----------|-2------|-2---2---2---2-----------2-----|
A|-5------|-5---5---5---5-----------5-----|-0------|-0---0---0---0-----------0-----|
E|-3------|-3---3---3---3-----------3-----|--------|-------------------------------|


E|--------|----------------|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|
B|-2------|-2------2-------|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|
G|-2------|-2--------------|-2-----2-----2---|---------2---------2-------|-4-----4-----4---|
D|-2------|-2------2-------|-4-----4-----4---|---------4---------4-------|-5-----5-----5---|
A|-0------|-0------0-------|-4---------------|-----4--------4------------|-5---------------|
E|--------|----------------|-2---------------|-----2--------2------------|-3---------------|


E|---------3---------3-------|-0-----0-----0---|---------0---------0-------|-0-----0-----0---|
B|---------3---------3-------|-2-----2-----2---|---------2---------2-------|-2-----2-----2---|
G|---------4---------4-------|-2-----2-----2---|---------2---------2-------|-2-----2-----2---|
D|---------5---------5-------|-2---------------|-----2--------2------------|-2---------------|
A|-----5--------5------------|-0---------------|-----0--------0------------|-0---------------|
E|-----3--------3------------|-----------------|---------------------------|-----------------|


E|---------0---------0-------|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|
B|---------2---------2-------|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|
G|---------2---------2-------|-2-----2-----2---|---------2---------2-------|-4-----4-----4---|
D|-----2--------2------------|-4-----4-----4---|---------4---------4-------|-5-----5-----5---|
A|-----0--------0------------|-4---------------|-----4--------4------------|-5---------------|
E|---------------------------|-2---------------|-----2--------2------------|-3---------------|


E|---------3---------3-------|-0-----0----------0---|---------0---------------------|
B|---------3---------3-------|-2-----2----------2---|---------2---------------------|
G|---------4---------4-------|-2-----2----------2---|---------2----7-----7----------|
D|---------5-----------------|-2-----2----2---------|-----2--------7-----7----------|
A|-----5--------5------------|-0-----0----0---------|-0------------5-----5----------|
E|-----3--------3------------|----------------------|-------------------------------|


E|----------------|----------------|-----------------------|-------------------------|
B|----------------|----------------|-2-----2-------3---2---|-2---------3---2---------|
G|-7------7-------|----------------|-2-----2-------2---2---|-2-----------------2-----|
D|-7------7---5---|-5------5-------|-2-----2-------2---2---|-2-----2-----------------|
A|-5------5---5---|-5------5-------|-0-----0-------0---0---|-0-----------------------|
E|------------3---|-3------3-------|-----------------------|-------------------------|


E|-----------------|----------------|------------------------------|---------------------------------|
B|-----------------|----------------|------------------------------|---------------------------------|
G|-7-----7---------|----------------|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-7-----7-----5---|-5------5-------|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5-----5-----5---|-5------5-------|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-------------3---|-3------3-------|------------------------------|---------------------------------|


E|-------------------------|--------------------|-------------------------|--------------------|
B|-------------------------|--------------------|-------------------------|--------------------|
G|-2-----2-------2-----2---|-2-----2-----2------|-4-----4-------4-----4---|-4-----4-----4------|
D|-2-----2-------2-----2---|-2-----2-----2------|-4-----4-------4-----4---|-4-----4-----4------|
A|-0-----0-------0-----0---|-0-----0-----0------|-2-----2-------2-----2---|-2-----2-----2------|
E|-------------------------|--------------------|-------------------------|--------------------|


E|-------------------------|--------------------|----------------------|--------------------|
B|-------------------------|--------------------|----------------------|--------------------|
G|-------------------------|--------------------|-7-----7----7-----7---|-7-----7-----7------|
D|-5-----5-------5-----5---|-5-----5-----5------|-7-----7----7-----7---|-7-----7-----7------|
A|-5-----5-------5-----5---|-5-----5-----5------|-5-----5----5-----5---|-5-----5-----5------|
E|-3-----3-------3-----3---|-3-----3-----3------|----------------------|--------------------|


E|----------------------|--------------------|----------------------|------------------|
B|----------------------|--------------------|----------------------|------------------|
G|-2-----2----2-----2---|-2-----2-----2------|-4-----4----4-----4---|-4---4-----4------|
D|-2-----2----2-----2---|-2-----2-----2------|-4-----4----4-----4---|-4---4-----4------|
A|-0-----0----0-----0---|-0-----0-----0------|-2-----2----2-----2---|-2---2-----2------|
E|----------------------|--------------------|----------------------|------------------|


E|----------------------|--------------------|----------------------|--------------------|
B|----------------------|--------------------|----------------------|--------------------|
G|----------------------|--------------------|-7-----7----7-----7---|-7-----7-----7------|
D|-5-----5----5-----5---|-5-----5-----5------|-7-----7----7-----7---|-7-----7-----7------|
A|-5-----5----5-----5---|-5-----5-----5------|-5-----5----5-----5---|-5-----5-----5------|
E|-3-----3----3-----3---|-3-----3-----3------|----------------------|--------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|-------------------------6----|---------------------------------|
D|-5---7---7---5---7---7---5---7---|-7---5---7---7---5---7--------|-5---7---7---5---7---7---5---7---|
A|---------------------------------|-------------------------4----|---------------------------------|
E|-3---5---5---3---5---5---3---5---|-5---3---5---5---3---5--------|-3---5---5---3---5---5---3---5---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|-------------------------5----|
G|-------------------------6----|-4---6---6---4---6---6---4---6---|-6---4---6---6---4---6--------|
D|-7---5---7---7---5---7--------|---------------------------------|------------------------------|
A|-------------------------4----|---------------------------------|-------------------------4----|
E|-5---3---5---5---3---5--------|-3---5---5---3---5---5---3---5---|-5---3---5---5---3---5--------|


E|---------------------------------|------------------------------|--------|-------------|
B|---------------------------------|-------------------------5----|-2------|-2-----------|
G|-4---6---6---4---6---6---4---6---|-6---4---6---6---4---6--------|-2------|-2-----------|
D|---------------------------------|------------------------------|-2------|-2-----4-----|
A|---------------------------------|-------------------------4----|-0------|-0-----4-----|
E|-3---5---5---3---5---5---3---5---|-5---3---5---5---3---5--------|--------|-------2-----|


E|--------|--------|--------|-------------|--------|--------|-0-----0-----0---|---------0---------0-------|
B|--------|--------|--------|-------------|--------|--------|-2-----2-----2---|---------2---------2-------|
G|--------|--------|-7------|-7-----9-----|-2------|-2------|-2-----2-----2---|---------2---------2-------|
D|-5------|-5------|-7------|-7-----9-----|-2------|-2------|-2---------------|-----2--------2------------|
A|-5------|-5------|-5------|-5-----7-----|-0------|-0------|-0---------------|-----0--------0------------|
E|-3------|-3------|--------|-------------|--------|--------|-----------------|---------------------------|


E|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|---------3---------3-------|
B|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|---------3---------3-------|
G|-2-----2-----2---|---------2---------2-------|-4-----4-----4---|---------4---------4-------|
D|-4-----4-----4---|---------4---------4-------|-5-----5-----5---|---------5---------5-------|
A|-4---------------|-----4--------4------------|-5---------------|-----5--------5------------|
E|-2---------------|-----2--------2------------|-3---------------|-----3--------3------------|


E|-0-----0-----0---|---------0---------0-------|-0------|-0------|
B|-2-----2-----2---|---------2---------2-------|-2------|-2------|
G|-2-----2-----2---|---------2---------2-------|-2------|-2------|
D|-2---------------|-----2--------2------------|-2------|-2------|
A|-0---------------|-----0--------0------------|-0------|-0------|
E|-----------------|---------------------------|--------|--------|





Track 2: Lead Guitar

E|---------------------------|--------|---------------------------|--------|--------------------|
B|---------------------------|--------|---------------------------|--------|--------------------|
G|-----------2---4---4---6---|--------|-----------2---4---4---6---|--------|-------7---6--------|
D|---------------------------|--------|---------------------------|-4------|-4-------------7----|
A|-------0-------------------|-7------|-7-----0-------------------|--------|--------------------|
E|---------------------------|--------|---------------------------|--------|--------------------|


E|----------------|--------------------|----------------|---------------------------|
B|----------------|--------------------|----------------|---------------------------|
G|-6---7----------|-7-----7---6---4----|-4---6----------|-------2---2---4---4---6---|
D|----------------|--------------------|----------------|-------0-------------------|
A|----------------|--------------------|----------------|-------0-------------------|
E|----------------|--------------------|----------------|---------------------------|


E|--------|---------------------------|--------|--------------------|----------------|
B|--------|---------------------------|--------|--------------------|----------------|
G|--------|-------2---2---4---4---6---|--------|--------------------|-6---7----------|
D|--------|-------7-------------------|-9------|-9-----11--9---7----|----------------|
A|-7------|-7-----0-------------------|--------|--------------------|----------------|
E|--------|---------------------------|--------|--------------------|----------------|


E|--------------------|----------------|--------|--------|--------|--------|--------|
B|--------------------|----------------|--------|--------|--------|--------|--------|
G|-7-----7---6---4----|-4---6------6---|-14-----|-14-----|--------|--------|--------|
D|--------------------|----------------|--------|--------|--------|--------|--------|
A|--------------------|----------------|--------|--------|--------|--------|--------|
E|--------------------|----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------5---5---7---7---9---|--------|--------|--------|
B|--------|--------|--------|---------------------------|--------|--------|--------|
G|--------|--------|--------|---------------------------|-9------|-9------|--------|
D|--------|--------|--------|---------------------------|--------|--------|--------|
A|--------|--------|--------|---------------------------|--------|--------|--------|
E|--------|--------|--------|---------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|-----------------------|
B|--------|--------|--------|--------|---------------------------------|-----------------------|
G|--------|--------|--------|--------|-4---6-------4---6-------4---6---|-6---------------------|
D|--------|--------|--------|--------|---------7-----------7-----------|-----------7---7---7---|
A|--------|--------|--------|--------|---------------------------------|-----------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|-6---7-------6---7-------6---7---|-7---------------------|-6---7-------6---7-------6---7---|
D|---------9-----------9-----------|-----------7---7---7---|---------9-----------9-----------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|-5---7-------5---7-------5---7---|-7---------------------|
G|-7---------------------|---------7-----------7-----------|-----------------------|
D|-----------7---7---7---|---------------------------------|-----------7---7---7---|
A|-----------------------|---------------------------------|-----------------------|
E|-----------------------|---------------------------------|-----------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|-4---6-------4---6-------4---6---|-6---------------------|-6---7-------6---7-------6---7---|
D|---------7-----------7-----------|-----------7---7---7---|---------9-----------9-----------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-7---------------------|-6---7-------6---7-------6---7---|-7---------------------|
D|-----------7---7---7---|---------9-----------9-----------|-----------7---7---7---|
A|-----------------------|---------------------------------|-----------------------|
E|-----------------------|---------------------------------|-----------------------|


E|---------------------------------|------------------------------|--------|---------------------------|
B|-5---7-------5---7-------5---7---|-7----------------------------|--------|---------------------------|
G|---------7-----------7-----------|--------------2---4---4---6---|--------|-----------2---4---4---6---|
D|---------------------------------|------------------------------|--------|---------------------------|
A|---------------------------------|----------0-------------------|-7------|-7-----0-------------------|
E|---------------------------------|------------------------------|--------|---------------------------|


E|--------|--------------------|----------------|--------------------|----------------|
B|--------|--------------------|----------------|--------------------|----------------|
G|--------|--------------------|-6---7------7---|-7-----7---6---4----|-4---6------6---|
D|--------|-------11--9---7----|----------------|--------------------|----------------|
A|-9------|-9------------------|----------------|--------------------|----------------|
E|--------|--------------------|----------------|--------------------|----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------5---5---7---7---9---|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|-14-----|-14-----|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|-9------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-4---6-------4---6-------4---6---|
D|--------|--------|--------|--------|--------|--------|--------|---------7-----------7-----------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-6---------------------|-6---7-------6---7-------6---7---|-7---------------------|
D|-----------7---7---7---|---------9-----------9-----------|-----------7---7---7---|
A|-----------------------|---------------------------------|-----------------------|
E|-----------------------|---------------------------------|-----------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|-5---7-------5---7-------5---7---|
G|-6---7-------6---7-------6---7---|-7---------------------|---------7-----------7-----------|
D|---------9-----------9-----------|-----------7---7---7---|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-----------------------|---------------------------------|-----------------------|
B|-7---------------------|---------------------------------|-----------------------|
G|-----------------------|-4---6-------4---6-------4---6---|-6---------------------|
D|-----------7---7---7---|---------7-----------7-----------|-----------7---7---7---|
A|-----------------------|---------------------------------|-----------------------|
E|-----------------------|---------------------------------|-----------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|-6---7-------6---7-------6---7---|-7---------------------|-6---7-------6---7-------6---7---|
D|---------9-----------9-----------|-----------7---7---7---|---------9-----------9-----------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-----------------------|---------------------------------|--------|---------------------------------|
B|-----------------------|-5---7-------5---7-------5---7---|-7------|---------------------------------|
G|-7---------------------|---------7-----------7-----------|--------|---------------------------------|
D|-----------7---7---7---|---------------------------------|--------|---------------------------------|
A|-----------------------|---------------------------------|--------|---------------------------------|
E|-----------------------|---------------------------------|--------|-3---5---5---3---5---5---3---5---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-------------------------4----|---------------------------------|-------------------------4----|
E|-5---3---5---5---3---5--------|-3---5---5---3---5---5---3---5---|-5---3---5---5---3---5--------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|-------------------------5----|---------------------------------|
A|-5---7---7---5---7---7---5---7---|-7---5---7---7---5---7--------|-5---7---7---5---7---7---5---7---|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|--------|-------------|-----------------|--------|
B|---------------------------------|-14-----|-14----14----|-14---14---------|--------|
G|---------------------------------|--------|-------------|-----------14----|-14-----|
D|-------------------------5-------|--------|-------------|-----------------|--------|
A|-7---5---7---7---5---7-----------|--------|-------------|-----------------|--------|
E|---------------------------------|--------|-------------|-----------------|--------|


E|--------|-------------|--------|---------------------------|--------|--------|--------|
B|-15-----|-15----15----|-14-----|-14------------------------|--------|--------|--------|
G|--------|-------------|--------|-----------2---4---4---6---|--------|--------|--------|
D|--------|-------------|--------|---------------------------|--------|--------|--------|
A|--------|-------------|--------|-------0-------------------|-7------|--------|--------|
E|--------|-------------|--------|---------------------------|--------|--------|--------|


E|--------|--------|--------|--------|-------5---5---7---7---9---|--------|--------|
B|--------|--------|--------|--------|---------------------------|--------|--------|
G|--------|--------|--------|--------|---------------------------|-9------|-9------|
D|--------|--------|--------|--------|---------------------------|--------|--------|
A|--------|--------|--------|--------|---------------------------|--------|--------|
E|--------|--------|--------|--------|---------------------------|--------|--------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0-----------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


G|------------------------|-----------------------|---------------------------|-----------------------|
D|------------------------|-----------------------|---------------------------|-----------------------|
A|-0----0----0----0---0---|-0---0---0-----0---0---|-0----0---0---0----0---0---|-0---0---0-----0---0---|
E|------------------------|-----------------------|---------------------------|-----------------------|


G|--------------------|--------------------|-----------------|------------------------|
D|--------------------|--------------------|-----------------|------------------------|
A|--------------------|--------------------|-0-----0-----0---|-0----0----0---0---0----|
E|-3-----3----3---3---|-3----3-----3---3---|-----------------|------------------------|


G|----------------|-----------------------|----------------|-----------------------|
D|----------------|-----------------------|----------------|-----------------------|
A|-0------0---0---|-0---0---0-----0---0---|-0------0---0---|-0---0---0-----0---0---|
E|----------------|-----------------------|----------------|-----------------------|


G|----------------|-----------------------|----------------|-----------------------|
D|----------------|-----------------------|----------------|-----------------------|
A|----------------|-----------------------|-0------0---0---|-0---0---0-----0-------|
E|-3------3---3---|-----3---3-----3---3---|----------------|-------------------3---|


G|----------------|-----------------------|----------------|-----------------------|
D|----------------|-----------------------|----------------|-----------------------|
A|-0------0---0---|-----0---0-----0---0---|-0------0---0---|-0---0---0-----0---0---|
E|----------------|-----------------------|----------------|-----------------------|


G|----------------|-----------------------|----------------|-----------------------|
D|----------------|-----------------------|----------------|-----------------------|
A|----------------|-----------------------|-0------0---0---|-0---0---0-----0-------|
E|-3------3---3---|-----3---3-----3---3---|----------------|-----------------------|


G|-----------------------|------------------|----------------|-----------------|-----------------------|
D|-0-----0---------------|------------------|--------0-------|-----------------|-0-----0---------------|
A|-----------4---0-------|------------------|-0----------4---|-4-----4---0-----|-----------4---0-------|
E|-------------------3---|-3-----3-----3----|----------------|-----------------|-------------------3---|


G|-----------------|---------------------------------|---------------------------------|
D|-----------------|---------------------------------|---------------------------------|
A|-----------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|
E|-3-----3-----3---|---------------------------------|-----------------------------3---|


G|---------------------------|------------------------|------------------------------|
D|---------------------------|------------------------|------------------------------|
A|-0----0---0---0----0---0---|-0---0----0---0----0----|-0---2---2---2---2----2---2---|
E|---------------------------|------------------------|------------------------------|


G|------------------------|------------------------------|---------------------------|
D|------------------------|------------------------------|-----------------------0---|
A|-2---2---2----2----2----|-2----------------------------|---------------------------|
E|------------------------|-----3---3---3---3----3---3---|-3---3---3----3----3-------|


G|---------------------------|------------------------------|---------------------------|
D|-0----0---0---0----0---0---|-0---0---0----0---2---0-------|---------------------------|
A|---------------------------|--------------------------4---|-0----0---0---0----0---0---|
E|---------------------------|------------------------------|---------------------------|


G|------------------------|---------------------------|-----------------------|---------------------------|
D|------------------------|---------------------------|-----------------------|---------------------------|
A|-0---0---0----0----0----|-0---2---2----2----2---2---|-2---2---2-----2---2---|---------------------------|
E|------------------------|---------------------------|-----------------------|-3----3---3---3----3---3---|


G|--------------------|---------------------------|------------------------------|
D|--------------------|-0----0---0---0----0---0---|-0---0---0----0---2---0-------|
A|--------------------|---------------------------|--------------------------4---|
E|-3---3---3-----3----|---------------------------|------------------------------|


G|----------------|-----------------------|--------------------|--------------------|
D|----------------|-----------------------|--------------------|--------------------|
A|-0------0---0---|-0---0---0-----0-------|-0-----0----0---0---|-0---0---0-----0----|
E|----------------|-------------------3---|--------------------|--------------------|


G|----------------|-----------------------|----------------|----------------|----------------|
D|----------------|-----------------------|----------------|----------------|----------------|
A|----------------|-----------------------|-0------0---0---|-0---0---0------|-0------0---0---|
E|-3------3---3---|-3---3---3-----3---3---|----------------|----------------|----------------|


G|-----------------------|----------------|-----------------------|----------------|
D|-----------------------|----------------|-----------------------|----------------|
A|-0---0---0-----0---0---|-0------0---0---|-0---0---0-----0---0---|----------------|
E|-----------------------|----------------|-----------------------|-3------3---3---|


G|-----------------------|----------------|-----------------------|----------------|
D|-----------------------|----------------|-----------------------|----------------|
A|-----------------------|-0------0---0---|-0---0---0-----0-------|-0------0---0---|
E|-----3---3-----3---3---|----------------|-------------------3---|----------------|


G|-----------------------|----------------|-----------------------|----------------|
D|-----------------------|----------------|-----------------------|----------------|
A|-----0---0-----0---0---|-0------0---0---|-0---0---0-----0---0---|----------------|
E|-----------------------|----------------|-----------------------|-3------3---3---|


G|-----------------------|----------------|-------------------------------|-----------------------|
D|-----------------------|----------------|-------------------------------|-0-----0---------------|
A|-----------------------|-0------0---0---|-0---0---0----0-----0----------|-----------4---0-------|
E|-----3---3-----3---3---|----------------|-------------------------------|-------------------3---|


G|------------------|----------------|-----------------|-----------------------|-----------------|
D|------------------|--------0-------|-----------------|-0-----0---------------|-----------------|
A|------------------|-0----------4---|-4-----4---0-----|-----------4---0-------|-----------------|
E|-3-----3-----3----|----------------|-----------------|-------------------3---|-3-----3-----3---|


