Title: Guitare manouche Impro 1
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|-0-----------|-------------|----------------2----|-3-------------------|-------------2---3---------------|
B|-5-----0-----|-------0-----|-----------3---------|------4--------------|---------3-----------4-----------|
G|-------4-----|-0-----4-----|------2--------------|-----------3---------|-----2-------------------3-------|
D|-------------|-5-----------|-4-------------------|----------------5----|-4---------------------------5---|
A|-------------|-------------|---------------------|---------------------|---------------------------------|
E|-------------|-------------|---------------------|---------------------|---------------------------------|


E|-------------2---3---------------|-------------2---3---------------|-------------4---5---------------|
B|------------------------------|-----5-------4---5------------|---------------------------------|
G|----------------------2---4---|-5----------------------------|-------------------------7---9---|
D|------------------2-----------|------------------------------|---------------------7-----------|
A|------0---2---3---------------|------------------------------|---------5---7---8---------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------10----------12--10---|-----------------------|-----------------5-----------7---|
B|-----10------9---10-----------|-----------------------|-------------5-------4---5-------|
G|-10---------------------------|-----------------------|-2---4---5-----------------------|
D|------------------------------|-------------------2---|---------------------------------|
A|------------------------------|-------0---2---3-------|---------------------------------|
E|------------------------------|-----------------------|---------------------------------|


E|-5----------------------------|-----------------10----------12--|-10-------------|
B|------------------------------|-------------10------9---10------|----------------|
G|------------------------------|-7---9---10----------------------|----------------|
D|--------------------------7---|---------------------------------|----------------|
A|--------------5---7---8-------|---------------------------------|----------------|
E|------------------------------|---------------------------------|----------------|


E|---------------------------------|-5-----------7---5-----|---------------------------------|
B|-----------------------------5---|-----4---5-------------|-----------------------------5---|
G|-----------------2---4---5-------|-----------------------|-----------------2---4---5-------|
D|-------------2-------------------|-----------------------|-------------2-------------------|
A|-0---2---3-----------------------|-----------------------|-0---2---3-----------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-5-----------7---5-----|---------------------------------|-5-----------7---5-----|
B|-----4---5-------------|-----------------------------5---|-----4---5-------------|
G|-----------------------|-----------------2---4---5-------|-----------------------|
D|-----------------------|-------------2-------------------|-----------------------|
A|-----------------------|-0---2---3-----------------------|-----------------------|
E|-----------------------|---------------------------------|-----------------------|


E|-1------|--------|-1---3---1---------------------------|------------------------|
B|-3------|-3------|-------------3---0-------------------|------------------------|
G|-2------|-2------|---------------------2---0-----------|------------------------|
D|-0------|-3------|-----------------------------3---0---|------------------------|
A|--------|-2------|-------------------------------------|-2---0------------------|
E|--------|-1------|-------------------------------------|---------1----1---------|


E|--------|-1---3---1---------------------------|------------------------|-5------|
B|-3------|-------------3---0-------------------|------------------------|-5------|
G|-4------|---------------------2---0-----------|------------------------|-5------|
D|-3------|-----------------------------3---0---|------------------------|-4------|
A|--------|-------------------------------------|-2---0------------------|--------|
E|-3------|-------------------------------------|---------1----1---------|-5------|


E|-8---4---7---5-------------------|-------------------------5----|-5------|-8---4---7---5-------------------|
B|-----------------8---5-----------|---------------------5--------|-5------|-----------------8---5-----------|
G|-------------------------5-------|-----------------5------------|-5------|-------------------------5-------|
D|-----------------------------7---|-6---5---4---7----------------|-4------|-----------------------------7---|
A|---------------------------------|------------------------------|-5------|---------------------------------|
E|---------------------------------|------------------------------|--------|---------------------------------|


E|-------------------------5----|-5------|-8---5---------------------------|------------------------------|
B|---------------------5--------|-6------|---------6-----------------------|-8---0-------7---0-------6----|
G|-----------------5------------|-7------|-------------7---6---5---4---5---|---------5-----------5--------|
D|-6---5---4---7----------------|-7------|---------------------------------|------------------------------|
A|------------------------------|-5------|---------------------------------|------------------------------|
E|------------------------------|--------|---------------------------------|------------------------------|


E|--------|-12--8--------------------------|---------------------------|--------|-17--13-------------------------|
B|-10-----|---------10----------8----10-8--|-7-------------------------|-15-----|---------15----------13---15-13-|
G|-9------|-------------9------------------|-----9---------------------|-14-----|-------------14-----------------|
D|-10-----|-----------------10-------------|---------10--7-------------|-15-----|-----------------15-------------|
A|-9------|--------------------------------|-----------------9---------|-14-----|--------------------------------|
E|--------|--------------------------------|---------------------------|--------|--------------------------------|


E|---------------------------|-0------|-----------------------------------------|------------------------------|
B|-12------------------------|-0------|-------------------------0---3---1---0---|------------------------------|
G|-----14--------------------|-1------|---------------------1-------------------|-2---1------------------------|
D|---------15--12------------|-2------|-------------0---3-----------------------|---------3---2----------------|
A|-----------------14--------|-2------|---------2-------------------------------|-----------------3---2---2----|
E|---------------------------|-0------|-0---4-----------------------------------|------------------------------|


E|------3---2---1---0-----------|---------------------------------|------0------|-3---2---1---0-------------------|
B|----------------------3---1---|-0-------------------------------|------1------|-----------------3---2---1---0---|
G|------------------------------|-----2---1-----------------------|------2------|---------------------------------|
D|------------------------------|-------------3---2---0-----------|------2------|---------------------------------|
A|------------------------------|-------------------------3---2---|-0----0------|---------------------------------|
E|------------------------------|---------------------------------|-------------|---------------------------------|


E|---------------------------------|--------|-8-----7-----|-5-----4-----|-------------|
B|---------------------------------|-5------|-6-----6-----|-3-----3-----|-6-----5-----|
G|-3---2---1---0-------------------|-7------|-7-----7-----|-4-----4-----|-7-----7-----|
D|-----------------3---2---1---0---|-6------|-6-----6-----|-3-----3-----|-6-----6-----|
A|---------------------------------|-7------|-------------|-------------|-7-----7-----|
E|---------------------------------|--------|-------------|-------------|-------------|


E|-------------|--------|-8---7---5---4-------------------|-------------------------4---7---|
B|-------------|--------|-----------------6---5-----------|---------------------6-----------|
G|-7-----5-----|-4------|-------------------------7---5---|-4-----------4---7---------------|
D|-6-----6-----|-6------|---------------------------------|-----7---6-----------------------|
A|-7-----7-----|-7------|---------------------------------|---------------------------------|
E|-------------|--------|---------------------------------|---------------------------------|


E|--------|---------------------------------|-----------------------------7---|-10----------|
B|-8------|---------8---6-------------------|-------------------------9-------|-------------|
G|-7------|-----7-----------7---------------|-----------------7---10----------|-------------|
D|-6------|-6-------------------8---6-------|---------6---9-------------------|-------------|
A|-7------|-----------------------------8---|-6---7---------------------------|-------------|
E|--------|---------------------------------|---------------------------------|-------------|


E|---------------------------------|---------------------------------|-7---10--10---------|
B|-------------8---6---------------|-----------------------------9---|--------------------|
G|---------7-----------7-----------|---------------------7---10------|--------------------|
D|-----6-------------------8---6---|-------------6---9---------------|--------------------|
A|---------------------------------|-8---6---7-----------------------|--------------------|
E|---------------------------------|---------------------------------|--------------------|


E|---------------------------------|---------------------------------|---------7---10--10-----------|
B|---------------------8---6-------|---------------------------------|-----9------------------------|
G|-------------7---------------7---|-----------------------------7---|-10---------------------------|
D|-----6---------------------------|-8---6---------------6---9-------|------------------------------|
A|---------------------------------|---------8---6---7---------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|--------|-------------------------------------|-----7---10--9---8---12-------|--------|
B|-5------|-------------------------------------|-9----------------------------|-12-----|
G|-7------|-----------------------------7---10--|------------------------------|-10-----|
D|-6------|---------------------6---9-----------|------------------------------|-12-----|
A|-7------|-7---8---7---6---7-------------------|------------------------------|-11-----|
E|--------|-------------------------------------|------------------------------|--------|


E|--------|------------------------|---------------------------------|---------------------10--13---|
B|-12-----|------------------------|---------------------------------|-----------------12-----------|
G|-13-----|------------------------|---------------------------------|---------10--13---------------|
D|-12-----|------------9---10--11--|-12--11--10--9-------------------|-9---12-----------------------|
A|--------|------------------------|-----------------12--9---10--11--|------------------------------|
E|-12-----|------------------------|---------------------------------|------------------------------|


E|--------|----------------|---------------------------------|-6---8--6--5-----------------------|
B|-8------|----------------|-------------------------5---8---|---------------8---6---5-----------|
G|-6------|----------------|---------------------6-----------|---------------------------7---6---|
D|-5------|----------------|-------------5---8---------------|-----------------------------------|
A|-7------|----------------|-----4---7-----------------------|-----------------------------------|
E|-5------|------------4---|-5-------------------------------|-----------------------------------|


E|--------------------------------|-----------------------|-------------------------6---8--6--|
B|--------------------------------|-----------------------|-----------------5---8-------------|
G|-9---7--------------------------|-----------------------|-------------6---------------------|
D|---------7----------------------|-----------------------|-----5---8-------------------------|
A|-------------8---7---8--7--5----|-------------------4---|-7---------------------------------|
E|--------------------------------|-----------4---5-------|-----------------------------------|


E|-5-------------------------------|-----------------------------|-5---6--5--------------------------|
B|-----8---6---5-------------------|-----------------------------|-----------8---5-------5-------5---|
G|-----------------7---6---9---7---|-----------------------------|-------------------7-------6-------|
D|---------------------------------|-7---------------------------|-----------------------------------|
A|---------------------------------|-----8---7---8--7--5---------|-----------------------------------|
E|---------------------------------|-----------------------------|-----------------------------------|


E|---------------------------------|-------------|-----6--5--4---5---6---5-----------|
B|---------------------------------|-------------|---------------------------8---6---|
G|-----6-------6-------6-----------|-------------|-----------------------------------|
D|-8-------7-------5---------------|-------------|-----------------------------------|
A|-------------------------8---7---|-5-----------|-----------------------------------|
E|---------------------------------|-------------|-----------------------------------|


E|---------------------------------|-------------|-5------|-----------------------------------|
B|-5-------------------------------|-------------|-5------|-------------------------5---6--5--|
G|-----7---6-----------------------|-------------|-5------|-------------4---5---7-------------|
D|-------------8---7---5-----------|-------------|-4------|-----6---7-------------------------|
A|-------------------------8---7---|-5-----------|--------|-----------------------------------|
E|---------------------------------|-------------|-5------|-----------------------------------|


E|---------7---6---5---------|--------|--------|----------------|-----12--------------------------|
B|-4---5---------------------|-10-----|-10-----|------------11--|-12------12--11--10--8-----------|
G|---------------------------|-9------|-9------|----------------|-------------------------9-------|
D|---------------------------|-10-----|-7------|----------------|-----------------------------8---|
A|---------------------------|-9------|--------|----------------|---------------------------------|
E|---------------------------|--------|-8------|----------------|---------------------------------|


E|---------------------------------|-------------|--------|----------------|-----12--------------------------|
B|---------------------------------|-------------|-10-----|------------11--|-12------12--11--10--8-----------|
G|-----9---------------------------|-------------|-9------|----------------|-------------------------9-------|
D|-9-------9---8---7---------------|-------------|-10-----|----------------|-----------------------------8---|
A|---------------------10--7-------|-------------|-10-----|----------------|---------------------------------|
E|-----------------------------8---|-7-----------|-8------|----------------|---------------------------------|


E|---------------------------------|-------------|--------|-6------|-----------------6---4-----------|
B|---------------------------------|-------------|-5------|-6------|-------------4-----------4---6---|
G|-----9---------------------------|-------------|-4------|-4------|---------4-----------------------|
D|-9-------9---8---7---------------|-------------|-3------|-6------|-3---6---------------------------|
A|---------------------10--7-------|-------------|-5------|-6------|---------------------------------|
E|-----------------------------8---|-7-----------|-3------|-4------|---------------------------------|


E|-3---4--3--------------------------|-6------|-----------------6---4-----------|-3---4--3--------------------------|
B|-----------6---3-------------------|-6------|-------------6-----------4---6---|-----------6---3-------------------|
G|-------------------4---------------|-5------|---------5-----------------------|-------------------4---------------|
D|-----------------------5---4---3---|-4------|-3---4---------------------------|-----------------------5---4---3---|
A|-----------------------------------|--------|---------------------------------|-----------------------------------|
E|-----------------------------------|-4------|---------------------------------|-----------------------------------|


E|-3---4--3--------------------------|------------------------------|-------------------------------------------------|
B|-----------6---3-------------------|-4---3------------------------|-6---3-------------------4---3-------------------|
G|-------------------4---------------|---------4--------------------|---------4-----------------------4---------------|
D|-----------------------5---4---3---|-------------5---4---3--------|-------------5---4---3---------------5---4---3---|
A|-----------------------------------|------------------------------|-------------------------------------------------|
E|-----------------------------------|------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------5-------------------|
B|-6---3-------------------4---3-------------------|---------5-------6---------------|
G|---------4-----------------------4---------------|-----5---------------7---4-------|
D|-------------5---4---3---------------5---4---3---|-7---------------------------6---|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-------------|-5-------------------------|-------------|---------------------------4---7---|
B|-------------|------5----6---------------|-------------|---------5---6--5------6-----------|
G|-------------|---------------7---4-------|-------------|-----5-------------7---------------|
D|-7-----------|-----------------------6---|-7-----------|-7---------------------------------|
A|-------------|---------------------------|-------------|-----------------------------------|
E|-------------|---------------------------|-------------|-----------------------------------|


E|-5-----------|-5-------------------------|---------------------------|-------------|
B|-------------|------5----6---------------|---------------------------|-------------|
G|-------------|---------------7---4-------|---------------------------|-------------|
D|-------------|-----------------------6---|-7-------------------------|-------------|
A|-------------|---------------------------|------7-----------7--------|-------------|
E|-------------|---------------------------|----------6-----------6----|-5-----------|


E|--------|-7------|----------------|-------------------------3---7---|-5----------------------------|
B|-5------|-5------|----------------|---------------------5-----------|-----8---5--------------------|
G|-4------|-5------|----------------|-------------4---5---------------|-------------5----------------|
D|-5------|-5------|----------------|-----2---5-----------------------|-----------------7---6---5----|
A|-3------|-7------|------------2---|-3-------------------------------|------------------------------|
E|--------|-8------|----------------|---------------------------------|------------------------------|


E|-----------------------------3---|-7---5---------------------------|----------------|
B|-------------------------5-------|---------8---5-------------------|----------------|
G|-----------------4---5-----------|-----------------5---------------|----------------|
D|---------2---5-------------------|---------------------7---6---5---|----------------|
A|-2---3---------------------------|---------------------------------|----------------|
E|---------------------------------|---------------------------------|------------2---|


E|---------------------------------|-----------------3---7---5-------|---------------------------|
B|---------------------------------|-------------5---------------8---|-5-------------------------|
G|-----------------------------4---|-7---4---5-----------------------|-----5---------------------|
D|---------------------2---5-------|---------------------------------|---------7---6---5---------|
A|-----2---5---2---3---------------|---------------------------------|---------------------------|
E|-3-------------------------------|---------------------------------|---------------------------|


E|-7---3---------------------------|-------------|-----------------------------------|
B|---------5-----------------------|-------------|-------------------------5---6--5--|
G|-------------4-------------------|-------------|-------------4---5---7-------------|
D|-----------------5---2-----------|-------------|-----6---7-------------------------|
A|-------------------------5---2---|-3-----------|-----------------------------------|
E|---------------------------------|-------------|-----------------------------------|


E|---------7---6---5---------|-7------|--------|------------10--|-7-------------------------------|
B|-4---5---------------------|-8------|-8------|----------------|-----8---------------------------|
G|---------------------------|-9------|-9------|----------------|---------9-----------7-----------|
D|---------------------------|-10-----|-9------|----------------|-------------8---9-------8-------|
A|---------------------------|--------|--------|----------------|---------------------------------|
E|---------------------------|--------|-8------|----------------|---------------------------------|


E|------------------------------|-7------|-10--7----------------------------|-----------------------|
B|------------------------------|-8------|---------8------------7---8---7---|-----------------------|
G|------------------------------|-7------|-------------7--------------------|-9---7-----------------|
D|-7----------------------------|-9------|-----------------9----------------|---------9-------------|
A|-----10--7--------------------|-10-----|----------------------------------|-------------9---------|
E|-------------8---7------------|--------|----------------------------------|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------6---5---4---5---|
G|---------------------------------|---------------------------------|-7---5---4---5-------------------|
D|---------------------------------|-3---2---1---2---7---5---4---5---|---------------------------------|
A|-----------------5---3---2---3---|---------------------------------|---------------------------------|
E|-5---3---2---3-------------------|---------------------------------|---------------------------------|


E|-----------------10--8---7---8---|-13--12--11--12--17--15--14--15--|---------------------------------|
B|-10--8---7---8-------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------7---5---4---5---|
D|---------------------------------|---------------------------------|-7---5---4---5-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|-----------------7---5---4---5---|-------------7--5--4--5--------------7--5--4--5--|
D|-7---5---4---5-------------------|-7--5--4--5--------------7--5--4--5--------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|-5------|-5------|-8------|-6------|
G|-------------7--5--4--5--------------7--5--4--5--|-5------|-7------|-6------|-7------|
D|-7--5--4--5--------------7--5--4--5--------------|-5------|-6------|-5------|-7------|
A|-------------------------------------------------|-3------|-7------|-7------|-5------|
E|-------------------------------------------------|--------|--------|-5------|--------|


E|--------|--------|--------|-5------|-----------------------------3---|-7---5---------------------------|
B|-5------|-5------|-5------|-6------|-------------------------5-------|---------8---5-------------------|
G|-7------|-5------|-5------|-4------|-----------------4---5-----------|-----------------5---------------|
D|-6------|-5------|-4------|--------|---------2---5-------------------|---------------------7---6---5---|
A|-7------|--------|-5------|-5------|-2---3---------------------------|---------------------------------|
E|--------|-5------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-5---6--5--------------------------|
B|-------------------------0---3---|-1---0---------------------------|-----------8---5-------------------|
G|---------------------1-----------|---------2---1-------------------|-------------------6---------------|
D|-------------0---3---------------|-----------------3---2-----------|-----------------------7---6---5---|
A|---------2-----------------------|-------------------------3---2---|-----------------------------------|
E|-0---4---------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|-10----------12--10----|
B|-6---5---------------------------|-----------------------------10--|-----9---10------------|
G|---------6-----------------------|-----------------7---9---10------|-----------------------|
D|-------------7---6---5-----------|-------------7-------------------|-----------------------|
A|-------------------------8---7---|-5---7---8-----------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|-12--13-12-------------------------|---------------------------------|---------------------------------|
B|-----------15--12------12------12--|---------------------------------|-----------------------------5---|
G|-------------------14------13------|-----13------13------13----------|-----------------2---4---5-------|
D|-----------------------------------|-15------14------12--------------|-------------2-------------------|
A|-----------------------------------|-------------------------15--14--|-0---2---3-----------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-5-----------|-8---4---7---5-------------------|-------------------------5----|-8---5---------------------------|
B|-------------|-----------------8---5-----------|---------------------5--------|---------6-----------------------|
G|-------------|-------------------------5-------|-----------------5------------|-------------7---6---5---4---5---|
D|-------------|-----------------------------7---|-6---5---4---7----------------|---------------------------------|
A|-------------|---------------------------------|------------------------------|---------------------------------|
E|-------------|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|
B|-8---0-------7---0-------6----|
G|---------5-----------5--------|
D|------------------------------|
A|------------------------------|
E|------------------------------|





Track 2: Accomp.

E|---------------------|---------------------|--------|--------|--------|--------|
B|-5----5----5----5----|-5----5----5----5----|--------|--------|--------|--------|
G|-4----4----4----4----|-4----4----4----4----|--------|--------|--------|--------|
D|-5----5----5----5----|-5----5----5----5----|--------|--------|--------|--------|
A|-0----0----0----0----|-0----0----0----0----|--------|--------|--------|--------|
E|-3----3----3----3----|-3----3----3----3----|--------|--------|--------|--------|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
A|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
E|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|


E|--------|---------------------|---------------------|---------------------|--------|
B|--------|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|--------|
G|--------|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|--------|
D|--------|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|--------|
