G|--------|--------|--------|---------------------|-8------|--------|-8------|--------|
C|--------|--------|--------|---------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 2

D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--------0--0--0--0--------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--------0--0--0--0--------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--------0--0--0--0--------------|


D|--------|-------------------------------------------|--------|-------------------------------------------|
A|--------|-------------------------------------------|--------|-------------------------------------------|
F|--------|-------------------------------------------|--------|-------------------------------------------|
C|--------|-0--0--0--0--------0--0--0--0--------------|--------|-0--0--0--0--------0--0--0--0--------------|
G|--------|-0--0--0--0--------0--0--0--0--------------|--------|-0--0--0--0--------0--0--0--0--------------|
C|--------|-0--0--0--0--------0--0--0--0--------------|--------|-0--0--0--0--------0--0--0--0--------------|


D|--------|-------------------------------------------|---------------------------------|
A|--------|-------------------------------------------|---------------------------------|
F|--------|-------------------------------------------|---------------------------------|
C|--------|-0--0--0--0--------0--0--0--0--------------|-----0---0---0---0---0---0---0---|
G|--------|-0--0--0--0--------0--0--0--0--5-------7---|-8---8---8---8---4---4---4---4---|
C|--------|-0--0--0--0--------0--0--0--0------0-------|---------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------8-----8-----7-----7-----|
G|----------5--------7-----8-----8-----4-----4-----|----------5--------7-----------------------------|
C|-0--0--0-----0--0-----0-----0-----0-----0-----0--|-0--0--0-----0--0-----0-----0-----0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----------5--------7-----8-----8-----7-----7-----|----------5--------7-----5-----5-----4-----4-----|
C|-8--8--8-----8--8-----8-----8-----8-----8-----8--|-5--5--5-----5--5-----5-----3-----3-----3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------8-----8-----7-----7-----|
G|----------5--------7-----8-----8-----4-----4-----|----------5--------7-----------------------------|
C|-0--0--0-----0--0-----0-----0-----0-----0-----0--|-0--0--0-----0--0-----0-----0-----0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----------5--------7-----8-----8-----7-----7-----|----------5--------7-----5-----5-----4-----4-----|
C|-8--8--8-----8--8-----8-----8-----8-----8-----8--|-5--5--5-----5--5-----5-----3-----3-----3-----3--|


D|------------------------------|-------------------------------------|------------------------------|
A|------------------------------|-------------------------------------|------------------------------|
F|------------------------------|-------------------------------------|------------------------------|
C|-0----0--0--0--0----0----0----|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|
G|-0----0--0--0--0----0----0----|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|
C|-0----0--0--0--0----0----0----|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|


D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
F|-------------------------------------------------|------------------------------|
C|-------------------------5-----------7-----------|-0----0--0--0--0----0----0----|
G|-------------0--5--7--8-----8--7--5-----8--7--4--|-0----0--0--0--0----0----0----|
C|-0--5--7--8--------------------------------------|-0----0--0--0--0----0----0----|


D|-------------------------------------|------------------------------|-------------------------------------------------|
A|-------------------------------------|------------------------------|-------------------------------------------------|
F|-------------------------------------|------------------------------|-------------------------------------------------|
C|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|-------------------------5-----------7-----------|
G|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|-------------0--5--7--8-----8--7--5-----8--7--4--|
C|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|-0--5--7--8--------------------------------------|


D|------------------------------|-------------------------------------|------------------------------|
A|------------------------------|-------------------------------------|------------------------------|
F|------------------------------|-------------------------------------|------------------------------|
C|-0----0--0--0--0----0----0----|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|
G|-0----0--0--0--0----0----0----|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|
C|-0----0--0--0--0----0----0----|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|


D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
F|-------------------------------------------------|------------------------------------------|
C|-------------------------5-----------7-----------|----------7-------------7-----------------|
G|-------------0--5--7--8-----8--7--5-----8--7--4--|----------5-------------5-----------------|
C|-0--5--7--8--------------------------------------|-0--0--0-------0--0--0-------0--0-0-0--0--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|----------7-------------8----------------|----------8-------------7----------------|
G|----------5-------------5----------------|-----------------------------------------|
C|-0--0--0-------0--0--0-------7--7--7--7--|-8--8--8--8----8--8--8--8----7--7--7--7--|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|----------8-------------7-----------------|----------7-------------7-----------------|
G|----------5-------------4----4--4-4-4--4--|----------5-------------5-----------------|
C|-5--5--5-------3--3--3--------------------|-0--0--0-------0--0--0-------0--0-0-0--0--|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|----------7-------------8----------------|----------8-------------7----------------|
G|----------5-------------5----------------|-----------------------------------------|
C|-0--0--0-------0--0--0-------7--7--7--7--|-8--8--8--8----8--8--8--8----7--7--7--7--|


D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
F|------------------------------------------|----------------------------------------------6--|
C|----------8-------------7-----------------|-------------------------------------5--7--8-----|
G|----------5-------------4----4--4-4-4--4--|-------------------------0--5--7--8--------------|
C|-5--5--5-------3--3--3--------------------|-0--5--7--8--0--5--7--8--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------13-10-|-------------------------------------------------|
F|----------10----9--------------------10-9--------|-------------------------------------------------|
C|----------------------10----12-8--8--------------|----------10----12----8-----10-------------------|
G|-------------------------------------------------|-------------------------------------10-12-8--10-|
C|-8--8--8-----8-----8-----8-----------------------|-12-12-12----12----10----10----10-10-------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------13-10-|-------------------------------------------------|
F|----------10----9--------------------10-9--------|-------------------------------------------------|
C|----------------------10----12-8--8--------------|-------------------------------------------------|
G|-------------------------------------------------|----------10----8-----7-----5--------3--5--7--5--|
C|-8--8--8-----8-----8-----8-----------------------|-0--0--0-----0-----0-----0-----0--0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------13-10-|-------------------------------------------------|
F|----------10----9--------------------10-9--------|-------------------------------------------------|
C|----------------------10----12-8--8--------------|----------10----12----8-----10-------------------|
G|-------------------------------------------------|-------------------------------------10-12-8--10-|
C|-8--8--8-----8-----8-----8-----------------------|-12-12-12----12----10----10----10-10-------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------13-10-|-------------------------------------------------|
F|----------10----9--------------------10-9--------|-------------------------------------------------|
C|----------------------10----12-8--8--------------|-------------------------------------------------|
G|-------------------------------------------------|----------10----8-----7-----5--------3--5--7--5--|
C|-8--8--8-----8-----8-----8-----------------------|-0--0--0-----0-----0-----0-----0--0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------8-----8-----7-----7-----|
G|----------5--------7-----8-----8-----4-----4-----|----------5--------7-----------------------------|
C|-0--0--0-----0--0-----0-----0-----0-----0-----0--|-0--0--0-----0--0-----0-----0-----0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----------5--------7-----8-----8-----7-----7-----|----------5--------7-----5-----5-----4-----4-----|
C|-8--8--8-----8--8-----8-----8-----8-----8-----8--|-5--5--5-----5--5-----5-----3-----3-----3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------8-----8-----7-----7-----|
G|----------5--------7-----8-----8-----4-----4-----|----------5--------7-----------------------------|
C|-0--0--0-----0--0-----0-----0-----0-----0-----0--|-0--0--0-----0--0-----0-----0-----0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|----------5--------7-----8-----8-----7-----7-----|----------5--------7-----5-----5-----4-----4-----|
C|-8--8--8-----8--8-----8-----8-----8-----8-----8--|-5--5--5-----5--5-----5-----3-----3-----3-----3--|


D|------------------------------|-------------------------------------|------------------------------|
A|------------------------------|-------------------------------------|------------------------------|
F|------------------------------|-------------------------------------|------------------------------|
C|-0----0--0--0--0----0----0----|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|
G|-0----0--0--0--0----0----0----|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|
C|-0----0--0--0--0----0----0----|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|


D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
F|-------------------------------------------------|------------------------------|
C|-------------------------5-----------7-----------|-0----0--0--0--0----0----0----|
G|-------------0--5--7--8-----8--7--5-----8--7--4--|-0----0--0--0--0----0----0----|
C|-0--5--7--8--------------------------------------|-0----0--0--0--0----0----0----|


D|-------------------------------------|------------------------------|-------------------------------------------------|
A|-------------------------------------|------------------------------|-------------------------------------------------|
F|-------------------------------------|------------------------------|-------------------------------------------------|
C|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|-------------------------5-----------7-----------|
G|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|-------------0--5--7--8-----8--7--5-----8--7--4--|
C|-----------------0--0-----0--0---0---|-0----0--0--0--0----0----0----|-0--5--7--8--------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|
C|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|-36-36-36-36-------36-36-36-36---------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-38-38-38-38-------38-38-38-38---------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-49------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|


C|-------------------------50-50-47-47-|-36-36-36-36-------36-36-36-36---------------|
C|-------------------------36-36-36-36-|-38-38-38-38-------38-38-38-38---------------|
C|-------------------------------------|-49------------------------------------------|
C|-------------------------------------|---------------------------------------------|
C|-------------------------------------|---------------------------------------------|
C|-------------------------------------|---------------------------------------------|


C|-------------------------36-50-36----36----36-45-|-36-36-36-36-------36-36-36-36---------------|
C|-------------------------------------50-50-45----|-38-38-38-38-------38-38-38-38---------------|
C|-------------------------50----47-47-------------|-49------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|-50-50-47-47-50-50-47-47-41-41-41-47-473647365050505047473838|-36-36-36-36-------36-36-36-36-------------------|
C|-36----36----36----36----36-------36-----36--36--36--36------|-38-38-38-38-------38-38-38-38-------------------|
C|-------------------------------------------------------------|-49----------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|


C|--------|-36-36-36-36-36-36-38-36-46-36-38-36-46-36-38-36-|-36-36-36-36-36-36-38-36-46-36-38-36-46-36-38-36-|
C|--------|-------38----46----46----36----46----36----46----|-------38----46----46----36----46----36----46----|
C|--------|-49----46----------36----------36----------36----|-49----46----------36----------36----------36----|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-38-36-46-36-38-36-46-36-38-36-|-36-36-36-36-36-36-38-36-46-36-38-36-46-36-38-36-|
C|-------38----46----46----36----46----36----46----|-------38----46----46----36----46----36----46----|
C|-49----46----------36----------36----------36----|-49----46----------36----------36----------36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-38-36-46-36-38-36-46-36-38-36-|-36-36-36-36-36-36-38-36-46-36-38-36-46-36-38-36-|
C|-------38----46----46----36----46----36----46----|-------38----46----46----36----46----36----46----|
C|-49----46----------36----------36----------36----|-49----46----------36----------36----------36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-38-36-46-36-38-36-46-36-38-36-|-36-36-36-36-36-36-38-36-46-36-38-36-46-36-38-36-|
C|-------38----46----46----36----46----36----46----|-------38----46----46----36----46----36----46----|
C|-49----46----------36----------36----------36----|-49----46----------36----------36----------36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38-36-36-36-52----36----52-36-------|-52----------52----------36-36----36-36----36----|
C|-52----------52----------------------38----------|-------------38----------52----------52----------|
C|-------------------------------------------------|-------------------------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38-36-36-36-52----36----52-36-------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-52----------52----------------------38----------|-49----------38----------49----------38----------|
C|-------------------------------------------------|-------------49----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38-36-36-36-52----36----52-36-------|-52----------52----------36-36----36-36----36----|
C|-52----------52----------------------38----------|-------------38----------52----------52----------|
C|-------------------------------------------------|-------------------------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38-36-36-36-52----36----52-36-------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-52----------52----------------------38----------|-49----------38----------49----------38----------|
C|-------------------------------------------------|-------------49----------------------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-38-36-36-36----36-36-36----36-36-36-|-36-36-36-36-38-36-36-36----36-36-36----36-36-36-|
C|-57----------------------36----------38----------|-57----------------------36----------38----------|
C|-------------36----------57----------36----------|-------------36----------57----------36----------|
C|-------------57----------------------57----------|-------------57----------------------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-38-36-36-36----36-36-36----36-36-36-|-36-36-36-36-38-36-36-36-36-363636-36----36-36-36-|
C|-57----------------------36----------38----------|-57-----------------------------------38----38----|
C|-------------36----------57----------36----------|-------------36----------57-----------36----------|
C|-------------57----------------------57----------|-------------57-----------------------57----------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|


C|-36-36-36-38-46----36-36-36-38-46----36-363636-36-|-36-36-36-38-46----36-36-36-38-46----36-363636-36-|
C|-------46----------46----46----------46-----46----|-------46----------46----46----------46-----46----|
C|-49----------------------------------38-----------|-49----------------------------------38-----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-36-36-36-38-46----36-36-36-38-46----36-363636-36-|-36-36-36-38-46----36-36-36-38-46----36-363636-36-|
C|-------46----------46----46----------46-----46----|-------46----------46----46----------46-----46----|
C|-49----------------------------------38-----------|-49----------------------------------38-----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-36-36-36-38-46----36-36-36-38-46----36-363636-36-|-36-36-36-38-46----36-36-36-38-46----36-363636-36-|
C|-------46----------46----46----------46-----46----|-------46----------46----46----------46-----46----|
C|-49----------------------------------38-----------|-49----------------------------------38-----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-36-36-36-38-46----36-36-36-38-46----36-363636-36-|-36-36-36-38-46----36-36-36-38-46----36-363636-36-|
C|-------46----------46----46----------46-----46----|-------46----------46----46----------57--------38-|
C|-49----------------------------------38-----------|-49----------------------------------38-----38----|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--38--36--38--36--38-----36-38-36-|
C|-38-38-------38-38----41-57-50-47-47-41-41-38-38-|-----36------36------36--36----36----|
C|-49----41-41-------41----50----------------------|-57------57------57------57----------|
C|-------------------------------------------------|-----57------57------57--------57----|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-36--38--36--38--36--38-----36-38-36-|-36--38--36--38--36--38-----36-38-36-|-36--38--36--38--36--38--38-36-38-36-|
C|-----36------36------36--36----36----|-----36------36------36--36----36----|-----36------36------36--------------|
C|-57------57------57------57----------|-57------57------57------57----------|-57------57------57------57----------|
