D|------5------------8----|--------|--------|--------|--------|--------|--------|--------|
A|-6-------------6--------|--------|--------|--------|--------|--------|--------|--------|
E|------------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------------------|------------------------|------------------------|
B|--------|------------------------|------------------------|------------------------|
G|--------|----------5--------7----|----------8-------------|------------------------|
D|--------|------6--------6--------|------6--------6---8----|------5---8--------5----|
A|--------|-6----------------------|-6----------------------|-6-------------6--------|
E|--------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|----------5--------7----|----------8-------------|------------------------|
D|------5---8--------5----|------6--------6--------|------6--------6---8----|------5---8--------5----|
A|-6-------------6--------|-6----------------------|-6----------------------|-6-------------6--------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|----------5--------7----|----------8-------------|------------------------|
D|------5---8--------5----|------6--------6--------|------6--------6---8----|------5---8--------5----|
A|-6-------------6--------|-6----------------------|-6----------------------|-6-------------6--------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|----------5--------7----|----------8-------------|------------------------|
D|------5---8--------5----|------6--------6--------|------6--------6---8----|------5---8--------5----|
A|-6-------------6--------|-6----------------------|-6----------------------|-6-------------6--------|
E|------------------------|------------------------|------------------------|------------------------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

E|-3-------------------|-6-------------------|-3-------------------|-6-------------------|
B|-4-------------------|-8-------------------|-4-------------------|-8-------------------|
G|-5-------------------|-8-------------------|-5-------------------|-8-------------------|
D|-5-------------------|-8-------------------|-5-------------------|-8-------------------|
A|-3-------------------|-6-------------------|-3-------------------|-6-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3-------------------|-6-------------------|-3-------------------|-6-------------------|
B|-4-------------------|-8-------------------|-4-------------------|-8-------------------|
G|-5-------------------|-8-------------------|-5-------------------|-8-------------------|
D|-5-------------------|-8-------------------|-5-------------------|-8-------------------|
A|-3-------------------|-6-------------------|-3-------------------|-6-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3-------------------|-6-------------------|-4-------------------|-4-------------------|
B|-4-------------------|-7-------------------|-4-------------------|-4-------------------|
G|-5-------------------|-8-------------------|-5-------------------|-5-------------------|
D|-5-------------------|-8-------------------|-6-------------------|-6-------------------|
A|-3-------------------|-6-------------------|-6-------------------|-6-------------------|
E|---------------------|---------------------|-4-------------------|-4-------------------|


E|-3-------------------|-6-------------------|-4-------------------|-4-------------------|
B|-4-------------------|-7-------------------|-4-------------------|-4-------------------|
G|-5-------------------|-8-------------------|-5-------------------|-5-------------------|
D|-5-------------------|-8-------------------|-6-------------------|-6-------------------|
A|-3-------------------|-6-------------------|-6-------------------|-6-------------------|
E|---------------------|---------------------|-4-------------------|-4-------------------|


E|-1-------------------|-4-------------------|-3-------------------|-6-------------------|
B|-1-------------------|-4-------------------|-4-------------------|-8-------------------|
G|-1-------------------|-5-------------------|-5-------------------|-8-------------------|
D|-3-------------------|-6-------------------|-5-------------------|-8-------------------|
A|-3-------------------|-6-------------------|-3-------------------|-6-------------------|
E|-1-------------------|-4-------------------|---------------------|---------------------|


E|-1-------------------|-4-------------------|-3-------------------|-2------|-2-------------------|
B|-1-------------------|-4-------------------|-4-------------------|-4------|-4-------------------|
G|-1-------------------|-5-------------------|-5-------------------|-4------|-4-------------------|
D|-3-------------------|-6-------------------|-5-------------------|-4------|-4-------------------|
A|-3-------------------|-6-------------------|-3-------------------|-2------|-2-------------------|
E|-1-------------------|-4-------------------|---------------------|--------|---------------------|


E|--------|--------|-3-------------------|-6-------------------|-3-------------------|
B|--------|--------|-4-------------------|-8-------------------|-4-------------------|
G|--------|--------|-5-------------------|-8-------------------|-5-------------------|
D|--------|--------|-5-------------------|-8-------------------|-5-------------------|
A|--------|--------|-3-------------------|-6-------------------|-3-------------------|
E|--------|--------|---------------------|---------------------|---------------------|


E|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
B|-8-------------------|-4-------------------|-8-------------------|-4-------------------|
G|-8-------------------|-5-------------------|-8-------------------|-5-------------------|
D|-8-------------------|-5-------------------|-8-------------------|-5-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-6-------------------|-3-------------------|-6-------------------|-4-------------------|
B|-8-------------------|-4-------------------|-7-------------------|-4-------------------|
G|-8-------------------|-5-------------------|-8-------------------|-5-------------------|
D|-8-------------------|-5-------------------|-8-------------------|-6-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-6-------------------|
E|---------------------|---------------------|---------------------|-4-------------------|


E|-4-------------------|-3-------------------|-6-------------------|-4-------------------|
B|-4-------------------|-4-------------------|-7-------------------|-4-------------------|
G|-5-------------------|-5-------------------|-8-------------------|-5-------------------|
D|-6-------------------|-5-------------------|-8-------------------|-6-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-6-------------------|
E|-4-------------------|---------------------|---------------------|-4-------------------|


E|-4-------------------|-1-------------------|-4-------------------|-3-------------------|
B|-4-------------------|-1-------------------|-4-------------------|-4-------------------|
G|-5-------------------|-1-------------------|-5-------------------|-5-------------------|
D|-6-------------------|-3-------------------|-6-------------------|-5-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
E|-4-------------------|-1-------------------|-4-------------------|---------------------|


E|-6-------------------|-1-------------------|-4-------------------|-3-------------------|
B|-8-------------------|-1-------------------|-4-------------------|-4-------------------|
G|-8-------------------|-1-------------------|-5-------------------|-5-------------------|
D|-8-------------------|-3-------------------|-6-------------------|-5-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
E|---------------------|-1-------------------|-4-------------------|---------------------|


E|-2------|-2------|-1-------------------|-4-------------------|-3-------------------|
B|-4------|-4------|-1-------------------|-4-------------------|-4-------------------|
G|-4------|-4------|-1-------------------|-5-------------------|-5-------------------|
D|-4------|-4------|-3-------------------|-6-------------------|-5-------------------|
A|-2------|-2------|-3-------------------|-6-------------------|-3-------------------|
E|--------|--------|-1-------------------|-4-------------------|---------------------|


E|-6-------------------|-1-------------------|-4-------------------|-3-------------------|
B|-8-------------------|-1-------------------|-4-------------------|-4-------------------|
G|-8-------------------|-1-------------------|-5-------------------|-5-------------------|
D|-8-------------------|-3-------------------|-6-------------------|-5-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
E|---------------------|-1-------------------|-4-------------------|---------------------|


E|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
B|-8-------------------|-4-------------------|-8-------------------|-4-------------------|
G|-8-------------------|-5-------------------|-8-------------------|-5-------------------|
D|-8-------------------|-5-------------------|-8-------------------|-5-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
B|-8-------------------|-4-------------------|-8-------------------|-4-------------------|
G|-8-------------------|-5-------------------|-8-------------------|-5-------------------|
D|-8-------------------|-5-------------------|-8-------------------|-5-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-6-------------------|-1-------------------|-4-------------------|-3-------------------|
B|-8-------------------|-1-------------------|-4-------------------|-4-------------------|
G|-8-------------------|-1-------------------|-5-------------------|-5-------------------|
D|-8-------------------|-3-------------------|-6-------------------|-5-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
E|---------------------|-1-------------------|-4-------------------|---------------------|


E|-6-------------------|-1-------------------|-4-------------------|-3-------------------|
B|-8-------------------|-1-------------------|-4-------------------|-4-------------------|
G|-8-------------------|-1-------------------|-5-------------------|-5-------------------|
D|-8-------------------|-3-------------------|-6-------------------|-5-------------------|
A|-6-------------------|-3-------------------|-6-------------------|-3-------------------|
E|---------------------|-1-------------------|-4-------------------|---------------------|


E|-2------|-1-------------------|-4-------------------|-3-------------------|-6-------------------|
B|-4------|-1-------------------|-4-------------------|-4-------------------|-8-------------------|
G|-4------|-1-------------------|-5-------------------|-5-------------------|-8-------------------|
D|-4------|-3-------------------|-6-------------------|-5-------------------|-8-------------------|
A|-2------|-3-------------------|-6-------------------|-3-------------------|-6-------------------|
E|--------|-1-------------------|-4-------------------|---------------------|---------------------|


E|-1-------------------|-4-------------------|-3-------------------|-2------|-2------|
B|-1-------------------|-4-------------------|-4-------------------|-4------|-4------|
G|-1-------------------|-5-------------------|-5-------------------|-4------|-4------|
D|-3-------------------|-6-------------------|-5-------------------|-4------|-4------|
A|-3-------------------|-6-------------------|-3-------------------|-2------|-2------|
E|-1-------------------|-4-------------------|---------------------|--------|--------|


E|-1-------------------|-4-------------------|-3-------------------|-6-------------------|
B|-1-------------------|-4-------------------|-4-------------------|-8-------------------|
G|-1-------------------|-5-------------------|-5-------------------|-8-------------------|
D|-3-------------------|-6-------------------|-5-------------------|-8-------------------|
A|-3-------------------|-6-------------------|-3-------------------|-6-------------------|
E|-1-------------------|-4-------------------|---------------------|---------------------|


E|-1-------------------|-4-------------------|-3-------------------|-6-------------------|
B|-1-------------------|-4-------------------|-4-------------------|-8-------------------|
G|-1-------------------|-5-------------------|-5-------------------|-8-------------------|
D|-3-------------------|-6-------------------|-5-------------------|-8-------------------|
A|-3-------------------|-6-------------------|-3-------------------|-6-------------------|
E|-1-------------------|-4-------------------|---------------------|---------------------|


E|-1-------------------|-4-------------------|-3-------------------|-6-------------------|
B|-1-------------------|-4-------------------|-4-------------------|-8-------------------|
G|-1-------------------|-5-------------------|-5-------------------|-8-------------------|
D|-3-------------------|-6-------------------|-5-------------------|-8-------------------|
A|-3-------------------|-6-------------------|-3-------------------|-6-------------------|
E|-1-------------------|-4-------------------|---------------------|---------------------|


E|-1-------------------|-4-------------------|-3-------------------|-2------|-2-------------------|
B|-1-------------------|-4-------------------|-4-------------------|-4------|-4-------------------|
G|-1-------------------|-5-------------------|-5-------------------|-4------|-4-------------------|
D|-3-------------------|-6-------------------|-5-------------------|-4------|-4-------------------|
A|-3-------------------|-6-------------------|-3-------------------|-2------|-2-------------------|
E|-1-------------------|-4-------------------|---------------------|--------|---------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 3: Track 3

C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-------------------------------------|----------------40-----------40------|-----------------------------40------|
C|-------------------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|----------------40-----------40------|-----------------------------40------|----------------40-----------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|----------------40-----------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42-42-35--42-42-35-42-42-42-35--42-42-|
C|-----------------------------40------|-----59--------59----------59--------59----|
C|---------40--------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------------|


C|-35--42-42-35--42-42-35-42-42-42-35-40-40----|-35--42--35--42-42-35-42-42--35--42--|
C|-----59--------59----------59-------------40-|-----------------------------40------|
C|---------------------------------------------|---------40--------------------------|
C|---------------------------------------------|-------------------------------------|
C|---------------------------------------------|-------------------------------------|
C|---------------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|----------------40-----------40------|-----------------------------40------|----------------40-----------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|----------------40-----------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42-40-|
C|----------------40-----------40------|-----------------------------40------|----------------40-----------40--40----|
C|---------40--------------------------|---------40--------------------------|---------40----------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42-40-|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40--------|-----------------------------40------|
C|---------40--------------------------|---------40----------------------------|---------40--------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42-40-|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|----------------40----40-----40--40----|----------------40-----------40------|-----------------------------40------|
C|---------40----------------------------|---------40--------------------------|---------40--------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|----------------40-----------40------|-----------------------------40------|----------------40-----------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|----------------40-----------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|----------------40-----------40------|-----------------------------40------|----------------40-----------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|----------------40-----------40------|-----------------------------40------|
C|---------40--------------------------|---------40--------------------------|---------40--------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42-40-|
C|----------------40-----------40------|-----------------------------40------|----------------40-----------40--40----|
C|---------40--------------------------|---------40--------------------------|---------40----------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|


C|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|-35--42--35--42-42-35-42-42--35--42--|
C|-----------------------------40------|-----------------------------40------|-----------------------------40------|
