D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

D|--------|--------|--------|--------|-----------------3-----|-----------------5-----|
A|--------|--------|--------|--------|-------------5---5-----|-------------5---5-----|
F|--------|--------|--------|--------|---------4---4---4-----|---------4---4---4-----|
C|--------|--------|--------|--------|-----5---5---5---5-----|-----5---5---5---5-----|
G|--------|--------|--------|--------|-3---3---3---3---3-----|-----------------------|
D|--------|--------|--------|--------|-----------------------|-5---5---5---5---5-----|


D|-----------------0-----|-----------------3-----|-----------------3-----|-----------------5-----|
A|-------------5---5-----|-------------5---5-----|-------------5---5-----|-------------5---5-----|
F|---------4---4---4-----|---------4---4---4-----|---------4---4---4-----|---------4---4---4-----|
C|-----5---5---5---5-----|-----5---5---5---5-----|-----5---5---5---5-----|-----5---5---5---5-----|
G|-----------------------|-----------------------|-3---3---3---3---3-----|-----------------------|
D|-0---0---0---0---0-----|-3---3---3---3---3-----|-----------------------|-5---5---5---5---5-----|


D|-----------------0-----|-----------------3-----|-3------|--------|--------|--------|
A|-------------5---5-----|-------------5---5-----|-5------|--------|--------|--------|
F|---------4---4---4-----|---------4---4---4-----|-4------|--------|--------|--------|
C|-----5---5---5---5-----|-----5---5---5---5-----|-5------|--------|--------|--------|
G|-----------------------|-----------------------|--------|--------|--------|--------|
D|-0---0---0---0---0-----|-3---3---3---3---3-----|-3------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
D|--------|--------|





Track 3: Track 3

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------5-------5---7---5-------|---------5-------5---7---5-------|
G|--------|--------|--------|--------|-3---3-------3---------------3---|-0---0-------0---------------0---|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------5-------4---5---4-------|---------5-------7---5---4---5---|---------5-------5---7---5-------|
G|---------------------------------|---------------------------------|-3---3-------3---------------3---|
D|-0---0-------0---------------0---|-3---3-------3-------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------5-------5---7---5-------|---------5-------4---5---4-------|---------5-------7---5---4---5---|
G|-0---0-------0---------------0---|---------------------------------|---------------------------------|
D|---------------------------------|-0---0-------0---------------0---|-3---3-------3-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------5-------5---7---5-------|---------5-------5---7---5-------|---------5-------4---5---4-------|
G|-3---3-------3---------------3---|-0---0-------0---------------0---|---------------------------------|
D|---------------------------------|---------------------------------|-0---0-------0---------------0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------5-------7---5---4---5---|---------5-------5---7---5-------|---------5-------5---7---5-------|
G|---------------------------------|-3---3-------3---------------3---|-0---0-------0---------------0---|
D|-3---3-------3-------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------5-------4---5---4-------|---------5-------7---5---4---5---|---------------------------------|
G|---------------------------------|---------------------------------|-5-------7-------7---5-------3---|
D|-0---0-------0---------------0---|-3---3-------3-------------------|-----0-------0-----------0-------|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
G|-8---7---5-----------------------|-------------------------------------|-------------------------------------|
D|-------------5---7---8---7---5---|-0--0--0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0---0---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
G|-5-------7-------7---5-------3---|-8---7---5-----------------------|-------------------------------------|
D|-----0-------0-----------0-------|-------------5---7---8---7---5---|-0--0--0---0---0--0--0---0---0---0---|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------|-5-------7-------7---5-------3---|-8---7---5-----------------------|
D|-0--0--0---0---0--0--0---0---0---0---|-----0-------0-----------0-------|-------------5---7---8---7---5---|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|-5-------7-------7---5-------3---|
D|-0--0--0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0---0---|-----0-------0-----------0-------|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
G|-8---7---5-----------------------|-------------------------------------|-------------------------------------|
D|-------------5---7---8---7---5---|-0--0--0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------9---------------5---|-------------------------5-------|-------------9-----------5-------|
C|-7---5---7-------7---5---7-------|-7---5-------5---7---5-------5---|-7---5---7-------7---5-------5---|
G|---------------------------------|---------7-----------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-9--9--7--7--9--9--7--7--5--5--4--4--5--5--4--4--|-------------9---------------5---|
C|-------------------------------------------------|-7---5---7-------7---5---7-------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
F|-------------------------5-------|-------------9-----------5-------|-9--9--7--7--9--9--7--7--5--5--4--4--5--5--4--4--|
C|-7---5-------5---7---5-------5---|-7---5---7-------7---5-------5---|-------------------------------------------------|
G|---------7-----------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5-------7-------7---5-------3---|-5-------7-------7---5-------3---|-8---7---5-----------------------|
D|-----0-------0-----------0-------|-----0-------0-----------0-------|-------------5---7---8---7---5---|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|-5-------7-------7---5-------3---|
D|-0--0--0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0---0---|-----0-------0-----------0-------|


D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
G|-8---7---5-----------------------|-------------------------------------|-------------------------------------|
D|-------------5---7---8---7---5---|-0--0--0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0---0---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-----------------2---------------|-------------------2---------------|-----------------3---------------|
D|-0---0---0---0---0---0---0---0---|-0--0--0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
F|-----------------------------------|-------------9---------------5---|-------------------------5-------|
C|-----------------------------------|-7---5---7-------7---5---7-------|-7---5-------5---7---5-------5---|
G|-------------------5---------------|---------------------------------|---------7-----------------------|
D|-3--3--3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|-------------9-----------5-------|-9--9--7--7--9--9--7--7--5--5--4--4--5--5--4--4--|
C|-7---5---7-------7---5-------5---|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------9---------------5---|-------------------------5-------|-------------9-----------5-------|
C|-7---5---7-------7---5---7-------|-7---5-------5---7---5-------5---|-7---5---7-------7---5-------5---|
G|---------------------------------|---------7-----------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-9--9--7--7--9--9--7--7--5--5--4--4--5--5--4--4--|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|-----------------2---------------|
D|-------------------------------------------------|-0---0---0---0---0---0---0---0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-------------------2---------------|-----------------3---------------|-------------------5---------------|
D|-0--0--0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-3--3--3---3---3---3---3---3---3---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-----------------2---------------|-------------------2---------------|-----------------3---------------|
D|-0---0---0---0---0---0---0---0---|-0--0--0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-------------------5---------------|-----------------2---------------|-------------------2---------------|
D|-3--3--3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0--0--0---0---0---0---0---0---0---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-----------------3---------------|-------------------5---------------|-----------------2---------------|
D|-1---1---1---1---1---1---1---1---|-3--3--3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-------------------2---------------|-----------------3---------------|-------------------5---------------|
D|-0--0--0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-3--3--3---3---3---3---3---3---3---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-----------------2---------------|-------------------2---------------|-----------------3---------------|
D|-0---0---0---0---0---0---0---0---|-0--0--0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-------------------5---------------|-----------------2---------------|-------------------2---------------|
D|-3--3--3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0--0--0---0---0---0---0---0---0---|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|-------------9---------------5---|
C|---------------------------------|-----------------------------------|-7---5---7-------7---5---7-------|
G|-----------------3---------------|-------------------5---------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|-3--3--3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
F|-------------------------5-------|-------------9-----------5-------|-9--9--7--7--9--9--7--7--5--5--4--4--5--5--4--4--|
C|-7---5-------5---7---5-------5---|-7---5---7-------7---5-------5---|-------------------------------------------------|
G|---------7-----------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------9---------------5---|-------------------------5-------|-------------9-----------5-------|
C|-7---5---7-------7---5---7-------|-7---5-------5---7---5-------5---|-7---5---7-------7---5-------5---|
G|---------------------------------|---------7-----------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-9--9--7--7--9--9--7--7--5--5--4--4--5--5--4--4--|-------------9---------------5---|
C|-------------------------------------------------|-7---5---7-------7---5---7-------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
F|-------------------------5-------|-------------9-----------5-------|-9--9--7--7--9--9--7--7--5--5--4--4--5--5--4--4--|
C|-7---5-------5---7---5-------5---|-7---5---7-------7---5-------5---|-------------------------------------------------|
G|---------7-----------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------9---------------5---|-------------------------5-------|-------------9-----------5-------|
C|-7---5---7-------7---5---7-------|-7---5-------5---7---5-------5---|-7---5---7-------7---5-------5---|
G|---------------------------------|---------7-----------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|-5------|-5------|--------|--------|
F|-9--9--7--7--9--9--7--7--5--5--4--4--5--5--4--4--|-7------|-7------|--------|--------|
C|-------------------------------------------------|-7------|-7------|--------|--------|
G|-------------------------------------------------|-5------|-5------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|-5------|-5------|-5------|-5------|-5---5---------------------------|
G|--------|--------|--------|--------|-3------|-3------|-3------|-3------|-3---3---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|----------------|
A|---------------------------------|---------------------------------|----------------|
F|---------------------------------|---------------------------------|----------------|
C|---------------------------------|---------------------------------|----------------|
