Title: 
Artist: 
Album: 
Author: 


Track 1: ???

E|-17-13-------------------------------------15-18-|-2315231523152315221522152215221521152115211521152015201520152015|
E|-9----4----4----0----|-0----0----0----1----|-1----9----9----8----|-8----8----8----8----|
A|-9----4----4----0----|-0----0----0----1----|-1----9----9----8----|-8----8----8----8----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-8----13---13---13---|-0----0----0----1----|-1----9----9----8----|-8----4----4----9----|
E|-8----13---13---13---|-0----0----0----1----|-1----9----9----8----|-8----4----4----9----|
A|-8----13---13---13---|-0----0----0----1----|-1----9----9----8----|-8----4----4----9----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-9----4----4----0----|-0----0----0----1----|-1----9----9----8----|-8----8----8----8----|
E|-9----4----4----0----|-0----0----0----1----|-1----9----9----8----|-8----8----8----8----|
A|-9----4----4----0----|-0----0----0----1----|-1----9----9----8----|-8----8----8----8----|


E|---------------------|-------------------------------------------------|-------------------------------------------------|
B|---------------------|-------------------------------------------------|-------------------------------------------------|
G|---------------------|-------------------------------------------------|-------------------------------------------------|
D|---------------------|-------------------------------------------------|-------------------------------------------------|
A|-8----13---13---13---|-------------------------------------------------|----------------------------------------------7--|
E|-8----13---13---13---|----8--5-----7--4-----10-7-----8--5-----7--4-----|----5--8-----4--7-----1-----5--8-----6--9--------|
A|-8----13---13---13---|-0--------0--------0--------0--------0--------0--|-0--------0--------0-----0--------0--------0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--------------0--0--0--0--|-------0--0--0--0--------1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-128-------8-117-------7-106-------6-9-5-------5-|
B|-------------------------------------------------|-----10--10------9---9-------8---8-------7---7---|
G|-------------------------------------------------|-------9-----------8-----------7-----------6-----|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------7--|-------------------------------------------------|
E|----5--8-----4--7-----1-----5--8-----6--9--------|-------------------------------------------------|
A|-0--------0--------0-----0--------0--------0-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------7--|-------------------------------------------------|
E|----5--8-----4--7-----1-----5--8-----6--9--------|-------------------------------------------------|
A|-0--------0--------0-----0--------0--------0-----|-0--0--0--0--0--0--0--0--------------0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------7--|
E|-------------------------------------------------|----5--8-----4--7-----1-----5--8-----6--9--------|
A|-------0--0--0--0--------1--1--1--1--1--1--1--1--|-0--------0--------0-----0--------0--------0-----|


E|-128-------8-117-------7-106-------6-9-5-------5-|-5--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
B|-----10--10------9---9-------8---8-------7---7---|-------------------------------------------------|
G|-------9-----------8-----------7-----------6-----|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|


E|-5----6--6---8---9----8--8---6---|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--6--5--|
B|---------------------------------|----------------------------------------------------|
G|---------------------------------|----------------------------------------------------|
D|---------------------------------|----------------------------------------------------|
A|---------------------------------|----------------------------------------------------|
E|---------------------------------|----------------------------------------------------|
A|---------------------------------|----------------------------------------------------|


E|-------------5---5---5---6---6---|-5--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
B|-8---8---8-----------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|


E|-5----6--6---8---9----8--8---6---|-5------|---------11--12--10--10----------|--------|
B|---------------------------------|--------|-10--10------------------13--13--|--------|
G|---------------------------------|--------|---------------------------------|--------|
D|---------------------------------|--------|---------------------------------|--------|
A|---------------------------------|--------|---------------------------------|--------|
E|---------------------------------|--------|---------------------------------|--------|
A|---------------------------------|--------|---------------------------------|-0------|


E|--------------------------|--------|--------|--------|--------------------------|
B|--------------------------|--------|--------|--------|--------------------------|
G|--------------------------|--------|--------|--------|--------------------------|
D|--------------------------|--------|--------|--------|--------------------------|
A|--------------------------|--------|--------|--------|--------------------------|
E|--------------------------|--------|--------|--------|--------------------------|
A|-0----0----0----0----1----|-1------|-0------|-0------|-0----0----0----0----1----|


E|--------|---------------------------|----------------------------|--------|--------|
B|--------|---------------------------|----------------------------|--------|--------|
G|--------|---------------------------|----------------------------|--------|--------|
D|--------|---------------------------|----------------------------|--------|--------|
A|--------|---------------------------|----------------------------|--------|--------|
E|--------|---------------6-------5---|----------------------------|--------|--------|
A|-1------|-0----0----0-------0-------|-0-0-0-0-0-0-0-0-0-----0----|-0------|--------|


E|-----------------14--14--14--13--|--------|--------|--------|-------------------------------------------------|
B|-----------------16--16--16--15--|--------|--------|--------|-------------------------------------------------|
G|---------------------------------|--------|--------|--------|-------------------------------------------------|
D|---------------------------------|--------|--------|--------|-------------------------------------------------|
A|---------------------------------|--------|--------|--------|-------------------------------------------------|
E|---------------------------------|--------|--------|--------|-------------------------------------------------|
A|---------------------------------|-0------|-0------|--------|-------------------------0-----0-----0--0--0--0--|





Track 2: ????

E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------------|
B|--------|--------|--------|-------------------------------------------------|-------------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------|-------------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------7--7--5--5--|
E|--------|--------|--------|----5--8-----4--7-----1-----5--8-----4--7-----10-|----------5--8-----------4--7--------5--5--------------|
A|--------|--------|--------|-0--------0--------0-----0--------0--------0-----|-0--0--0--------0--0--0--------8--8--------------------|


E|-------------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------5--5--------|----------------------------------------------7--|
E|----------5--8-----------4--7--1--1--5--5--------4--4--|----5--8-----4--7-----1-----5--8-----6--9--------|
A|-0--0--0--------0--0--0--------------------------------|-0--------0--------0-----0--------0--------0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--------------0--0--0--0--|-------0--0--0--0--------1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-8-4-------4-7-3-------3-6-2-------2-5-1-------1-|
B|-------------------------------------------------|-----6---6-------5---5-------4---4-------3---3---|
G|-------------------------------------------------|-------5-----------4-----------3-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------7--|-------------------------------------------------|
E|----5--8-----4--7-----1-----5--8-----6--9--------|-------------------------------------------------|
A|-0--------0--------0-----0--------0--------0-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------7--|-------------------------------------------------|
E|----5--8-----4--7-----1-----5--8-----6--9--------|-------------------------------------------------|
A|-0--------0--------0-----0--------0--------0-----|-0--0--0--0--0--0--0--0--------------0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------7--|
E|-------------------------------------------------|----5--8-----4--7-----1-----5--8-----6--9--------|
A|-------0--0--0--0--------1--1--1--1--1--1--1--1--|-0--------0--------0-----0--------0--------0-----|


E|-8-4-------4-7-3-------3-6-2-------2-5-1-------1-|-----------------------------------------------------------------|
B|-----6---6-------5---5-------4---4-------3---3---|-----------------------------------------------------------------|
G|-------5-----------4-----------3-----------2-----|-----------------------------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------|-0---------------------------------------------------------------|
E|-------------------------------------------------|-0---------------------------------------------------------------|
A|-------------------------------------------------|-0---------------------------------------------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----1----|-1----9----9----8----|-8----4----4----9----|-9----4----4----0----|
E|-0----0----0----1----|-1----9----9----8----|-8----4----4----9----|-9----4----4----0----|
A|-0----0----0----1----|-1----9----9----8----|-8----4----4----9----|-9----4----4----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----1----|-1----9----9----8----|-8----8----8----8----|-8----13---13---13---|
E|-0----0----0----1----|-1----9----9----8----|-8----8----8----8----|-8----13---13---13---|
A|-0----0----0----1----|-1----9----9----8----|-8----8----8----8----|-8----13---13---13---|


E|---------------------|-----------14---14---|-13---13---13---13---|---------------------|
B|-10---10---10---10---|-11---11-------------|---------------------|-15---14---11---14---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------14---14---|-13---13---13---13---|-----------11--------|
B|-10---10---10---10---|-11---11-------------|---------------------|-15---15--------11---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------7--|
E|-0--0-----0--0-----------------------------------|----5--8-----4--7-----1-----5--8-----6--9--------|
A|-0--0-----0--0-----------------------------------|-0--------0--------0-----0--------0--------0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--------------0--0--0--0--|-------0--0--0--0--------1--1--1--1--1--1--1--1--|


E|-------------------------------------------------|-8-4-------4-7-3-------3-6-2-------2-5-1-------1-|
B|-------------------------------------------------|-----6---6-------5---5-------4---4-------3---3---|
G|-------------------------------------------------|-------5-----------4-----------3-----------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------7--|-------------------------------------------------|
E|----5--8-----4--7-----1-----5--8-----6--9--------|-------------------------------------------------|
A|-0--------0--------0-----0--------0--------0-----|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------7--|-------------------------------------------------|
E|----5--8-----4--7-----1-----5--8-----6--9--------|-------------------------------------------------|
A|-0--------0--------0-----0--------0--------0-----|-0--0--0--0--0--0--0--0--------------0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------7--|
E|-------------------------------------------------|----5--8-----4--7-----1-----5--8-----6--9--------|
A|-------0--0--0--0--------1--1--1--1--1--1--1--1--|-0--------0--------0-----0--------0--------0-----|


E|-8-4-------4-7-3-------3-6-2-------2-5-1-------1-|-----------------------------------------------------------------|
B|-----6---6-------5---5-------4---4-------3---3---|-----------------------------------------------------------------|
G|-------5-----------4-----------3-----------2-----|-----------------------------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------|-0-0-0-----------0-0-0-------------------0-0-0-----------0-------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-0-------------------0-0-0-0-------------0---------------0-------|-0-0-0-----------0-0-0-------------------0-0-0-----------0-------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-5-------------------5-5-5-5-------------5---------------5-------|-0-0-0-----------0-0-0-------------------0-0-0-----------0-------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-0-------------------0-0-0-0-------------0---------------0-------|-0-0-0-----------0-0-0-------------------0-0-0-----------0-------|


E|-----------------------------------------------------------------|--------|--------------------------|
B|-----------------------------------------------------------------|--------|--------------------------|
G|-----------------------------------------------------------------|--------|--------------------------|
D|-----------------------------------------------------------------|--------|--------------------------|
A|-----------------------------------------------------------------|--------|--------------------------|
E|-----------------------------------------------------------------|--------|--------------------------|
A|-0-0-0-0-----------------0-0-0-0---------------------0-0-0-0-----|-0------|-0----0----0----0----1----|


E|--------|--------|--------|--------------------------|--------|--------|----------------------------|
B|--------|--------|--------|--------------------------|--------|--------|----------------------------|
G|--------|--------|--------|--------------------------|--------|--------|----------------------------|
D|--------|--------|--------|--------------------------|--------|--------|----------------------------|
A|--------|--------|--------|--------------------------|--------|--------|----------------------------|
E|--------|--------|--------|--------------------------|--------|--------|----------------------------|
A|-1------|-0------|-0------|-0----0----0----0----1----|-1------|-0------|-0-0-0-0-0-0-0-0-0-----0----|


E|--------|--------|-----------------14--14--14--13--|--------|--------|--------|-------------------------------------------------|
B|--------|--------|-----------------16--16--16--15--|--------|--------|--------|-------------------------------------------------|
G|--------|--------|---------------------------------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|---------------------------------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|---------------------------------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|---------------------------------|--------|--------|--------|-------------------------------------------------|
A|-0------|--------|---------------------------------|-0------|-0------|--------|-------------------------0-----0-----0--0--0--0--|





Track 3: ???

C|-35----------------------353535------------35------------35------|-3535353535353535353535353535353535353535353535353535353535353535|
C|-49--------------------------------------------------------------|-3838383838383838383838383838383838383838383838383838383838383838|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35--------------------------------------------------------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-49--------------------------------------------------------------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------|


C|-35-35-35----------35-35-35----------49-35-35----35-35-49-35-35----35-35-|-35-35-35----------35-35-35----------35-35-35-35-35-35-35-35-35-35-35-35-|
C|-49----------------49----------------35-------35-------35-------35-------|-49----------------49----------------49----------------49----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-49-35-35-35-49-35-35-35-49-35-35-35-49-35-35-35-|-49-35-35-35-49-35----35-49-------35-49-35-35-35-|
C|-35----------35----------35----------35----------|-35-------------------------35-------35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----35-35-35-35-------35-35-35-35-35-35-35-35-|-49-35-35-35-49-35-35-35-49-35-35-35-49-35-35-35-|
C|-------------49----------49----------49----------|-35----------35----------35----------35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35-35-35-35-35-35-35-35-35-35-|-49-35-35-35-49-35-35-35-49-35-35-35-49-35-35-35-|
C|-38-38-38-38-38-38-38-38-38-38-38-38-|-35----------35----------35----------35----------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|


C|-49-35-35-35-49-35----35-49-------35-49-35-35-35-|-49----35-35-35-35-------35-35-35-35-35-35-35-35-|
C|-35-------------------------35-------35----------|-------------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-49-35-35-35-49-35-35-35-49-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-35----------35----------35----------35----------|-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-49------------------|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|
C|-35------------------|-35----------------------35----------------------|-35----------------------35----------------------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|
C|-35----------------------35----------------------|-35----------------------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|
C|-35----------------------35----------------------|-35----------------------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|
C|-35----------------------35----------------------|-35----------------------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|
C|-35----------------------35----------------------|-35----------------------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|
C|-35----------------------35----------------------|-35----------------------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|
C|-35----------------------35----------------------|-35----------------------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|-49-35-35-35-35-35-35-35-49-35-35-35-35-35-35-35-|
C|-35----------------------35----------------------|-35----------------------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------35-------------------------------------|-49-35-35-35-49-35-35-35-49-35-35-35-49-35-35-35-|
C|-------------------------------------------------|-35----------35----------35----------35----------|
C|-49-------49-------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-49-35----35-49-------35-49-35-35-35-|-49----35-35-35-35-------35-35-35-35-35-35-35-35-|
C|-35-------------------------35-------35----------|-------------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-35-35-35-49-35-35-35-49-35-35-35-49-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-35----------35----------35----------35----------|-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
