Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-55----------55-------------------------------------|-52----------------------52-------------55----------|
C|----36-36----36----36-36-36-36-36----36-36-36----|-------------|-36-36----36----36-36-36----36-36----36----36-36-|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36----36----36-36-36----36-36----|-36----36-36-36-36-36----36-36----36----36-36-36-|


C|-49----------49----------49----------49----------|-------------|-52----------49----------49----------49----------|
C|-------------------------38----------------------|-40-40-40-40-|-49----------------------38----------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|----36-36----36----36-36-36-36-36----36-36-36----|-------------|-36-36----36----36-36-36----36-36----36----36-36-|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36----36----36-36-36----36-36----|-36----36-36-36-36-36----36-36----36----36-36-36-|


C|-49----------49----------49----------49----------|-------------|-55----------55----------------------55----------|
C|-------------------------38----------------------|-40-40-40-40-|-40-40-40----------------38----------40-40-40----|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|----36-36----36----36-36-36-36-36----36-36-36----|-------------|-------------36----36----36----36----------------|


C|-55------55------52----------51----------|-52----------51----------55----------55----------|
C|-----------------40-40-40----------------|-40-40-40----------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-36--36--36--36--------------36-36-36----|-------------36-36-36----36----36----36----36----|


C|-52----------------------------------53----------|-52----------52----------52----------52----------|
C|-------------------------38----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------36----------------------|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------40-40-40-40-|-49----------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-49----------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-49----------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----36----36-36-36-36----36----36-36----36----|


C|-52----------52----------52----------52----------|-57----------------------------------------------|
C|-------------------------40----------------------|-49----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36-36-36-36----36----36-36----36----|-36----------------------------------------------|


C|--------|-55----------------------------------------------|-------------------------------------------------|
C|--------|-40----------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-36----------------------------------------------|-------------------------------------36-36-36-36-|


C|-42----------------------------------------------|----------------------------------------------------|
C|-41----------------------------------------------|-------------------------------------------50-50-50-|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-36----------------------------------------------|----------------------------------------------------|


C|-------------------------------------------------|-52----------55----------57----49----------53-------|
C|-40----------------------------------------------|-40----------40----------40----40----------40-40-40-|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-36----------------------------------------------|----36-36-36----36-36-36----36----36-36-36----------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-36-36-36-------36-------36-------36----|-------36-36-36-36-------36-36-------36-36-------|


C|-57----------57----------57----------57----------|-57----------57----------57----------------57----------------|
C|-------------------------38----------------------|-------------------------38----------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-36----36-36-36-36-------36-------36-------36----|-------36-36-36-36-------36-36-36-36-------36-36-36-36-------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-36-36-36-------36-------36-------36----|-------------36-36-36-36-36-36-------36-36-------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------38----------------------|-------------------------38----------40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-36-36-36-------36-------36-------36----|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-52----------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-36-36-36-------36-------36-------36----|-------36-36-36-36-------36-36-------36-36-------|


C|-57----------57----------57----------57----------|-57----------57----------57----------------57----------------|
C|-------------------------38----------------------|-------------------------38----------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-36----36-36-36-36-------36-------36-------36----|-------36-36-36-36-------36-36-36-36-------36-36-36-36-------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-36-36-36-------36-------36-------36----|-------------36-36-36-36-36-36-------36-36-------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------38----------------------|-------------------------38----------40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36-36-36-36-------36-------36-------36----|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------46---------------|--------|--------|--------|--------|--------|
C|-------------40----------57---------------|--------|--------|--------|--------|--------|
C|------------------------------------------|--------|--------|--------|--------|--------|
C|------------------------------------------|--------|--------|--------|--------|--------|
C|------------------------------------------|--------|--------|--------|--------|--------|
C|-36---------------------------------------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

 B|--------|--------|--------|--------|--------|-------------------------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|-------------------------|-------------------------------------------------|
 D|--------|--------|--------|--------|--------|-------------------------|-------------------------------------------------|
 A|--------|--------|--------|--------|--------|-------------------------|-------------------------------------------------|
 E|--------|--------|--------|--------|--------|-------------------------|-------------------------------------------------|
 B|--------|--------|--------|--------|--------|-0-----------------------|-0--0-----0-----0--0--0-----0--0-----0-----0--0--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--0-----0--0-----0-----0--0--0-----0--0-----|-0-----0--0--0--0--0-----0--0-----0-----0--0--0--|


 B|-------------------------------------------------|-------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------|-------------------------------------------------|
 B|----0--0-----0-----0--0--0--0--0-----0--0--0-----|-------------|-0--0-----0-----0--0--0-----0--0-----0-----0--0--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--0-----0--0-----0-----0--0--0-----0--0-----|-0-----0--0--0--0--0-----0--0-----0-----0--0--0--|


 B|-------------------------------------------------|------|-------------------------------------------------|
F#|-------------------------------------------------|------|-------------------------------------------------|
 D|-------------------------------------------------|------|-------------------------------------------------|
 A|-------------------------------------------------|------|-------------------------------------------------|
 E|-------------------------------------------------|------|-------------------------------------------------|
 B|----0--0-----0-----0--0--0--0--0-----0--0--0-----|------|-0--0-----0-----0--0--0-----0--0-----0-----0--0--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--0-----0--0-----0-----0--0--0-----0--0-----|-0-----0--0--0--0--0-----0--0-----0-----0--0--0--|


 B|-------------------------------------------------|------|-------------------------------------------------|
F#|-------------------------------------------------|------|-------------------------------------------------|
 D|-------------------------------------------------|------|-------------------------------------------------|
 A|-------------------------------------------------|------|-------------------------------------------------|
 E|-------------------------------------------------|------|-------------------------------------------------|
 B|----0--0-----0-----0--0--0--0--0-----0--0--0-----|------|-0--0-----0-----0--0--0-----0--0-----0-----0--0--|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-0--0--0-----0--0-----0-----0--0--0-----0--0-----|-0-----0--0--0--0--0-----0--0-----0-----0--0--0--|


 B|-------------------------------------------------|------|-----------------------------------------|
F#|-------------------------------------------------|------|-----------------------------------------|
 D|-------------------------------------------------|------|-----------------------------------------|
 A|-------------------------------------------------|------|-----------------------------------------|
 E|-------------------------------------------------|------|-8--11-12----12--8---11--8---8--11-12----|
 B|----0--0-----0-----0--0--0--0--0-----0--0--0-----|------|-----------------------------------------|


 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
 A|-----------------------------------------|-9--7--6---------------------------------|
 E|-12--8---11--8---12-11-8-----------------|-------------------------12--8---11--8---|
 B|-----------------------------------------|-----------------------------------------|


 B|-------------------------------------5----|-------------------------------------------------|
F#|-------------------------------------5----|-------------------------------------------------|
 D|-------------------------------------5----|-------------------------------------------------|
 A|-------------------------------------7----|-6-----6-----6--6--6--6-----6-----6--6-----6-----|
 E|-7--8--11-8--11-12-8--11-2-----------7----|-2-----2-----2--2--2--2-----2-----2--2-----2-----|
 B|-------------------------0-----------5----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-6-----6-----6--6--6--6-----6-----6--6-----6-----|-7-----7-----7--7--7--7-----7-----7--7-----7-----|
 E|-2-----2-----2--2--2--2-----2-----2--2-----2-----|-8-----8-----8--8--8--8-----8-----8--8-----8-----|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-5-----5-----5--5--5--5-----5-----5--5-----5-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-9-----9-----9--9--9--9-----9-----9--9-----9-----|-6-----6-----6--6--6--6-----6-----6--6-----6-----|
 E|-7-----7-----7--7--7--7-----7-----7--7-----7-----|-2-----2-----2--2--2--2-----2-----2--2-----2-----|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-4-----4-----4--4--4--4-----4-----4--4-----4-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-6-----6-----6--6--6--6-----6-----6--6-----6-----|-7-----7-----7--7--7--7-----7-----7--7-----7-----|
 E|-2-----2-----2--2--2--2-----2-----2--2-----2-----|-8-----8-----8--8--8--8-----8-----8--8-----8-----|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-5-----5-----5--5--5--5-----5-----5--5-----5-----|


 B|-------------------------------------------------|-17-13----------13-17-13----------13-17-13-------|
F#|-------------------------------------------------|-------15----15----------15----15----------15----|
 D|-------------------------------------------------|----------14----------------14----------------14-|
 A|-9-----9-----9--9--9--9-----9-----9--9-----9-----|-------------------------------------------------|
 E|-7-----7-----7--7--7--7-----7-----7--7-----7-----|-------------------------------------------------|
 B|-4-----4-----4--4--4--4-----4-----4--4-----4-----|-------------------------------------------------|


 B|-17-13----------13-17-13----------13-17-13-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------15----15----------15----15----------15----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------13----13----------13----13----------13----|-------18----18----------18----18----------18----|
 D|----------14----------------14----------------14-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-19-15----------15-19-15----------15-19-15-------|
F#|-------18----18----------18----18----------18----|-------17----17----------17----17----------17----|
 D|----------17----------------17----------------17-|----------16----------------16----------------16-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-19-15----------15-19-15----------15-19-15-------|-17-13----------13-17-13----------13-17-13-------|
F#|-------17----17----------17----17----------17----|-------15----15----------15----15----------15----|
 D|----------16----------------16----------------16-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-13----------13-17-13----------13-17-13-------|-17-12----------12-17-12----------12-17-12-------|
F#|-------15----15----------15----15----------15----|-------13----13----------13----13----------13----|
 D|----------14----------------14----------------14-|----------14----------------14----------------14-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-17-12----------12-17-12----------12-17-12-------|-20-16----------16-20-16----------16-20-16-------|
F#|-------13----13----------13----13----------13----|-------18----18----------18----18----------18----|
 D|----------14----------------14----------------14-|----------17----------------17----------------17-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-20-16----------16-20-16----------16-20-16-------|-19-15----------15-19-15----------15-19-15-------|
F#|-------18----18----------18----18----------18----|-------17----17----------17----17----------17----|
 D|----------17----------------17----------------17-|----------16----------------16----------------16-|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


 B|-22-20-19-20-19-17-19-17----17-------------------|--------|--------|---------------------------------|
F#|-------------------------20----20-19----16-17-19-|--------|--------|---------------------------------|
 D|-------------------------------------16----------|--------|--------|---------------------------------|
 A|-------------------------------------------------|-2------|-2------|-2-------------------------------|
 E|-------------------------------------------------|-0------|-0------|-0-------------------------------|
 B|-------------------------------------------------|-0------|-0------|-0-------------------------------|


 B|-------------------------------|---------------------------------|---------------------------------|
F#|-------------------------------|---------------------------------|---------------------------------|
 D|-------------------------------|---------------------------------|---------------------------------|
 A|-------------------------------|-3-------------------------------|---------------------------------|
 E|-------------------------------|-3-------------------------------|---------------------------------|
 B|-------------------0--0--0--0--|-1-------------------------------|---------------------------------|


 B|---------------------------------|---------------------|-------------------------------------------|
F#|---------------------------------|---------------------|-------------------------------------------|
 D|---------------------------------|---------------------|-------------------------------------------|
 A|-2-------------------------------|---------------------|-------------------------------------------|
 E|-2-------------------------------|---------------------|-------------------------------------------|
 B|-0-------------------------------|-8----7----5----4----|-5---0--0--0--0--------5------0--------5---|


 B|-----------------------------------------------|-------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------|
 D|-----------------------------------------------|-------------------------------------------|
 A|-----------------------------------------------|-------------------------------------------|
 E|-----------------------------------------------|-------------------------------------------|
 B|-5---0--0--0--0--------0--0--------0--0--------|-4---0--0--0--0--------4------0--------4---|


 B|-----------------------------------------------------------|-------------------------------------------|
F#|-----------------------------------------------------------|-------------------------------------------|
 D|-----------------------------------------------------------|-------------------------------------------|
 A|-----------------------------------------------------------|-3---------------------3---------------3---|
 E|-----------------------------------------------------------|-------------------------------------------|
 B|-4---0--0--0--0--------0--0--0--0--------0--0--0--0--------|-----1--1--1--1---------------1------------|


 B|------------------------------------------|-------------------------------------------|
F#|------------------------------------------|-------------------------------------------|
 D|------------------------------------------|-------------------------------------------|
 A|-3----------------------------------------|-------------------------------------------|
 E|------------------------------------------|-------------------------------------------|
 B|------1--1--1--1--1--1--------1--1--------|-12--0--0--0--0--------12-----0--------12--|


 B|--------|-------------------------------------------|-----------------------------------------------|
F#|--------|-------------------------------------------|-----------------------------------------------|
 D|--------|-------------------------------------------|-----------------------------------------------|
 A|--------|-------------------------------------------|-----------------------------------------------|
 E|--------|-------------------------------------------|-----------------------------------------------|
 B|-12-----|-5---0--0--0--0--------5------0--------5---|-5---0--0--0--0--------0--0--------0--0--------|


 B|-------------------------------------------|-----------------------------------------------------------|
F#|-------------------------------------------|-----------------------------------------------------------|
 D|-------------------------------------------|-----------------------------------------------------------|
 A|-------------------------------------------|-----------------------------------------------------------|
 E|-------------------------------------------|-----------------------------------------------------------|
 B|-4---0--0--0--0--------4------0--------4---|-4---0--0--0--0--------0--0--0--0--------0--0--0--0--------|


 B|-------------------------------------------|------------------------------------------|
F#|-------------------------------------------|------------------------------------------|
 D|-------------------------------------------|------------------------------------------|
 A|-3---------------------3---------------3---|-3----------------------------------------|
 E|-------------------------------------------|------------------------------------------|
 B|-----1--1--1--1---------------1------------|------1--1--1--1--1--1--------1--1--------|


 B|-------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------|-10-12-14-12-14-15-10-14-12-14-15-14-15-17-12-15-|
 B|-12--0--0--0--0--------12-----0--------12--|-------------------------------------------------|


 B|----------------------------|---------------------|--------|--------|--------|---------------------|
F#|----------------------------|---------------------|--------|--------|--------|---------------------|
 D|-------------9--------------|---------------------|--------|--------|--------|---------------------|
 A|-------------7----2----2----|-2----2----2----2----|--------|--------|--------|---------------------|
 E|-2-----------8----2----2----|-2----2----2----2----|--------|--------|--------|---------------------|
 B|-0----------------0----0----|-0----0----0----0----|--------|--------|--------|---------------------|


 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
