D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|---------------------------------|
B|----------------|----------------|----------------|---------------------------------|
G|----------------|----------------|----------------|-2---2-------2-------2-------2---|
D|----------------|----------------|----------------|-2---2-------2-------2-------2---|
A|----------------|----------------|----------------|-0---0-------0-------0-------0---|
E|----------------|----------------|----------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-----------2-------5-------|-5---2-------2-------2-------2---|-----2-----------2-------5-------|
D|-----2-----------5-------2-------|-2---2-------2-------2-------2---|-----2-----------5-------2-------|
A|-----0-------0---0---0---0---0---|-0---0-------0-------0-------0---|-----0-------0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---2-------2-------2-------2---|-----2-----------2-------5-------|-5---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-----------5-------2-------|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-------0---0---0---0---0---|-0---0-------0-------0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|----------------|----------------|----------------|
B|------------------------------|----------------|----------------|----------------|
G|-----2-------2------------2---|----------------|----------------|----------------|
D|-----2-------2------------2---|----------------|----------------|----------------|
A|-----0-----------3----5-------|----------------|----------------|----------------|
E|------------------------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|
B|----------------|----------------|
G|----------------|----------------|
D|----------------|----------------|
A|----------------|----------------|
E|----------------|----------------|





Track 2: Guitar 2

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|--------|---------------------------------|
B|------------------------------|---------------------------------|--------|---------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|--------|-5---5-------5-------5-------5---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|--------|-5---5-------5-------5-------5---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|--------|-3---3-------3-------3-------3---|
E|------------------------------|---------------------------------|--------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
D|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
A|-----3-------3---6----8----|-3---3-------3-------3-------3---|-----3-------3---6----8----|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
D|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
A|-3---3-------3-------3-------3---|-----3-------3---6----8----|-3---3-------3-------3-------3---|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
D|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
A|-----3-------3---6----8----|-3---3-------3-------3-------3---|-----3-------3---6----8----|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
D|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
A|-3---3-------3-------3-------3---|-----3-------3---6----8----|-3---3-------3-------3-------3---|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
D|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
A|-----3-------3---6----8----|-3---3-------3-------3-------3---|-----3-------3---6----8----|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
D|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
A|-3---3-------3-------3-------3---|-----3-------3---6----8----|-3---3-------3-------3-------3---|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
D|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
A|-----3-------3---6----8----|-3---3-------3-------3-------3---|-----3-------3---6----8----|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
D|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
A|-3---3-------3-------3-------3---|-----3-------3---6----8----|-3---3-------3-------3-------3---|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
D|-----5-------5---8----10---|-5---5-------5-------5-------5---|-----5-------5---8----10---|
A|-----3-------3---6----8----|-3---3-------3-------3-------3---|-----3-------3---6----8----|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
D|-5---5-------5-------5-------5---|-----5-------5---8----10---|-5---5-------5-------5-------5---|
A|-3---3-------3-------3-------3---|-----3-------3---6----8----|-3---3-------3-------3-------3---|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|------5---------5---------5----|------5---------5---------5----|
B|---------------------------|-------------------------------|-------------------------------|
G|-----5-------5---8----10---|-------------------------------|-------------------------------|
D|-----5-------5---8----10---|-5---------5---------5---------|-4---------4---------4---------|
A|-----3-------3---6----8----|-------------------------------|-------------------------------|
E|---------------------------|-------------------------------|-------------------------------|


E|------5---------5---------5----|--------------------------------|------5---------5---------5----|
B|-------------------------------|--------------------------------|-------------------------------|
G|-------------------------------|------------------2---2---------|-------------------------------|
D|-3---------3---------3---------|--------------------------------|-5---------5---------5---------|
A|-------------------------------|-0----0---3---4------------0----|-------------------------------|
E|-------------------------------|--------------------------------|-------------------------------|


E|------5---------5---------5----|------5---------5---------5----|------------------------------------|
B|-------------------------------|-------------------------------|------------------------------------|
G|-------------------------------|-------------------------------|------------------2---2---------2---|
D|-4---------4---------4---------|-3---------3---------3---------|------------------------------------|
A|-------------------------------|-------------------------------|-0----0---3---4------------0--------|
E|-------------------------------|-------------------------------|------------------------------------|


E|-----------------|-------------|-------------|-------------|-------------|-------------|
B|-----------------|-------------|-------------|-------------|-------------|-------------|
G|-----------------|-------------|-------------|-------------|-------------|-------------|
D|-----------------|-------------|-------------|-------------|-------------|-------------|
A|-0---------------|-------------|-------------|-------------|-------------|-------------|
E|-----------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|---------------------------------|------------------------------|
B|-------------|-------------|---------------------------------|------------------------------|
G|-------------|-------------|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-------------|-------------|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-------------|-------------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|-------------|-------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
D|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
A|-----0-----------3----5-------|-0---0-------0-------0-------0---|-----0-----------3----5-------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
D|-2---2-------2-------2-------2---|-----2-------2---2--------2---|-2---2-------2-------2-------2---|
A|-0---0-------0-------0-------0---|-----0-----------3----5-------|-0---0-------0-------0-------0---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-----2-------2---2--------2---|-2---2-------2-------2-------2---|-----2-------2---2--------2---|
