D|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
A|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
D|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|


E|----------------------|--------------------------|--------------------------|--------------------------|
B|----------------------|--------------------------|--------------------------|--------------------------|
G|----------------------|--------------------------|--------------------------|--------------------------|
D|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
A|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
D|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|


E|----------------------|--------------------------|--------------------------|--------------------------|
B|----------------------|--------------------------|--------------------------|--------------------------|
G|----------------------|--------------------------|--------------------------|--------------------------|
D|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
A|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
D|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|


E|----------------------|--------------------------|--------------------------|--------------------------|
B|----------------------|--------------------------|--------------------------|--------------------------|
G|----------------------|--------------------------|--------------------------|--------------------------|
D|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
A|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
D|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|


E|----------------------|--------------------------|--------------------------|--------------------------|
B|----------------------|--------------------------|--------------------------|--------------------------|
G|----------------------|--------------------------|--------------------------|--------------------------|
D|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
A|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
D|-3-----3-----3---2----|-2---2----2--2--2----2----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|


E|----------------------|--------------------------|--------------------------|--------------------------|
B|----------------------|--------------------------|--------------------------|--------------------------|
G|----------------------|--------------------------|--------------------------|--------------------------|
D|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
A|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|
D|-5-----5-----3----3---|-3---3----3--3--3----3----|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|


E|----------------------|--------------------------------|---------------------------------|
B|----------------------|--------------------------------|---------------------------------|
G|----------------------|--------------------------------|---------------------------------|
D|-3-----3-----3---2----|-2---2----2--2--2-------2-------|-2-------------------------------|
A|-3-----3-----3---2----|-2---2----2--2--2-------2-------|-2-------------------------------|
D|-3-----3-----3---2----|-2---2----2--2--2-------2-------|-2-------------------------------|





Track 2: Track 2

E|------------------------|------------------------|------------------------|--------------------------|
B|------------------------|------------------------|------------------------|--------------------------|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---3----3----3---5----|-5----3--5--3---2----3----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
D|------------------------|------------------------|------------------------|--------------------------|


E|------------------------|------------------------|------------------------|-----------------|
B|------------------------|------------------------|------------------------|------3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-0-----0----0---0----0--|-0----3----2-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
D|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|------------------------|--------------------------|
B|------------------------|------------------------|------------------------|--------------------------|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---3----3----3---5----|-5----3--5--3---2----3----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
D|------------------------|------------------------|------------------------|--------------------------|


E|------------------------|------------------------|------------------------|-----------------|
B|------------------------|------------------------|------------------------|------3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-0-----0----0---0----0--|-0----3----2-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
D|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|------------------------|--------------------------|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3---3----3----3---3----|-3----3--3--3---3----3----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---3----3----3---5----|-5----3--5--3---2----3----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
D|------------------------|------------------------|------------------------|--------------------------|


E|------------------------|------------------------|------------------------|-----------------|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3-----3----3---3----3--|-3----3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-0-----0----0---0----0--|-0----3----2-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
D|------------------------|------------------------|------------------------|-----------------|


E|------------------------|------------------------|------------------------|--------------------------|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3---3----3----3---3----|-3----3--3--3---3----3----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---3----3----3---5----|-5----3--5--3---2----3----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
D|------------------------|------------------------|------------------------|--------------------------|


E|------------------------|------------------------|------------------------|-----------------|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3-----3----3---3----3--|-3----3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-0-----0----0---0----0--|-0----3----2-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
D|------------------------|------------------------|------------------------|-----------------|


E|-5-----5----5---5----5--|-5---5----5---5----5----|-5---5----5----5---5----|-5----5--5--5---5----5----|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3---3----3----3---3----|-3----3--3--3---3----3----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---3----3----3---5----|-5----3--5--3---2----3----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|


E|-5-----5----5---5----5--|-5---5----5---5----5----|-3-----3----3---3----3--|-3----5----5-----|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3-----3----3---3----3--|-3----3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2-----2----2---2----2--|-2----3----2-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|


E|-5-----5----5---5----5--|-5---5----5---5----5----|-5---5----5----5---5----|-5----5--5--5---5----5----|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3---3----3----3---3----|-3----3--3--3---3----3----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---3----3----3---5----|-5----3--5--3---2----3----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0--0--0---0----0----|


E|-5-----5----5---5----5--|-5---5----5---5----5----|-3-----3----3---3----3--|-3----5----5-----|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3-----3----3---3----3--|-3----3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2-----2----2---2----2--|-2----3----2-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
A|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0-----0----0---0----0--|-0----0----0-----|


E|-5-----5----5---5----5--|-5---5----5---5----5----|-3---3----3----3---3----|-3----6----5-----|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3---3----3----3---3----|-3----3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---2----2----2---2----|-2----2----3-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0----0-----|
A|------------------------|------------------------|------------------------|-----------------|
D|------------------------|------------------------|------------------------|-----------------|


E|-5-----5----5---5----5--|-5---5----5---5----5----|-3---3----3----3---3----|-3----0----0-----|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3---3----3----3---3----|-3----3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---2----2----2---2----|-2----2----3-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0----0-----|
A|------------------------|------------------------|------------------------|-----------------|
D|------------------------|------------------------|------------------------|-----------------|


E|-5-----5----5---5----5--|-5---5----5---5----5----|-3---3----3----3---3----|-3----6----5-----|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3---3----3----3---3----|-3----3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---2----2----2---2----|-2----2----3-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0----0-----|
A|------------------------|------------------------|------------------------|-----------------|
D|------------------------|------------------------|------------------------|-----------------|


E|-5-----5----5---5----5--|-5---5----5---5----5----|-3---3----3----3---3----|-3----0----0-----|
B|-3-----3----3---3----3--|-3---3----3---3----3----|-3---3----3----3---3----|-3----3----3-----|
G|-2-----2----2---2----2--|-2---2----2---2----2----|-2---2----2----2---2----|-2----2----3-----|
D|-0-----0----0---0----0--|-0---0----0---0----0----|-0---0----0----0---0----|-0----0----0-----|
A|------------------------|------------------------|------------------------|-----------------|
D|------------------------|------------------------|------------------------|-----------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-----5---8-------5---8-------5---|-8-------5---8-------5---7----|-----5---7-------5---7-------5---|
D|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-7-------5---7-------5---7----|-----5---8-------5---8-------5---|-8-------5---8-------5---7----|
D|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-----7---10------7---8-------7---|-10------7---12------7---10---|-----5---8-------5---8-------5---|
D|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-8-------5---8-------5---7----|-----5---7-------5---7-------5---|-7-------5---7-------5---7----|
D|-----0-----------0------------|-0-----------0-----------0-------|-----0-----------0------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-----5---8-------5---8-------5---|-8-------5---8-------5---7----|-----7---10------7---8-------7---|
D|-0-----------0-----------0-------|-----0-----------0------------|-0-----------0-----------0-------|


E|------------------------------|------------------------|-------------|------------------------|
B|------------------------------|------------------------|-------------|------------------------|
G|------------------------------|------------------------|-------------|------------------------|
D|------------------------------|------2---3---2---------|-5-----3-----|------2---3---2---------|
A|-10------7---12------7---10---|-0-----------------0----|-------------|-0-----------------5----|
D|-----0-----------0------------|------------------------|-------------|------------------------|


E|----------------------|------------------------|-------------|------------------------|
B|----------------------|------------------------|-------------|------------------------|
G|----------------------|------------------------|-------------|------------------------|
D|-2--3--2---2----2-----|------2---3---2---------|-5-----3-----|------2---3---2---------|
A|-----------5----3-----|-0-----------------0----|-------------|-0-----------------5----|
D|----------------------|------------------------|-------------|------------------------|


E|-----------------|------------------------|-------------|------------------------|
B|-----------------|------------------------|-------------|------------------------|
G|-----------------|------------------------|-------------|------------------------|
D|-----------------|------2---3---2---------|-5-----3-----|------2---3---2---------|
A|-3---------------|-0-----------------0----|-------------|-0-----------------5----|
D|------5----3-----|------------------------|-------------|------------------------|


E|----------------------|------------------------|-------------|------------------------|
B|----------------------|------------------------|-------------|------------------------|
G|----------------------|------------------------|-------------|------------------------|
D|-2--3--2---2----2-----|------2---3---2---------|-5-----3-----|------2---3---2---------|
A|-----------5----3-----|-0-----------------0----|-------------|-0-----------------5----|
D|----------------------|------------------------|-------------|------------------------|


E|-----------------|-------------|---------------------|-------------|---------------------|
B|-----------------|-------------|---------------------|-------------|---------------------|
G|-----------------|-------------|---------------------|-------------|---------------------|
D|-----------------|-------------|---------------------|-------------|---------------------|
A|-3---------------|-------13----|-13------------------|-------12----|-12------------------|
D|------5----3-----|-12----------|------12---13---12---|-10----------|------10---13---12---|


E|-------------------------------|---------------------|-------------|---------------------|
B|-------------------------------|---------------------|-------------|---------------------|
G|-------------------------------|---------------------|-------------|---------------------|
D|-------------------------------|---------------------|-------------|---------------------|
A|-------------------------13----|-13------------------|-------12----|-12------------------|
D|-12-12-12-12-12-12-12-12-------|------12---13---12---|-10----------|------8----10---7----|


E|--------------------------|--------------------------|----------------------|--------------------------|
B|--------------------------|--------------------------|----------------------|--------------------------|
G|--------------------------|--------------------------|----------------------|--------------------------|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|
A|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|


E|--------------------------|--------------------------|----------------------|--------------------------|
B|--------------------------|--------------------------|----------------------|--------------------------|
G|--------------------------|--------------------------|----------------------|--------------------------|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|
A|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|


E|--------------------------|--------------------------|----------------------|--------------------------|
B|--------------------------|--------------------------|----------------------|--------------------------|
G|--------------------------|--------------------------|----------------------|--------------------------|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|
A|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|


E|--------------------------|--------------------------|----------------------|--------------------------|
B|--------------------------|--------------------------|----------------------|--------------------------|
G|--------------------------|--------------------------|----------------------|--------------------------|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|
A|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|


E|--------------------------|--------------------------|----------------------|--------------------------|
B|--------------------------|--------------------------|----------------------|--------------------------|
G|--------------------------|--------------------------|----------------------|--------------------------|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|
A|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-5-----5-----3----3---|-3---3----3--3--3----3----|


E|--------------------------|--------------------------|----------------------|--------------------------|
B|--------------------------|--------------------------|----------------------|--------------------------|
G|--------------------------|--------------------------|----------------------|--------------------------|
D|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|
A|-0-----0----0--0--0----0--|-0---0----0--0--0----0----|-3-----3-----3---2----|-2---2----2--2--2----2----|
