A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|-------------------------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-------5-------5-------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------2-------2-------|---------2-------2-------|---------2-------2-------|---------2-------2-------|
D|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|-----3-------3-------3---|
A|-5-----------------------|-5-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|-5------|
E|--------|





Track 2: Track 2

E|--------|--------|-------------------|----------------|----------------|----------------|
B|--------|--------|-------------------|----------------|----------------|----------------|
G|--------|--------|-------------------|----------------|----------------|----------------|
D|--------|--------|-------------------|------3----2----|----------------|----------------|
A|--------|--------|-------------------|----------------|-3----5---------|-3----1----3----|
E|--------|--------|---------1----3----|-5--------------|----------------|----------------|


E|----------------|------------|----------------|----------------|------------|----------------|
B|----------------|------------|----------------|----------------|------------|----------------|
G|----------------|------------|----------------|----------------|------------|----------------|
D|----------------|------------|----------------|----------------|------------|------5----3----|
A|----------------|------------|-----------3----|-5----3----0----|-1----0-----|----------------|
E|-3----5----5----|-5----------|-3----5---------|----------------|------------|----------------|


E|----------------|------------|----------------|----------------|----------------|
B|----------------|------------|----------------|----------------|----------------|
G|----------------|------------|----------------|----------------|----------------|
D|----------------|------------|-7----5---------|----------------|----------------|
A|-3----0----3----|-5----------|-----------5----|-3----5----0----|-0----1----0----|
E|----------------|------------|----------------|----------------|----------------|


E|----------------|----------------|------------|------------|------------|------------|
B|----------------|----------------|------------|------------|------------|------------|
G|----------------|----------------|------------|------------|------------|------------|
D|----------------|----------------|------------|-7-----3----|-3----0-----|-5-----7----|
A|------0---------|----------------|------------|------------|------------|------------|
E|-3---------3----|-1----0----1----|-3----5-----|------------|------------|------------|


E|------------|----------------|--------|--------|----------------|------------|-------------------------|
B|------------|----------------|--------|--------|----------------|------------|-------------------------|
G|------------|----------------|--------|--------|----------------|------------|-----5---5---5---5---3---|
D|-7-----10---|-8----7----5----|-7------|-7------|------2----3----|-0----------|-------------------------|
A|------------|----------------|--------|--------|----------------|------------|-------------------------|
E|------------|----------------|--------|--------|----------------|------------|-------------------------|


E|---------------|--------|--------|----------------|----------------|----------------|
B|---------------|--------|--------|----------------|----------------|----------------|
G|-2---0---2-----|--------|--------|----------------|----------------|----------------|
D|---------------|--------|--------|----------------|----------------|----------------|
A|---------------|--------|--------|----------------|----------------|----------------|
E|---------------|--------|--------|------0----1----|-3----5----6----|-5----3----5----|


E|----------------|----------------|--------|------------------------------|------------------------------|
B|----------------|----------------|--------|------------------------------|------------------------------|
G|----------------|----------------|--------|------------------------------|------------------------------|
D|----------------|----------------|--------|------0--2--3--5--3--2--0--2--|-0----------------------------|
A|------3----1----|-0---------0----|-0------|------------------------------|----3--1--3--0-----0--1--0----|
E|-5--------------|------3---------|--------|------------------------------|----------------3-------------|


E|-------------------------|---------------|------------|----------------|------------|
B|-------------------------|---------------|------------|----------------|------------|
G|-------------------------|---------------|-5-----7----|----------------|------------|
D|-------------------------|---------------|------------|-5----3----2----|-3----0-----|
A|-----1---1---1---1---0---|-----0-----0---|------------|----------------|------------|
E|-------------------------|-3-------------|------------|----------------|------------|


E|------------|------------|------------|----------------|----------------|------------|
B|------------|------------|------------|----------------|----------------|------------|
G|------------|------------|-9-----10---|-7----5----3----|-5----2----0----|-0----------|
D|-------7----|-5----7-----|------------|----------------|----------------|------------|
A|-5----------|------------|------------|----------------|----------------|------------|
E|------------|------------|------------|----------------|----------------|------------|


E|----------------|----------------|------------|----------------|----------------|
B|----------------|----------------|------------|----------------|----------------|
G|------3----2----|-0----2---------|------------|------3----2----|-0----2---------|
D|----------------|-----------3----|-2----0-----|----------------|-----------3----|
A|----------------|----------------|------------|----------------|----------------|
E|----------------|----------------|------------|----------------|----------------|


E|------------|----------------|----------------|------------|----------------|----------------|
B|------------|----------------|----------------|------------|----------------|----------------|
G|------------|------3----2----|-0----2---------|------------|------3----2----|-0----2---------|
D|-2----0-----|----------------|-----------3----|-2----0-----|----------------|-----------3----|
A|------------|----------------|----------------|------------|----------------|----------------|
E|------------|----------------|----------------|------------|----------------|----------------|


E|------------|--------|
B|------------|--------|
G|------------|--------|
D|-2----------|-0------|
A|------0-----|--------|
E|------------|--------|





Track 3: Track 3

E|--------|--------|----------------|----------------|----------------|----------------|
B|--------|--------|------6----5----|-6----3----1----|----------------|----------------|
G|--------|--------|----------------|----------------|-2----5---------|-5----3----5----|
D|--------|--------|----------------|----------------|----------------|----------------|
A|--------|--------|----------------|----------------|----------------|----------------|
E|--------|--------|----------------|----------------|----------------|----------------|


E|----------------|--------|----------------|-------------------|-------------------|
B|----------------|--------|----------------|----------3---5----|-------------------|
G|-0--------------|--------|------2----0----|-2----5------------|-2---------2---0---|
D|------3----0----|-3------|----------------|-------------------|-------------------|
A|----------------|--------|----------------|-------------------|-------------------|
E|----------------|--------|----------------|-------------------|-------------------|


E|-------------------|----------------|------------|----------------------|----------------------|
B|-------------------|----------------|------------|----------------------|----------------------|
G|-2---3----2---2----|-0----2---------|-3-----2----|-2--------5---7---5---|-2---3---0---2--------|
D|-------------------|-----------3----|------------|----------------------|----------------------|
A|-------------------|----------------|------------|----------------------|----------------------|
E|-------------------|----------------|------------|----------------------|----------------------|


E|----------------------|----------------------|------------|---------------|-------------------------|
B|----------------------|----------------------|------------|---------------|-------------------------|
G|----------------------|----------------------|------------|-5---7---2-----|-2---2---3---2---0---2---|
D|-----3---2---3----0---|-0---5---3---2---3----|------------|---------------|-------------------------|
A|----------------------|----------------------|-1----0-----|---------------|-------------------------|
E|----------------------|----------------------|------------|---------------|-------------------------|


E|-------------------|----------------------|------------|----------------|----------------|
B|-------------------|----------------------|------------|----------------|----------------|
G|-0-----------------|----------------------|------------|-----------5----|-3----2----0----|
D|-----3---2---0-----|-0----0---2---3---2---|-0----------|-2----3---------|----------------|
A|-------------------|----------------------|-------0----|----------------|----------------|
E|-------------------|----------------------|------------|----------------|----------------|


E|--------|-------------------|---------------------------|--------|-------------------------|
B|--------|-------------------|---------------------------|--------|-------------------------|
G|-2------|----------3--------|---------------------------|--------|-----7---7---7---7---5---|
D|--------|--------------0----|-0---0---2---3--2----0-----|-0------|-------------------------|
A|--------|-------------------|------------------------3--|--------|-------------------------|
E|--------|-------------------|---------------------------|--------|-------------------------|


E|---------------|----------------|----------------|----------------|-------------------------|
B|---------------|----------------|----------------|----------------|-------------------------|
G|-3---0---2-----|----------------|----------------|----------------|-----5---5---5---5---3---|
D|---------------|----------------|----------------|----------------|-------------------------|
A|---------------|----------------|----------------|----------------|-------------------------|
E|---------------|------0----1----|-3----5----6----|-5----3----5----|-------------------------|


E|--------------------------|------------------------------|------------------------------|
B|--------------------------|------------------------------|------------------------------|
G|-2---0---2--3--2--0--2----|------5--3--2--0--2--3--2--0--|----0--2--0-------------------|
D|--------------------------|------------------------------|-3-----------3--2--0-----0----|
A|--------------------------|------------------------------|----------------------3-------|
E|--------------------------|------------------------------|------------------------------|


E|--------|-------------------------|-------------------------|---------------|------------|
B|--------|-------------------------|-------------------------|---------------|-10----6----|
G|--------|-----5---5---5---5---5---|-5---5---5---5---3---2---|-0---2-----2---|------------|
D|-0------|-------------------------|-------------------------|---------------|------------|
A|--------|-------------------------|-------------------------|---------------|------------|
E|--------|-------------------------|-------------------------|---------------|------------|


E|------------|------------|------------|----------------|--------|----------------|
B|-6----3-----|-1-----3----|-6----3-----|----------------|--------|----------------|
G|------------|------------|------------|-3----2----0----|-2------|-5----7----5----|
D|------------|------------|------------|----------------|--------|----------------|
A|------------|------------|------------|----------------|--------|----------------|
E|------------|------------|------------|----------------|--------|----------------|


E|----------------|--------|----------------------|----------------------|----------------------|
B|----------------|--------|----------------------|----------------------|----------------------|
G|-3----2----0----|-2------|------10--9---7---9---|-7---5---3---5---2----|------3---5---7---5---|
D|----------------|--------|----------------------|----------------------|----------------------|
A|----------------|--------|----------------------|----------------------|----------------------|
E|----------------|--------|----------------------|----------------------|----------------------|


E|-------------------------|--------|-------------------------|----------------------|
B|-------------------------|--------|-------------------------|----------------------|
G|-3---2---0---2-----------|--------|-----7-------7-------7---|-7---5----------------|
D|-----------------3---2---|-0------|-------------------------|---------8---5---7----|
A|-------------------------|--------|-------------------------|----------------------|
E|-------------------------|--------|-------------------------|----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|----------------5--7-----|-5-----------------------|-----2---2---2---2---2---|-2---2---2---3---2---0---|
D|-------------7-----------|----7--8--5--------------|-------------------------|-------------------------|
A|-7--5--7--8--------------|-------------7--8--5-----|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|----------------------|--------|
B|----------------------|--------|
G|-2---0----------------|--------|
D|---------3---2---0----|-0------|
A|----------------------|--------|
E|----------------------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|-7------|-7----9-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|------------|--------|------------|------------|------------|----------------|--------|
B|------------|--------|------------|------------|------------|----------------|--------|
G|-3-----2----|-2------|-2----10----|-9-----7----|-7-----3----|-3----2----2----|-2------|
D|------------|--------|------------|------------|-------3----|-3----3----3----|--------|
A|------------|--------|------------|------------|------------|----------------|--------|
E|------------|--------|------------|------------|------------|----------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|



