C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-----------------------------|---------------------|
A|--------|--------|--------|--------|-3----3----3---3----3----3---|-3-----3---3----3----|
F|--------|--------|--------|--------|-3----3----3---3----3----3---|-3-----3---3----3----|
C|--------|--------|--------|--------|-1----1----1---1----1----1---|-1-----1---1----1----|
G|--------|--------|--------|--------|-----------------------------|---------------------|
C|--------|--------|--------|--------|-----------------------------|---------------------|


D|-----------------------------|---------------------|---------------------------------|
A|-3----3----3---3----3----3---|-3-----4---4----4----|---------------------------------|
F|-3----3----3---3----3----3---|-3-----3---3----3----|---------------------------------|
C|-1----1----1---1----1----1---|-1-----1---1----1----|---------------------------------|
G|-----------------------------|---------------------|---------------------------------|
C|-----------------------------|---------------------|-7----5--------5-------7----5----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-7----5--------5-------7----5----|-8----7--------7-------8----7----|-8----3--------3-------5----3----|


D|-----------------------------|---------------------|-----------------------------|
A|-3----3----3---3----3----3---|-3-----3---3----3----|-3----3----3---3----3----3---|
F|-3----3----3---3----3----3---|-3-----3---3----3----|-3----3----3---3----3----3---|
C|-1----1----1---1----1----1---|-1-----1---1----1----|-1----1----1---1----1----1---|
G|-----------------------------|---------------------|-----------------------------|
C|-----------------------------|---------------------|-----------------------------|


D|---------------------|---------------------------------|---------------------------------|
A|-3-----4---4----4----|---------------------------------|---------------------------------|
F|-3-----3---3----3----|---------------------------------|---------------------------------|
C|-1-----1---1----1----|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
C|---------------------|-7----5--------5-------7----5----|-7----5--------5-------7----5----|


D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|-3----3----3-----3---|
F|---------------------------------|---------------------------------|------3----3-----3---|
C|---------------------------------|---------------------------------|-----------1-----1---|
G|---------------------------------|---------------------------------|---------------------|
C|-8----7--------7-------8----7----|-8----3--------3-------5----3----|---------------------|


D|------5---------------5-------|---------5-----------6--5--5---5---|------5---------------5-------|
A|------6---------------6-------|---------6-----------------6---6---|------6---------------6-------|
F|------7---------------7-------|---------7---------------------7---|------7---------------7-------|
C|------------------------------|-----------------------------------|------------------------------|
G|-6----------------------------|-----------------------------------|-6----------------------------|
C|------------------------------|-----------------------------------|------------------------------|


D|---------5-----------6--5--5---5---|------------------------------|-----------------------------------|
A|---------6-----------------6---6---|------4---------------4-------|---------4-------------------------|
F|---------7---------------------7---|------7---------------7-------|---------7-----------8--7----------|
C|-----------------------------------|------0---------------0-------|---------0-----------------7-------|
G|-----------------------------------|------------------------------|-------------------------------8---|
C|-----------------------------------|-5----------------------------|-----------------------------------|


D|------------------------------|-----------------------------------|------5---------------5-------|
A|------11--------------11------|---------11----------11-10---------|------6---------------6-------|
F|------7---------------7-------|---------7-----------------12--10--|------7---------------7-------|
C|------0---------------0-------|---------0-------------------------|------------------------------|
G|-10---------------------------|-----------------------------------|-6----------------------------|
C|------------------------------|-----------------------------------|------------------------------|


D|---------5-----------6--5--5---5---|------5---------------5-------|---------5-----------6--5--5---5---|
A|---------6-----------------6---6---|------6---------------6-------|---------6-----------------6---6---|
F|---------7---------------------7---|------7---------------7-------|---------7---------------------7---|
C|-----------------------------------|------------------------------|-----------------------------------|
G|-----------------------------------|-6----------------------------|-----------------------------------|
C|-----------------------------------|------------------------------|-----------------------------------|


D|------------------------------|-----------------------------------|------------------------------|
A|------4---------------4-------|---------4-------------------------|------11--------------11------|
F|------7---------------7-------|---------7-----------8--7----------|------7---------------7-------|
C|------0---------------0-------|---------0-----------------7-------|------0---------------0-------|
G|------------------------------|-------------------------------8---|-10---------------------------|
C|-5----------------------------|-----------------------------------|------------------------------|


D|-----------------------------------|--------------------------------|---------------------------------------|
A|---------11----------11-10---------|-4------------------------------|---------------------------------------|
F|---------7-----------------12--10--|-7------------------------------|---------------------------------------|
C|---------0-------------------------|--------------------------------|---------------------------------------|
G|-----------------------------------|-----6-------6----6--6--6-------|-6-------6--6--6--6--6--6--6-------6---|
C|-----------------------------------|--------------------------------|---------------------------------------|


D|--------------------------------|---------------------------------------|---------------------------------|
A|--------------------------------|---------------------------------------|---------------------------------|
F|--------------------------------|---------------------------------------|---------------------------------|
C|--------------------------------|---------------------------------------|---------------------------------|
G|-6---6-------6----6--6--6-------|-6-------6--6--6--6--6--6--6-------6---|-3-----------3-----------3-------|
C|--------------------------------|---------------------------------------|-1-----------1-----------1-------|


D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|-----------------------------3---------|
F|---------------------------------------|-------------------------------------|---------------------------------------|
C|---------------------------------------|-------------------------------------|-----------------------------1---------|
G|-3--3--3---3--3--3---3--3--3-----------|-3-----------3-------3--3--3---3--3--|-3---3--3--3---3--3--3-----------3--3--|
C|-1--1--1---1--1--1---1--1--1-----------|-1-----------1-------1--1--1---1--1--|-1---1--1--1---1--1--1---1-------1--1--|


D|---------------------------------|---------------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------------|-------------------------------------|
G|-3-----------3-----------3-------|-3--3--3---3--3--3---3--3--3-----------|-3-----------3-------3--3--3---3--3--|
C|-1-----------1-----------1-------|-1--1--1---1--1--1---1--1--1-----------|-1-----------1-------1--1--1---1--1--|


D|---------------------------------------|---------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------------|
G|-3---3--3--3---3--3--3-----------------|-3-----------3-----------3-------|-3--3--3---3--3--3---3--3--3-----------|
C|-1---1--1--1---1--1--1-----------------|-1-----------1-----------1-------|-1--1--1---1--1--1---1--1--1-----------|


D|-------------------------------------|---------------------------------------|---------------------------------|
A|-------------------------------------|-----------------------------3---------|---------------------------------|
F|-------------------------------------|---------------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------1---------|---------------------------------|
G|-3-----------3-------3--3--3---3--3--|-3---3--3--3---3--3--3-----------3--3--|-3-----------3-----------3-------|
C|-1-----------1-------1--1--1---1--1--|-1---1--1--1---1--1--1---1-------1--1--|-1-----------1-----------1-------|


D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|-----------------------------3---------|
F|---------------------------------------|-------------------------------------|---------------------------------------|
C|---------------------------------------|-------------------------------------|-----------------------------1---------|
G|-3--3--3---3--3--3---3--3--3-----------|-3-----------3-------3--3--3---3--3--|-3---3--3--3---3--3--3-----------3--3--|
C|-1--1--1---1--1--1---1--1--1-----------|-1-----------1-------1--1--1---1--1--|-1---1--1--1---1--1--1---1-------1--1--|


D|-5------|-5-----10---10---10--|-5------|-5-----------------------------------------|
A|-3------|-3----------11---11--|-3------|-3--------------11----------------11-13-15-|
F|-3------|-3---------------8---|-3------|-3-----10-12-14----14-12-10-12-14----------|
C|-1------|-1-------------------|-1------|-1-----------------------------------------|
G|--------|---------------------|--------|-------------------------------------------|
C|--------|---------------------|--------|-------------------------------------------|


D|-5------|-5-----10---10---10--|-5------|-5------|-----------------------|-----------------------|
A|-3------|-3----------11---11--|-3------|-3------|-----------------------|-----------------------|
F|-3------|-3---------------8---|-3------|-3------|-----------------------|-----------------------|
C|-1------|-1-------------------|-1------|-1------|-----------------------|-----------------------|
G|--------|---------------------|--------|--------|-0---0--0---0---0--0---|-0---0--0---0---0--0---|
C|--------|---------------------|--------|--------|-1---1--1---1---1--1---|-1---1--1---1---1--1---|


D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
F|-----------------------|-----------------------|-----------------------|-----------------------|
C|-----------------------|-----------------------|-----------------------|-----------------------|
G|-0---0--0---0---0--0---|-0---0--0---0---0--0---|-0---0--0---0---0--0---|-0---0--0---0---0--0---|
C|-1---1--1---1---1--1---|-1---1--1---1---1--1---|-1---1--1---1---1--1---|-1---1--1---1---1--1---|


D|-----------------------|-----------------------|-----------------------------|---------------------|
A|-----------------------|-----------------------|-3----3----3---3----3----3---|-3-----3---3----3----|
F|-----------------------|-----------------------|-3----3----3---3----3----3---|-3-----3---3----3----|
C|-----------------------|-----------------------|-1----1----1---1----1----1---|-1-----1---1----1----|
G|-0---0--0---0---0--0---|-0---0--0---0---0--0---|-----------------------------|---------------------|
C|-1---1--1---1---1--1---|-1---1--1---1---1--1---|-----------------------------|---------------------|


D|-----------------------------|---------------------|---------------------------------|
A|-3----3----3---3----3----3---|-3-----4---4----4----|---------------------------------|
F|-3----3----3---3----3----3---|-3-----3---3----3----|---------------------------------|
C|-1----1----1---1----1----1---|-1-----1---1----1----|---------------------------------|
G|-----------------------------|---------------------|---------------------------------|
C|-----------------------------|---------------------|-7----5--------5-------7----5----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-7----5--------5-------7----5----|-8----7--------7-------8----7----|-8----3--------3-------5----3----|


D|-----------------------------|---------------------|-----------------------------|
A|-3----3----3---3----3----3---|-3-----3---3----3----|-3----3----3---3----3----3---|
F|-3----3----3---3----3----3---|-3-----3---3----3----|-3----3----3---3----3----3---|
C|-1----1----1---1----1----1---|-1-----1---1----1----|-1----1----1---1----1----1---|
G|-----------------------------|---------------------|-----------------------------|
C|-----------------------------|---------------------|-----------------------------|


D|---------------------|---------------------------------|---------------------------------|
A|-3-----4---4----4----|---------------------------------|---------------------------------|
F|-3-----3---3----3----|---------------------------------|---------------------------------|
C|-1-----1---1----1----|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
C|---------------------|-7----5--------5-------7----5----|-7----5--------5-------7----5----|


D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|-3----3----3-----3---|
F|---------------------------------|---------------------------------|------3----3-----3---|
C|---------------------------------|---------------------------------|-----------1-----1---|
G|---------------------------------|---------------------------------|---------------------|
C|-8----7--------7-------8----7----|-8----3--------3-------5----3----|---------------------|


D|-6------|-6------|-6------|-6------|
A|-10-----|-10-----|-0------|-0------|
F|-7------|-7------|-7------|-7------|
C|-8------|-8------|-8------|-8------|
G|--------|--------|--------|--------|
C|--------|--------|--------|--------|





Track 2: Rhythm Guitar 2

D|-----------------5----5----5---|-5------|-5-----6----6----6---|-5------|-5-----------------------------------------|
A|----------------------3----3---|-3------|-3----------4----8---|-3------|-3--------------8-----------------8--10-11-|
F|---------------------------5---|-3------|-3---------------5---|-3------|-3-----7--8--10----10-8--7--8--10----------|
C|-------------------------------|-1------|-1-------------------|-1------|-1-----------------------------------------|
G|-------------------------------|--------|---------------------|--------|-------------------------------------------|
C|-------------------------------|--------|---------------------|--------|-------------------------------------------|


D|-5------|-5-----6----6----6---|-5------|-5--------------------------|-5----------5----------|
A|-3------|-3----------4----8---|-3------|-3--------------------------|-3----------3----------|
F|-3------|-3---------------5---|-3------|-3-----12-10-8--------------|-3----------3----------|
C|-1------|-1-------------------|-1------|-1--------------12--10------|-1---1--1---1---1--1---|
G|--------|---------------------|--------|------------------------8---|-----------------------|
C|--------|---------------------|--------|----------------------------|-----------------------|


D|-5----------5----------|-5----------5----------|-5-------------------------|---------------------------------|
A|-3----------3----------|-3----------3----------|-3-------------------------|---------------------------------|
F|-3----------3----------|-3----------3----------|-3----------7--5--3--------|---------2-----------------------|
C|-1---1--1---1---1--1---|-1---1--1---1---1--1---|-1---1--1------------7-----|-----0---0-----------3-------0---|
G|-----------------------|-----------------------|------------------------6--|-1---------------3---3---1-------|
C|-----------------------|-----------------------|---------------------------|-------------1-------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2-------------------------------|---------2-----------------------|-2-------------------------------|
C|-0-----------3---5---3-----------|-----0---0-----------3-------0---|-0-----------3---5---3-----------|
G|---------3---3-----------5---3---|-1---------------3---3---1-------|---------3---3-----------5---3---|
C|-----1---------------------------|-------------1-------------------|-----1---------------------------|


D|-5----------5----------|-5----------5----------|-5----------5----------|-5-------------------------|
A|-3----------3----------|-3----------3----------|-3----------3----------|-3-------------------------|
F|-3----------3----------|-3----------3----------|-3----------3----------|-3----------7--5--3--------|
C|-1---1--1---1---1--1---|-1---1--1---1---1--1---|-1---1--1---1---1--1---|-1---1--1------------7-----|
G|-----------------------|-----------------------|-----------------------|------------------------6--|
C|-----------------------|-----------------------|-----------------------|---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------2-----------------------|-2-------------------------------|---------2-----------------------|
C|-----0---0-----------3-------0---|-0-----------3---5---3-----------|-----0---0-----------3-------0---|
G|-1---------------3---3---1-------|---------3---3-----------5---3---|-1---------------3---3---1-------|
C|-------------1-------------------|-----1---------------------------|-------------1-------------------|


D|---------------------------------|--------|--------|-5------|-5------|---------10--10------------------|
A|---------------------------------|-3------|-3------|-6------|-3------|---------------------11--11------|
F|-2-------------------------------|-3------|-3------|-5------|-3------|-----12------12----------12------|
C|-0-----------3---5---3-----------|-1------|-1------|--------|--------|-13--------------13----------13--|
G|---------3---3-----------5---3---|-1------|-1------|--------|--------|---------------------------------|
C|-----1---------------------------|-1------|-1------|--------|--------|---------------------------------|


D|---------------------------------|---------13--10------15--15------|-13--15--15--18--17--17--17--17--|
A|---------11------11--11----------|---------------------------------|---------------------18--18--18--|
F|-12--14--14--14--14--14--10------|-----12------12----------12------|-------------------------19--19--|
C|-----------------------------10--|-13--------------13----------13--|-----------------------------20--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10--10------------------|---------------------------------|---------13--10------15--15------|
A|---------------------11--11------|---------11------11--11----------|---------------------------------|
F|-----12------12----------12------|-12--14--14--14--14--14--10------|-----12------12----------12------|
C|-13--------------13----------13--|-----------------------------10--|-13--------------13----------13--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-13--15--15--18--17--17--17--17--|---------10--10------------------|---------------------------------|
A|---------------------18--18--18--|---------------------11--11------|---------11------11--11----------|
F|-------------------------19--19--|-----12------12----------12------|-12--14--14--14--14--14--10------|
C|-----------------------------20--|-13--------------13----------13--|-----------------------------10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------13--10------15--15------|-13--15--15--18--17--17--17--17--|---------10--10------------------|
A|---------------------------------|---------------------18--18--18--|---------------------11--11------|
F|-----12------12----------12------|-------------------------19--19--|-----12------12----------12------|
C|-13--------------13----------13--|-----------------------------20--|-13--------------13----------13--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------13--10------15--15------|-13--15--15--18--17--17--17--17--|
A|---------11------11--11----------|---------------------------------|---------------------18--18--18--|
F|-12--14--14--14--14--14--10------|-----12------12----------12------|-------------------------19--19--|
C|-----------------------------10--|-13--------------13----------13--|-----------------------------20--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|--------------------------------|--------|--------|--------|--------|--------|--------|
A|-4------------------------------|--------|--------|--------|--------|--------|--------|
F|-7------------------------------|--------|--------|--------|--------|--------|--------|
C|--------------------------------|--------|--------|--------|--------|--------|--------|
G|-----3-------3----3--3--3-------|--------|--------|--------|--------|--------|--------|
C|-----1-------1----1--1--1-------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-----------------------------|---------------------|-----------------------------|
A|--------|-3----3----3---3----3----3---|-3-----3---3----3----|-3----3----3---3----3----3---|
F|--------|-3----3----3---3----3----3---|-3-----3---3----3----|-3----3----3---3----3----3---|
C|--------|-1----1----1---1----1----1---|-1-----1---1----1----|-1----1----1---1----1----1---|
G|--------|-----------------------------|---------------------|-----------------------------|
C|--------|-----------------------------|---------------------|-----------------------------|


D|---------------------|---------------------------------|---------------------------------|
A|-3-----4---4----4----|---------------------------------|---------------------------------|
F|-3-----3---3----3----|---------------------------------|---------------------------------|
C|-1-----1---1----1----|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
C|---------------------|-7----5--------5-------7----5----|-7----5--------5-------7----5----|


D|---------------------------------|---------------------------------|-----------------------------|
A|---------------------------------|---------------------------------|-3----3----3---3----3----3---|
F|---------------------------------|---------------------------------|-3----3----3---3----3----3---|
C|---------------------------------|---------------------------------|-1----1----1---1----1----1---|
G|---------------------------------|---------------------------------|-----------------------------|
C|-8----7--------7-------8----7----|-8----3--------3-------5----3----|-----------------------------|


D|---------------------|-----------------------------|---------------------|---------------------------------|
A|-3-----3---3----3----|-3----3----3---3----3----3---|-3-----4---4----4----|---------------------------------|
F|-3-----3---3----3----|-3----3----3---3----3----3---|-3-----3---3----3----|---------------------------------|
C|-1-----1---1----1----|-1----1----1---1----1----1---|-1-----1---1----1----|---------------------------------|
G|---------------------|-----------------------------|---------------------|---------------------------------|
C|---------------------|-----------------------------|---------------------|-7----5--------5-------7----5----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-7----5--------5-------7----5----|-8----7--------7-------8----7----|-8----3--------3-------5----3----|


D|-----------------5----5----5---|---------10--10------------------|---------------------------------|
A|----------------------3----3---|---------------------11--11------|---------11------11--11----------|
F|---------------------------5---|-----12------12----------12------|-12--14--14--14--14--14--10------|
C|-------------------------------|-13--------------13----------13--|-----------------------------10--|
G|-------------------------------|---------------------------------|---------------------------------|
C|-------------------------------|---------------------------------|---------------------------------|


D|---------13--10------15--15------|-13--15--15--18--17--17--17--17--|---------10--10------------------|
A|---------------------------------|---------------------18--18--18--|---------------------11--11------|
F|-----12------12----------12------|-------------------------19--19--|-----12------12----------12------|
C|-13--------------13----------13--|-----------------------------20--|-13--------------13----------13--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------13--10------15--15------|-13--15--15--18--17--17--17--17--|
A|---------11------11--11----------|---------------------------------|---------------------18--18--18--|
F|-12--14--14--14--14--14--10------|-----12------12----------12------|-------------------------19--19--|
C|-----------------------------10--|-13--------------13----------13--|-----------------------------20--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10--10------------------|---------------------------------|---------13--10------15--15------|
A|---------------------11--11------|---------11------11--11----------|---------------------------------|
F|-----12------12----------12------|-12--14--14--14--14--14--10------|-----12------12----------12------|
C|-13--------------13----------13--|-----------------------------10--|-13--------------13----------13--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-13--15--15--18--17--17--17--17--|---------10--10------------------|---------------------------------|
A|---------------------18--18--18--|---------------------11--11------|---------11------11--11----------|
F|-------------------------19--19--|-----12------12----------12------|-12--14--14--14--14--14--10------|
C|-----------------------------20--|-13--------------13----------13--|-----------------------------10--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------13--10------15--15------|-13--15--15--18--17--17--17--17--|--------------------------------|
A|---------------------------------|---------------------18--18--18--|-4------------------------------|
F|-----12------12----------12------|-------------------------19--19--|-7------------------------------|
C|-13--------------13----------13--|-----------------------------20--|--------------------------------|
G|---------------------------------|---------------------------------|-----3-------3----3--3--3-------|
C|---------------------------------|---------------------------------|-----1-------1----1--1--1-------|


D|---------------------------------------|--------------------------------|---------------------------------------|
A|---------------------------------------|--------------------------------|---------------------------------------|
F|---------------------------------------|--------------------------------|---------------------------------------|
C|---------------------------------------|--------------------------------|---------------------------------------|
G|-3-------3--3--3--3--3--3--3-------3---|-3---3-------3----3--3--3-------|-3-------3--3--3--3--3--3--3-------3---|
C|-1-------1--1--1--1--1--1--1-------1---|-1---1-------1----1--1--1-------|-1-------1--1--1--1--1--1--1-------1---|


D|---------------------------------|---------------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------------|-------------------------------------|
G|-3-----------3-----------3-------|-3--3--3---3--3--3---3--3--3-----------|-3-----------3-------3--3--3---3--3--|
C|-1-----------1-----------1-------|-1--1--1---1--1--1---1--1--1-----------|-1-----------1-------1--1--1---1--1--|


D|---------------------------------------|---------------------------------|---------------------------------------|
A|-----------------------------3---------|---------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------|---------------------------------------|
C|-----------------------------1---------|---------------------------------|---------------------------------------|
G|-3---3--3--3---3--3--3-----------3--3--|-3-----------3-----------3-------|-3--3--3---3--3--3---3--3--3-----------|
C|-1---1--1--1---1--1--1---1-------1--1--|-1-----------1-----------1-------|-1--1--1---1--1--1---1--1--1-----------|


D|-------------------------------------|---------------------------------------|---------------------------------|
A|-------------------------------------|-----------------------------3---------|---------------------------------|
F|-------------------------------------|---------------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------1---------|---------------------------------|
G|-3-----------3-------3--3--3---3--3--|-3---3--3--3---3--3--3-----------3--3--|-3-----------3-----------3-------|
C|-1-----------1-------1--1--1---1--1--|-1---1--1--1---1--1--1---1-------1--1--|-1-----------1-----------1-------|


D|---------------------------------------|-------------------------------------|---------------------------------------|
