Title: MACHADO Celso - Feliz Felicidade
Artist: 
Album: 
Author: Celso Machado


Track 1: Piste 1

E|------------10--|-10--10--10--10--10--10--7---7---|-7---7---7---5---5---5---5---10--|
E|-------------|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-3---3---3---3--------3----|-3----3--------3---3---1---|-----1---1---1--------1----|
G|-2---2---2---2--------2----|-2----2--------2---2---1---|-----1---1---1--------1----|
D|-3---3---3---3--------3----|-3----3--------3---3---2---|-----2---2---2--------2----|
A|-1---------------1---------|-2---------2---------------|---------------------------|
E|---------------------------|---------------------------|-0---------------0---------|


E|---------------------------|---------------------------|------0--------------------|
B|-1----1--------1---1---1---|-1---1---1---1--------1----|-1----1--------1---1---1---|
G|-0----0--------0---0---0---|-0---0---0---0--------0----|-0----0--------0---0---0---|
D|-2----2--------2---2---2---|-2---2---2---2--------2----|-2-------------2---2---2---|
A|-0---------0---------------|-0---------------0---------|-0---------0---------------|
E|---------------------------|---------------------------|---------------------------|


E|-----0---0-----------------|---------------------------|---------------------------|
B|-1---1---1---1--------1----|-3----3--------3---3---3---|-3---3---3---3--------3----|
G|-0---0---0---0--------0----|-2----2--------2---2---2---|-2---2---2---2--------2----|
D|-2-----------2--------2----|-3----3--------3---3---3---|-3---3---3---3--------3----|
A|-0---------------0---------|-1---------1---------------|-1---------------1---------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-3----3--------3---3---1---|-----1---1---1--------1----|-1----1--------1---1---1---|
G|-2----2--------2---2---1---|-----1---1---1--------1----|-0----0--------0---0---0---|
D|-3----3--------3---3---2---|-----2---2---2--------2----|-2----2--------2---2---2---|
A|-2---------2---------------|---------------------------|-0---------0---------------|
E|---------------------------|-0---------------0---------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-1---1---1---1--------1----|-1----1--------1---1---0---|-0---0---0---0--------0----|
G|-0---0---0---0--------0----|-2----2--------2---2---1---|-1---1---1---1--------1----|
D|-2---2---2---2--------2----|-3----3--------3---3---0---|-0---0---0---0--------0----|
A|-0---------------0---------|---------------------------|---------------------------|
E|---------------------------|-3---------3---------------|-1---------------1---------|


E|---------------------------------|------------------------|-----------------------0---|
B|-----3---3-----------3---3-------|-----3---3----3---------|-3----3--------3---3---1---|
G|-----4---4-----------4---4-------|-----4---4----4----4----|-2----2--------2---2---1---|
D|-----2---2---2-------2---2---2---|-----2---2----2----2----|-3----3--------3---3-------|
A|-3-------------------------------|-3----------------------|-2---------2---------------|
E|-----------------3---------------|--------------3---------|---------------------------|


E|-------------0-------------|---------------------------|---------------------------|
B|-----1---1---1--------1----|-1----1--------1---1---1---|-1---1---1---1--------1----|
G|-----1---1---1--------1----|-0----0--------0---0---0---|-0---0---0---0--------0----|
D|-----0---0------------0----|-2----2--------2---2---2---|-2---2---2---2--------2----|
A|---------------------------|-0---------0---------------|---------------------------|
E|-1---------------1---------|---------------------------|-3---------------3---------|


E|---------------------------|---------------------------|---------------------------|
B|-1----1--------1---1---1---|-----1---1---1--------1----|-0----0--------0---0---0---|
G|-2----2--------2---2---2---|-----2---2---2--------2----|-1----1--------1---1---1---|
D|-1----1--------1---1---1---|-----1---1---1--------1----|-0----0--------0---0---0---|
A|---------------------------|---------------------------|---------------------------|
E|-2---------2---------------|-2---------------2---------|-1---------1---------------|


E|---------------------------|---------------------------|---------------------------|
B|-----0---0---0--------0----|-1----1--------1---1---0---|-0---0---0---0--------0----|
G|-----1---1---1--------1----|-2----2--------2---2---1---|-1---1---1---1--------1----|
D|-----0---0---0--------0----|-3----3--------3---3---0---|-0---0---0---0--------0----|
A|---------------------------|---------------------------|---------------------------|
E|-1---------------1---------|-3---------3---------------|-1---------------1---------|


E|---------------------------------|------------------------|-----------------------0---|
B|-----3---3-----------3---3-------|-----3---3----3---------|-3----3--------3---3---1---|
G|-----4---4-----------4---4-------|-----4---4----4----4----|-2----2--------2---2---1---|
D|-----2---2---2-------2---2---2---|-----2---2----2----2----|-3----3--------3---3-------|
A|-3-------------------------------|-3----------------------|-2---------2---------------|
E|-----------------3---------------|--------------3---------|---------------------------|


E|-------------0-------------|---------------------------|---------------------------|
B|-----1---1---1--------1----|-1----1--------1---1---1---|-1---1---1---1--------1----|
G|-----1---1---1--------1----|-0----0--------0---0---0---|-0---0---0---0--------0----|
D|-----0---0------------0----|-2----2--------2---2---2---|-2---2---2---2--------2----|
A|---------------------------|-0---------0---------------|---------------------------|
E|-1---------------1---------|---------------------------|-3---------------3---------|


E|---------------------------|---------------------------|---------------------------------|
B|-1----1--------1---1---1---|-----1---1---1--------1----|-------------3---------------3---|
G|-2----2--------2---2---2---|-----2---2---2--------2----|-------------1---------------1---|
D|-1----1--------1---1---1---|-----1---1---1--------1----|-----0---0---0-------0---0---0---|
A|---------------------------|---------------------------|---------------------------------|
E|-2---------2---------------|-2---------------2---------|-0---------------0---------------|


E|---------------------------------|---------------------|---------------------------|
B|-------------3-------------------|-2----2---------2----|-2----2--------2---2---7---|
G|-------------1-------------------|-1----1---------1----|-1----1--------1---1---6---|
D|-----0---0---0-------0---0-------|-2----2---------2----|-2----2--------2---2---7---|
A|---------------------------------|-0-------------------|-0-------------------------|
E|-0---------------0---------------|-----------0---------|-----------0---------------|


E|---------------------------|---------------------------|---------------------------|
B|-7---7---7---7--------7----|-5----5--------5---5---5---|-5---5---5---5--------5----|
G|-6---6---6---6--------6----|-5----5--------5---5---4---|-4---4---4---4--------4----|
D|-7---7---7---7--------7----|-4----4--------4---4---2---|-2---2---2---2--------2----|
A|-6---------------6---------|---------------------------|-4---------------4---------|
E|---------------------------|-4---------4---------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-5----5--------5---5---4---|-4---4-------4--------4----|-5----5--------5---5---4---|
G|-4----4--------4---4---6---|-6---6---6---6--------6----|-6----6--------6---6---5---|
D|-2----2--------2---2---6---|-6---6---6---6--------6----|-5----5--------5---5---5---|
A|-2---------2---------------|---------------------------|-6---------6---------------|
E|---------------------------|-6---------------6---------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|-4---4---4---4--------4----|-6----6--------6---6---6---|-6---6---6---6--------6----|
G|-5---5---5---5--------5----|-5----5--------5---5---5---|-5---5---5---5--------5----|
D|-5---5---5---5--------5----|-6----6--------6---6---6---|-6---6---6---6--------6----|
A|---------------------------|-4---------4---------------|-5---------------5---------|
E|-4---------------4---------|---------------------------|---------------------------|


E|---------------------------|------------------------------|---------------------------|
B|-4----4--------4---4---4---|-4---4---4---4--------4---3---|-3---3---3---3--------3----|
G|-4----4--------4---4---3---|-3---3---3---3--------3---2---|-2---2---2---2--------2----|
D|-3----3--------3---3---1---|-1---1---1---1--------1---1---|-1---1---1---1--------1----|
A|---------------------------|-3---------------3------------|---------------------------|
E|-3---------3---------------|------------------------------|-1---------------1---------|


E|---------------------------|-----0---0------------0----|-----------------------5---|
B|-3----3--------3---3---0---|-0---0---0---0--------0----|-2----2--------2---2---5---|
G|-2----2--------2---2---1---|-1---1---1---1--------1----|-1----1--------1---1---6---|
D|-0----0--------0---0---0---|-0-----------0-------------|-2----2--------2---2---5---|
A|-2---------2---------------|---------------------------|-0---------0---------------|
E|---------------------------|-0---------------0---------|---------------------------|


E|-5---5---5---5--------5----|---------------------------|---------------------------|
B|-5---5---5---5--------5----|-5----5--------5---5---10--|-10--10--10--10-------10---|
G|-6---6---6---6--------6----|-6----6--------6---6---10--|-10--10--10--10-------10---|
D|-5---------------5---------|-7----7--------7---7---10--|-10--10--10--10-------10---|
A|---------------------------|-5---------5---------------|---------------------------|
E|---------------------------|---------------------------|-10--------------10--------|


E|---------------------------|---------------------------|---------------------------|
B|-9----9--------9---9---3---|-3---3---3---3--------3----|-0----0--------0---0---0---|
G|-9----9--------9---9---3---|-3---3---3---3--------3----|-2----2--------2---2---1---|
D|-9----9--------9---9---2---|-2---2---2---2--------2----|-0----0--------0---0---0---|
A|---------------------------|---------------------------|-2---------2---------------|
E|-9---------9---------------|-2---------------2---------|---------------------------|


E|---------------------------|------0----------------5---|-5-------------------5---5-------|
B|-0---0---0---0--------0----|-0----0--------0---0---5---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1--------1----|-1----1--------1---1---7---|-7---7---7---6---6---6---6---6---|
D|-0---0---0---0--------0----|-2-------------2---2-------|-----5---5---5---5-----------7---|
A|---------------------------|-0---------0---------------|---------------------------------|
E|-0---------------0---------|---------------------------|-5---------------5---------------|


E|---------------------------------|---------------------------|-4----4--------4---4-------|
B|-5---5---5---5-------5---5---6---|-6---6---6---6--------6----|-5----5--------5---5---3---|
G|-6---6---6---6-------6---6---5---|-5---5---5---5--------5----|-4----4--------4---4---3---|
D|-7---7---7---7-------7---7---7---|-7---7---7---7--------7----|-----------------------2---|
A|-5---------------5---------------|-5---------------5---------|-4---------4---------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------|---------------------------|---------------------------|---------------------------|
B|-3----3---------3----|-0----0--------0---0---0---|-0---0---0---0--------0----|-1----1--------1---1---1---|
G|-3----3---------3----|-2----2--------2---2---1---|-1---1---1---1--------1----|-2----2--------2---2---2---|
D|-2----2---------2----|-0----0--------0---0---0---|-0---0---0---0--------0----|-3----3--------3---3---3---|
A|---------------------|-2---------2---------------|---------------------------|---------------------------|
E|-2---------2---------|---------------------------|-0---------------0---------|-1---------1---------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-1---1---1---1-------------------|-----3---3---3-------3---3---5---|-5---5---5---9-------9---9----|
G|-2---2---2---2-------------------|-----2---2---2-------2---2---2---|-2---2---2---7-------7---7----|
D|-3---3---3---3-------------------|-----3---3---3-------3---3---3---|-3---3---3---9-------9---9----|
A|---------------------0---1---2---|-2---------------2---------------|-2---------------7------------|
E|-1---------------1---------------|---------------------------------|------------------------------|



