B|-3---3---3---3---3---3---|
G|-------------------------|
D|-0---4---0---4---4---0---|
A|-----------------0-------|
D|-0---0---0---0---0---0---|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-3-----2-----|-0----0---0-------0---|
B|--------|--------|--------|--------|--------|--------|--------|-3-----3-----|-3----3-------3-------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|----------6---6---6---|
D|--------|--------|--------|--------|--------|--------|--------|-------------|----------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|----------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|----------------------|


E|-2-----5-----|-----------0---2---|-3-----2----2---|-0----0---0-----------|-2------|
B|-------------|-3-----3-----------|------------5---|-3----2---2---3---3---|-3------|
G|-7-----6-----|-6-----4---6---6---|-7-----7--------|--------------6---7---|--------|
D|-------------|-------------------|----------------|----------------------|--------|
A|-------------|-------------------|----------------|----------------------|--------|
E|-------------|-------------------|----------------|----------------------|--------|


E|-2------|-3-----2-----|-0----0---0-------0---|-2-----5-----|-----------0---2---|
B|-3------|-3-----3-----|-3----3-------3-------|-------------|-3-----3-----------|
G|--------|-------------|----------6---6---6---|-7-----6-----|-6-----4---6---6---|
D|--------|-------------|----------------------|-------------|-------------------|
A|--------|-------------|----------------------|-------------|-------------------|
E|--------|-------------|----------------------|-------------|-------------------|


E|-3-----2----2---|-0----0---0-----------|-2------|-2------|-10--10--10--9---5---7---|
B|------------5---|-3----2---2---3---3---|-3------|-3------|---------10--10--8---8---|
G|-7-----7--------|--------------6---7---|--------|--------|-------------------------|
D|----------------|----------------------|--------|--------|-------------------------|
A|----------------|----------------------|--------|--------|-------------------------|
E|----------------|----------------------|--------|--------|-------------------------|


E|-5---5---2---2-----------|-------------------------|---------5---5---3---3---|-2---2---5---5---10--9---|
B|-7---7---7---5---7---5---|-5---5---7---7---3---3---|-3---3-------------------|-------------------------|
G|-----------------7---7---|-6---6---6---4---4---4---|-6---6---6---4---4---4---|-4---4---7---7---7---7---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5---5---5---5---5---7---|---------5---5-----------|--------|--------|--------|--------|
B|-------------------------|-7---7-----------3---5---|-3------|--------|--------|--------|
G|-7---7---4---4---9---9---|-9---7---7---6---6---6---|-11-----|--------|--------|--------|
D|-------------------------|-------------------------|--------|--------|--------|--------|
A|-------------------------|-------------------------|--------|--------|--------|--------|
E|-------------------------|-------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 3: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-0------|-2------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0-----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------4-----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


G|--------|-0------|-2------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-0------|-0------|--------|-4------|-2------|--------|
A|-2------|--------|--------|--------|--------|-14-----|--------|--------|-14-----|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|-2------|-0------|--------|--------|--------|--------|--------|--------|
D|-0------|--------|--------|-0------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------0---0-------|-------------2---2-------|---------3---3-------2---|-2-----------3---3-------|
G|---------0---0---0---0---|---------2---2---2---2---|-----2---2-------2---2---|---------4---4---4---4---|
D|-----0---0-----------0---|-0---2---2-----------2---|-0---0-------------------|-----4---4-----------4---|
A|-------------------------|-0---0-------------------|-------------4---4-------|-2---2-------------------|
E|-3---3-------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------2---2-------|-------------------------|
B|-------------0---0-------|-------------2---2-------|---------3---3---3---3---|---------3---3---3---3---|
G|---------0---0---0---0---|---------2---2---2---2---|-----2---2-----------2---|-2---2---2---2---2-------|
D|-4---0---0-----------0---|-0---2---2-----------2---|-0---0-------------------|-0---0---------------0---|
A|-------------------------|-0---0-------------------|-------------------------|-------------------------|
E|-3---3-------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------0---0-------|-------------2---2-------|---------3---3-------2---|-2-----------3---3-------|
G|---------0---0---0---0---|---------2---2---2---2---|-----2---2-------2---2---|---------4---4---4---4---|
D|-----0---0-----------0---|-0---2---2-----------2---|-0---0-------------------|-----4---4-----------4---|
A|-------------------------|-0---0-------------------|-------------4---4-------|-2---2-------------------|
E|-3---3-------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------2---2-------|-------------------------|
B|-------------0---0-------|-------------2---2-------|---------3---3---3---3---|---------3---3---3---3---|
G|---------0---0---0---0---|---------2---2---2---2---|-----2---2-----------2---|-2---2---2---2---2-------|
D|-4---0---0-----------0---|-0---2---2-----------2---|-0---0-------------------|-0---0---------------0---|
A|-------------------------|-0---0-------------------|-------------------------|-------------------------|
E|-3---3-------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------0---0-------|-------------2---2-------|---------3---3-------2---|-2-----------3---3-------|
G|---------0---0---0---0---|---------2---2---2---2---|-----2---2-------2---2---|---------4---4---4---4---|
D|-----0---0-----------0---|-0---2---2-----------2---|-0---0-------------------|-----4---4-----------4---|
A|-------------------------|-0---0-------------------|-------------4---4-------|-2---2-------------------|
E|-3---3-------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------2---2-------|-------------------------|
B|-------------0---0-------|-------------2---2-------|---------3---3---3---3---|---------3---3---3---3---|
G|---------0---0---0---0---|---------2---2---2---2---|-----2---2-----------2---|-2---2---2---2---2-------|
D|-4---0---0-----------0---|-0---2---2-----------2---|-0---0-------------------|-0---0---------------0---|
A|-------------------------|-0---0-------------------|-------------------------|-------------------------|
E|-3---3-------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------0---0-------|-------------2---2-------|---------3---3-------2---|-2-----------3---3-------|
G|---------0---0---0---0---|---------2---2---2---2---|-----2---2-------2---2---|---------4---4---4---4---|
D|-----0---0-----------0---|-0---2---2-----------2---|-0---0-------------------|-----4---4-----------4---|
A|-------------------------|-0---0-------------------|-------------4---4-------|-2---2-------------------|
E|-3---3-------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------2---2-------|-------------------------|
B|-------------0---0-------|-------------2---2-------|---------3---3---3---3---|---------3---3---3---3---|
G|---------0---0---0---0---|---------2---2---2---2---|-----2---2-----------2---|-2---2---2---2---2-------|
D|-4---0---0-----------0---|-0---2---2-----------2---|-0---0-------------------|-0---0---------------0---|
A|-------------------------|-0---0-------------------|-------------------------|-------------------------|
E|-3---3-------------------|-------------------------|-------------------------|-------------------------|


E|-2----2---2---2---2---|-2-----2----|-0---0---0---0---0---0---|----------------------|
B|-3----3---3---3---3---|-2-----2----|-0---0---0---0---0---0---|-3----3-------3---2---|
G|-4----4---4---4---4---|-2-----2----|-0---0---0---0---0---0---|-4----4-------4---4---|
D|-4----4---4---4---4---|-4-----4----|-2---2---2---2---2---2---|-4----4-------4---4---|
A|-2----2---2---2---2---|-4-----4----|-2---2---2---2---2---2---|-2--------4---4---4---|
E|----------------------|-2-----2----|-0---0---0---0---0---0---|----------------------|


E|-5-----2-----|-0----0---5---5---5---|-2---2---2---2---2---2---|-2----2---2---2---2---|
B|-3-----3-----|-2----2---2---2---2---|-3---3---3---3---3---3---|-3----3---3---3---3---|
G|-2-----2-----|-2----2---2---2---2---|-4---4---4---4---4---4---|-2----2---2---2---2---|
D|-0-----0-----|-2----2---2---2---2---|-5---5---5---5---5---5---|-0----0---0---0---0---|
A|-------------|-0----0---0---0-------|-------------------------|----------------------|
E|-------------|----------------------|-------------------------|----------------------|


E|-7----7---7---7---7---|-2-----2----|-0---0---0---0---0---0---|----------------------|
B|-7----7---7---7---7---|-2-----2----|-0---0---0---0---0---0---|-3----3-------3---2---|
G|-4----4---4---4---4---|-2-----2----|-0---0---0---0---0---0---|-4----4-------4---4---|
D|-4----4---4---4---4---|-4-----4----|-2---2---2---2---2---2---|-4----4-------4---4---|
A|-2----2---2---2---2---|-4-----4----|-2---2---2---2---2---2---|-2--------4---4---4---|
E|----------------------|-2-----2----|-0---0---0---0---0---0---|----------------------|


E|-5-----2-----|-0----0---5---5---5---|-2---2---2---2---2---2---|-2----2---2---2---2---|
B|-3-----3-----|-2----2---2---2---2---|-3---3---3---3---3---3---|-3----3---3---3---3---|
G|-2-----2-----|-2----2---2---2---2---|-4---4---4---4---4---4---|-2----2---2---2---2---|
D|-0-----0-----|-2----2---2---2---2---|-5---5---5---5---5---5---|-0----0---0---0---0---|
A|-------------|-0----0---0---0-------|-------------------------|----------------------|
E|-------------|----------------------|-------------------------|----------------------|





Track 5: Track 5

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3------|


G|--------|----------------|--------|--------|--------|--------|-------------|--------|
D|--------|----------------|--------|--------|--------|--------|-------------|--------|
A|--------|-5--------------|--------|--------|--------|-5------|-5-----------|--------|
E|-5------|------5---6-----|-7------|-3------|-5------|--------|-------5-----|-3------|


G|--------|----------------|--------|--------|--------|--------|-------------|--------|
D|--------|----------------|--------|--------|--------|--------|-------------|--------|
A|--------|-5--------------|--------|--------|--------|-5------|-5-----------|--------|
E|-5------|------5---6-----|-7------|-3------|-5------|--------|-------5-----|-3------|


G|--------|----------------|--------|--------|--------|--------|-------------|----------------|
D|--------|----------------|--------|--------|--------|--------|-------------|----------------|
A|--------|-5--------------|--------|--------|--------|-5------|-5-----6-----|-7-----7--------|
E|-5------|------5---6-----|-7------|-3------|-5------|--------|-------------|------------7---|


G|----------------|----------------|--------|----------------|----------------|----------------|
D|----------------|----------------|--------|----------------|----------------|----------------|
A|----------------|----------------|-2------|-5-----5--------|----------------|----------------|
E|-2-----5----7---|-0-----3----5---|--------|------------5---|-0-----0----2---|-3-----3----5---|


G|-------------------|----------------|----------------|----------------|--------|
D|-------------------|----------------|----------------|----------------|--------|
A|-2---4---5---5-----|-7-----7--------|----------------|----------------|-2------|
E|-------------------|------------7---|-2-----5----7---|-0-----3----5---|--------|


G|----------------|----------------|----------------|-------------------|
D|----------------|----------------|----------------|-------------------|
A|-5-----5--------|----------------|----------------|-2---4---5---5-----|
E|------------5---|-0-----0----2---|-3-----3----5---|-------------------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------3---7---|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------|


E|-0--------------|-----------3----|-0---2---2---5-------5---|-3---------5-------|
B|------3----3----|-3----2---------|-----------------3-------|------3--------3---|
G|----------------|----------------|-------------------------|-------------------|
D|----------------|----------------|-------------------------|-------------------|
A|----------------|----------------|-------------------------|-------------------|
E|----------------|----------------|-------------------------|-------------------|


E|-5----3----2----|-2----2---------|---------------|-------3---2---|-0--------------|
B|----------------|-----------3----|-3-----3--5----|-3-------------|------3----3----|
G|----------------|----------------|---------------|---------------|----------------|
D|----------------|----------------|---------------|---------------|----------------|
A|----------------|----------------|---------------|---------------|----------------|
E|----------------|----------------|---------------|---------------|----------------|


E|-----------3----|-0---2---2---5-------5---|-3---------5-------|-5----3----2----|
B|-3----2---------|-----------------3-------|------3--------3---|----------------|
G|----------------|-------------------------|-------------------|----------------|
D|----------------|-------------------------|-------------------|----------------|
A|----------------|-------------------------|-------------------|----------------|
E|----------------|-------------------------|-------------------|----------------|


E|-2----2---------|---------------|-------3---2---|-0--------------|-----------3----|
B|-----------3----|-3-----3--5----|-3-------------|------3----3----|-3----2---------|
G|----------------|---------------|---------------|----------------|----------------|
D|----------------|---------------|---------------|----------------|----------------|
A|----------------|---------------|---------------|----------------|----------------|
E|----------------|---------------|---------------|----------------|----------------|


E|-0---2---2---5-------5---|-3---------5-------|-5----3----2----|-2----2---------|
B|-----------------3-------|------3--------3---|----------------|-----------3----|
G|-------------------------|-------------------|----------------|----------------|
D|-------------------------|-------------------|----------------|----------------|
A|-------------------------|-------------------|----------------|----------------|
E|-------------------------|-------------------|----------------|----------------|


E|---------------|-------3---2---|-0-----------0-----|-------------2-----|-5----3---2--------|
B|-3-----3--5----|-3-------------|---------3---------|-----2---3---------|---------------5---|
G|---------------|---------------|-----4-------------|-4-----------------|-------------------|
D|---------------|---------------|-------------------|-------------------|-------------------|
A|---------------|---------------|-------------------|-------------------|-------------------|
E|---------------|---------------|-------------------|-------------------|-------------------|


E|-2-----------|-0-----------5--6---7---|-9-----5-----|-2-------------------2---|--------|
B|-------3-----|------5--7--------------|-------------|-----3-------------------|-3------|
G|-------------|------------------------|-------------|---------4-------4-------|--------|
D|-------------|------------------------|-------------|-------------5-----------|--------|
A|-------------|------------------------|-------------|-------------------------|--------|
E|-------------|------------------------|-------------|-------------------------|--------|


E|-------7-----|-5------|-0-----3--7----|--------|-5----3--2----3--2----|-0--------5----|
B|-------------|--------|---------------|-3------|----------------------|----2----------|
G|-4-----------|--------|---------------|--------|----------------------|---------------|
D|-------------|--------|---------------|--------|----------------------|---------------|
A|-------------|--------|---------------|--------|----------------------|---------------|
E|-------------|--------|---------------|--------|----------------------|---------------|


E|-3--2------0--2--------2---|--------|
B|-------3-----------3-------|-3------|
G|---------------------------|--------|
D|---------------------------|--------|
A|---------------------------|--------|
E|---------------------------|--------|



