A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---4---2---2---2---4---2---|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2---2---4---2---2---2---4---2---|-2-------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------------------------------|-2---2---4---2---2---2---4---2---|-4---4---5---5---6---6---7---7---|
A|-0-------------------------------|-0---0---0---0---0---0---0---0---|-2---2---3---3---4---4---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-9---9---11--9---9---9---11--9---|
D|-9---9---11--9---9---9---11--9---|-9---9---11--9---9---9---11--9---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---11--9---9---9---11--9---|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-9---9---11--9---9---9---11--9---|-9---9---11--9---9---9---11--9---|
A|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2---4---2---2---2---4---2---|
A|-9---9---11--9---9---9---11--9---|-9---9---8---8---7---7---6---6---|-0---0---0---0---0---0---0---0---|
E|-7---7---7---7---7---7---7---7---|-7---7---6---6---5---5---4---4---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---4---2---2---2---4---2---|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2---2---4---2---2---2---4---2---|-2-------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------------------------------|-2---2---4---2---2---2---4---2---|-4---4---5---5---6---6---7---7---|
A|-0-------------------------------|-0---0---0---0---0---0---0---0---|-2---2---3---3---4---4---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-9---9---11--9---9---9---11--9---|
D|-9---9---11--9---9---9---11--9---|-9---9---11--9---9---9---11--9---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---11--9---9---9---11--9---|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-9---9---11--9---9---9---11--9---|-9---9---11--9---9---9---11--9---|
A|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2---4---2---2---2---4---2---|
A|-9---9---11--9---9---9---11--9---|-9---9---8---8---7---7---6---6---|-0---0---0---0---0---0---0---0---|
E|-7---7---7---7---7---7---7---7---|-7---7---6---6---5---5---4---4---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---4---2---2---2---4---2---|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2---2---4---2---2---2---4---2---|-2-------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-------------------------------|-2---2---4---2---2---2---4---2---|-2---2---4---2---2---2---4---2---|
A|-0-------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---2---2---2---4---2---|-2-------------------------------|-2---2---4---2---2---2---4---2---|
A|-0---0---0---0---0---0---0---0---|-0-------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|
B|---------------------------------|
G|---------------------------------|
D|-2---2---4---2-----------2-------|
A|-0---0---0---0-----------0-------|
E|---------------------------------|



