Title: Powerslave
Artist: 
Album: 
Author: Iron Maiden


Track 1: Vocals

E|--------|--------|--------|--------|--------|-12----------11----------8-------|--------------------------------|
B|--------|--------|--------|--------|--------|-----10--10--10--10--------------|-10---10----10--10------11------|
G|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|


E|---------------------------|--------|---------------------8--12------|-------8---------------|
G|--------------------------------|----------------------|--------|-----16--16--16--16------16--16--|
D|--------------------------------|----------------------|--------|---------------------------------|
A|--------------------------------|----------------------|--------|---------------------------------|
E|--------------------------------|----------------------|--------|---------------------------------|


E|-------------14---14------15--|-15----15----------|------------15--14--|-15------15--14--15----15----|
B|-17------17--17---17------17--|-17----17----------|--------------------|-----------------------------|
G|------------------------------|-------------------|--------------------|-----------------------------|
D|------------------------------|-------------------|--------------------|-----------------------------|
A|------------------------------|-------------------|--------------------|-----------------------------|
E|------------------------------|-------------------|--------------------|-----------------------------|


E|-17------15--14---15------14--|-12--12------------------|----------------15--|-15----------------------------|
B|------------------------------|-------------12----12----|--------------------|----------17---17--------------|
G|------------------------------|-------------------------|--------------------|------16---------------16--16--|
D|------------------------------|-------------------------|--------------------|-------------------------------|
A|------------------------------|-------------------------|--------------------|-------------------------------|
E|------------------------------|-------------------------|--------------------|-------------------------------|


E|---------------------------------|--------|-------------------|--------|--------|
B|-17------17--17--17------19------|-20-----|-20----20----------|--------|--------|
G|-------------------------21------|--------|-------------------|--------|--------|
D|---------------------------------|--------|-------------------|--------|--------|
A|---------------------------------|--------|-------------------|--------|--------|
E|---------------------------------|--------|-------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-5---5---5---5----5-----8---8---|-----------------------------|---------------------------|
B|--------|--------------------------------|-10----10----10------11------|-10-11--10-8---10----10----|
G|--------|--------------------------------|-----------------------------|---------------------------|
D|--------|--------------------------------|-----------------------------|---------------------------|
A|--------|--------------------------------|-----------------------------|---------------------------|
E|--------|--------------------------------|-----------------------------|---------------------------|


E|--------|-------------------------8---12--|-12---------------------------|------------------|
B|--------|-10--10------10--10--10----------|--------------13--------------|------------------|
G|--------|---------------------------------|------------------14------14--|-----14-----14----|
D|--------|---------------------------------|------------------------------|------------------|
A|--------|---------------------------------|------------------------------|------------------|
E|--------|---------------------------------|------------------------------|------------------|


E|----------------17--|------------------------------|------------5---5-------6-------|
B|--------------------|------------------------------|--------------------------------|
G|--------------------|-17---------------------------|--------------------------------|
D|--------------------|-----19--19--19---19--19--19--|-19---19------------------------|
A|--------------------|------------------------------|--------------------------------|
E|--------------------|------------------------------|--------------------------------|


E|-5--6---5--3---5----5----------|--------|-5---5---5---5---5---8---8---12--|-12-----------12--12--12--13--|
B|-------------------------------|--------|---------------------------------|------------------------------|
G|-------------------------------|--------|---------------------------------|------------------------------|
D|-------------------------------|--------|---------------------------------|------------------------------|
A|-------------------------------|--------|---------------------------------|------------------------------|
E|-------------------------------|--------|---------------------------------|------------------------------|


E|-13--12-----12--|-12----12-----------|--------|--------|--------|--------|--------|
B|----------------|--------------------|--------|--------|--------|--------|--------|
G|----------------|--------------------|--------|--------|--------|--------|--------|
D|----------------|--------------------|--------|--------|--------|--------|--------|
A|----------------|--------------------|--------|--------|--------|--------|--------|
E|----------------|--------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------7---10--7-------7-------|-12------12--12---12----10--10--|
B|--------|--------|--------|------------------------------|--------------------------------|
G|--------|--------|--------|------------------------------|--------------------------------|
D|--------|--------|--------|------------------------------|--------------------------------|
A|--------|--------|--------|------------------------------|--------------------------------|
E|--------|--------|--------|------------------------------|--------------------------------|


E|----------------------|--------|-15------------------------------|-------------14---14--14--15--|
B|-12--12---12----------|--------|---------------------------------|-17------17-------------------|
G|----------------------|--------|-----16--16--16--16------16--16--|------------------------------|
D|----------------------|--------|---------------------------------|------------------------------|
A|----------------------|--------|---------------------------------|------------------------------|
E|----------------------|--------|---------------------------------|------------------------------|


E|-15----15----------|------------15--14--|-15------15--14--15----15----|-17------15--14---14------14--|
B|-------------------|--------------------|-----------------------------|-------------17---17----------|
G|-------------------|--------------------|-----------------------------|------------------------------|
D|-------------------|--------------------|-----------------------------|------------------------------|
A|-------------------|--------------------|-----------------------------|------------------------------|
E|-------------------|--------------------|-----------------------------|------------------------------|


E|-----12------------------|----------------15--|-15----------------------------|-----------------14--12--14------|
B|-------------12----12----|--------------------|----------17---17--------------|-17------17--17------------------|
G|-------------------------|--------------------|------16---------------16--16--|---------------------------------|
D|-------------------------|--------------------|-------------------------------|---------------------------------|
A|-------------------------|--------------------|-------------------------------|---------------------------------|
E|-------------------------|--------------------|-------------------------------|---------------------------------|


E|-15-----15------|-15------15--15--17--15--17------|-19----19-----------|-----------------------------|
B|----------------|---------------------------------|--------------------|-20----20----20------20------|
G|----------------|---------------------------------|--------------------|-----------------------------|
D|----------------|---------------------------------|--------------------|-----------------------------|
A|----------------|---------------------------------|--------------------|-----------------------------|
E|----------------|---------------------------------|--------------------|-----------------------------|


E|-----------------------------|-19------17-19-17-19-17-19-17-15-14-15-17-17-|-15-14-12-11-12------------|
B|-22------20------22----22----|---------------------------------------------|---------------------------|
G|-----------------------------|---------------------------------------------|---------------------------|
D|-----------------------------|---------------------------------------------|---------------------------|
A|-----------------------------|---------------------------------------------|---------------------------|
E|-----------------------------|---------------------------------------------|---------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Vocal Harmony 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-8---8---8---8---8---12--12--15--|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-15-----------------|--------|--------|--------|--------|--------|--------|--------|
B|--------------------|--------|--------|--------|--------|--------|--------|--------|
G|--------------------|--------|--------|--------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-24----24----22----22----|-20----20----17----17----|-19----19----------|
B|--------|--------|--------|-------------------------|-------------------------|-------------------|
G|--------|--------|--------|-------------------------|-------------------------|-------------------|
D|--------|--------|--------|-------------------------|-------------------------|-------------------|
A|--------|--------|--------|-------------------------|-------------------------|-------------------|
E|--------|--------|--------|-------------------------|-------------------------|-------------------|


E|--------|-19----19----20----|-20------17------19------17------|-19----19----------|
B|--------|-------------------|---------------------------------|-------------------|
G|--------|-------------------|---------------------------------|-------------------|
D|--------|-------------------|---------------------------------|-------------------|
A|--------|-------------------|---------------------------------|-------------------|
E|--------|-------------------|---------------------------------|-------------------|


E|--------|-24----24----22----22----|-20----20----17----17----|-19----19----------|
B|--------|-------------------------|-------------------------|-------------------|
G|--------|-------------------------|-------------------------|-------------------|
D|--------|-------------------------|-------------------------|-------------------|
A|--------|-------------------------|-------------------------|-------------------|
E|--------|-------------------------|-------------------------|-------------------|


E|--------|-24----24----22----22----|-20----20----17----17----|-19----19----------|
B|--------|-------------------------|-------------------------|-------------------|
G|--------|-------------------------|-------------------------|-------------------|
D|--------|-------------------------|-------------------------|-------------------|
A|--------|-------------------------|-------------------------|-------------------|
E|--------|-------------------------|-------------------------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------15--|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------17--17------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-17--17--17--17--17--------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-15-----------------|--------|--------|--------|--------|--------|--------|--------|
B|--------------------|--------|--------|--------|--------|--------|--------|--------|
G|--------------------|--------|--------|--------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-24----24----22----22----|-20----20----17----17----|-19----19----------|
B|--------|--------|--------|-------------------------|-------------------------|-------------------|
G|--------|--------|--------|-------------------------|-------------------------|-------------------|
D|--------|--------|--------|-------------------------|-------------------------|-------------------|
A|--------|--------|--------|-------------------------|-------------------------|-------------------|
E|--------|--------|--------|-------------------------|-------------------------|-------------------|


E|--------|-19----19----20----|-20------17------19------17------|-19----19----------|
B|--------|-------------------|---------------------------------|-------------------|
G|--------|-------------------|---------------------------------|-------------------|
D|--------|-------------------|---------------------------------|-------------------|
A|--------|-------------------|---------------------------------|-------------------|
E|--------|-------------------|---------------------------------|-------------------|


E|--------|-24----24----22----22----|-20----20----17----17----|-19----19----------|
B|--------|-------------------------|-------------------------|-------------------|
G|--------|-------------------------|-------------------------|-------------------|
D|--------|-------------------------|-------------------------|-------------------|
A|--------|-------------------------|-------------------------|-------------------|
E|--------|-------------------------|-------------------------|-------------------|


E|--------|-24----24----22----22----|-20----20----17----17----|-19----19----------|
B|--------|-------------------------|-------------------------|-------------------|
G|--------|-------------------------|-------------------------|-------------------|
D|--------|-------------------------|-------------------------|-------------------|
A|--------|-------------------------|-------------------------|-------------------|
E|--------|-------------------------|-------------------------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-24----24----22----22----|-20----20----17----17----|-19----19----------|
B|--------|-------------------------|-------------------------|-------------------|
G|--------|-------------------------|-------------------------|-------------------|
D|--------|-------------------------|-------------------------|-------------------|
A|--------|-------------------------|-------------------------|-------------------|
E|--------|-------------------------|-------------------------|-------------------|


E|--------|-19----19----20----|-20------17------19------17------|-19----19----------|
B|--------|-------------------|---------------------------------|-------------------|
G|--------|-------------------|---------------------------------|-------------------|
D|--------|-------------------|---------------------------------|-------------------|
A|--------|-------------------|---------------------------------|-------------------|
E|--------|-------------------|---------------------------------|-------------------|


E|--------|-24----24----22----22----|-20----20----17----17----|-19----19----------|
B|--------|-------------------------|-------------------------|-------------------|
G|--------|-------------------------|-------------------------|-------------------|
D|--------|-------------------------|-------------------------|-------------------|
A|--------|-------------------------|-------------------------|-------------------|
E|--------|-------------------------|-------------------------|-------------------|


E|--------|-24----24----22----22----|-20----20----17----17----|-19----19----------|
B|--------|-------------------------|-------------------------|-------------------|
G|--------|-------------------------|-------------------------|-------------------|
D|--------|-------------------------|-------------------------|-------------------|
A|--------|-------------------------|-------------------------|-------------------|
E|--------|-------------------------|-------------------------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Vocal Harmony 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------------------|-24----24----22----22----|-24----24----------|
B|--------|--------|-------------------------|-------------------------|-------------------|
G|--------|--------|-------------------------|-------------------------|-------------------|
D|--------|--------|-------------------------|-------------------------|-------------------|
