E|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|-------0-----0---|
B|-------3-----3---|-3---3--------3-----|-------2-----2---|-2---2--------2-----|-------2-----2---|
G|-------4-----4---|-4---4--------4-----|-------2-----2---|-2---2--------2-----|-------2-----2---|
D|-4---------------|---------4----------|-4---------------|---------4----------|-2---------------|
A|-2---------------|---------2----------|-4---------------|---------4----------|-0---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-0---0--------0-----|-------0-----0---|-0---0--------0-----|-------2-----2---|-2---2--------2-----|
B|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------3-----3---|-3---3--------3-----|
G|-2---2--------2-----|-------1-----1---|-1---1--------1-----|-------4-----4---|-4---4--------4-----|
D|---------2----------|-2---------------|---------2----------|-4---------------|---------4----------|
A|---------0----------|-2---------------|---------2----------|-2---------------|---------2----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------2-----2---|-2---2--------0-----|-------0-----0---|-0---0--------0-----|-------0-----0---|
B|-------2-----2---|-2---2--------0-----|-------2-----2---|-2---2--------2-----|-------0-----0---|
G|-------2-----2---|-2---2--------1-----|-------2-----2---|-2---2--------2-----|-------1-----1---|
D|-4---------------|---------2----------|-2---------------|---------2----------|-2---------------|
A|-4---------------|---------2----------|-0---------------|---------0----------|-2---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-0---0--------0-----|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|
B|-0---0--------0-----|-------3-----3---|-3---3--------3-----|-------2-----2---|-2---2--------2-----|
G|-1---1--------1-----|-------4-----4---|-4---4--------4-----|-------2-----2---|-2---2--------2-----|
D|---------2----------|-4---------------|---------4----------|-4---------------|---------4----------|
A|---------2----------|-2---------------|---------2----------|-4---------------|---------4----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------0-----0---|-0---0--------0-----|-------0-----0---|-0---0--------0-----|-------2-----2---|
B|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------3-----3---|
G|-------2-----2---|-2---2--------2-----|-------1-----1---|-1---1--------1-----|-------4-----4---|
D|-2---------------|---------2----------|-2---------------|---------2----------|-4---------------|
A|-0---------------|---------0----------|-2---------------|---------2----------|-2---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-2---2--------2-----|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|
B|-3---3--------3-----|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|
G|-4---4--------4-----|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|
D|---------4----------|-4---------------|---------4----------|-2---------------|---------2----------|
A|---------2----------|-4---------------|---------4----------|-0---------------|---------0----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------0-----0---|-0---0--------0-----|-------2-----2---|-2---2--------2-----|-------2-----2---|
B|-------0-----0---|-0---0--------0-----|-------3-----3---|-3---3--------3-----|-------2-----2---|
G|-------1-----1---|-1---1--------1-----|-------4-----4---|-4---4--------4-----|-------2-----2---|
D|-2---------------|---------2----------|-4---------------|---------4----------|-4---------------|
A|-2---------------|---------2----------|-2---------------|---------2----------|-4---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-2---2--------0-----|-------0-----0---|-0---0--------0-----|-------0-----0---|-0---0--------0-----|
B|-2---2--------0-----|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|
G|-2---2--------1-----|-------2-----2---|-2---2--------2-----|-------1-----1---|-1---1--------1-----|
D|---------2----------|-2---------------|---------2----------|-2---------------|---------2----------|
A|---------2----------|-0---------------|---------0----------|-2---------------|---------2----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|-------0-----0---|
B|-------3-----3---|-3---3--------3-----|-------2-----2---|-2---2--------2-----|-------2-----2---|
G|-------4-----4---|-4---4--------4-----|-------2-----2---|-2---2--------2-----|-------2-----2---|
D|-4---------------|---------4----------|-4---------------|---------4----------|-2---------------|
A|-2---------------|---------2----------|-4---------------|---------4----------|-0---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-0---0--------0-----|-------0-----0---|-0---0--------0-----|-------2-----2---|-2---2--------2-----|
B|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------3-----3---|-3---3--------3-----|
G|-2---2--------2-----|-------1-----1---|-1---1--------1-----|-------4-----4---|-4---4--------4-----|
D|---------2----------|-2---------------|---------2----------|-4---------------|---------4----------|
A|---------0----------|-2---------------|---------2----------|-2---------------|---------2----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------2-----2---|-2---2--------0-----|-------0-----0---|-0---0--------0-----|-------0-----0---|
B|-------2-----2---|-2---2--------0-----|-------2-----2---|-2---2--------2-----|-------0-----0---|
G|-------2-----2---|-2---2--------1-----|-------2-----2---|-2---2--------2-----|-------1-----1---|
D|-4---------------|---------2----------|-2---------------|---------2----------|-2---------------|
A|-4---------------|---------2----------|-0---------------|---------0----------|-2---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-0---0--------0-----|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|
B|-0---0--------0-----|-------3-----3---|-3---3--------3-----|-------2-----2---|-2---2--------2-----|
G|-1---1--------1-----|-------4-----4---|-4---4--------4-----|-------2-----2---|-2---2--------2-----|
D|---------2----------|-4---------------|---------4----------|-4---------------|---------4----------|
A|---------2----------|-2---------------|---------2----------|-4---------------|---------4----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------0-----0---|-0---0--------0-----|-------0-----0---|-0---0--------0-----|-------2-----2---|
B|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------3-----3---|
G|-------2-----2---|-2---2--------2-----|-------1-----1---|-1---1--------1-----|-------4-----4---|
D|-2---------------|---------2----------|-2---------------|---------2----------|-4---------------|
A|-0---------------|---------0----------|-2---------------|---------2----------|-2---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-2---2--------2-----|-------2-----2---|-2---2--------0-----|-------2-----2---|-2---2--------2-----|
B|-3---3--------3-----|-------2-----2---|-2---2--------0-----|-------3-----3---|-3---3--------3-----|
G|-4---4--------4-----|-------2-----2---|-2---2--------1-----|-2-----2-----2---|-2---2---2----2-----|
D|---------4----------|-4---------------|---------2----------|-0---------------|---------0----------|
A|---------2----------|-4---------------|---------2----------|-----------------|--------------------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------4-----4---|-4---4--------4-----|-------5-----5---|-5---5--------5-----|-------4-----4---|
B|-------5-----5---|-5---5--------5-----|-------7-----7---|-7---7--------7-----|-------5-----5---|
G|-4-----4-----4---|-4---4---4----4-----|-6-----6-----6---|-6---6--------6-----|-------6-----6---|
D|-2---------------|---------2----------|-4---------------|---------4----------|-6---------------|
A|-----------------|--------------------|-----------------|---------4----------|-4---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-4---4--------4-----|-----------------|--------------------|-------0---------|--------------------|
B|-5---5--------5-----|-------7-----7---|-7---7--------7-----|-------9-----9---|-9---9--------9-----|
G|-6---6--------6-----|-------7-----7---|-7---7--------7-----|-------------9---|-9---9--------9-----|
D|---------6----------|-7-----7-----7---|-7---7---0----7-----|-------9-----9---|-9---9--------9-----|
A|---------4----------|-5---------------|---------0----------|-7---------------|---------7----------|
E|--------------------|-----------------|--------------------|-7---------------|---------7----------|


E|-----------------|--------------------|-----------------|--------------------|-----------------|
B|-------10----10--|-10--10-------10----|-------9-----9---|-9---9--------9-----|-------7-----7---|
G|-------11----11--|-11--11-------11----|-------9-----9---|-9---9--------9-----|-------7-----7---|
D|-------11----11--|-11--11-------11----|-------11----11--|-11--11-------11----|-------7-----7---|
A|-9---------------|---------9----------|-11--------------|---------11---------|-5---------------|
E|-9---------------|---------9----------|-9---------------|---------9----------|-----------------|


E|--------------------|-----------------|--------------------|---------------------|
B|-7---7--------7-----|-------9-----9---|-9---9--------9-----|-----------9-----9---|
G|-7---7--------7-----|-------9-----9---|-9---9--------9-----|-----------9-----9---|
D|-7---7--------7-----|-------9-----9---|-9---9--------9-----|-----------9-----9---|
A|---------5----------|-7---------------|---------7----------|-7----7--------------|
E|--------------------|-----------------|--------------------|---------------------|


E|--------------------|-----------------|-0------------------|-------0-----0---|-0---0--------0-----|
B|-9---9--------9-----|-------5-----5---|-----5--------5-----|-------0-----0---|-0---0--------0-----|
G|-9---9--------9-----|-------6-----6---|-6---6--------6-----|-------1-----1---|-1---1--------1-----|
D|-9---9--------9-----|-------7-----7---|-7---7--------7-----|-2---------------|---------2----------|
A|---------7----------|-7---------------|---------7----------|-2---------------|---------2----------|
E|--------------------|-5---------------|---------5----------|-----------------|--------------------|


E|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|-------0-----0---|
B|-------3-----3---|-3---3--------3-----|-------2-----2---|-2---2--------2-----|-------2-----2---|
G|-------4-----4---|-4---4--------4-----|-------2-----2---|-2---2--------2-----|-------2-----2---|
D|-4---------------|---------4----------|-4---------------|---------4----------|-2---------------|
A|-2---------------|---------2----------|-4---------------|---------4----------|-0---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-0---0--------0-----|-------0-----0---|-0---0--------0-----|-------2-----2---|-2---2--------2-----|
B|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------3-----3---|-3---3--------3-----|
G|-2---2--------2-----|-------1-----1---|-1---1--------1-----|-------4-----4---|-4---4--------4-----|
D|---------2----------|-2---------------|---------2----------|-4---------------|---------4----------|
A|---------0----------|-2---------------|---------2----------|-2---------------|---------2----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------2----2----|-2---2--------0-----|-------0-----0---|-0---0--------0-----|-------0-----0---|
B|-------2----2----|-2---2--------0-----|-------2-----2---|-2---2--------2-----|-------0-----0---|
G|-------2----2----|-2---2--------1-----|-------2-----2---|-2---2--------2-----|-------1-----1---|
D|-4---------------|---------2----------|-2---------------|---------2----------|-2---------------|
A|-4---------------|---------2----------|-0---------------|---------0----------|-2---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-0---0--------0-----|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|
B|-0---0--------0-----|-------3-----3---|-3---3--------3-----|-------2-----2---|-2---2--------2-----|
G|-1---1--------1-----|-------4-----4---|-4---4--------4-----|-------2-----2---|-2---2--------2-----|
D|---------2----------|-4---------------|---------4----------|-4---------------|---------4----------|
A|---------2----------|-2---------------|---------2----------|-4---------------|---------4----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------0-----0---|-0---0--------0-----|-------0-----0---|-0---0--------0-----|-------2-----2---|
B|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------3-----3---|
G|-------2-----2---|-2---2--------2-----|-------1-----1---|-1---1--------1-----|-------4-----4---|
D|-2---------------|---------2----------|-2---------------|---------2----------|-4---------------|
A|-0---------------|---------0----------|-2---------------|---------2----------|-2---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-2---2--------2-----|-------2-----2---|-2---2--------0-----|-------0-----0---|-0---0--------0-----|
B|-3---3--------3-----|-------2-----2---|-2---2--------0-----|-------2-----2---|-2---2--------2-----|
G|-4---4--------4-----|-------2-----2---|-2---2--------1-----|-------2-----2---|-2---2--------2-----|
D|---------4----------|-4---------------|---------2----------|-2---------------|---------2----------|
A|---------2----------|-4---------------|---------2----------|-0---------------|---------0----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------0-----0---|-0---0--------0-----|-------2-----2---|-2---2--------2-----|-------2-----2---|
B|-------0-----0---|-0---0--------0-----|-------3-----3---|-3---3--------3-----|-------2-----2---|
G|-------1-----1---|-1---1--------1-----|-------4-----4---|-4---4--------4-----|-------2-----2---|
D|-2---------------|---------2----------|-4---------------|---------4----------|-4---------------|
A|-2---------------|---------2----------|-2---------------|---------2----------|-4---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------0-----0---|-0---0--------0-----|
B|-2---2--------2-----|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|
G|-2---2--------2-----|-------2-----2---|-2---2--------2-----|-------1-----1---|-1---1--------1-----|
D|---------4----------|-2---------------|---------2----------|-2---------------|---------2----------|
A|---------4----------|-0---------------|---------0----------|-2---------------|---------2----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------0-----|-------0-----0---|
B|-------3-----3---|-3---3--------3-----|-------2-----2---|-2---2--------0-----|-------2-----2---|
G|-------4-----4---|-4---4--------4-----|-------2-----2---|-2---2--------1-----|-------2-----2---|
D|-4---------------|---------4----------|-4---------------|---------2----------|-2---------------|
A|-2---------------|---------2----------|-4---------------|---------2----------|-0---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-0---0--------0-----|-------0-----0---|-0---0--------0-----|-------2-----2---|-2---2--------2-----|
B|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------3-----3---|-3---3--------3-----|
G|-2---2--------2-----|-------1-----1---|-1---1--------1-----|-------4-----4---|-4---4--------4-----|
D|---------2----------|-2---------------|---------2----------|-4---------------|---------4----------|
A|---------0----------|-2---------------|---------2----------|-2---------------|---------2----------|
E|--------------------|-----------------|--------------------|-----------------|--------------------|


E|-------2-----2---|-2---2--------2-----|-------0-----0---|-0---0--------0-----|-------0-----0---|
B|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|-------0-----0---|
G|-------2-----2---|-2---2--------2-----|-------2-----2---|-2---2--------2-----|-------1-----1---|
D|-4---------------|---------4----------|-2---------------|---------2----------|-2---------------|
A|-4---------------|---------4----------|-0---------------|---------0----------|-2---------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|-0---0--------0-----|-------2-----2---|-2---2--------2-----|-------2-----|-------0-----|
B|-0---0--------0-----|-------3-----3---|-3---3--------3-----|-------2-----|-------0-----|
G|-1---1--------1-----|-------4-----4---|-4---4--------4-----|-------2-----|-------1-----|
D|---------2----------|-4---------------|---------4----------|-4-----------|-2-----------|
A|---------2----------|-2---------------|---------2----------|-4-----------|-2-----------|
E|--------------------|-----------------|--------------------|-------------|-------------|


E|-0------|
B|-2------|
G|-2------|
D|-2------|
A|-0------|
E|--------|





Track 2: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------------2------------|
A|--------|--------|--------|--------|--------|--------|------0---2--------4---0---|
E|--------|--------|--------|--------|--------|--------|---------------------------|


E|--------|--------|--------|------------------------------|--------|--------|--------|
B|--------|--------|--------|------------------------------|--------|--------|--------|
G|--------|--------|--------|------------------------------|--------|--------|--------|
D|--------|--------|--------|--------------9---7-----------|--------|--------|--------|
A|-2------|-2------|--------|------7---9-----------9---7---|-9------|-9------|--------|
E|--------|--------|--------|------------------------------|--------|--------|--------|


E|---------------------------|--------|--------|--------|------------------------------|
B|---------------------------|--------|--------|--------|------------------------------|
G|---------------------------|--------|--------|--------|------------------------------|
D|--------------2------------|--------|--------|--------|--------------9---7-----------|
A|------0---2--------4---0---|-2------|-2------|--------|------7---9-----------9---7---|
E|---------------------------|--------|--------|--------|------------------------------|


E|--------|--------|--------|---------------------------|--------|--------|--------|
B|--------|--------|--------|---------------------------|--------|--------|--------|
G|--------|--------|--------|---------------------------|--------|--------|--------|
D|--------|--------|--------|--------------2------------|--------|--------|--------|
A|-9------|-9------|--------|------0---2--------4---0---|-2------|-2------|--------|
E|--------|--------|--------|---------------------------|--------|--------|--------|


E|------------------------------|--------|--------|--------|--------|--------|--------|
B|------------------------------|--------|--------|--------|--------|--------|--------|
G|------------------------------|--------|--------|--------|--------|--------|--------|
D|--------------9---7-----------|--------|--------|--------|--------|--------|--------|
A|------7---9-----------9---7---|-9------|-9------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------|-0----------------------|------------------------|
B|--------|--------|--------|--------------------10--|------------------------|----------9---------10--|
G|--------|--------|--------|----------9-------------|-----9--------9---------|------9--------9--------|
D|--------|--------|--------|------11-------11-------|----------11-------11---|------------------------|
A|--------|--------|--------|------------------------|------------------------|------------------------|
E|--------|--------|--------|------------------------|------------------------|------------------------|


E|-0----------------------|-0----------------------|-0----------------------|------------------------|
B|-----9--------9---------|--------------------12--|------------------------|--------------------10--|
G|----------9--------9----|----------11------------|-----11-------11--------|----------11------------|
D|------------------------|------12-------12-------|----------12-------12---|------11-------11-------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-0----------------------|------------------------|-0----------------------|------------------------|
B|------------------------|--------------------10--|------------------------|----------9---------10--|
G|-----11-------11--------|----------9-------------|-----9--------9---------|------9--------9--------|
D|----------11-------11---|------11-------11-------|----------11-------11---|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-0----------------------|------------------------|-0----------------------|------------------------|
B|-----9--------9---------|--------------------12--|------------------------|--------------------10--|
G|----------9--------9----|----------11------------|-----11-------11--------|----------11------------|
D|------------------------|------12-------12-------|----------12-------12---|------11-------11-------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-0----------------------|------------------------------|---------------------------|
B|--------------9---------|-5---7---7---7---7----7---7---|-----7---7---7---7----7----|
G|-----11---9--------9----|------------------------------|---------------------------|
D|------------------------|-2---4---4---4---4----4---4---|-----4---4---4---4----4----|
A|------------------------|------------------------------|---------------------------|
E|------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|-7---9---9---9---9----9---9---|-9---9---9---9---9----9----|-9---10--10--10--10---10--10--|
G|------------------------------|---------------------------|------------------------------|
D|-4---6---6---6---6----6---6---|-6---6---6---6---6----6----|-6---7---7---7---7----7---7---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|-10--10--10--10--10---12---|-7---9---9---9---9----9---9---|-9---9---9---9---9----10---|
G|---------------------------|------------------------------|---------------------------|
D|-7---7---7---7---7----9----|-4---6---6---6---6----6---6---|-6---6---6---6---6----7----|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|-5---7---7---7---7----7---7---|-7---7---7---7---7----7----|-7---9---9---9---9----9---9---|
G|------------------------------|---------------------------|------------------------------|
D|-2---4---4---4---4----4---4---|-4---4---4---4---4----4----|-4---6---6---6---6----6---6---|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|-9---9---9---9---9----9----|-9---10--10--10--10---10--10--|-10--10--10--10--12---14---|
G|---------------------------|------------------------------|---------------------------|
D|-6---6---6---6---6----6----|-6---7---7---7---7----7---7---|-7---7---7---7---9----11---|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|-------------|-------------|---------------------------|---------------------------|
B|-12----10----|-9-----12----|-10---10--10--10---10--10--|-10--10--10--10--10---10---|
G|-------------|-------------|---------------------------|---------------------------|
D|-9-----7-----|-6-----9-----|-7----7---7---7----7---7---|-7---7---7---7---7----7----|
A|-------------|-------------|---------------------------|---------------------------|
E|-------------|-------------|---------------------------|---------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-10--12--12--12--12---12--12--|-12--14--14--14--14---14--14--|-14--15--15--15--15---15--15--|
G|------------------------------|------------------------------|------------------------------|
D|-7---9---9---9---9----9---9---|-9---11--11--11--11---11--11--|-11--12--12--12--12---12--12--|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-----12--12--12--12----|--------|-----------------|--------|------------------------|
B|-15--------------------|-10-----|-10----12----10--|-12-----|-12-----------------10--|
G|-----------------------|--------|-----------------|--------|------------9---11------|
D|-12--14--14--14--14----|--------|-----------------|--------|------------------------|
A|-----------------------|--------|-----------------|--------|------------------------|
E|-----------------------|--------|-----------------|--------|------------------------|


E|-12---------------|---------------------|---------------------------|------------------------|
B|------------------|---------------------|---------------------------|------------------------|
G|------11----------|-11----9-------------|-------------------9---11--|------------------------|
D|------------------|----------------9----|------9-------9------------|-11------9--------------|
A|------------------|------------12-------|-12-------12---------------|-----12-------12--------|
E|------------------|---------------------|---------------------------|------------------------|


E|-----------------------|------------------------|-----9--------9--------9---|-----12-------12-------12--|
B|---------10------------|-12-------12-------10---|-10------10--------10------|-10------10--------10------|
G|-----------------------|------9-------9---------|---------------------------|---------------------------|
D|-----9-------11--------|------------------------|---------------------------|---------------------------|
A|-12--------------------|------------------------|---------------------------|---------------------------|
E|-----------------------|------------------------|---------------------------|---------------------------|


E|-12-----|-12-----12--9--12-|-12----9--12-------|-14--12------12----------------------------------|
B|--------|------------------|-------------------|---------14------14--12--14--12------12----------|
G|--------|------------------|-------------------|---------------------------------14------14--13--|
D|--------|------------------|-------------------|-------------------------------------------------|
A|--------|------------------|-------------------|-------------------------------------------------|
E|--------|------------------|-------------------|-------------------------------------------------|


E|--------|------------------------|------------------------|------------------------|
B|--------|------------------------|----------9---------10--|-----9--------9---------|
G|-14-----|-----9--------9---------|------9--------9--------|----------9--------9----|
D|--------|----------11-------11---|------------------------|------------------------|
A|--------|------------------------|------------------------|------------------------|
E|--------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|--------------------12--|-12---------------------|--------------------10--|-10---------------------|
G|----------11------------|-----11-------11--------|----------11------------|-----11-------11--------|
D|------12-------12-------|----------12-------12---|------11-------11-------|----------11-------11---|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|--------------------10--|-10---------------------|----------9---------10--|-10--9--------9---------|
G|----------9-------------|-----9--------9---------|------9--------9--------|----------9--------9----|
D|------11-------11-------|----------11-------11---|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------------------------|------------------------|------------------------|-------------|
B|--------------------12--|-12---------------------|------------------------|-------------|
G|----------11------------|-----11-------11--------|----------11--------11--|-11----9-----|
D|------12-------12-------|----------12-------12---|------11-------11-------|-------------|
A|------------------------|------------------------|------------------------|-------------|
E|------------------------|------------------------|------------------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-9------|
B|-10-----|--------|-10-----|-9------|--------|--------|--------|-10----12----|--------|
G|--------|--------|--------|--------|-11-----|--------|-11-----|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|-9------|-12-----|-12-----|-10-----|-10-----|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-10-----|-9------|-10-----|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
