E|-------------------------|-------------------------|-4-----------------------|-5-----------7-----------|


E|-----------------7---12--|-19--12--7---------------|-----------------7---9---|-12--------14--------|
B|-------------9-----------|-------------9-----------|-------------9-----------|---------------------|
G|---------9---------------|-----------------9-------|---------7---------------|-14---2----16---4----|
D|-----9-------------------|---------------------9---|-----9-------------------|---------------------|
A|-7-----------------------|-------------------------|-6-------5---------------|------0---------2----|
E|-------------------------|-------------------------|-------------------------|---------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------7---12--|-19--12--7---------------|-----------------7-------|-----------------7-------|
B|-------------9-----------|-------------9-----------|-------------9-------9---|-------------9-------9---|
G|---------9---------------|-----------------9-------|---------8---------------|---------7---------------|
D|-----9-------------------|---------------------9---|-----9-------------------|-----9-------------------|
A|-7-----------------------|-------------------------|-6-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------0-------|-----------------2-------|-------------------------|-------------------------|
B|-------------2-------2---|-------------4-------4---|-------------------------|-------------------------|
G|---------2---------------|---------4---------------|-------------4-----------|---------6-----------8---|
D|-----2-------------------|-----4-------------------|---------6-------6-------|-------------------------|
A|-0-----------------------|-2-----------------------|-----6---------------6---|-----7-----------9-------|
E|-------------------------|-------------------------|-4-----------------------|-5-----------7-----------|


E|-----------------7---12--|-19--12--7---------------|-----------------7---9---|-12--------14--------|
B|-------------9-----------|-------------9-----------|-------------9-----------|---------------------|
G|---------9---------------|-----------------9-------|---------7---------------|-14---2----16---4----|
D|-----9-------------------|---------------------9---|-----9-------------------|---------------------|
A|-7-----------------------|-------------------------|-6-------5---------------|------0---------2----|
E|-------------------------|-------------------------|-------------------------|---------------------|


E|-------------------------|-------------7-----------|-----------------4-------|-------------------------|
B|-------------9-----------|-------------------------|-------------5-------5---|-----------------7-------|
G|---------9-------9-------|---------9-----------9---|---------6---------------|-------------8-------8---|
D|-----9---------------9---|-----9-----------9-------|-----6-------------------|---------9---------------|
A|-7-----------------------|-6-----------------------|-4-----------------------|-----9-------------------|
E|-------------------------|-------------------------|-------------------------|-7-----------------------|


E|-------------------------|---------------------4---|-------------------------|-------------------------|
B|-------------------------|-----------------4-------|-4-----------------------|-------------------------|
G|-------------6-----------|-------------4-----------|-----4-------------------|-------------6-----------|
D|---------7-------7-------|---------6---------------|---------6---------------|---------7-------7-------|
A|-----7---------------7---|-----6-------------------|-------------6-------6---|-----7---------------7---|
E|-5-----------------------|-4-----------------------|-----------------4-------|-5-----------------------|


E|-------------------------|-------------7-----------|-----------------4-------|-------------------------|
B|-------------9-----------|-------------------------|-------------5-------5---|-----------------7-------|
G|---------9-------9-------|---------9-----------9---|---------6---------------|-------------8-------8---|
D|-----9---------------9---|-----9-----------9-------|-----6-------------------|---------9---------------|
A|-7-----------------------|-6-----------------------|-4-----------------------|-----9-------------------|
E|-------------------------|-------------------------|-------------------------|-7-----------------------|


E|-------------------------|---------------------4---|-------------------------|-------------------------|
B|-------------------------|-----------------4-------|-4-----------------------|-------------------------|
G|-------------6-----------|-------------4-----------|-----4-------------------|-------------6-----------|
D|---------7-------7-------|---------6---------------|---------6---------------|---------7-------7-------|
A|-----7---------------7---|-----6-------------------|-------------6-------6---|-----7---------------7---|
E|-5-----------------------|-4-----------------------|-----------------4-------|-5-----------------------|


E|-------------------------|-------------7-----------|-----------------9-------|-------------------------|
B|-------------9-----------|-------------------------|-------------11------11--|-----------------7-------|
G|---------9-------9-------|---------9-----------9---|---------6---------------|-------------8-------8---|
D|-----9---------------9---|-----9-----------9-------|-----6-------------------|---------9---------------|
A|-7-----------------------|-6-----------------------|-9-----------------------|-----9-------------------|
E|-------------------------|-------------------------|-------------------------|-7-----------------------|


E|-----------------7---12--|-19--12--7---------------|---------------7---|----------------------|
B|-------------9-----------|-------------9-----------|-------------------|-9-------9------------|
G|---------9---------------|-----------------9-------|-------------------|-----9--------9---9---|
D|-----9-------------------|---------------------9---|------9----9-------|----------------------|
A|-7-----------------------|-------------------------|-7-----------------|----------------------|
E|-------------------------|-------------------------|-------------------|----------------------|


E|------------7---|-------------------|---------------------7---|-------------------------|
B|----------------|-9-------9---------|-------------------------|-9-------9---------------|
G|----------------|-----8--------8----|-------------------------|-----7-------7-----------|
D|----------------|-------------------|-------------------------|-----------------9-------|
A|-7----6---------|-------------------|-6---5---5---5---5-------|---------------------0---|
E|----------------|-------------------|-------------------------|-------------------------|


E|-------------0-----------|-----------------2-------|---------------7---|----------------------|
B|---------2-------2-------|-------------4-----------|-------------------|-9-------9------------|
G|-----2---------------2---|---------------------4---|-------------------|-----9--------9---9---|
D|-------------------------|---------4---------------|------9----9-------|----------------------|
A|-0-----------------------|-0---2-------------------|-7-----------------|----------------------|
E|-------------------------|-------------------------|-------------------|----------------------|


E|------------7---|-------------------|---------------------7---|-------------------------|
B|----------------|-9-------9---------|-------------------------|-9-------9---------------|
G|----------------|-----8--------8----|-------------------------|-----7-------7-----------|
D|----------------|-------------------|-------------------------|-----------------9-------|
A|-7----6---------|-------------------|-6---5---5---5---5-------|---------------------0---|
E|----------------|-------------------|-------------------------|-------------------------|


E|-------------0-----------|-----------------2-------|---------------7---|----------------------|
B|---------2-------2-------|-------------4-----------|-------------------|-9-------9------------|
G|-----2---------------2---|---------------------4---|-------------------|-----9--------9---9---|
D|-------------------------|---------4---------------|------9----9-------|----------------------|
A|-0-----------------------|-0---2-------------------|-7-----------------|----------------------|
E|-------------------------|-------------------------|-------------------|----------------------|


E|------------7---|-------------------|---------------------7---|-------------------------|
B|----------------|-9-------9---------|-------------------------|-9-------9---------------|
G|----------------|-----8--------8----|-------------------------|-----7-------7-----------|
D|----------------|-------------------|-------------------------|-----------------9-------|
A|-7----6---------|-------------------|-6---5---5---5---5-------|---------------------0---|
E|----------------|-------------------|-------------------------|-------------------------|


E|-------------0-----------|-----------------2-------|-----------------7---12--|-19--12--7---------------|
B|---------2-------2-------|-------------4-----------|-------------9-----------|-------------9-----------|
G|-----2---------------2---|---------------------4---|---------9---------------|-----------------9-------|
D|-------------------------|---------4---------------|-----9-------------------|---------------------9---|
A|-0-----------------------|-0---2-------------------|-7-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------7-------|-----------------7-------|-----------------0-------|-----------------2-------|
B|-------------9-------9---|-------------9-------9---|-------------2-------2---|-------------4-------4---|
G|---------8---------------|---------7---------------|---------2---------------|---------4---------------|
D|-----9-------------------|-----9-------------------|-----2-------------------|-----4-------------------|
A|-6-----------------------|-5-----------------------|-0-----------------------|-2-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-----------------7---12--|-19--12--7---------------|
B|-------------------------|-------------------------|-------------9-----------|-------------9-----------|
G|-------------4-----------|---------6-----------8---|---------9---------------|-----------------9-------|
D|---------6-------6-------|-------------------------|-----9-------------------|---------------------9---|
A|-----6---------------6---|-----7-----------9-------|-7-----------------------|-------------------------|
E|-4-----------------------|-5-----------7-----------|-------------------------|-------------------------|


E|-----------------7---9---|-12--------14--------|-------------------------|-------------7-----------|
B|-------------9-----------|---------------------|-------------9-----------|-------------------------|
G|---------7---------------|-14---2----16---4----|---------9-------9-------|---------9-----------9---|
D|-----9-------------------|---------------------|-----9---------------9---|-----9-----------9-------|
A|-6-------5---------------|------0---------2----|-7-----------------------|-6-----------------------|
E|-------------------------|---------------------|-------------------------|-------------------------|


E|-----------------4-------|-------------------------|-------------------------|---------------------4---|
B|-------------5-------5---|-----------------7-------|-------------------------|-----------------4-------|
G|---------6---------------|-------------8-------8---|-------------6-----------|-------------4-----------|
D|-----6-------------------|---------9---------------|---------7-------7-------|---------6---------------|
A|-4-----------------------|-----9-------------------|-----7---------------7---|-----6-------------------|
E|-------------------------|-7-----------------------|-5-----------------------|-4-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------7-----------|
B|-4-----------------------|-------------------------|-------------9-----------|-------------------------|
G|-----4-------------------|-------------6-----------|---------9-------9-------|---------9-----------9---|
D|---------6---------------|---------7-------7-------|-----9---------------9---|-----9-----------9-------|
A|-------------6-------6---|-----7---------------7---|-7-----------------------|-6-----------------------|
E|-----------------4-------|-5-----------------------|-------------------------|-------------------------|


E|-----------------4-------|-------------------------|-------------------------|---------------------4---|
B|-------------5-------5---|-----------------7-------|-------------------------|-----------------4-------|
G|---------6---------------|-------------8-------8---|-------------6-----------|-------------4-----------|
D|-----6-------------------|---------9---------------|---------7-------7-------|---------6---------------|
A|-4-----------------------|-----9-------------------|-----7---------------7---|-----6-------------------|
E|-------------------------|-7-----------------------|-5-----------------------|-4-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------7-----------|
B|-4-----------------------|-------------------------|-------------9-----------|-------------------------|
G|-----4-------------------|-------------6-----------|---------9-------9-------|---------9-----------9---|
D|---------6---------------|---------7-------7-------|-----9---------------9---|-----9-----------9-------|
A|-------------6-------6---|-----7---------------7---|-7-----------------------|-6-----------------------|
E|-----------------4-------|-5-----------------------|-------------------------|-------------------------|


E|-----------------9-------|-------------------------|-----------------7---12--|-19--12--7---------------|
B|-------------11------11--|-----------------7-------|-------------9-----------|-------------9-----------|
G|---------6---------------|-------------8-------8---|---------9---------------|-----------------9-------|
D|-----6-------------------|---------9---------------|-----9-------------------|---------------------9---|
A|-9-----------------------|-----9-------------------|-7-----------------------|-------------------------|
E|-------------------------|-7-----------------------|-------------------------|-------------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------------3---|-10--3-------------------|---------------------5---|-12--5-------------------|
B|-----------------3-------|---------3---------------|-----------------5-------|---------5---------------|
G|-------------4-----------|-------------4-----------|-------------6-----------|-------------6-----------|
D|---------5---------------|-----------------5-------|---------7---------------|-----------------7-------|
A|-----5-------------------|---------------------5---|-----7-------------------|---------------------7---|
E|-3-----------------------|-------------------------|-5-----------------------|-------------------------|


E|---------------------3---|-10--3-------------------|---------------------5---|-12--5-------------------|
B|-----------------3-------|---------3---------------|-----------------5-------|---------5---------------|
G|-------------4-----------|-------------4-----------|-------------6-----------|-------------6-----------|
D|---------5---------------|-----------------5-------|---------7---------------|-----------------7-------|
A|-----5-------------------|---------------------5---|-----7-------------------|---------------------7---|
E|-3-----------------------|-------------------------|-5-----------------------|-------------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------7---12--|-19--12--7---------------|-----------------7-------|-----------------7-------|
B|-------------9-----------|-------------9-----------|-------------9-------9---|-------------9-------9---|
G|---------9---------------|-----------------9-------|---------8---------------|---------7---------------|
D|-----9-------------------|---------------------9---|-----9-------------------|-----9-------------------|
A|-7-----------------------|-------------------------|-6-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------0-------|-----------------2-------|-------------------------|-------------------------|
B|-------------2-------2---|-------------4-------4---|-------------------------|-------------------------|
G|---------2---------------|---------4---------------|-------------4-----------|---------6-----------8---|
D|-----2-------------------|-----4-------------------|---------6-------6-------|-------------------------|
A|-0-----------------------|-2-----------------------|-----6---------------6---|-----7-----------9-------|
E|-------------------------|-------------------------|-4-----------------------|-5-----------7-----------|


E|-----------------7---12--|-19--12--7---------------|-----------------7---9---|-12--------14--------|
B|-------------9-----------|-------------9-----------|-------------9-----------|---------------------|
G|---------9---------------|-----------------9-------|---------7---------------|-14---2----16---4----|
D|-----9-------------------|---------------------9---|-----9-------------------|---------------------|
A|-7-----------------------|-------------------------|-6-------5---------------|------0---------2----|
E|-------------------------|-------------------------|-------------------------|---------------------|


E|---------------7---|----------------------|------------7---|-------------------|
B|-------------------|-9-------9------------|----------------|-9-------9---------|
G|-------------------|-----9--------9---9---|----------------|-----8--------8----|
D|------9----9-------|----------------------|----------------|-------------------|
A|-7-----------------|----------------------|-7----6---------|-------------------|
E|-------------------|----------------------|----------------|-------------------|


E|---------------------7---|-------------------------|-------------0-----------|-----------------2-------|
B|-------------------------|-9-------9---------------|---------2-------2-------|-------------4-----------|
G|-------------------------|-----7-------7-----------|-----2---------------2---|---------------------4---|
D|-------------------------|-----------------9-------|-------------------------|---------4---------------|
A|-6---5---5---5---5-------|---------------------0---|-0-----------------------|-0---2-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------7---12--|-19--12--7---------------|-----------------7-------|-----------------7-------|
B|-------------9-----------|-------------9-----------|-------------9-------9---|-------------9-------9---|
G|---------9---------------|-----------------9-------|---------8---------------|---------7---------------|
D|-----9-------------------|---------------------9---|-----9-------------------|-----9-------------------|
A|-7-----------------------|-------------------------|-6-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------0-------|-----------------2-------|-------------------------|-------------------------|
B|-------------2-------2---|-------------4-------4---|-------------------------|-------------------------|
G|---------2---------------|---------4---------------|-------------4-----------|---------6-----------8---|
D|-----2-------------------|-----4-------------------|---------6-------6-------|-------------------------|
A|-0-----------------------|-2-----------------------|-----6---------------6---|-----7-----------9-------|
E|-------------------------|-------------------------|-4-----------------------|-5-----------7-----------|


E|-----------------7---12--|-19--12--7---------------|-----------------7---9---|-12--------14--------|
B|-------------9-----------|-------------9-----------|-------------9-----------|---------------------|
G|---------9---------------|-----------------9-------|---------7---------------|-14---2----16---4----|
D|-----9-------------------|---------------------9---|-----9-------------------|---------------------|
A|-7-----------------------|-------------------------|-6-------5---------------|------0---------2----|
E|-------------------------|-------------------------|-------------------------|---------------------|


E|-------------------------|-------------7-----------|-----------------4-------|-------------------------|
B|-------------9-----------|-------------------------|-------------5-------5---|-----------------7-------|
G|---------9-------9-------|---------9-----------9---|---------6---------------|-------------8-------8---|
D|-----9---------------9---|-----9-----------9-------|-----6-------------------|---------9---------------|
A|-7-----------------------|-6-----------------------|-4-----------------------|-----9-------------------|
E|-------------------------|-------------------------|-------------------------|-7-----------------------|


E|-------------------------|---------------------4---|-------------------------|-------------------------|
B|-------------------------|-----------------4-------|-4-----------------------|-------------------------|
G|-------------6-----------|-------------4-----------|-----4-------------------|-------------6-----------|
D|---------7-------7-------|---------6---------------|---------6---------------|---------7-------7-------|
A|-----7---------------7---|-----6-------------------|-------------6-------6---|-----7---------------7---|
E|-5-----------------------|-4-----------------------|-----------------4-------|-5-----------------------|


E|-------------------------|-------------7-----------|-----------------4-------|-------------------------|
B|-------------9-----------|-------------------------|-------------5-------5---|-----------------7-------|
G|---------9-------9-------|---------9-----------9---|---------6---------------|-------------8-------8---|
D|-----9---------------9---|-----9-----------9-------|-----6-------------------|---------9---------------|
A|-7-----------------------|-6-----------------------|-4-----------------------|-----9-------------------|
E|-------------------------|-------------------------|-------------------------|-7-----------------------|


E|-------------------------|---------------------4---|-------------------------|-------------------------|
B|-------------------------|-----------------4-------|-4-----------------------|-------------------------|
G|-------------6-----------|-------------4-----------|-----4-------------------|-------------6-----------|
D|---------7-------7-------|---------6---------------|---------6---------------|---------7-------7-------|
A|-----7---------------7---|-----6-------------------|-------------6-------6---|-----7---------------7---|
E|-5-----------------------|-4-----------------------|-----------------4-------|-5-----------------------|


E|-------------------------|-------------7-----------|-----------------9-------|-------------------------|
B|-------------9-----------|-------------------------|-------------11------11--|-----------------7-------|
G|---------9-------9-------|---------9-----------9---|---------6---------------|-------------8-------8---|
D|-----9---------------9---|-----9-----------9-------|-----6-------------------|---------9---------------|
A|-7-----------------------|-6-----------------------|-9-----------------------|-----9-------------------|
E|-------------------------|-------------------------|-------------------------|-7-----------------------|


E|-----------------7---12--|-19--12--7---------------|-------------------------|-------------7-----------|
B|-------------9-----------|-------------9-----------|-------------9-----------|-------------------------|
G|---------9---------------|-----------------9-------|---------9-------9-------|---------9-----------9---|
D|-----9-------------------|---------------------9---|-----9---------------9---|-----9-----------9-------|
A|-7-----------------------|-------------------------|-7-----------------------|-6-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------4-------|-------------------------|-------------------------|---------------------4---|
B|-------------5-------5---|-----------------7-------|-------------------------|-----------------4-------|
G|---------6---------------|-------------8-------8---|-------------6-----------|-------------4-----------|
D|-----6-------------------|---------9---------------|---------7-------7-------|---------6---------------|
A|-4-----------------------|-----9-------------------|-----7---------------7---|-----6-------------------|
E|-------------------------|-7-----------------------|-5-----------------------|-4-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------7-----------|
B|-4-----------------------|-------------------------|-------------9-----------|-------------------------|
G|-----4-------------------|-------------6-----------|---------9-------9-------|---------9-----------9---|
D|---------6---------------|---------7-------7-------|-----9---------------9---|-----9-----------9-------|
A|-------------6-------6---|-----7---------------7---|-7-----------------------|-6-----------------------|
E|-----------------4-------|-5-----------------------|-------------------------|-------------------------|


E|-----------------4-------|-------------------------|-------------------------|---------------------4---|
B|-------------5-------5---|-----------------7-------|-------------------------|-----------------4-------|
G|---------6---------------|-------------8-------8---|-------------6-----------|-------------4-----------|
D|-----6-------------------|---------9---------------|---------7-------7-------|---------6---------------|
A|-4-----------------------|-----9-------------------|-----7---------------7---|-----6-------------------|
E|-------------------------|-7-----------------------|-5-----------------------|-4-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------7-----------|
B|-4-----------------------|-------------------------|-------------9-----------|-------------------------|
G|-----4-------------------|-------------6-----------|---------9-------9-------|---------9-----------9---|
D|---------6---------------|---------7-------7-------|-----9---------------9---|-----9-----------9-------|
A|-------------6-------6---|-----7---------------7---|-7-----------------------|-6-----------------------|
E|-----------------4-------|-5-----------------------|-------------------------|-------------------------|


E|-----------------9-------|-------------------------|-----------------7---12--|-19--12--7---------------|
B|-------------11------11--|-----------------7-------|-------------9-----------|-------------9-----------|
G|---------6---------------|-------------8-------8---|---------9---------------|-----------------9-------|
D|-----6-------------------|---------9---------------|-----9-------------------|---------------------9---|
A|-9-----------------------|-----9-------------------|-7-----------------------|-------------------------|
E|-------------------------|-7-----------------------|-------------------------|-------------------------|


E|-7------|--------|-19-----|-7------|--------|
B|-9------|--------|-21-----|-9------|--------|
G|-9------|--------|-21-----|-9------|--------|
D|-9------|--------|-21-----|-9------|--------|
A|-7------|--------|-19-----|-7------|--------|
E|--------|--------|-0------|-0------|--------|





Track 2: dTrack 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
