B|----------------|----------------|----------------|-------------------|----------------|
G|-7---------9----|-----------7----|-5--------------|-5--------3--------|-2---------3----|
D|----------------|----------------|----------------|-------------------|----------------|
A|----------------|----------------|----------------|-------------------|----------------|
D|-0----0----0----|-0----0----0----|-0----0----0----|-0----0-------0----|-0----0----0----|


E|-6---------5----|-3--------------|-1--------3--------|-0-----------------|-------------------|
B|----------------|----------------|-1--------1--------|-1--------1--------|-------------------|
G|-3---------2----|-0--------------|-2--------2--------|-0--------0--------|-2--------2--------|
D|----------------|----------------|-------------------|-------------------|-3--------3--------|
A|----------------|----------------|-------------------|-0----0-------0----|-------------------|
D|-0----0----0----|-0----0----0----|-0----0-------0----|-------------------|-0----0-------0----|


E|-------------------|-1--------3--------|-0----0------------|----------------------|
B|-1--------1--------|-1--------1--------|-1--------3--------|-3----------------3---|
G|-0--------0--------|-2--------2--------|-0--------0--------|-2----------------2---|
D|-2--------2--------|-------------------|-------------------|-3--------3---3-------|
A|-0----0-------0----|-------------------|-0----0-------0----|----------------------|
D|-------------------|-0----0-------0----|-------------------|-0----0-------0-------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----1-------1-------1---|-----1-----------1-------|-1-------1-----------1---|-----1-----------1-------|
G|-0---0-------0-------0---|-----0-----------0---0---|-0-------0-----------0---|-----0-----------0---0---|
D|---------2---2-----------|-------------0---0-------|-----2---2---------------|-------------0---0-------|
A|-----------------0---0---|---------0---------------|-------------3---0---0---|---------0---------------|
D|-------------------------|-0---0-------------------|-------------------------|-0---0-------------------|


E|-------------------------|-------------------------|-------------------------|---------------------0---|
B|-1-------1-----------1---|-----1-----------1-------|-1-------1-----------1---|-1-------1-------3-------|
G|-0-------0-----------0---|-2---2-----------0---2---|-2---0---0-----------0---|-0-------0---2-----------|
D|-----2---2---------------|---------3---0---0-------|-------------2-----------|-----0---0---------------|
A|-------------3---0---0---|-------------------------|-----------------3---3---|-0-----------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-------0---------------|-------------------------|-----------------------------|
B|-----1---------------1---|---------1---------------|-1-------1---------------1---|
G|-2---2-------0---3---3---|-----2---------------2---|-2---0-------------------0---|
D|-------------------------|-0---0-------0---3---3---|-------------2---------------|
A|-------------------------|-------------------------|-----------------3---0-------|
D|-------------------------|-------------------------|-----------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----3-----------3-------|-1-------1-----------1---|-----1---------------1---|-----1-------1-------1---|
G|-----2-----------2---0---|-0-------0-----------0---|-----2---------------0---|-----0-------0-------0---|
D|-------------3-----------|-----2-------------------|-------------3---0---0---|---------2---2-----------|
A|---------0---------------|-------------3---0---0---|---------0---------------|-0---0-----------3---3---|
D|-0---0-------------------|-------------------------|-0---0-------------------|-------------------------|


E|-------------------------|-------------------------|-----------------5----|-----------------0----|
B|-----1-----------1-------|-----1-----------1-------|-----0-----------6----|-----1-------1---1----|
G|-----2-----------2-------|-----0-----------0-------|-----0-------5---5----|-----0-------0---0----|
D|-------------3---3-------|-------------2---2-------|-------------5--------|----------------------|
A|---------0-----------0---|---------0-----------0---|----------------------|----------------------|
D|-0---0-------------------|-0---0-------------------|-0---0---0-------0----|-0-------0------------|


E|-0-----1----1----|-------0---0--------0---0----|----------8---8----|-8---------5----|
B|-1-----1----1----|-------1---1--------1---1----|-6----6---6---6----|-6---------5----|
G|-0-----2----2----|-------0---0--------0---0----|-5----5---5---5----|-5---------5----|
D|-----------------|-----------------------------|-0----0-------0----|----------------|
A|-----------------|-------0---0-----------------|------0---0--------|------0----0----|
D|-0-----0----0----|----------------0---0---0----|-0-----------------|-0--------------|


E|-----8-------8-----------|-----3-------3-------3---|-----1-------1-------1---|-----0-------0-------0---|
B|-----6-------6-----------|-----1-------1-------1---|-----1-------1-------1---|-----1-------1-------1---|
G|-----5-------5-------0---|-----0-------0-------0---|-----2-------2-------2---|-----0-------0-------0---|
D|---------0---0---0-------|---------0---0---0---0---|---------0---0---0---0---|-------------------------|
A|-------------------------|-------------------------|-------------------------|---------0---0-----------|
D|-0---0-------------------|-0---0-------------------|-0---0-------------------|-0---0-----------0---0---|


E|-------------1--------|-3--------0--------|-5----5------------|-8----8------------|
B|-3-----------3--------|-1--------1--------|-6----6---6---6----|-8----8---8---8----|
G|-2-----------2--------|-0--------0--------|-7----7---7---7----|-9----9---9---9----|
D|-3---3---3------------|-------------------|----------7---7----|----------10--10---|
A|---------0---0---0----|-0-----------------|----------0---0----|-0--------0---0----|
D|-0---0----------------|------0-------0----|-0----0---0---0----|------0---0---0----|


E|-5----5------------|-0----0------------|
B|-6----6---6---6----|-1----1---1---1----|
G|-7----7---7---7----|-0----0---0---0----|
D|-0--------7---7----|----------2---2----|
A|----------0---0----|-0--------0---0----|
D|------0---0---0----|------0---0---0----|



