Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-----0-----0----|-0-----0-----0----|----------------3----|----------------3----|
B|-1-----3-----3----|-1-----3-----0----|-------0---1----1----|-------0---1----1----|
G|-2-----2-----2----|-2-----2-----2----|-2-----2---2----2----|-2-----2---2----2----|
D|-3-----3-----3----|-3-----3-----3----|-2-----2---2----2----|-2-----2---2----2----|
A|------------------|------------------|-0-----0---0----0----|-0-----0---0----0----|
E|------------------|------------------|---------------------|---------------------|


E|-0---0--0--0---0---0---0---0----|-0---0--0--0---0---0---0---3----|---------------3---3---3---0----|
A|-3---3--3--3---5---3---2---3----|-3---3--3--3---5---3---2--------|-0---0--0--0--------------------|
E|--------------------------------|--------------------------------|--------------------------------|


G|--------------------------------|------------------------|------------------------|
D|---------------5---2------------|------------------------|------------------------|
A|-0---0--0--0-----------5---3----|-3----3----3----3---3---|-0----0----0----0---0---|
E|--------------------------------|------------------------|------------------------|


G|------------------------|------------------------|---------------------------------|
D|------------------------|------------------------|---------------------------------|
A|-7----7----7----7---7---|------------------------|-0---0---0---0---0---0---0---0---|
E|------------------------|-0----0----0----0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|--------|--------|--------|--------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|--------|--------|--------|--------|---------------------------------|
A|---------------------------------|-3------|-0------|-3------|--------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|--------|--------|--------|-0------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|-------------|-------------|--------|--------|
D|-0---0---0---0---0---0---0---0---|-------------|-------------|--------|--------|
A|---------------------------------|-------------|-------------|--------|--------|
E|---------------------------------|-0------0----|-------------|--------|--------|


G|-------------|-------------|--------|--------|---------------------------------|
D|-------------|-------------|--------|--------|---------------------------------|
A|-------------|-------------|--------|--------|-0---0---0---0---0---0---0---0---|
E|-------------|-------------|--------|--------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


G|-----------------------------------------|-------------|-------------|
D|-----------------------------------------|-------------|-------------|
A|-----------------------------------------|-------------|-------------|
E|-0---------------------------------------|-------------|-------------|





Track 3: Track 3

C|-------------|-------------|--------|--------|------------------------|------------------------|
C|-------------|-------------|--------|--------|------------------------|------------------------|
C|-------------|-------------|--------|--------|------------------------|------------------------|
C|-------------|-------------|--------|--------|-46---46---46------46---|-46---46---46------57---|
C|-------------|-------------|--------|--------|------38-----------38---|------38-----------38---|
C|-------------|-------------|--------|--------|-36--------36--36-------|-36--------36--36-------|


C|------------------------|------------------------|-------------------------------------|
C|------------------------|------------------------|-------------------------------------|
C|------------------------|------------------------|-53--53--53----53--53--53--53----53--|
C|-49---46---46------46---|-46---46---46------46---|-------------------------------------|
C|------38-----------38---|------38-----------38---|---------------38----------------38--|
C|-36--------36--36-------|-36--------36--36-------|-36------36-36-36--36------36-36-36--|


C|-------------------------------------|------------------------|-----------------------------------------|
C|-------------------------------------|------------------------|-----------------------------------------|
C|-55--53--53----53--53--53--53----53--|------------------------|-----------------------------------------|
C|-------------------------------------|-46---46---46------46---|-46------46------46----------46----------|
C|---------------38----------------38--|------38-----------38---|---------38------38----------38----------|
C|-36------36-36-36--36------36-36-36--|-36------------36-------|-36--36--36--36--36-36-36-36-36-36-36-36-|


C|--------------------|-------------------------|---------------------|----------------------------|
C|--------------------|-------------------------|---------------------|----------------------------|
C|-57-----------------|-49----------------------|-59---59---59---59---|-59---59---59----------59---|
C|--------------------|-----------45-45-45------|---------------------|----------------------------|
C|------------38--38--|---------------------38--|------38--------38---|------38---------------38---|
C|-36-----------------|-36----------------------|-36--------36--------|-36--------36-36-36-36------|


C|---------------------|----------------------------|---------------------|----------------------------|
C|---------------------|----------------------------|---------------------|----------------------------|
C|-55---59---59---59---|-59---59---59----------59---|-55---59---59---59---|-59---59---59----------59---|
C|---------------------|----------------------------|---------------------|----------------------------|
C|------38--------38---|------38---------------38---|------38--------38---|------38---------------38---|
C|-36--------36--------|-36--------36-36-36-36------|-36--------36--------|-36--------36-36-36-36------|


C|---------------------|----------------------------|------------------------|------------------------|
C|---------------------|----------------------------|------------------------|------------------------|
C|-57---59---59---59---|-59---59---59----------59---|------------------------|------------------------|
C|---------------------|----------------------------|-46---46---46------46---|-46---46---46------57---|
C|------38--------38---|------38---------------38---|------38-----------38---|------38-----------38---|
C|-36--------36--------|-36--------36-36-36-36------|-36--------36--36-------|-36--------36--36-------|


C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|-55---55---55---55------|-55---55---55---55------|
C|-49---46---46------46---|-46---46---46------46---|------------------------|------------------------|
C|------38-----------38---|------38-----------38---|-----------38-----------|-----------38-----------|
C|-36--------36--36-------|-36--------36--36-------|-36-------------36--36--|-36-------------36--36--|


C|------------------------|------------------------|---------------------|----------------------------|
C|------------------------|------------------------|---------------------|----------------------------|
C|-55---55---55---55------|-55---55---55---55------|-59---59---59---59---|-59---59---59----------59---|
C|------------------------|------------------------|---------------------|----------------------------|
C|-----------38-----------|-----------38-----------|------38--------38---|------38---------------38---|
C|-36-------------36--36--|-36-------------36--36--|-36--------36--------|-36--------36-36-36-36------|


C|---------------------|----------------------------|---------------------|----------------------------|
C|---------------------|----------------------------|---------------------|----------------------------|
C|-55---59---59---59---|-59---59---59----------59---|-55---59---59---59---|-59---59---59----------59---|
C|---------------------|----------------------------|---------------------|----------------------------|
C|------38--------38---|------38---------------38---|------38--------38---|------38---------------38---|
C|-36--------36--------|-36--------36-36-36-36------|-36--------36--------|-36--------36-36-36-36------|


C|---------------------|----------------------------|---------------------|---------------------|
C|---------------------|----------------------------|---------------------|---------------------|
C|-57---59---59---59---|-59---59---59----------59---|-53---53---53---53---|-55---53---53---53---|
C|---------------------|----------------------------|---------------------|---------------------|
C|------38--------38---|------38---------------38---|-----------38--------|-----------38--------|
C|-36--------36--------|-36--------36-36-36-36------|-36-------------36---|-36-------------36---|


C|---------------------|---------------------|---------------------|----------------------------|
C|---------------------|---------------------|---------------------|----------------------------|
C|-52---53---53---53---|-57---53---53---53---|-59---59---59---59---|-59---59---59----------59---|
C|---------------------|---------------------|---------------------|----------------------------|
C|-----------38--------|-----------38--------|------38--------38---|------38---------------38---|
C|-36-------------36---|-36-------------36---|-36--------36--------|-36--------36-36-36-36------|


C|---------------------|----------------------------|---------------------|----------------------------|
C|---------------------|----------------------------|---------------------|----------------------------|
C|-55---59---59---59---|-59---59---59----------59---|-55---59---59---59---|-59---59---59----------59---|
C|---------------------|----------------------------|---------------------|----------------------------|
C|------38--------38---|------38---------------38---|------38--------38---|------38---------------38---|
C|-36--------36--------|-36--------36-36-36-36------|-36--------36--------|-36--------36-36-36-36------|


C|---------------------|----------------------------|--------------------------|-------------|
C|---------------------|----------------------------|-49-----------------------|-------------|
C|-57---59---59---59---|-59---59---59----------59---|--------------------------|-------------|
C|---------------------|----------------------------|-38-----------------------|-------------|
C|------38--------38---|------38---------------38---|--------------------------|-------------|
C|-36--------36--------|-36--------36-36-36-36------|-36-----------------------|-------------|


C|--------|--------|-------------|-------------|--------|--------|---------------------|
C|--------|--------|-------------|-------------|--------|--------|---------------------|
C|--------|--------|-------------|-------------|--------|--------|-59---59---59---59---|
C|--------|--------|-------------|-------------|--------|--------|---------------------|
C|--------|--------|-------------|-------------|--------|--------|------38--------38---|
C|--------|--------|-------------|-------------|--------|--------|-36--------36--------|


C|----------------------------|---------------------|----------------------------|
C|----------------------------|---------------------|----------------------------|
C|-59---59---59----------59---|-55---59---59---59---|-59---59---59----------59---|
C|----------------------------|---------------------|----------------------------|
C|------38---------------38---|------38--------38---|------38---------------38---|
C|-36--------36-36-36-36------|-36--------36--------|-36--------36-36-36-36------|


C|---------------------|----------------------------|---------------------|----------------------------|
C|---------------------|----------------------------|---------------------|----------------------------|
C|-55---59---59---59---|-59---59---59----------59---|-57---59---59---59---|-59---59---59----------59---|
C|---------------------|----------------------------|---------------------|----------------------------|
C|------38--------38---|------38---------------38---|------38--------38---|------38---------------38---|
C|-36--------36--------|-36--------36-36-36-36------|-36--------36--------|-36--------36-36-36-36------|


C|---------------------|----------------------------|---------------------|----------------------------|
C|---------------------|----------------------------|---------------------|----------------------------|
C|-59---59---59---59---|-59---59---59----------59---|-55---59---59---59---|-59---59---59----------59---|
C|---------------------|----------------------------|---------------------|----------------------------|
C|------38--------38---|------38---------------38---|------38--------38---|------38---------------38---|
C|-36--------36--------|-36--------36-36-36-36------|-36--------36--------|-36--------36-36-36-36------|


C|---------------------|----------------------------|---------------------|----------------------------|
C|---------------------|----------------------------|---------------------|----------------------------|
C|-55---59---59---59---|-59---59---59----------59---|-57---59---59---59---|-59---59---59----------59---|
C|---------------------|----------------------------|---------------------|----------------------------|
C|------38--------38---|------38---------------38---|------38--------38---|------38---------------38---|
C|-36--------36--------|-36--------36-36-36-36------|-36--------36--------|-36--------36-36-36-36------|


C|-------------|-------------|-------------|
C|-49----------|-------------|-------------|
C|-------------|-------------|-------------|
C|-38----------|-------------|-------------|
C|-------------|-------------|-------------|
C|-36----------|-------------|-------------|





Track 4: Track 4

E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------------------|--------|
B|--------|--------|--------|--------|--------|--------|--------------------|--------|
G|--------|--------|--------|--------|--------|--------|--------------------|--------|
D|--------|--------|--------|--------|--------|-7------|-7-----7----7---7---|-5------|
A|--------|--------|--------|--------|--------|--------|--------------------|--------|
E|--------|--------|--------|--------|--------|--------|--------------------|--------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-5-----3----2----|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
