D|--------|--------|-------------------------0---0---|---------0---0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|---------------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
D|---------0---0-----------0---0---|---------0---0-------------------|---------------------|


E|--------|--------|--------|--------|--------|--------------|-----|---------------------------------|
B|--------|--------|--------|--------|--------|--------------|-----|---------------------------------|
G|--------|--------|--------|--------|--------|--------------|-----|---------------------------------|
D|--------|--------|--------|--------|--------|--------------|-----|---------------------------------|
A|--------|--------|--------|--------|--------|--------------|-----|---------------------------------|
D|--------|--------|--------|--------|--------|-0---0---0----|-0---|-0---0---0-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 3: Rhytam

E|------------------------------|-----------------------|--------|---------------------------|
B|------------------------------|-----------------------|--------|---------------------------|
G|------------------------------|-----------------------|--------|---------------------------|
D|------------------------------|-----------------------|--------|---------------------------|
A|-0---5---7---5---8----7---5---|-3-----7---8---7---5---|--------|-5---7---8----13--12--8----|
D|-0----------------------------|-----------------------|--------|---------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-7---8---7----5---4---7----|-5---4---5--------0-----------|-0---2---6---5----0---0----|
D|---------------------------|--------------0-------0---0---|-0---2---6---5----0---0----|


E|---------------------------|-------------------------------------------------|-------------------------------------------------|
B|---------------------------|-------------------------------------------------|-------------------------------------------------|
G|---------------------------|-------------------------------------------------|-------------------------------------------------|
D|---------------------------|-------------------------------------------------|-------------------------------------------------|
A|-0---2---6---5----0---0----|-------------------------------------------------|-------------------------------------------------|
D|-0---2---6---5----0---0----|-------------------------------------------------|-------------------------------------------------|


E|-------------|---------------------------|-------------------------|-------|-----------------------------------|
B|-------------|---------------------------|-------------------------|-------|-----------------------------------|
G|-------------|---------------------------|-5--7--8--7--------------|-------|-----------------------------------|
D|-------------|---------------------------|-------------6--5--------|-------|-----------------------------------|
A|-------8-----|-5---7---8----7---5---0----|-------------------6--5--|-------|-----------------------------------|
D|-0-----8-----|-5---7---8----7---5---0----|-------------------------|-7--5--|-5---0---0---0--0--0---0---0---0---|


E|---------------------------------------|-------------------------------------|---------------------------------------|
B|---------------------------------------|-------------------------------------|---------------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------------|
D|-0--0--0---0---0--0--0---0---0--0--0---|-0---3--3--3---3---3--3--3---3---2---|-3---2---0--2--3---0--5--7---0--7--8---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|---------------------0---0----|---------------------------------|---------------------------------|
D|-8---7---5---3---2---0---0----|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 4: Bass

G|---------------------------------|------------------------------|--------------------|
D|---------------------------------|------------------------------|--------------------|
A|---------------------------------|------------------------------|-5------------------|
D|-0---0---0---0---3---3---3---3---|-5---5---5---5---3---3---2----|-0----------0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------0---0-----------0---0---|---------0---0-----------0---0---|---------0---0-------------------|


G|---------------------------|---------------------------|-------------------------------------------------|
D|---------------------------|---------------------------|-------------------------------------------------|
A|---------------------------|---------------------------|-------5--5--5--------7--7--7--------4--4--4-----|
D|-0---2---6---5----0--------|-0---2---6---5----0--------|-0--0-----------0--0-----------0--0-----------0--|


G|-------------------------------------------------|-------------|---------------------------|
D|-------------------------------------------------|-------------|---------------------------|
A|----5--5--5-----7--7--7-----8--8--8-----12-12-12-|-------8-----|---------------------------|
D|-0-----------0-----------0-----------0-----------|-0-----8-----|-5---7---8----7---5---0----|


G|-----------------|-----|-----------------------------------|---------------------------------------|
D|-----------------|-----|-----------------------------------|---------------------------------------|
A|-----------------|-----|-----------------------------------|---------------------------------------|
D|-0---0---0---0---|-0---|-5---0---0---0--0--0---0---0---0---|-0--0--0---0---0--0--0---0---0--0--0---|


G|-------------------------------------|---------------------------------------|------------------------------|
D|-------------------------------------|---------------------------------------|------------------------------|
A|-------------------------------------|---------------------------------------|------------------------------|
D|-0---3--3--3---3---3--3--3---3---2---|-3---2---0--2--3---0--5--7---0--7--8---|-8---7---5---3---2---0---0----|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 5: Track 5

C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|-42------42------42------42------|-42------42------42--------------|---------------------------------------|
C|-----38------38------38------38--|-----38------38------38--38--49--|-38-47-48-47-48-37-37----------38--38--|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36-36-36-36-36-36-36--42--52--36--36--|


C|---------------------------------|------------------------------------------|-------------------------------------------------|
C|---------------------------------|------------------------------------------|-------------------------------------------------|
C|---------------------------------|------------------------------------------|-------------------------------------------------|
C|---------------------------------|-36---------------------------------------|-------------------------------36----36----36-36-|
C|---------38--38----------38--38--|-42----52------------------52-------------|----------52-------------------38-------------38-|
C|-42------36--36--42------36--36--|-36----36-36-36-36-36------36-36-36-36-36-|----------36-36-36-36-36-------36-36-36-36-36-36-|


C|--------------------------------------|-------------------------------------------------|
C|--------------------------------------|-------------------------------------------------|
C|--------------------------------------|-------------------------------------------------|
C|--------------------------------------|-38----------------------------------------49----|
C|-38-38--------38-38----38-38-38-------|----47----47----47----48----48----47----47-------|
C|-36-36-36-36--36-36-36-36-36-36-------|-36----36----36----36----36----36----36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------47-|
C|-------46-38-46-------38-38-38----38----38----38-|----38-38-38----38-38-38----48-48-47-47-48-47-48-|
C|-36-36----------36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-38----38----38----------38----38----38-38-38-57-|
C|-36----------------------3-----------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------|-------|---------------------------|-----------------------------------------------|
C|-------------------------|-------|---------------------------|-----------------------------------------------|
C|-------------------------|-------|---------------------------|-----------------------------------------------|
C|-36-36-36-36-36-36-36-36-|-36-36-|---------------------------|-----------------------------------------------|
C|-38----38----38-38-38----|-------|-36---36---42------42------|----38----47----47----48-48-47----38-------42--|
C|-42-42-42-42-42-42-42-42-|-42-42-|-49---49---36--36--36--36--|-36----36----36----36----36----36----36-36-36--|


C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|----------------------38---------------53--|-------------------------------------------------|
C|-42-36----48-48-47----48-37--38-38-38--42--|-42----------36-36-36----48-47-48----47-47-48----|
C|-36----36----36----36----36--36----36--36--|-38-36-38-42-47-37-36-42-36-36-36-42-36-36-36----|


C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-48-48-48-48-48-48-48----------------------------|--------|--------|--------|--------|
C|-48-48-48-48-48-48-48-48-48-48-48-48-48-48-48-48-|--------|--------|--------|--------|
C|-36-36----36-36-------36-36----36-36----36-36----|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|



