A|-6---6-----------6---6---8---8---|---------8---8---4---4-----------|-4---4-----------6---6-----------|
E|---------------------------------|---------------------------------|---------4---4-----------4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---4---4---4---4---|-6---6---6---6---6---6---6---6---|-2---2---2---2---4---4---4---4---|
A|-2---2---2---2---4---4---4---4---|-6---6---6---6---6---6---6---6---|-2---2---2---2---4---4---4---4---|
E|-0---0---0---0---2---2---2---2---|-4---4---4---4---4---4---4---4---|-0---0---0---0---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|
D|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|
A|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-8---8---8---8---8---8---8---10--|-10--10--10--10--10--10--6---6---|
D|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---10--|-10--10--10--10--10--10--6---6---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---8---|-8---8---8---8---8---8---4---4---|
E|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---------------|-----------------8---8---8---8---|-8---8---8---10--10--10--10--10--|
D|-6---6---6---6---6---10--10--10--|-10--10--10--10--8---8---8---8---|-8---8---8---10--10--10--10--10--|
A|-4---4---4---4---4---10--10--10--|-10--10--10--10--6---6---6---6---|-6---6---6---8---8---8---8---8---|
E|---------------------8---8---8---|-8---8---8---8-------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--6---6---6---6---6---6---|-6-------------------------------|-8---8---8---8---8---8---8---10--|
D|-10--10--6---6---6---6---6---6---|-6---10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---10--|
A|-8---8---4---4---4---4---4---4---|-4---10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---8---|
E|---------------------------------|-----8---8---8---8---8---8---8---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--10--10--6---6---|-6---6---6---6---6---------------|---------------------------------|
D|-10--10--10--10--10--10--6---6---|-6---6---6---6---6---10--10--10--|-10--10--10--10--10--10--10--10--|
A|-8---8---8---8---8---8---4---4---|-4---4---4---4---4---10--10--10--|-10--10--10--10--10--10--10--10--|
E|---------------------------------|---------------------8---8---8---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|
D|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|
A|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|---------8---8-------------------|-10--10------------------6---6---|
A|-10--10--10--10--10--10--10--10--|-6---6-----------6---6---8---8---|---------8---8---4---4-----------|
E|-8---8---8---8---8---8---8---8---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-4---4-----------6---6-----------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
E|---------4---4-----------4---4---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|
D|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|
A|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
E|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|


E|---------------------------------|
B|---------------------------------|
G|-8---8---8---8---8---8---8---8---|
D|-8---8---8---8---8---8---8---8---|
A|-6---6---6---6---6---6---6---6---|
E|---------------------------------|



