C|-42--42--42--42--42--42--|-42------42--42--42--42--|-42--42--42------42--42--|-42--42--42------42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-----37------------------|-------------40----------|-------------40----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-87----------87----------|---------87------87------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42------42--42--|-42--42--42------42--42--|-42--42--42------42--42--|-42--42--42------42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------40----------|-------------40----------|-------------40----------|-------------40----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-87----------87----------|-87----------87----------|-87--------------87------|-----------------87------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42------42--42--|-42--42--42------42--42--|-42--42--42--42--42--42--|-42------42--42--42--42--|
C|-------------------------|-------------------------|-26----------------------|-------------------------|
C|-------------40----------|-------------40----------|-------------------------|-----40------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-87--------------87------|-87----------87----------|-87--------------87------|---------87--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42------42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------40----------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------87----------|-------------------------|-87--------------87------|-----87--87--------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|
C|-------------------------|
C|-------------------------|
C|-------------------------|
C|-------------------------|
C|-------------------------|



