
 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------0--------0--0-----0--------0--------0-----|-0--0--0-----------0--0--0-----------0--0--0--0--|
A#|-------0--------0--0-----0--------0--------0-----|-0--0--0-----------0--0--0-----------0--0--0--0--|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|-------------7-------------------|
 F|-0--0-----0--0--------0--------0--------0--------|-4-----------------------7-------|
A#|-0--0-----0--0--------0--------0--------0--------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|-----------------------------9---|
A#|-----------------7---------------|-------------7-------------------|-----------------7---------------|
 F|-----4-----------------------7---|-4-----------------------7-------|-----4---------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|--------|--------|--------|-------------------------------------------------|
 G|---------------------------------|--------|--------|--------|-------------------------------------------------|
D#|-6-------------------------------|--------|--------|--------|-------------------------------------------------|
A#|-7-------------------------------|--------|--------|--------|-------------------------------------------------|
 F|-4-------------------------------|--------|--------|--------|-------------------------------------------------|
A#|---------------------------------|--------|--------|--------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------3--------3--------------|-------------------------------------------------|
 F|--------|-------------------------4--------4--------4--4--|-------------------------------------------------|
A#|--------|-------------------------------------------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|---------------------------------|
 G|--------|-------------------------------------------------|---------------------------------|
D#|--------|-------------------------------------------------|---------------------------------|
A#|--------|-------------------------3--------3--------------|---------------------------------|
 F|--------|-------------------------4--------4--------4--4--|------4--4-------4--4------4--4--|
A#|--------|-------------------------------------------------|---------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--------------0--0--0--0--0--0--|-------0--0--------0--0--------0--0--------------|


 C|-------------------------------------------------|--------|-------------------------------------------------|
 G|-------------------------------------------------|--------|-------------------------------------------------|
D#|-------------------------------------------------|--------|-------------------------------------------------|
A#|-------------------------------------------------|--------|-------------------------3--------3--------------|
 F|-------------------------------------------------|--------|-------------------------4--------4--------4--4--|
A#|-0--0--0--0--0--0--------------------------------|--------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--------------0--0--0--0--0--0--|-------0--0--------0--0--------0--0--------------|


 C|-------------------------------------------------|--------|-------------------------------------------------|
 G|-------------------------------------------------|--------|-------------------------------------------------|
D#|-------------------------------------------------|--------|-------------------------------------------------|
A#|-------------------------------------------------|--------|-------------------------3--------3--------------|
 F|-------------------------------------------------|--------|-------------------------4--------4--------4--4--|
A#|-0--0--0--0--0--0--------------------------------|--------|-------------------------------------------------|


 C|---------------------------------|---------------------------------|--------|--------|
 G|---------------------------------|---------------------------------|--------|--------|
D#|---------------------------------|---------------------------------|--------|--------|
A#|---------------------------------|---------------------------------|--------|--------|
 F|------4--4-------4--4------4--4--|-4-------------------------------|--------|--------|
A#|---------------------------------|---------------------------------|--------|--------|


 C|--------|--------|
 G|--------|--------|
D#|--------|--------|
A#|--------|--------|
 F|--------|--------|
A#|--------|--------|





Track 2: guitar 2

 C|--------|--------|--------|--------|--------|-------------------------------------------------|
 G|--------|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|-------------------------------------------------|
 F|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------3--------3--------------|-------------------------------------------------|
 F|--------|-------------------------4--------4--------4--4--|-------------------------------------------------|
A#|--------|-------------------------------------------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|---------------------------------|
 G|--------|-------------------------------------------------|---------------------------------|
D#|--------|-------------------------------------------------|---------------------------------|
A#|--------|-------------------------3--------3--------------|---------------------------------|
 F|--------|-------------------------4--------4--------4--4--|------4--4-------4--4------4--4--|
A#|--------|-------------------------------------------------|---------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4--------4--------4--------4--------4-----4-----|-4--4--4--4-----------4--------4--------4--------|
A#|-3--------3--------3--------2-----------3-----3--|----------------------2--------2--------2--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-1---1---1---1-----------1---1---1---1-----1-----|-4--4-----4-----4-----4--4-----4--4--4-----------|
A#|-2---2---2---2-----------2---2---2---2-----2-----|-0--0-----0-----0-----0--0-----0--0--0-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4--------4--------4--------4--------4-----4-----|-4--4--4--4-----------4--------4--------4--------|
A#|-3--------3--------3--------2-----------3-----3--|----------------------2--------2--------2--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-1---1---1---1-----------1---1---1---1-----1-----|-4--4-----4-----4-----4--4-----4--4--4-----------|
A#|-2---2---2---2-----------2---2---2---2-----2-----|-0--0-----0-----0-----0--0-----0--0--0-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4-----4--4-----4-----4--4-----4-----4-----4--4--|-------------------------------------------------|
A#|-0-----0--0-----0-----0--0-----0-----0-----------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------3--------3--------------|-------------------------------------------------|
 F|--------|-------------------------4--------4--------4--4--|-------------------------------------------------|
A#|--------|-------------------------------------------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|---------------------------------|
 G|--------|-------------------------------------------------|---------------------------------|
D#|--------|-------------------------------------------------|---------------------------------|
A#|--------|-------------------------3--------3--------------|---------------------------------|
 F|--------|-------------------------4--------4--------4--4--|------4--4-------4--4------4--4--|
A#|--------|-------------------------------------------------|---------------------------------|


 C|---------------------------------------|---------------------------------------|
 G|---------------------------------------|---------------------------------------|
D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
 F|---------------0-----------------------|---------------0-----------------------|
A#|-0----2----3---0-----0--0--------0--0--|-3----2----1---0-----0--0--0-----0--0--|


 C|-------------------------------------------|---------------------------------------|
 G|-------------------------------------------|---------------------------------------|
D#|----------------------------1--2--1--------|---------------------------------------|
A#|-------------------------3-----------3-----|---------------------------------------|
 F|----------------------------------------4--|-5-------------0-----------------------|
A#|----0--0--0-----0--0-----------------------|------2----3---0-----0--0--------0--0--|


 C|---------------------------------------|-------------------------------------------|
 G|---------------------------------------|-------------------------------------------|
D#|---------------------------------------|----------------------------1--2--1--------|
A#|---------------------------------------|-------------------------3-----------3-----|
 F|---------------0-----------------------|----------------------------------------4--|
A#|-3----2----1---0-----0--0--0-----0--0--|----0--0--0-----0--0-----------------------|


 C|---------------------------------------|---------------------------------------|
 G|---------------------------------------|---------------------------------------|
D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
 F|-5-------------0-----------------------|---------------0-----------------------|
A#|------2----3---0-----0--0--------0--0--|-3----2----1---0-----0--0--0-----0--0--|


 C|-------------------------------------------|---------------------------------------|
 G|-------------------------------------------|---------------------------------------|
D#|----------------------------1--2--1--------|---------------------------------------|
A#|-------------------------3-----------3-----|---------------------------------------|
 F|----------------------------------------4--|-5-------------0-----------------------|
A#|----0--0--0-----0--0-----------------------|------2----3---0-----0--0--------0--0--|


 C|---------------------------------------|-------------------------------------------|
 G|---------------------------------------|-------------------------------------------|
D#|---------------------------------------|----------------------------1--2--1--------|
A#|---------------------------------------|-------------------------3-----------3-----|
 F|---------------0-----------------------|----------------------------------------0--|
A#|-3----2----1---0-----0--0--0-----0--0--|----0--0--0-----0--0-----------------------|


 C|-------------------------------------------------------|---------------------------|
 G|-------------------------------------------------------|---------------------------|
D#|-------------------------------------------------------|---------------------------|
A#|-------------------------------------------------------|---------------------------|
 F|-------------------------------------------------------|---------------------------|
A#|-6--7--6-----------------------------------------------|---------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 F|--------|--------|--------|--------|--------|--------|--------|-0--0--0-----------0--0--0-----------0--0--0--0--|
A#|--------|--------|--------|--------|--------|--------|--------|-0--0--0-----------0--0--0-----------0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0-----0--0--------0--------0--------0--------|----------------------------5--------5--------5--|
A#|-0--0-----0--0--------0--------0--------0--------|-4--------4--------4-----------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|----------------------------2--------2--------2--|-------------------------------------------------|
 F|-4--------4--------4-----------------------------|-0--0--0-----------0--0--0-----------0--0--0--0--|
A#|-------------------------------------------------|-0--0--0-----------0--0--0-----------0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------4--------4--|
 F|-0--0-----0--0--------0--------0--------0--------|-------------------5--------5--------------------|
A#|-0--0-----0--0--------0--------0--------0--------|-4--------4--------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------2--------2--------------------------------|-------------------------------------------------|
A#|-------------------------4-----------------------|-------------------------------------------------|
 F|----------------------------------5--------2--2--|-0--0--0-----------0--0--0-----------0--0--0--0--|
A#|-------------------------------------------2--2--|-0--0--0-----------0--0--0-----------0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0-----0--0--------0--------0--------0--------|-0--------0--------0--------0--0-----0---0---0---|
A#|-0--0-----0--0--------0--------0--------0--------|-0--------0--------0--------0--0-----0---0---0---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------0--------0--0-----0--------0--------0-----|-0--0--0-----------0--0--0-----------0--0--0--0--|
A#|-------0--------0--0-----0--------0--------0-----|-0--0--0-----------0--0--0-----------0--0--0--0--|


 C|-------------------------------------------------|---------------------------------|
 G|-------------------------------------------------|---------------------------------|
D#|-------------------------------------------------|---------------------------------|
A#|-------------------------------------------------|-------------7-------------------|
 F|-0--0-----0--0--------0--------0--------0--------|-4-----------------------7-------|
A#|-0--0-----0--0--------0--------0--------0--------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|-----------------------------9---|
A#|-----------------7---------------|-------------7-------------------|-----------------7---------------|
 F|-----4-----------------------7---|-4-----------------------7-------|-----4---------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|--------|--------|--------|-------------------------------------------------|
 G|-10------------------------------|--------|--------|--------|-------------------------------------------------|
D#|-11------------------------------|--------|--------|--------|-------------------------------------------------|
A#|---------------------------------|--------|--------|--------|-------------------------------------------------|
 F|---------------------------------|--------|--------|--------|-------------------------------------------------|
A#|---------------------------------|--------|--------|--------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------3--------3--------------|-------------------------------------------------|
 F|--------|-------------------------4--------4--------4--4--|-------------------------------------------------|
A#|--------|-------------------------------------------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|---------------------------------|
 G|--------|-------------------------------------------------|---------------------------------|
D#|--------|-------------------------------------------------|---------------------------------|
A#|--------|-------------------------3--------3--------------|---------------------------------|
 F|--------|-------------------------4--------4--------4--4--|------4--4-------4--4------4--4--|
A#|--------|-------------------------------------------------|---------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--------------0--0--0--0--0--0--|-------0--0--------0--0--------0--0--------------|


 C|-------------------------------------------------|--------|-------------------------------------------------|
 G|-------------------------------------------------|--------|-------------------------------------------------|
D#|-------------------------------------------------|--------|-------------------------------------------------|
A#|-------------------------------------------------|--------|-------------------------3--------3--------------|
