G|-----------|-------|-----------|-----2-----------|-----------|-----1-----------|
D|-----------|-------|-----------|-----------------|-----------|-----------------|
A|-----------|-------|-----------|-----------------|-----------|-----------------|
E|-----------|-------|-----------|-----------------|-----------|-----------------|


E|-2-----1---|-0---10--0---4---|-9-----7---|-7---5---9---5---|-0-----2---|-0---5---9---0---|
B|-19----18--|-17--3---17--21--|-26----24--|-24--22--26--22--|-17----19--|-17------2---17--|
G|-----------|-----------------|-----------|-----------------|-----------|-----2-----------|
D|-----------|-----------------|-----------|-----------------|-----------|-----------------|
A|-----------|-----------------|-----------|-----------------|-----------|-----------------|
E|-----------|-----------------|-----------|-----------------|-----------|-----------------|


E|-2-----1---|-0---4---7---10--|-2-----1---|-0---10--0---4---|-9----7----|-5-----|
B|-19----18--|-17------0---3---|-19----18--|-17--3---17--21--|-26---24---|-22----|
G|-----------|-----1-----------|-----------|-----------------|-----------|-------|
D|-----------|-----------------|-----------|-----------------|-----------|-------|
A|-----------|-----------------|-----------|-----------------|-----------|-------|
E|-----------|-----------------|-----------|-----------------|-----------|-------|


E|-------|-------|
B|-------|-------|
G|-------|-------|
D|-------|-------|
A|-------|-------|
E|-------|-------|





Track 2: 

E|-------|-----5-------5---|-----4-------4---|-----3-------3---|-----2-------2---|
B|-------|-----5-------5---|-----5-------5---|-----5-------5---|-----5-------5---|
G|-------|-----5-------5---|-----5-------5---|-----5-------5---|-----5-------5---|
D|-------|-----------------|-----------------|-----------------|-----------------|
A|-------|-0---------------|-0---------------|-0---------------|-0---------------|
E|-------|---------0-------|---------0-------|---------0-------|---------0-------|


E|-----1-------1---|-----0---1---------|-----0-------0---|-----0-------0---|-----0-------0---|
B|-----5-------5---|-----5---1---------|-----0-------0---|-----0-------0---|-----0-------0---|
G|-----5-------5---|-----5---2---------|-----1-------1---|-----1-------1---|-----1-------1---|
D|-----------------|---------3---------|-----------------|-----------------|-----------------|
A|-0---------------|-0---------3-------|---------2-------|---------2-------|---------2-------|
E|---------0-------|-----------1-------|-0---------------|-0---------------|-0---------------|


E|-----1-------1---|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|
B|-----3-------3---|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|
G|-----2-------2---|-----1-------1---|-----1-------1---|-----1-------1---|-----1-------1---|
D|-0---------------|-----------------|-----------------|-----------------|-----------------|
A|---------0-------|---------2-------|---------2-------|---------2-------|---------2-------|
E|-----------------|-0---------------|-0---------------|-0---------------|-0---------------|


E|-----0-------0---|-----------------|-----5-------5---|-----4-------4---|-----3-------3---|
B|-----1-------1---|-----------------|-----5-------5---|-----5-------5---|-----5-------5---|
G|-----2-------2---|-----------------|-----5-------5---|-----5-------5---|-----5-------5---|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---------------|-0---------------|-0---------------|-0---------------|-0---------------|
E|---------0-------|-----0---2---4---|---------0-------|---------0-------|---------0-------|


E|-----2-------2---|-----1-------1---|-----0-------0---|-----0-------0---|-----0-------0---|
B|-----5-------5---|-----5-------5---|-----5-------5---|-----0-------0---|-----0-------0---|
G|-----5-------5---|-----5-------5---|-----5-------5---|-----1-------1---|-----1-------1---|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---------------|-0---------------|-0---------------|---------2-------|---------2-------|
E|---------0-------|---------0-------|---------0-------|-0---------------|-0---------------|


E|-----0-------0---|-----1-------1---|-----0-------0---|-----0-------0---|-----0-------0---|
B|-----0-------0---|-----3-------3---|-----0-------0---|-----0-------0---|-----0-------0---|
G|-----1-------1---|-----2-------2---|-----1-------1---|-----1-------1---|-----1-------1---|
D|-----------------|-0---------------|-----------------|-----------------|-----------------|
A|---------2-------|---------0-------|---------2-------|---------2-------|---------2-------|
E|-0---------------|-----------------|-0---------------|-0---------------|-0---------------|


E|-----0-------0---|-----0-------0---|-----------------|-----0-------0---|-----2-----|
B|-----0-------0---|-----2-------2---|-----------------|-----2-------2---|-----1-----|
G|-----1-------1---|-----2-------2---|-----------------|-----2-------2---|-----2-----|
D|-----------------|-----------------|-----------------|-----------------|-1---------|
A|---------2-------|-0---------------|-0---------------|-0---------------|-----------|
E|-0---------------|---------0-------|-----0---2---4---|---------0-------|-----------|


E|-----0-------0---|-----2-------2---|-----0-------0---|-----0-------0---|-----0-------0---|
B|-----0-------0---|-----3-------3---|-----0-------0---|-----0-------0---|-----2-------2---|
G|-----1-------1---|-----4-------4---|-----1-------1---|-----1-------1---|-----2-------2---|
D|-----------------|---------4-------|-----------------|-----------------|-----------------|
A|---------2-------|-2---------------|---------2-------|---------2-------|-0---------------|
E|-0---------------|-----------------|-0---------------|-0---------------|---------0-------|


E|-----0-------0---|-----0-------0---|-----2-----|-----0-------0---|-----2-------2---|
B|-----2-------2---|-----2-------2---|-----1-----|-----0-------0---|-----3-------3---|
G|-----2-------2---|-----2-------2---|-----2-----|-----1-------1---|-----4-------4---|
D|-----------------|-----------------|-1---------|-----------------|---------4-------|
A|-0---------------|-0---------------|-----------|---------2-------|-2---------------|
E|---------0-------|---------0-------|-----------|-0---------------|-----------------|


E|-----0-------0---|-----0-------0---|-----0-------0---|-----------------|-----5-------5---|
B|-----0-------0---|-----0-------0---|-----2-------2---|-----------------|-----5-------5---|
G|-----1-------1---|-----1-------1---|-----2-------2---|-----------------|-----5-------5---|
D|-----------------|-----------------|-----------------|-----2---1---0---|-----------------|
A|---------2-------|---------2-------|-0---------------|-0---------------|-0---------------|
E|-0---------------|-0---------------|---------0-------|-----------------|---------0-------|


E|-----4-------4---|-----3-------3---|-----2-------2---|-----1-------1---|-----0---1---------|
B|-----5-------5---|-----5-------5---|-----5-------5---|-----5-------5---|-----5---1---------|
G|-----5-------5---|-----5-------5---|-----5-------5---|-----5-------5---|-----5---2---------|
D|-----------------|-----------------|-----------------|-----------------|---------3---------|
A|-0---------------|-0---------------|-0---------------|-0---------------|-0---------3-------|
E|---------0-------|---------0-------|---------0-------|---------0-------|-----------1-------|


E|-----0-------0---|-----0-------0---|-----0-------0---|-----1-------1---|-----0-------0---|
B|-----0-------0---|-----0-------0---|-----0-------0---|-----3-------3---|-----0-------0---|
G|-----1-------1---|-----1-------1---|-----1-------1---|-----2-------2---|-----1-------1---|
D|-----------------|-----------------|-----------------|-0---------------|-----------------|
A|---------2-------|---------2-------|---------2-------|---------0-------|---------2-------|
E|-0---------------|-0---------------|-0---------------|-----------------|-0---------------|


E|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|-----------------|
B|-----0-------0---|-----0-------0---|-----0-------0---|-----1-------1---|-----------------|
G|-----1-------1---|-----1-------1---|-----1-------1---|-----2-------2---|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|---------2-------|---------2-------|---------2-------|-0---------------|-0---------------|
E|-0---------------|-0---------------|-0---------------|---------0-------|-----0---2---4---|


E|-----5-------5---|-----4-------4---|-----3-------3---|-----2-------2---|-----1-------1---|
B|-----5-------5---|-----5-------5---|-----5-------5---|-----5-------5---|-----5-------5---|
G|-----5-------5---|-----5-------5---|-----5-------5---|-----5-------5---|-----5-------5---|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-0---------------|-0---------------|-0---------------|-0---------------|-0---------------|
E|---------0-------|---------0-------|---------0-------|---------0-------|---------0-------|


E|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|-----1-------1---|
B|-----5-------5---|-----0-------0---|-----0-------0---|-----0-------0---|-----3-------3---|
G|-----5-------5---|-----1-------1---|-----1-------1---|-----1-------1---|-----2-------2---|
D|-----------------|-----------------|-----------------|-----------------|-0---------------|
A|-0---------------|---------2-------|---------2-------|---------2-------|---------0-------|
E|---------0-------|-0---------------|-0---------------|-0---------------|-----------------|


E|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|
B|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|-----2-------2---|
G|-----1-------1---|-----1-------1---|-----1-------1---|-----1-------1---|-----2-------2---|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|---------2-------|---------2-------|---------2-------|---------2-------|-0---------------|
E|-0---------------|-0---------------|-0---------------|-0---------------|---------0-------|


E|-----------------|-----0-------0---|-----2-----|-----0-------0---|-----2-------2---|
B|-----------------|-----2-------2---|-----1-----|-----0-------0---|-----3-------3---|
G|-----------------|-----2-------2---|-----2-----|-----1-------1---|-----4-------4---|
D|-----------------|-----------------|-1---------|-----------------|---------4-------|
A|-0---------------|-0---------------|-----------|---------2-------|-2---------------|
E|-----0---2---4---|---------0-------|-----------|-0---------------|-----------------|


E|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|
B|-----0-------0---|-----0-------0---|-----2-------2---|-----2-------2---|-----2-------2---|
G|-----1-------1---|-----1-------1---|-----2-------2---|-----2-------2---|-----2-------2---|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|---------2-------|---------2-------|-0---------------|-0---------------|-0---------------|
E|-0---------------|-0---------------|---------0-------|---------0-------|---------0-------|


E|-----2-----|-----0-------0---|-----2-------2---|-----0-------0---|-----0-------0---|
B|-----1-----|-----0-------0---|-----3-------3---|-----0-------0---|-----0-------0---|
G|-----2-----|-----1-------1---|-----4-------4---|-----1-------1---|-----1-------1---|
D|-1---------|-----------------|---------4-------|-----------------|-----------------|
A|-----------|---------2-------|-2---------------|---------2-------|---------2-------|
E|-----------|-0---------------|-----------------|-0---------------|-0---------------|


E|-----0-------0---|----------------0----|---------0---------|
B|-----2-------2---|--------------0------|-------2-----------|
G|-----2-------2---|------------1--------|-----2-------------|
D|-----------------|----------2----------|---2---------------|
A|-0---------------|--------2------------|-0-----------------|
E|---------0-------|------0--------------|-------------------|



