C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42---42---42---42---42---42---42---42---|-42---42---42---42---42---42---42---42---|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42---42---42---42---42---42---42---42---|-42---42---42---42---42---42---42---42---|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42---42---42---42---42---42---42---42---|
C|-----------------------------------------|
C|-----------------------------------------|
C|-----------------------------------------|
C|-----------------------------------------|
C|-----------------------------------------|



