A#|-------5-----|-3--------3-----------------|-----5----5---5---3----3---|--------|
F#|-5-----------|----------------------------|---------------------------|-5------|
C#|-------------|----------------------------|---------------------------|--------|
G#|-------------|----------------------------|---------------------------|--------|
C#|-------------|----------------------------|---------------------------|--------|


D#|--------|-----------5----3----3---|-3-------------------------|------------------------|
A#|--------|-------3-----------------|-----5----5---5---3----5---|-5---6------------------|
F#|--------|-------------------------|---------------------------|-------------------5----|
C#|--------|-------------------------|---------------------------|------------------------|
G#|--------|-------------------------|---------------------------|------------------------|
C#|--------|-------------------------|---------------------------|------------------------|


D#|-------------|-----------5----3----3---|-3----------------------|-------------------------------|
A#|-------5-----|-3-----------------------|-----5----5---5----6----|---------------------------6---|
F#|-5-----------|-------------------------|------------------------|-----------------5----5--------|
C#|-------------|-------------------------|------------------------|-------------------------------|
G#|-------------|-------------------------|------------------------|-------------------------------|
C#|-------------|-------------------------|------------------------|-------------------------------|


D#|------------------------|-------3---3----0----|-------5---5----3----|-10-----|-1------|
A#|-6---5----5---5----3----|---------------------|---------------------|--------|--------|
F#|------------------------|---------------------|---------------------|--------|--------|
C#|------------------------|---------------------|---------------------|--------|--------|
G#|------------------------|---------------------|---------------------|--------|--------|
C#|------------------------|---------------------|---------------------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|-----------5----3----3---|-3-------------------------|------------------------|
A#|--------|--------|-------3-----------------|-----5----5---5---3----5---|-5---6------------------|
F#|--------|--------|-------------------------|---------------------------|-------------------5----|
C#|--------|--------|-------------------------|---------------------------|------------------------|
G#|--------|--------|-------------------------|---------------------------|------------------------|
C#|--------|--------|-------------------------|---------------------------|------------------------|


D#|-------------|--------------5----3----3---|-3-------------------------|--------|
A#|-------5-----|-3--------3-----------------|-----5----5---5---3----3---|--------|
F#|-5-----------|----------------------------|---------------------------|-5------|
C#|-------------|----------------------------|---------------------------|--------|
G#|-------------|----------------------------|---------------------------|--------|
C#|-------------|----------------------------|---------------------------|--------|


D#|--------|-----------5----3----3---|-3-------------------------|------------------------|
A#|--------|-------3-----------------|-----5----5---5---3----5---|-5---6------------------|
F#|--------|-------------------------|---------------------------|-------------------5----|
C#|--------|-------------------------|---------------------------|------------------------|
G#|--------|-------------------------|---------------------------|------------------------|
C#|--------|-------------------------|---------------------------|------------------------|


D#|-------------|-----------5----3----3---|-3----------------------|-------------------------------|
A#|-------5-----|-3-----------------------|-----5----5---5----6----|---------------------------6---|
F#|-5-----------|-------------------------|------------------------|-----------------5----5--------|
C#|-------------|-------------------------|------------------------|-------------------------------|
G#|-------------|-------------------------|------------------------|-------------------------------|
C#|-------------|-------------------------|------------------------|-------------------------------|


D#|------------------------|--------|--------|--------|--------|--------|
A#|-6---5----5---5----3----|-3------|-3------|-3------|-3------|--------|
F#|------------------------|--------|--------|--------|--------|--------|
C#|------------------------|--------|--------|--------|--------|--------|
G#|------------------------|--------|--------|--------|--------|--------|
C#|------------------------|--------|--------|--------|--------|--------|





Track 2: Vocal Harmonies

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|---------------------|-------------|--------|--------|--------|--------|--------|
A#|---------------------|-------------|--------|--------|--------|--------|--------|
F#|---------------------|-------0-----|--------|--------|--------|--------|--------|
C#|----------------2----|-2-----------|-3------|-2------|--------|--------|--------|
G#|---------------------|-------------|--------|--------|-3------|-3------|--------|
C#|---------------------|-------------|--------|--------|--------|--------|--------|


D#|--------|---------------------|-------------|--------|--------|--------|--------|
A#|--------|---------------------|-------------|--------|--------|--------|--------|
F#|--------|---------------------|-------0-----|--------|--------|--------|--------|
C#|--------|----------------2----|-2-----------|-3------|-2------|--------|--------|
G#|--------|---------------------|-------------|--------|--------|-3------|-3------|
C#|--------|---------------------|-------------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|------------------------|------------------------|--------|
A#|--------|--------|--------|------------------------|------------------------|--------|
F#|--------|--------|--------|------------------------|------------------------|--------|
C#|--------|--------|--------|------7---3----5---3----|------5---5----5---7----|--------|
G#|--------|--------|--------|------------------------|------------------------|--------|
C#|--------|--------|--------|------------------------|------------------------|--------|


D#|--------|--------|--------|------5-----------3--------|--------|---------3---3----3-----|
A#|--------|--------|--------|----------6---1-------6----|--------|-----6------------------|
F#|--------|--------|--------|---------------------------|--------|------------------------|
C#|--------|--------|--------|---------------------------|--------|------------------------|
G#|--------|--------|--------|---------------------------|--------|------------------------|
C#|--------|--------|--------|---------------------------|--------|------------------------|


D#|----------3----3---5----|----------3----3-----|--------|--------|--------|---------------------|
A#|------6-----------------|------6--------------|--------|--------|--------|----------------5----|
F#|------------------------|---------------------|--------|--------|--------|---------------------|
C#|------------------------|---------------------|--------|--------|--------|---------------------|
G#|------------------------|---------------------|--------|--------|--------|---------------------|
C#|------------------------|---------------------|--------|--------|--------|---------------------|


D#|-------3-----|--------|--------|--------|--------|--------|--------|---------------------|
A#|-5-----------|-6------|-5------|-1------|-1------|--------|--------|----------------5----|
F#|-------------|--------|--------|--------|--------|--------|--------|---------------------|
C#|-------------|--------|--------|--------|--------|--------|--------|---------------------|
G#|-------------|--------|--------|--------|--------|--------|--------|---------------------|
C#|-------------|--------|--------|--------|--------|--------|--------|---------------------|


D#|-------3-----|--------|--------|--------|--------|--------|--------|-1------|--------|
A#|-5-----------|-6------|-5------|-1------|-1------|--------|--------|--------|--------|
F#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|---------------------|-------3-----|--------|
A#|--------|--------|--------|--------|----------------5----|-5-----------|-6------|
F#|--------|--------|--------|--------|---------------------|-------------|--------|
C#|--------|--------|--------|--------|---------------------|-------------|--------|
G#|--------|--------|--------|--------|---------------------|-------------|--------|
C#|--------|--------|--------|--------|---------------------|-------------|--------|


D#|--------|--------|--------|--------|---------------------|---------------------|
A#|-5------|-1------|-1------|--------|---------------------|----------------5----|
F#|--------|--------|--------|--------|---------------------|---------------------|
C#|--------|--------|--------|--------|---------------------|---------------------|
G#|--------|--------|--------|--------|---------------------|---------------------|
C#|--------|--------|--------|--------|---------------------|---------------------|


D#|-------3-----|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-5-----------|-6------|-5------|-1------|-1------|--------|--------|--------|--------|
F#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|
A#|--------|
F#|--------|
C#|--------|
G#|--------|
C#|--------|





Track 3: Casey Scovell (Clean)

D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|-----------------3---3---3---3---|
F#|--------|---------------------------------|-------------------------0---2---|-------------------------5---5---|
C#|--------|---------3---3---2---2---2---0---|---------3---3---2---2-----------|---------5---5---5---5---5-------|
G#|--------|-----0---0---0---0---0---3---3---|-----0---0---0---0---0---0---0---|-----3---3---3---3---3---3---3---|
C#|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------1---1---1---1---|---------------------------------|---------------------------------|
F#|-------------------------3---3---|---------------------------------|-------------------------0---2---|
C#|---------3---3---3---3---3---3---|---------3---3---2---2---2---0---|---------3---3---2---2-----------|
G#|-----1---1---1---1---1---1---1---|-----0---0---0---0---0---3---3---|-----0---0---0---0---0---0---0---|
C#|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|-----------------6-----|---------------------------------|
A#|-----------------3---3---3---3---|-----------------6-----|---------------------------------|
F#|-------------------------5---5---|-----------------8-----|---------------------------------|
C#|---------5---5---5---5---5---5---|---------8---8---8-----|---------3---3---2---2---2---0---|
G#|-----3---3---3---3---3---3---3---|-----6---6---6---6-----|-----0---0---0---0---0---3---3---|
C#|-3---3---3---3---3---3---3---3---|-6---6---6---6---6-----|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-----------------3---3---3---3---|-----------------1---1---1---1---|
F#|-------------------------0---2---|-------------------------5---5---|-------------------------3---3---|
C#|---------3---3---2---2---2---2---|---------5---5---5---5---5---5---|---------3---3---3---3---3---3---|
G#|-----0---0---0---0---0---0---0---|-----3---3---3---3---3---3---3---|-----1---1---1---1---1---1---1---|
C#|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-----------------3---3---3---3---|
F#|---------------------------------|-------------------------0---2---|-------------------------5---5---|
C#|---------3---3---2---2---2---0---|---------3---3---2---2---2---2---|---------5---5---5---5---5---5---|
G#|-----0---0---0---0---0---3---3---|-----0---0---0---0---0---0---0---|-----3---3---3---3---3---3---3---|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------6---6---6---6---|---------------------------------|---------------------------------|
F#|-------------------------8---8---|---------------------------------|-------------------------0---2---|
C#|---------8---8---8---8---8---8---|---------3---3---2---2---2---0---|---------3---3---2---2---2---2---|
G#|-----6---6---6---6---6---6---6---|-----0---0---0---0---0---3---3---|-----0---0---0---0---0---0---0---|
C#|-6---6---6---6---6---6---6---6---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------3---3---3---3---|-----------------1---1---1---1---|---------------------------------|
F#|-------------------------5---5---|-------------------------3---3---|---------------------------------|
C#|---------5---5---5---5---5---5---|---------3---3---3---3---3---3---|---------3---3---2---2---2---0---|
G#|-----3---3---3---3---3---3---3---|-----1---1---1---1---1---1---1---|-----0---0---0---0---0---3---3---|
C#|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-----------------3---3---3---3---|-----------------6---6---6---6---|
F#|-------------------------0---2---|-------------------------5---5---|-------------------------8---8---|
C#|---------3---3---2---2---2---2---|---------5---5---5---5---5---5---|---------8---8---8---8---8---8---|
G#|-----0---0---0---0---0---0---0---|-----3---3---3---3---3---3---3---|-----6---6---6---6---6---6---6---|
C#|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|


D#|---------------------------------|-----------------3---3---3---3---|---------------------------------|
A#|---------------------------------|-----------------1---1---1---1---|---------------------------------|
F#|---------------------------------|-----------------2---2---2---2---|---------------------------------|
C#|-0---0---0---0---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---7---7---7---7---|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|-----------------3---3---3---3---|
A#|-----------------5---5---5---5---|---------------------------------|-----------------1---1---1---1---|
F#|-----------------5---5---5---5---|---------------------------------|-----------------2---2---2---2---|
C#|-5---5---5---5---3---3---3---3---|-0---0---0---0---3---3---3---3---|-2---2---2---2---2---2---2---2---|
G#|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C#|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-5---5---5---5---5---5---5---5---|-12--12--12--12--12--12--12--12--|-0---0---0---0---3---3---3---3---|
G#|-3---3---3---3---3---3---3---3---|-10--10--10--10--10--10--10--10--|-0---0---0---0---0---0---0---0---|
C#|-3---3---3---3---3---3---3---3---|-10--10--10--10--10--10--10--10--|-0---0---0---0---0---0---0---0---|


D#|-----------------3---3---3---3---|---------------------------------|---------------------------------|
A#|-----------------1---1---1---1---|---------------------------------|-----------------5---5---5---5---|
F#|-----------------2---2---2---2---|---------------------------------|-----------------5---5---5---5---|
C#|-2---2---2---2---2---2---2---2---|-3---3---3---3---7---7---7---7---|-5---5---5---5---3---3---3---3---|
G#|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C#|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|-----------------3---3---3---3---|---------------------------------|
A#|---------------------------------|-----------------1---1---1---1---|---------------------------------|
F#|---------------------------------|-----------------2---2---2---2---|---------------------------------|
C#|-0---0---0---0---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|-----------------3---3---3---3---|
F#|--------|---------------------------------|-------------------------0---2---|-------------------------5---5---|
C#|-12-----|---------3---3---2---2---2---0---|---------3---3---2---2---2---2---|---------5---5---5---5---5---5---|
G#|-10-----|-----0---0---0---0---0---3---3---|-----0---0---0---0---0---0---0---|-----3---3---3---3---3---3---3---|
C#|-10-----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------1---1---1---1---|---------------------------------|---------------------------------|
F#|-------------------------3---3---|---------------------------------|-------------------------0---2---|
C#|---------3---3---3---3---3---3---|---------3---3---2---2---2---0---|---------3---3---2---2---2---2---|
G#|-----1---1---1---1---1---1---1---|-----0---0---0---0---0---3---3---|-----0---0---0---0---0---0---0---|
C#|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------3---3---3---3---|-----------------6---6---6---6---|---------------------------------|
F#|-------------------------5---5---|-------------------------8---8---|---------------------------------|
C#|---------5---5---5---5---5---5---|---------8---8---8---8---8---8---|---------3---3---2---2---2---0---|
G#|-----3---3---3---3---3---3---3---|-----6---6---6---6---6---6---6---|-----0---0---0---0---0---3---3---|
C#|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-----------------3---3---3---3---|-----------------1---1---1---1---|
F#|-------------------------0---2---|-------------------------5---5---|-------------------------3---3---|
C#|---------3---3---2---2---2---2---|---------5---5---5---5---5---5---|---------3---3---3---3---3---3---|
G#|-----0---0---0---0---0---0---0---|-----3---3---3---3---3---3---3---|-----1---1---1---1---1---1---1---|
C#|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-----------------3---3---3---3---|
F#|---------------------------------|-------------------------0---2---|-------------------------5---5---|
C#|---------3---3---2---2---2---0---|---------3---3---2---2---2---2---|---------5---5---5---5---5---5---|
G#|-----0---0---0---0---0---3---3---|-----0---0---0---0---0---0---0---|-----3---3---3---3---3---3---3---|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------6---6---6---6---|---------------------------------|---------------------------------|
F#|-------------------------8---8---|---------------------------------|-------------------------0---2---|
C#|---------8---8---8---8---8---8---|---------3---3---2---2---2---0---|---------3---3---2---2---2---2---|
G#|-----6---6---6---6---6---6---6---|-----0---0---0---0---0---3---3---|-----0---0---0---0---0---0---0---|
C#|-6---6---6---6---6---6---6---6---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------3---3---3---3---|-----------------1---1---1---1---|---------------------------------|
F#|-------------------------5---5---|-------------------------3---3---|---------------------------------|
C#|---------5---5---5---5---5---5---|---------3---3---3---3---3---3---|---------3---3---2---2---2---0---|
G#|-----3---3---3---3---3---3---3---|-----1---1---1---1---1---1---1---|-----0---0---0---0---0---3---3---|
C#|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-----------------3---3---3---3---|-----------------6---6---6---6---|
F#|-------------------------0---2---|-------------------------5---5---|-------------------------8---8---|
C#|---------3---3---2---2---2---2---|---------5---5---5---5---5---5---|---------8---8---8---8---8---8---|
G#|-----0---0---0---0---0---0---0---|-----3---3---3---3---3---3---3---|-----6---6---6---6---6---6---6---|
C#|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
