Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10----------------------10------|-10------------------------------|-10------------------------------|
E|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|-11--11--11--11--11--11--11--11--|
D|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
A|-14--14--14--14--14--14--14--14--|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|
E|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|


E|---------------------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
B|-2---2---2---2---2---2---2---2---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-2---2---2---2---2---2---2---2---|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|
D|-2---2---2---2---2---2---2---2---|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
A|-0---0---0---0---0---0---0---0---|-14--14--14--14--14--14--14--14--|-10--10--10--10--10--10--10--10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--10--10--10--10--10--10--10--|---------------------------------|------------------------------|
B|-10--10--10--10--10--10--10--10--|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3----|
G|-11--11--11--11--11--11--11--11--|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0----|
D|-12--12--12--12--12--12--12--12--|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0----|
A|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2----|
E|-10--10--10--10--10--10--10--10--|---------------------------------|-3---3---3---3---3---3---3----|


E|-----------------------|--------|---------------------|--------|
B|-----------------------|--------|---------------------|--------|
G|-----------------------|--------|---------------------|--------|
D|-----------------------|--------|---------------------|--------|
A|-----------------------|--------|---------------------|--------|
E|-----------------------|--------|---------------------|--------|





Track 2: Track 2

G|---------------------------------|--------|--------|--------|--------|--------|-----------------|
D|---------------------------------|--------|--------|--------|--------|--------|-----------------|
A|---------------------------------|--------|--------|--------|-2------|--------|-5----7----5-----|
E|---------------------------------|--------|--------|--------|--------|-3------|-----------------|


G|-------------|-------------------------4-------|---------------------------------|
D|-------------|---------------------4-------4---|-------------------------5-------|
A|-0-----2-----|-2---2---2---2---2---------------|---------------------5-------5---|
E|-------------|---------------------------------|-3---3---3---3---3---------------|


G|-------------------------7-------|----------------------------------2--------------|
D|---------------------7-------7---|-------------------------------2-----2-----------|
A|-5---5---5---5---5---------------|-0--0--0--0--0--0--0--0--0--0-----------4--4--0--|
E|---------------------------------|-------------------------------------------------|


G|-------------------------4-------|---------------------------------|-------------------------7-------|
D|---------------------4-------4---|-------------------------5-------|---------------------7-------7---|
A|-2---2---2---2---2---------------|---------------------5-------5---|-5---5---5---5---5---------------|
E|---------------------------------|-3---3---3---3---3---------------|---------------------------------|


G|----------------------------------2--------------|-------------------------4-------|
D|-------------------------------2-----2-----------|---------------------4-------4---|
A|-0--0--0--0--0--0--0--0--0--0-----------4--4--0--|-2---2---2---2---2---------------|
E|-------------------------------------------------|---------------------------------|


G|---------------------------------|-------------------------7-------|----------------------------------2--------------|
D|-------------------------5-------|---------------------7-------7---|-------------------------------2-----2-----------|
A|---------------------5-------5---|-5---5---5---5---5---------------|-0--0--0--0--0--0--0--0--0--0-----------4--4--0--|
E|-3---3---3---3---3---------------|---------------------------------|-------------------------------------------------|


G|-------------------------4-------|---------------------------------|-------------------------7-------|
D|---------------------4-------4---|-------------------------5-------|---------------------7-------7---|
A|-2---2---2---2---2---------------|---------------------5-------5---|-5---5---5---5---5---------------|
E|---------------------------------|-3---3---3---3---3---------------|---------------------------------|


G|----------------------------------2--------------|-------------------------4-------|
D|-------------------------------2-----2-----------|---------------------4-------4---|
A|-0--0--0--0--0--0--0--0--0--0-----------4--4--0--|-2---2---2---2---2---------------|
E|-------------------------------------------------|---------------------------------|


G|---------------------------------|-------------------------7-------|----------------------------------2--------------|
D|-------------------------5-------|---------------------7-------7---|-------------------------------2-----2-----------|
A|---------------------5-------5---|-5---5---5---5---5---------------|-0--0--0--0--0--0--0--0--0--0-----------4--4--0--|
E|-3---3---3---3---3---------------|---------------------------------|-------------------------------------------------|


G|-------------------------4-------|---------------------------------|-------------------------7-------|
D|---------------------4-------4---|-------------------------5-------|---------------------7-------7---|
A|-2---2---2---2---2---------------|---------------------5-------5---|-5---5---5---5---5---------------|
E|---------------------------------|-3---3---3---3---3---------------|---------------------------------|


G|----------------------------------2--------------|--------|--------|--------|--------|
D|-------------------------------2-----2-----------|--------|--------|--------|--------|
A|-0--0--0--0--0--0--0--0--0--0-----------4--4--0--|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C|---------40-----40----40-----40---|---------40-----40----40-----40---|---------40-----40----40-----40---|
C|-42--42------42----42----42-------|-42--42------42----42----42-------|-42--42------42----42----42-------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|


C|---------40-----40----40-----40---|---------40-----40----40-----40---|---------40-----40----40-----40---|
C|-42--42------42----42----42-------|-42--42------42----42----42-------|-42--42------42----42----42-------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|


C|---------40-----40----40-----40---|---------40-----40----40-----40---|---------40-----40----40-----40---|
C|-42--42------42----42----42-------|-42--42------42----42----42-------|-42--42------42----42----42-------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|


C|---------40-----40----40-----40---|---------40-----40----40-----40---|---------40-----40----40-----40---|
C|-42--42------42----42----42-------|-42--42------42----42----42-------|-42--42------42----42----42-------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|


C|---------40-----40----40-----40---|---------40-----40----40-----40---|---------40-----40----40-----40---|
C|-42--42------42----42----42-------|-42--42------42----42----42-------|-42--42------42----42----42-------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|


C|---------40-----40----40-----40---|---------40-----40----40-----40---|---------40-----40----40-----40---|
C|-42--42------42----42----42-------|-42--42------42----42----42-------|-42--42------42----42----42-------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|


C|---------40-----40----40-----40---|---------40-----40----40-----40---|---------40-----40----40-----40---|
C|-42--42------42----42----42-------|-42--42------42----42----42-------|-42--42------42----42----42-------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|


C|---------40-----40----40-----40---|---------40-----40----40-----40---|---------40-----40----40-----40---|
C|-42--42------42----42----42-------|-42--42------42----42----42-------|-42--42------42----42----42-------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------------------|----------------------------------|----------------------------------|


C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 4: Track 4

G|-4------|--------|-7------|-2------|-4------|--------|-7------|-2------|-4------|
D|--------|-5------|--------|--------|--------|-5------|--------|--------|--------|
A|--------|--------|--------|--------|-2------|--------|-5------|-0------|-2------|
E|--------|--------|--------|--------|--------|-3------|--------|--------|--------|


G|--------|-7------|-2------|-7----9----9----11---|--------|--------|--------|--------|
D|-5------|--------|--------|---------------------|--------|--------|--------|--------|
A|--------|-5------|-0------|---------------------|--------|--------|--------|--------|
E|-3------|--------|--------|---------------------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-10----12-10-12-10-------------|-10----12-10-12-10-----14--|
B|--------|--------|--------|-------------------------------|---------------------------|
G|--------|--------|--------|-------------------------------|---------------------------|
D|--------|--------|--------|-------------------------------|---------------------------|
A|--------|--------|--------|-------------------------------|---------------------------|
E|--------|--------|--------|-------------------------------|---------------------------|


E|-10--10--12--10---9----5---|--------|-------------------------------|---------------------------|
B|---------------------------|--------|-------------------------------|---------------------------|
G|---------------------------|--------|-------------------------------|---------------------------|
D|---------------------------|--------|-------------------------------|---------------------------|
A|---------------------------|--------|-------------------------------|---------------------------|
E|---------------------------|--------|-------------------------------|---------------------------|


E|---------------------------|--------|-------------------------------|---------------------------|
B|---------------------------|--------|-------------------------------|---------------------------|
G|---------------------------|--------|-------------------------------|---------------------------|
D|---------------------------|--------|-------------------------------|---------------------------|
A|---------------------------|--------|-------------------------------|---------------------------|
E|---------------------------|--------|-------------------------------|---------------------------|


E|---------------------------|--------|-------------------------------|---------------------------|
B|---------------------------|--------|-------------------------------|---------------------------|
G|---------------------------|--------|-------------------------------|---------------------------|
D|---------------------------|--------|-------------------------------|---------------------------|
A|---------------------------|--------|-------------------------------|---------------------------|
E|---------------------------|--------|-------------------------------|---------------------------|


E|---------------------------|--------|-------------------------------|---------------------------|
B|---------------------------|--------|-------------------------------|---------------------------|
G|---------------------------|--------|-------------------------------|---------------------------|
D|---------------------------|--------|-------------------------------|---------------------------|
A|---------------------------|--------|-------------------------------|---------------------------|
E|---------------------------|--------|-------------------------------|---------------------------|


E|---------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|



