E|-1----1---1---1----1----|-1----1----1----1----|-1----1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-6----6---6---6----6----|-6----6----6----6----|-6----6---6---6----6----|-6----6----6----6----|
A|------------------------|---------------------|------------------------|---------------------|
E|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-3----3---3---3----3----|-3----4----3----3----|-3----3---3---3----3----|-3----4----3----3----|
A|------------------------|---------------------|------------------------|---------------------|
E|-1----1---1---1----1----|-1----1----1----1----|-1----1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-6----6---6---6----6----|-6----6----6----6----|-6----6---6---6----6----|-6----6----6----6----|
A|------------------------|---------------------|------------------------|---------------------|
E|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-3----3---3---3----3----|-3----4----3----3----|-3----3---3---3----3----|-3----4----3----3----|
A|------------------------|---------------------|------------------------|---------------------|
E|-1----1---1---1----1----|-1----1----1----1----|-1----1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-6----6---6---6----6----|-6----6----6----6----|-6----6---6---6----6----|-6----6----6----6----|
A|------------------------|---------------------|------------------------|---------------------|
E|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-3----3---3---3----3----|-3----4----3----3----|-3----3---3---3----3----|-3----4----3----3----|
A|------------------------|---------------------|------------------------|---------------------|
E|-1----1---1---1----1----|-1----1----1----1----|-1----1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-6----6---6---6----6----|-6----6----6----6----|-6----6---6---6----6----|-6----6----6----6----|
A|------------------------|---------------------|------------------------|---------------------|
E|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-3----3---3---3----3----|-3----4----3----3----|-3----3---3---3----3----|-3----4----3----3----|
A|------------------------|---------------------|------------------------|---------------------|
E|-1----1---1---1----1----|-1----1----1----1----|-1----1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-6----6---6---6----6----|-6----6----6----6----|-6----6---6---6----6----|-6----6----6----6----|
A|------------------------|---------------------|------------------------|---------------------|
E|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-3----3---3---3----3----|-3----4----3----3----|-3----3---3---3----3----|-3----4----3----3----|
A|------------------------|---------------------|------------------------|---------------------|
E|-1----1---1---1----1----|-1----1----1----1----|-1----1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-6----6---6---6----6----|-6----6----6----6----|-6----6---6---6----6----|-6----6----6----6----|
A|------------------------|---------------------|------------------------|---------------------|
E|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|------2---2---2---------|-2----2---------2----|------2---2---2---------|-2----2---------2----|
G|------------------------|---------------------|------------------------|---------------------|
D|------4---4---4---------|-4----4---------4----|------4---4---4---------|-4----4---------4----|
A|------------------------|---------------------|------------------------|---------------------|
E|------2---2---2----2----|-2----2----2----2----|------2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|------2---2---2---------|-2----2---------2----|------2---2---2---------|-2----2---------2----|
G|------------------------|---------------------|------------------------|---------------------|
D|------3---3---3---------|-3----4---------3----|------3---3---3---------|-3----4---------3----|
A|------------------------|---------------------|------------------------|---------------------|
E|------1---1---1----1----|-1----1----1----1----|------1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|------2---2---2---------|-2----2---------2----|------2---2---2---------|-2----2---------2----|
G|------------------------|---------------------|------------------------|---------------------|
D|------4---4---4---------|-4----4---------4----|------4---4---4---------|-4----4---------4----|
A|------------------------|---------------------|------------------------|---------------------|
E|------2---2---2----2----|-2----2----2----2----|------2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|------4---4---4----4----|-4----4---------4----|------4---4---4----4----|-4----4---------4----|
G|------------------------|---------------------|------------------------|---------------------|
D|------6---6---6---------|-6----6---------6----|------6---6---6---------|-6----6---------6----|
A|------------------------|---------------------|------------------------|---------------------|
E|------4---4---4----4----|-4----4----4----4----|------4---4---4----4----|-4----4----4----4----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|------2---2---2---------|-2----2---------2----|------2---2---2---------|-2----2---------2----|
G|------------------------|---------------------|------------------------|---------------------|
D|------4---4---4---------|-4----4---------4----|------4---4---4---------|-4----4---------4----|
A|------------------------|---------------------|------------------------|---------------------|
E|------2---2---2----2----|-2----2----2----2----|------2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|------2---2---2---------|-2----2---------2----|------2---2---2---------|-2----2---------2----|
G|------------------------|---------------------|------------------------|---------------------|
D|------3---3---3---------|-3----4---------3----|------3---3---3---------|-3----4---------3----|
A|------------------------|---------------------|------------------------|---------------------|
E|------1---1---1----1----|-1----1----1----1----|------1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|------2---2---2---------|-2----2---------2----|------2---2---2---------|-2----2---------2----|
G|------------------------|---------------------|------------------------|---------------------|
D|------4---4---4---------|-4----4---------4----|------4---4---4---------|-4----4---------4----|
A|------------------------|---------------------|------------------------|---------------------|
E|------2---2---2----2----|-2----2----2----2----|------2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|------4---4---4----4----|-4----4---------4----|------4---4---4----4----|-4----4---------4----|
G|------------------------|---------------------|------------------------|---------------------|
D|------6---6---6---------|-6----6---------6----|------6---6---6---------|-6----6---------6----|
A|------------------------|---------------------|------------------------|---------------------|
E|------4---4---4----4----|-4----4----4----4----|------4---4---4----4----|-4----4----4----4----|


E|-9----4------|-4------|-4------|-4------|-9----4------|-4------|-4------|-4------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
E|-------------|--------|--------|--------|-------------|--------|--------|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-9----4------|-4------|-4------|-4------|-9----4------|-4------|-4------|-4------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
E|-------------|--------|--------|--------|-------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-3-----------3-------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----3-----------3-------3-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------1-----------1-------1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------5---------------5-------|
D|-3-----------3-------------------|-3-----------3-------------------|-----3-------3-------3-------3---|
A|-----3-----------3-------3-------|-----3-----------3-------3-------|-3---------------3---------------|
E|---------1-----------1-------1---|---------1-----------1-------1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2-----------2-------------------|-2-----------2-------------------|-2-----------2-------------------|
A|-----3-----------3-------3-------|-----3-----------3-------3-------|-----3-----------3-------3-------|
E|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---------------0-------|---------------------------------|---------------------------------|
D|-----2-------2-------2-------2---|-3-----------3-------------------|-3-----------3-------------------|
A|-3---------------3---------------|-----3-----------3-------3-------|-----3-----------3-------3-------|
E|---------------------------------|---------1-----------1-------1---|---------1-----------1-------1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------5---------------5-------|---------------------------------|
D|-3-----------3-------------------|-----3-------3-------3-------3---|-5-----------5-------------------|
A|-----3-----------3-------3-------|-3---------------3---------------|-----5-----------5-------5-------|
E|---------1-----------1-------1---|---------------------------------|---------3-----------3-------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------7---------------7-------|
D|-5-----------5-------------------|-5-----------5-------------------|-----5-------5-------5-------5---|
A|-----5-----------5-------5-------|-----5-----------5-------5-------|-5---------------5---------------|
E|---------3-----------3-------3---|---------3-----------3-------3---|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|-3-----------3-------------------|-3-----------3-------------------|
A|--------|--------|--------|--------|-----3-----------3-------3-------|-----3-----------3-------3-------|
E|--------|--------|--------|--------|---------1-----------1-------1---|---------1-----------1-------1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------5---------------5-------|---------------------------------|
D|-3-----------3-------------------|-----3-------3-------3-------3---|-2-----------2-------------------|
A|-----3-----------3-------3-------|-3---------------3---------------|-----3-----------3-------3-------|
E|---------1-----------1-------1---|---------------------------------|---------0-----------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------0---------------0-------|
D|-2-----------2-------------------|-2-----------2-------------------|-----2-------2-------2-------2---|
A|-----3-----------3-------3-------|-----3-----------3-------3-------|-3---------------3---------------|
E|---------0-----------0-------0---|---------0-----------0-------0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3-----------3-------------------|-3-----------3-------------------|-3-----------3-------------------|
A|-----3-----------3-------3-------|-----3-----------3-------3-------|-----3-----------3-------3-------|
E|---------1-----------1-------1---|---------1-----------1-------1---|---------1-----------1-------1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5---------------5-------|---------------------------------|---------------------------------|
D|-----3-------3-------3-------3---|-5-----------5-------------------|-5-----------5-------------------|
A|-3---------------3---------------|-----5-----------5-------5-------|-----5-----------5-------5-------|
E|---------------------------------|---------3-----------3-------3---|---------3-----------3-------3---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------7---------------7-------|--------|--------|
D|-5-----------5-------------------|-----5-------5-------5-------5---|--------|--------|
A|-----5-----------5-------5-------|-5---------------5---------------|--------|--------|
E|---------3-----------3-------3---|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
