E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-13-----|-11-----|-9------|
B|-------------|-------------|-------------|-------------|-13-----|-11-----|-9------|
G|-------------|-------------|-------------|-------------|-17-----|-15-----|-13-----|
D|-------------|-------------|-------------|-------------|-15-----|-13-----|-11-----|
A|-------------|-------------|-------------|-------------|-15-----|-13-----|-11-----|
E|-------------|-------------|-------------|-------------|-13-----|-11-----|-9------|


E|-11-----|---------------------------------|---------------------------------|---------------------------------|
B|-11-----|-----------------------------11--|-------------11--11--11--11--11--|-----------------------------11--|
G|-15-----|---------------------13--13--13--|-------------13--12--12--15--15--|---------------------13--13--13--|
D|-13-----|---------13--15--15--15--15--15--|---------15--15--15--13------13--|---------13--15--15--15--15--15--|
A|-13-----|-----15--15--15--15--15--15--15--|-----13--13--13--13--13--13--15--|-----15--15--15--15--15--15--15--|
E|-11-----|-13--13--13--13--11--11--8---8---|-15--15--15--15--15--15--15--15--|-13--13--13--13--11--11--8---8---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|-----------------------------11--|-------------11--11--11--11--11--|
G|-----------------------|---------------------13--13--13--|-------------13--12--12--15--15--|
D|---------8-----8---8---|---------13--15--15--15--15--15--|---------15--15--15--13------13--|
A|-----11--11----11--10--|-----15--15--15--15--15--15--15--|-----13--13--13--13--13--13--15--|
E|-11--11--11----11--11--|-13--13--13--13--11--11--8---8---|-15--15--15--15--15--15--15--15--|


E|---------------------------------|-----------------------|---------------------------------|
B|-----------------------------11--|-----------------------|-----------------------------11--|
G|---------------------13--13--13--|-----------------------|---------------------13--13--13--|
D|---------13--15--15--15--15--15--|---------8-----8---8---|---------13--15--15--15--15--15--|
A|-----15--15--15--15--15--15--15--|-----11--11----11--10--|-----15--15--15--15--15--15--15--|
E|-13--13--13--13--11--11--8---8---|-11--11--11----11--11--|-13--13--13--13--11--11--8---8---|


E|---------------------------------|---------------------------------|-----------------------|
B|-------------11--11--11--11--11--|-----------------------------11--|-----------------------|
G|-------------13--12--12--15--15--|---------------------13--13--13--|-----------------------|
D|---------15--15--15--13------13--|---------13--15--15--15--15--15--|---------8-----8---8---|
A|-----13--13--13--13--13--13--15--|-----15--15--15--15--15--15--15--|-----11--11----11--10--|
E|-15--15--15--15--15--15--15--15--|-13--13--13--13--11--11--8---8---|-11--11--11----11--11--|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------------------11--|-------------11--11--11--11--11--|-----------------------------11--|
G|---------------------13--13--13--|-------------13--12--12--15--15--|---------------------13--13--13--|
D|---------13--15--15--15--15--15--|---------15--15--15--13------13--|---------13--15--15--15--15--15--|
A|-----15--15--15--15--15--15--15--|-----13--13--13--13--13--13--15--|-----15--15--15--15--15--15--15--|
E|-13--13--13--13--11--11--8---8---|-15--15--15--15--15--15--15--15--|-13--13--13--13--11--11--8---8---|


E|-----------------------|------|---------------------------------|---------------------------------|
B|-----------------------|------|-----------------------------11--|-------------11--11--11--11--11--|
G|-----------------------|------|---------------------13--13--13--|-------------13--12--12--15--15--|
D|---------8-----8---8---|------|---------13--15--15--15--15--15--|---------15--15--15--13------13--|
A|-----11--11----11--10--|------|-----15--15--15--15--15--15--15--|-----13--13--13--13--13--13--15--|
E|-11--11--11----11--11--|------|-13--13--13--13--11--11--8---8---|-15--15--15--15--15--15--15--15--|


E|---------------------------------|-----------------------|---------------------------------|
B|-----------------------------11--|-----------------------|-----------------------------11--|
G|---------------------13--13--13--|-----------------------|---------------------13--13--13--|
D|---------13--15--15--15--15--15--|---------8-----8---8---|---------13--15--15--15--15--15--|
A|-----15--15--15--15--15--15--15--|-----11--11----11--10--|-----15--15--15--15--15--15--15--|
E|-13--13--13--13--11--11--8---8---|-11--11--11----11--11--|-13--13--13--13--11--11--8---8---|


E|---------------------------------|---------------------------------|-----------------------|
B|-------------11--11--11--11--11--|-----------------------------11--|-----------------------|
G|-------------13--12--12--15--15--|---------------------13--13--13--|-----------------------|
D|---------15--15--15--13------13--|---------13--15--15--15--15--15--|---------8-----8---8---|
A|-----13--13--13--13--13--13--15--|-----15--15--15--15--15--15--15--|-----11--11----11--10--|
E|-15--15--15--15--15--15--15--15--|-13--13--13--13--11--11--8---8---|-11--11--11----11--11--|


E|------|---------------------------------|---------------------------------|---------------------------------|
B|------|-----------------------------11--|-------------11--11--11--11--11--|-----------------------------11--|
G|------|---------------------13--13--13--|-------------13--12--12--15--15--|---------------------13--13--13--|
D|------|---------13--15--15--15--15--15--|---------15--15--15--13------13--|---------13--15--15--15--15--15--|
A|------|-----15--15--15--15--15--15--15--|-----13--13--13--13--13--13--15--|-----15--15--15--15--15--15--15--|
E|------|-13--13--13--13--11--11--8---8---|-15--15--15--15--15--15--15--15--|-13--13--13--13--11--11--8---8---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|-----------------------------11--|-------------11--11--11--11--11--|
G|-----------------------|---------------------13--13--13--|-------------13--12--12--15--15--|
D|---------8-----8---8---|---------13--15--15--15--15--15--|---------15--15--15--13------13--|
A|-----11--11----11--10--|-----15--15--15--15--15--15--15--|-----13--13--13--13--13--13--15--|
E|-11--11--11----11--11--|-13--13--13--13--11--11--8---8---|-15--15--15--15--15--15--15--15--|


E|---------------------------------|-----------------------|-------------|-------------|
B|-----------------------------11--|-----------------------|-------------|-------------|
G|---------------------13--13--13--|-----------------------|-------------|-------------|
D|---------13--15--15--15--15--15--|---------8-----8---8---|-------------|-------------|
A|-----15--15--15--15--15--15--15--|-----11--11----11--10--|-------------|-------------|
E|-13--13--13--13--11--11--8---8---|-11--11--11----11--11--|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|--------|--------|--------|--------|--------|--------|
B|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
E|-------------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

G|-----------2---------|-----------5---------|-----------2---------|-----------0---------|
D|------2---------2----|------5---------5----|------2---------2----|------0---------0----|
A|-0-------------------|-2-------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


G|-----------2---------|-----------9---------|-----------7---------|-----------0---------|
D|------2---------2----|------7---------10---|------5---------9----|------0---------0----|
A|-0-------------------|---------------------|---------------------|---------------------|
E|---------------------|-8-------------------|-7-------------------|-3-------------------|


G|-----------2---------|-----------5---------|-----------2---------|-----------0---------|
D|------2---------2----|------5---------5----|------2---------2----|------0---------0----|
A|-0-------------------|-2-------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


G|-----------2---------|-----------9---------|-----------7---------|-----------0---------|
D|------2---------2----|------7---------10---|------5---------9----|------0---------0----|
A|-0-------------------|---------------------|---------------------|---------------------|
E|---------------------|-8-------------------|-7-------------------|-3-------------------|


G|-----------2---------|-----------5---------|-----------2---------|-----------0---------|
D|------2---------2----|------5---------5----|------2---------2----|------0---------0----|
A|-0-------------------|-2-------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


G|-----------2---------|-----------9---------|-----------7---------|-----------0---------|
D|------2---------2----|------7---------10---|------5---------9----|------0---------0----|
A|-0-------------------|---------------------|---------------------|---------------------|
E|---------------------|-8-------------------|-7-------------------|-3-------------------|


G|--------|--------|--------|-------------|-----------------2---2-----------|-----------------9---9-----------|
D|--------|--------|--------|-------------|---------2---2-----------2---2---|---------7---7-----------10--10--|
A|-0------|-0------|-0------|-0-----------|-0---0---------------------------|---------------------------------|
E|--------|--------|--------|-------3-----|---------------------------------|-8---8---------------------------|


G|-----------------7---7-----------|-----------------0---0-----------|-----------------|
D|---------5---5-----------9---9---|---------0---0-----------0---0---|-----------------|
A|---------------------------------|---------------------------------|-2---2---3---3---|
E|-7---7---------------------------|-3---3---------------------------|-----------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------2--2--|
D|-------------------------------------------------|-------------------2--2--3--3--3--5--5--5--------|
A|-3--3--3--3--3--3--3--3--------------------------|-2--2--2--5--5--5--------------------------------|
E|-------------------------3--3--3--3--3--3--3--3--|-------------------------------------------------|


G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-3--3--3--3--3--3--3--3--------------------------|
A|-0--0----0----0--0--3----5---7---|-0--0----0----0--0--3----7---5---|-------------------------3--3--3--3--3--3--3--3--|
E|---------------------------------|---------------------------------|-------------------------------------------------|


G|----2--------5--------7-----9--------10-------12-|-------------------------------------------------|
D|-------2--------5--------------9--------10-------|-------------------------------------------------|
A|-2--------5--------7-----8--------10-------12----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--------------------------|
E|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


G|-------------------------------------------2--2--|-------------------------------------------------|
D|-------------------2--2--3--3--3--5--5--5--------|-------------------------------------------------|
A|-2--2--2--5--5--5--------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--------------------------|
E|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


G|-------------------------------------------2--2--|-----------------------------------|
D|-------------------2--2--3--3--3--5--5--5--------|-----------------------------------|
A|-2--2--2--5--5--5--------------------------------|-0----0--0--0--0--0----0--0--0--0--|
E|-------------------------------------------------|-----------------------------------|


G|-----------------------------------|-----------------------------------|------------------------|
D|-----------------------------------|-----------------------------------|------------------------|
A|-----------------------------------|-----------------------------------|------------------------|
E|-3----3--3--3--3--3----3--3--3--3--|-1----1--1--1--1--1----1--1--1--1--|-3----3--3--3--3--3-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--------------------------|
E|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--2--2--2--2--2--2--2--2--|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0----0--0--0--0--0----0--0--0--0--|-----------------------------------|-----------------------------------|
E|-----------------------------------|-3----3--3--3--3--3----3--3--3--3--|-1----1--1--1--1--1----1--1--1--1--|


G|------------------------|-------------------------------------------------|-------------------------------------------------|
D|------------------------|-------------------------------------------------|-------------------------------------------------|
A|------------------------|-0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--------------------------|
E|-3----3--3--3--3--3-----|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--2--2--2--2--2--2--2--2--|


G|---------------------------------|---------------------------------|---------2-------4-------5-------|
D|---------------------------------|-----------------2-------3-------|-5-------------------------------|
A|---------2-------3-------5-------|-3-------5-----------------------|-----3-------3-------3-------3---|
E|-5---0-------0-------0-------0---|-----3-------3-------3-------3---|---------------------------------|


G|-7-------9-------7-------5-------|---------------------------------|-------------------------2-------|
D|---------------------5-------5---|---------------------------------|-2-------3-------5---------------|
A|-----5-------5-------------------|---------2-------3-------5-------|-----3-------3-------3-------3---|
E|---------------------------------|-5---0-------0-------0-------0---|---------------------------------|


G|---------2-----------------------|-------------------------2-------|-------------------------------------------------|
D|-5---------------3-------2-------|-2-------3-------5---------------|-------------------------------------------------|
A|-----5-------5-------5-------5---|-----3-------3-------3-------3---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|---------------------------------|---------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--------------------------|
E|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


G|-------------------------------------------2--2--|---------------------------------|
D|-------------------2--2--3--3--3--5--5--5--------|---------------------------------|
A|-2--2--2--5--5--5--------------------------------|-0--0----0----0--0--3----5---7---|
E|-------------------------------------------------|---------------------------------|


G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-3--3--3--3--3--3--3--3--------------------------|
A|-0--0----0----0--0--3----7---5---|-------------------------3--3--3--3--3--3--3--3--|
E|---------------------------------|-------------------------------------------------|


G|----2--------5--------7-----9--------10-------12-|-------------------------------------------------|
D|-------2--------5--------------9--------10-------|-------------------------------------------------|
A|-2--------5--------7-----8--------10-------12----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--------------------------|
E|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


G|-------------------------------------------2--2--|-------------------------------------------------|
D|-------------------2--2--3--3--3--5--5--5--------|-------------------------------------------------|
A|-2--2--2--5--5--5--------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--------------------------|
E|-------------------------------------------------|-------------------------3--3--3--3--3--3--3--3--|


