E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-23--23--23--23--23--23--23--23--|-22--22--22--25--25--22--22--22--|-22--22--23--20----20--|
D|-16--16--16--16------16------16--|-18--18--39--18------15------15--|-15------40--20----20--|
A|-45--45--45--45------45------45--|-44--44--20--47------44------44--|-44------21--18----18--|
E|---------------------------------|---------------------------------|-------------47----47--|
B|---------------------------------|---------------------------------|-----------------------|


G|-20--20--20--20--20--------------|--------|--------|--------|--------|--------|--------|
D|-20--20--20--20--20--------------|--------|--------|--------|--------|--------|--------|
A|-18--18--18--18--18--------------|--------|--------|--------|--------|--------|--------|
E|-47------47--47--47--------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|-23--23--23--23--23--23--23--23--|-22--22--22--25--25--22--22--22--|
D|--------|--------|-16--16--16--16------16------16--|-18--18--39--18------15------15--|
A|--------|--------|-45--45--45--45------45------45--|-44--44--20--47------44------44--|
E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|


G|-22--22--23--20----20--|-20--20--20--20--20--22--23--22--|-23--23--23--23--23--23--23--23--|
D|-15------40--20----20--|-20--20--20--20--20--15--40--39--|-16--16--40--16------40------16--|
A|-44------21--18----18--|-18--18--18--18--18--44--21--20--|-45--45--21--45------21------45--|
E|-------------47----47--|-47------47--47--47--------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|


G|-22--22--18--27--27--25--25--23--|-22--22--23--20--20--20--20--22--|-22--22--23--20--20--20--20--22--|
D|-15--15--11--20------18------16--|-15------16--20--20--20--20--20--|-20------16--20--20--20--20--15--|
A|-44--44--40--49------47------45--|-44------45--42--42--42--42--20--|-44------45--42--42--42--42--44--|
E|---------37----------------------|-------------23--23--23--23--49--|-25----------23--23--23--23------|
B|---------------------------------|---------------------------------|-18------------------------------|


G|-11--11------11------11--4---4---|-37--37------37------37--34--34--|-11--11------11------11--15--11--|
D|-28--28------28------28--21--21--|-30--30------30------30--27--27--|-28--40------28------40--44--28--|
A|-45--45------45------45--38--38--|-23--23------23------23--20--20--|-45--33------45------33--37--45--|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-10------11------10------6-------|-23--23--23--23--23--23--23--23--|-22--22--22--25--25--22--22--22--|
D|-39------28------39------23------|-16--16--16--16------16------16--|-18--18--39--18------15------15--|
A|-32------45------32------40------|-45--45--45--45------45------45--|-44--44--20--47------44------44--|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-22--22--23--20----20--|-20--20--20--20--20--------------|-23--23--23--23--23--23--23--23--|
D|-15------40--20----20--|-20--20--20--20--20--------------|-16--16--16--16------16------16--|
A|-44------21--18----18--|-18--18--18--18--18--------------|-45--45--45--45------45------45--|
E|-------------47----47--|-47------47--47--47--------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|


G|-22--22--22--25--25--22--22--22--|-22--22--23--20----20--|-20--20--20--20--20--22--23--22--|
D|-18--18--39--18------15------15--|-15------40--20----20--|-20--20--20--20--20--15--40--39--|
A|-44--44--20--47------44------44--|-44------21--18----18--|-18--18--18--18--18--44--21--20--|
E|---------------------------------|-------------47----47--|-47------47--47--47--------------|
B|---------------------------------|-----------------------|---------------------------------|


G|-23--23--23--23--23--23--23--23--|-22--22--18--27--27--25--25--23--|-22--22--23--20--20--20--20--22--|
D|-16--16--40--16------40------16--|-15--15--11--20------18------16--|-15------16--20--20--20--20--20--|
A|-45--45--21--45------21------45--|-44--44--40--49------47------45--|-44------45--42--42--42--42--20--|
E|---------------------------------|---------37----------------------|-------------23--23--23--23--49--|
B|---------------------------------|---------------------------------|---------------------------------|


G|-22--22--23--20--20--20--20--22--|-11--11------11------11--4---4---|-37--37------37------37--34--34--|
D|-20------16--20--20--20--20--15--|-28--28------28------28--21--21--|-30--30------30------30--27--27--|
A|-44------45--42--42--42--42--44--|-45--45------45------45--38--38--|-23--23------23------23--20--20--|
E|-25----------23--23--23--23------|---------------------------------|---------------------------------|
B|-18------------------------------|---------------------------------|---------------------------------|


G|-11--11------11------11--15--11--|-10------11------10------6-------|-23--23--23--23--23--23--23--23--|
D|-28--40------28------40--44--28--|-39------28------39------23------|-16--16--16--16------16------16--|
A|-45--33------45------33--37--45--|-32------45------32------40------|-45--45--45--45------45------45--|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-22--22--22--25--25--22--22--22--|-22--22--23--20----20--|-20--20--20--20--20--------------|
D|-18--18--39--18------15------15--|-15------40--20----20--|-20--20--20--20--20--------------|
A|-44--44--20--47------44------44--|-44------21--18----18--|-18--18--18--18--18--------------|
E|---------------------------------|-------------47----47--|-47------47--47--47--------------|
B|---------------------------------|-----------------------|---------------------------------|





Track 2: Track 2

G|-4-------4-------4-------4-------|-6-------6-------6-------6-------|-8-------8-------8-------8-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-8-------8-------8-------8-------|-4-------4-------4-------4-------|-6-------6-------6-------6-------|
D|---------------------------------|---------------------------------|-23------23------23------23------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-8-------8-------8-------8-------|-8-------8-------11------11------|---------------------------------|
D|-25------25------25------25------|-25------25------28------28------|---------------------------------|
A|---------------------------------|-25------25------26------25------|-2-------2-------2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-1-------1-------1-------1-------|-1-------1-------1-------1-------|
A|-4-------4-------4-------4-------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------10--11--10--6---|---------------------------------|
D|---------------------------------|-----------------3---4---3-------|-1-------1-------1-------1-------|
A|-2-------2-------2-------2-------|-4-------4-------------------4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-4------|-6------|-8------|-8------|-4------|-6------|
D|-1-------1-------1-------1-------|-13-----|-15-----|-1------|-1------|-13-----|-15-----|
A|---------------------------------|-2------|-4------|-21-----|-21-----|-2------|-4------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|


G|-8------|-8------|-4-----4-----|-6-----6-----|-8-----8-----|-8-----8-----|-4-----4-----|
D|-1------|-1------|-16----16----|-------------|-1-----1-----|-1-----1-----|-------------|
A|-21-----|-21-----|-2-----2-----|-4-----4-----|-------------|-------------|-2-----2-----|
E|--------|--------|-------------|-------------|-------------|-------------|-------------|
B|--------|--------|-------------|-------------|-------------|-------------|-------------|


G|-6-----6-----|-8-----8-----|-8-----8-----|-4-----4-----|-6-----6-----|-8-----8-----|
D|-------------|-1-----1-----|-1-----1-----|-16----16----|-------------|-1-----1-----|
A|-4-----4-----|-------------|-------------|-2-----2-----|-4-----4-----|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|


G|-8-----8-----|-4-----4-----|-6-----6-----|-3------|-3------|-11-----|-10-----|-8------|
D|-1-----1-----|-------------|-------------|-13-----|-13-----|--------|--------|-1------|
A|-------------|-2-----2-----|-4-----4-----|-30-----|-30-----|-2------|-4------|--------|
E|-------------|-------------|-------------|--------|--------|--------|--------|--------|
B|-------------|-------------|-------------|--------|--------|--------|--------|--------|


G|-8------|-11-----|-13-----|-8------|-8------|-11-----|-10-----|-8------|-8------|
D|-1------|--------|--------|-1------|-1------|--------|--------|-1------|-1------|
A|--------|-2------|-4------|--------|--------|-2------|-4------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-11-----|-13-----|-8------|-8------|-4------|-6------|-8------|-8------|-4------|
D|--------|--------|-1------|-1------|--------|--------|-1------|-1------|--------|
A|-2------|-4------|--------|--------|-2------|-4------|--------|--------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-6------|-8------|-8------|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|
D|--------|-1------|-1------|---------------------------------|---------------------------------|
A|-4------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|


G|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|-15------8---15------3---8---3---|
D|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|-8-------20--13------20--25--20--|
A|---------------------------------|---------------------------------|-18------30--13------18--25--18--|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----3---8---3-------3---10--11--|-27------20--3-------15--8---3---|-----15--20--3-------15--8---15--|
D|-----20--25--20------20--20--28--|-20------13--20------8---25--20--|-----8---13--20------8---25--8---|
A|-----18--25--18------18--32--25--|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|
D|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|
D|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|
D|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|
D|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|
D|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----15--20--15------15--20--15--|---------------------------------|---------------------------------|
D|-----8---13--8-------8---13--8---|---------------------------------|---------------------------------|
A|---------------------------------|-2-------2-------2-------2-------|-4-------4-------4-------4-------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-1-------1-------1-------1-------|-1-------1-------1-------1-------|---------------------------------|
A|---------------------------------|---------------------------------|-2-------2-------2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----------------10--11--10--6---|---------------------------------|---------------------------------|
D|-----------------3---4---3-------|-1-------1-------1-------1-------|-1-------1-------1-------1-------|
A|-4-------4-------------------4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-1-------1-------1-------1-------|
A|-2-------2-------2-------2-------|-4-------4-------4-------4-------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------10--11--10--6---|
D|-1-------1-------1-------1-------|---------------------------------|-----------------3---4---3-------|
A|---------------------------------|-2-------2-------2-------2-------|-4-------4-------------------4---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-8------|-15------20--15------15--20--15--|
D|-1-------1-------1-------1-------|-1-------1-------1-------1-------|--------|-8-------13--8-------8---13--8---|
A|---------------------------------|---------------------------------|--------|---------------------------------|
E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|---------------------------------|


G|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|
D|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-16------20--16------16--20--16--|-----18--22--18------18--22--18--|-20------27--20------20--27--20--|
D|-9-------13--9-------9---13--9---|-----11--15--11------11--15--11--|-13------20--13------13--20--13--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----20--27--20------20--27--20--|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|
D|-----13--20--13------13--20--13--|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|
D|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|
D|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|
D|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----15--20--15------15--20--15--|-16------20--16------16--20--16--|-----18--22--18------18--22--18--|
D|-----8---13--8-------8---13--8---|-9-------13--9-------9---13--9---|-----11--15--11------11--15--11--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-20------27--20------20--27--20--|-----20--27--20------20--27--20--|-15------20--15------15--20--15--|
D|-13------20--13------13--20--13--|-----13--20--13------13--20--13--|-8-------13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----15--20--15------15--20--15--|-15------20--15------15--20--15--|-----15--20--15------15--20--15--|
D|-----8---13--8-------8---13--8---|-8-------13--8-------8---13--8---|-----8---13--8-------8---13--8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-16------20--16------16--20--16--|-----18--22--18------18--22--18--|-20------27--20------20--27--20--|
D|-9-------13--9-------9---13--9---|-----11--15--11------11--15--11--|-13------20--13------13--20--13--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----20--27--20------20--27--20--|
D|-----13--20--13------13--20--13--|
A|---------------------------------|
E|---------------------------------|
B|---------------------------------|





Track 3: Track 3

G|-4------|-6------|-8------|-8------|-47-----|-47-----|-47-----|-47-----|-11-----|
D|--------|--------|--------|--------|-8------|-8------|-8------|-8------|--------|
A|--------|--------|--------|--------|-9------|-9------|-9------|-9------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|-8------|-8------|-11-----|-------10--11--10--6---|-8------|-8------|-15------20--15------15--20--15--|
D|-15-----|--------|--------|--------|-15----27--28--27--23--|--------|--------|-8-------13--8-------8---13--8---|
A|--------|--------|--------|--------|-----------------------|--------|--------|-37------42--37------37--42--37--|
E|--------|--------|--------|--------|-----------------------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|-----------------------|--------|--------|---------------------------------|


G|-----15--20--15------15--20--15--|-15------8---3-------3---8---3---|-----15--20--15------15--20--15--|
D|-----8---13--8-------8---13--8---|-8-------25--20------20--25--20--|-----8---13--8-------8---13--8---|
A|-----37--42--37------37--42--37--|-37------42--37------37--42--37--|---------42--37------37--42--37--|
E|---------------------------------|---------------------------------|-----42--------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-15------8---3-------3---8---3---|-----15--20--15--22--23--22--18--|-15------8---3-------3---8---3---|
D|-8-------25--20------20--25--20--|-----8---13--8---15--16--15------|-8-------25--20------20--25--20--|
A|-37------42--37------37--42--37--|-----37--42--37--8---9---8---16--|-37------42--37------37--42--37--|
E|---------------------------------|-----------------------------9---|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----15--20--15------15--20--15--|--------|--------|--------|--------|-4------|-6------|
D|-----8---13--8-------8---13--8---|--------|--------|--------|--------|--------|--------|
A|-----37--42--37------37--42--37--|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|


G|-8------|-8------|-11-----|-22-----|-8------|-20-----|---------32--27------27--32--27--|
D|--------|--------|-28-----|-15-----|-25-----|-13-----|-32------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|


G|-----27--32--27------27--34--35--|-39------32--15------27--20--15--|-----27--32--27------35--34--35--|
D|---------------------------------|-32------25--32------20--37--32--|-----20--25--20------28--27--28--|
A|---------------------------------|-18------18--18------18--18--18--|-----18--18--18------21--21--21--|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-4----4----4----4----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
D|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
