E|-------------------|---------13--------------|---------13------12--10--|-12--12--10--10--8---8---|
B|-------------------|-10--10------------------|-10--10------------------|---------10--10--9---9---|
G|-7-----------------|-----------------10--12--|-------------------------|---------9---9---10--10--|
D|-------8-----------|-------------------------|-------------------------|-------------------------|
A|-0---------8---0---|-------------------------|-------------------------|-0---0-------0---0---0---|
D|-0-----------------|-----0---0---0---0-------|-----0---0---0---0-------|-------------------------|


E|-7----7---10----------|----------9---7-------|-------------------------|-------------------------|
B|-6------------9-------|-11---11----------8---|-10--9---10--------------|-------------------------|
G|-7----------------10--|-10-------------------|-------------10--9---10--|-7---6---7---7---6---7---|
D|-6--------------------|-11-------------------|-------------------------|-0-------0---------------|
A|----------------------|-10-------------------|-------------0-------0---|-------------8-------8---|
D|----------------------|----------------------|-0-------0---------------|-------------------------|


E|-------------------------|-------------------|---------13--------------|---------13-----9--10--12--|
B|-------------------------|-------------------|-10--10------------------|-10--10--------------------|
G|-7---6---7---7---6---7---|-6-----------------|-----------------10--12--|---------------------------|
D|-------------------------|-7----5---8----7---|-------------------------|---------------------------|
A|-7-------7---------------|-0-----------------|-------------------------|---------------------------|
D|-------------8-------8---|-7-----------------|-----0---0---0---0-------|-----0---0---0--0----------|


E|-10--10--12--12-9----------|---------------------------|---------------------------|
B|-------------------10--9---|-10--10--11--11------------|-8---8---8---8--8--6---8---|
G|-0---0---0---0-------------|----------------9--10--7---|-0---0---0---0--0----------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|-0---0---0---0-------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|


E|------------|------------------6---8---|------------|------------------10--8-------|
B|-10----3----|-8------------8-----------|-10----3----|-8------------11----------11--|
G|------------|-0------------------------|------------|-0----------------------------|
D|-0----------|--------------------------|-0----------|------------------------------|
A|-0----------|--------------------------|-0----------|------------------------------|
D|-0----------|--------------------------|-0----------|------------------------------|


E|------------|--------|-------------------------|-------------------------|-------------------------|
B|-10----3----|-10-----|-10--10--10--10--9---10--|-8---10--7---10--6---10--|-----10------10------10--|
G|------------|--------|-------------------------|-------------------------|-9-------8-------7-------|
D|-0----------|-0------|-------------------------|-------------------------|-------------------------|
A|-0----------|-0------|-------------------------|-------------------------|-------------------------|
D|-0----------|-0------|-------------------------|-------------------------|-------------------------|


E|-----------5----|-2-----------2---3---5---|-----------5----|-------------------|
B|------5---------|-----3-------------------|-5--------------|-10----10--9---10--|
G|-6--------------|---------2---------------|------6---------|-------------------|
D|----------------|-0-------0---------------|----------------|-------------------|
A|-0----0---------|-------------------------|-0----0---------|-------------------|
D|----------------|-------------------------|----------------|-0-----------------|


E|-------------------------|-------------------------|-----------5----|-2-----------2---3---5---|
B|-8---10--7---10--6---10--|-----10------10------10--|------5---------|-----3-------------------|
G|-------------------------|-9-------8-------7-------|-6--------------|---------2---------------|
D|-------------------------|-------------------------|----------------|-0-------0---------------|
A|-------------------------|-------------------------|-0----0---------|-------------------------|
D|-------------------------|-------------------------|----------------|-------------------------|


E|-----------5----|-14--14------12--12------10--10------|-9---10--12--------------|
B|-5--------------|-------------------------------------|-------------9---10------|
G|------6---------|-------------------------------------|---------------------9---|
D|----------------|-0---0---0-------0---0-------0---0---|-------------------------|
A|-0----0---------|-0---0---0-------0---0-------0---0---|-------------------------|
D|----------------|-0---0---0-------0---0-------0---0---|-------------------------|


E|---------------------10--|-------------9---10--9---|-10--------------12------|-12------10------12------|
B|-12--------------10------|-10----------------------|---------10--------------|-------------------------|
G|---------11--12----------|---------11--------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-10--10------------------|-9---9-------------------|-------------------------|-0---0---0---0---0---0---|
D|-------------------------|-------------------------|-9---9---9---9---9---9---|-------------------------|


E|-14--15--14--12--10--12--|-------------------------|-------------9---7-------|-9----10-----------|
B|-------------------------|-10--9---10--12--8---10--|-7---6---9-----------10--|-9----12---9-------|
G|-------------------------|-------------------------|-------------------------|-10------------11--|
D|-0-------------------0---|-------------------------|-------------------------|-------------------|
A|-0-------------------0---|-0-------------------0---|-6-----------6-----------|-------------------|
D|-0-------------------0---|-------------------------|-------------------------|-9-----------------|


E|------9----9-------|---------12------14--12--|-11--------------13------|-----------9---|
B|------9--------12--|-11----------11----------|---------12----------12--|-10----11------|
G|-10----------------|-----11------------------|-----11------11----------|-10------------|
D|-------------------|-------------------------|-------------------------|---------------|
A|-------------------|-9-----------9-----------|-------------------------|---------------|
D|-11----------------|-------------------------|-9-----------9-----------|-0-------------|


E|-10-9--7-----------------------------|--------|--------|--------|------------|----------------|
B|----------10-9--8--7-----------------|--------|--------|-3------|-2----------|-3--------------|
G|----------------------9--7--6--------|-5------|-6------|-4------|-4-----4----|-2----9----9----|
D|-------------------------------9--5--|-7------|-5------|-3------|-3----------|-3--------------|
A|-------------------------------------|-6------|-6------|--------|-4----------|----------------|
D|-------------------------------------|-7------|-6------|-4------|------------|-0---------0----|


E|-------------------|-------------------------|-------------------------|-------------------------|
B|-------------------|-10--10------------------|-10--10------------------|-10--10------------------|
G|-7-----7---8----9--|---------10--10--10--12--|---------10--10--10--12--|---------10--10--9---9---|
D|-------------------|-------------------------|-------------------------|-------------------------|
A|-------------------|-------------------------|-------------------------|-------------------------|
D|-0---------0-------|-----0---0---0-------0---|-----0---0---0-------0---|-----0---0---0---0---0---|


E|----------------------|-------------------------|-------------------------|-------------10--13--12--|
B|----------------------|-10--10------------------|-10--10------10--9---10--|-11--11--11--------------|
G|----------------------|---------10--10--10--12--|---------10--------------|-----0---------------0---|
D|-12-------8---8---10--|-------------------------|-------------------------|-------------------------|
A|----------------------|-------------------------|-------------------------|-------------------------|
D|-0----0-----------0---|-----0---0---0-------0---|-----0-------0-------0---|-------------------------|


E|---------------------10--|-------------13--13--12--|-10-------------------|-------------------------|
B|-10--10------13--11------|-10--10------------------|----------------------|-10--9---10--11----------|
G|---------10--------------|---------10--------------|----------------------|-----------------9---10--|
D|-------------------------|-------------------------|------------------8---|-----------------8-------|
A|-------------------------|-------------------------|----------8---10------|-----------------10------|
D|-----0---0---------------|-----0---0---------------|-0----0---------------|-0-----------0-----------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-10--9---10--11------8---|-10--9---11--10----------|-------------------------|-------------------------|
G|-----------------10------|---------8---8---9---9---|-10------10------10------|-10------10------10------|
D|-----------------8-------|---------10--10----------|-------------------------|-------------------------|
A|-----------------10------|---------0---0-----------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
D|-0-----------0-----------|-0-------------------0---|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-9-------9-------9-------|-9-------9-------9-------|-7-------7-------7-------|-7-------7---------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-----------------8-------|
D|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-8---8---8---8---8---8---|-8---8---8---8-------8---|


E|-------------------------|-----------------5-------|-------------------------|-10-----|
B|-------------------------|---------6---------------|-------------------------|--------|
G|-6-------6-------6-------|-6-----------------------|-7---------------10------|--------|
D|-------------------------|-------------------------|---------0-----------0---|-0------|
A|-------------------------|-------------------------|-------------0-------0---|-0------|
D|-7---7---7---7---7---7---|-7---7---7---7---7---7---|-0---0-----------0---0---|-0------|



