A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7------|-5------|-10----9-----|-7----7------|-7------|-7------|-5------|-10----9-----|
B|--------|--------|-------------|-------------|--------|--------|--------|-------------|
G|--------|--------|-------------|-------------|--------|--------|--------|-------------|
D|--------|--------|-------------|-------------|--------|--------|--------|-------------|
A|--------|--------|-------------|-------------|--------|--------|--------|-------------|
E|--------|--------|-------------|-------------|--------|--------|--------|-------------|


E|-7----7------|-7------|-7------|-5------|-10----9-----|-7----7------|-7------|-7------|
B|-------------|--------|--------|--------|-------------|-------------|--------|--------|
G|-------------|--------|--------|--------|-------------|-------------|--------|--------|
D|-------------|--------|--------|--------|-------------|-------------|--------|--------|
A|-------------|--------|--------|--------|-------------|-------------|--------|--------|
E|-------------|--------|--------|--------|-------------|-------------|--------|--------|


E|-5------|-10----9-----|-7----7------|-7-----------------------------------------------|
B|--------|-------------|-------------|----------------------------3--3--3--3--3--3--3--|
G|--------|-------------|-------------|----------------------------4--4--4--4--4--4--4--|
D|--------|-------------|-------------|----------------------------16-16-16-16-16-16-16-|
A|--------|-------------|-------------|-------------------------------------------------|
E|--------|-------------|-------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-19-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-17-|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|


E|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
