Title: 
Artist: 
Album: 
Author: 


Track 1: guitar solo

E|--------------7--8--7--9--7--7---8--8--10--|-10--10--10-----|---------9---12----------9---10--------11--|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0--0--0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|-0-----------|-------------|-------------|
D|---------------------------------|-------------|-------------|-------------|
A|---------------------------------|-------------|-------------|-------------|
E|-0---0---0---0---0---0---0---0---|-------------|-------0-----|-0-----------|





Track 4: drums

C|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|
C|-38--------------46--49--46--38--|-38--------------46--49--46--38--|-38--------------46--49--46--38--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|-49------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|
C|-38--------------46--49--46--38--|-38--------------46--49--46--38--|-38--------------46--49--46--38--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|---------------------------------|-49------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|
C|-38--------------46--49--46--38--|-38--------------46--49--46--38--|-38--------------46--49--46--38--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|---------------------------------|---------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--46--38--35--38--35--46--|------------------36--36----38----38----38-|-35--35--46--38--35--38--35--46--|
C|-38--------------46--49--46--38--|-35--35--38-38-38--------------36----36----|-38--------------46--49--46--38--|
C|-46------------------------------|------------------46--46-46-46-46-46-46-46-|-46------------------------------|
C|---------------------------------|-57----------------------------------------|---------------------------------|
C|---------------------------------|-55----------------------------------------|---------------------------------|
C|---------------------------------|-49--49------------------------------------|---------------------------------|


C|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|
C|-38--------------46--49--46--38--|-38--------------46--49--46--38--|-38--------------46--49--46--38--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|---------------------------------|---------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|-35--35--46--38--35--38--35--46--|
C|-38--------------46--49--46--38--|-38--------------46--49--46--38--|-38--------------46--49--46--38--|
C|-46------------------------------|-46------------------------------|-46------------------------------|
C|---------------------------------|---------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|
C|-57----------|-------------|-------------|-------------|
C|-55----------|-------------|-------------|-------------|
C|-49----49----|-------------|-------------|-------------|



