G|-6-----6---6-----------|-7-----7---7-----------|-7-----7---7-----------|-9-----9---9-----------|
D|-6-----6---6-----------|-7-----7---7-----------|-7-----7---7-----------|-9-----9---9-----------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-5-------------5-------|-7-------------7-------|-7-------------7-------|-9-------------9-------|


E|-----------------------|-----------------------|-2-----2---2-----------|-2-----2---2-----------|
B|-7-----7---7-----------|-5-----5---5-----------|-3-----3---3-----------|-3-----3---3-----------|
G|-9-----9---9-----------|-6-----6---6-----------|-2-----2---2-----------|-2-----2---2-----------|
D|-9-----9---9-----------|-4-----4---4-----------|-----------------------|-----------------------|
A|-----------------------|-5-------------5-------|-----------------------|-----------------------|
E|-9-------------9-------|-----------------------|-0-------------0-------|-0-------------0-------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-5-----5---5-----------|-5-----5---5-----------|-7-----7---7-----------|-8-----8---8-----------|
G|-6-----6---6-----------|-7-----7---7-----------|-9-----9---9-----------|-9-----9---9-----------|
D|-6-----6---6-----------|-7-----7---7-----------|-9-----9---9-----------|-8-----8---8-----------|
A|-----------------------|-----------------------|-----------------------|-9-------------9-------|
E|-5-------------5-------|-7-------------7-------|-9-------------9-------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-5-----5---5-----------|-6-----6---6-----------|-5-----5---5-----------|-6-----6---6-----------|
G|-7-----7---7-----------|-7-----7---7-----------|-6-----6---6-----------|-7-----7---7-----------|
D|-7-----7---7-----------|-6-----6---6-----------|-6-----6---6-----------|-6-----6---6-----------|
A|-----------------------|-7-------------7-------|-----------------------|-7-------------7-------|
E|-7-------------7-------|-----------------------|-5-------------5-------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-5-----5---5-----------|-5-----5---5-----------|-7-----7---7-----------|-8-----8---8-----------|
G|-6-----6---6-----------|-7-----7---7-----------|-9-----9---9-----------|-9-----9---9-----------|
D|-6-----6---6-----------|-7-----7---7-----------|-9-----9---9-----------|-8-----8---8-----------|
A|-----------------------|-----------------------|-----------------------|-9-------------9-------|
E|-5-------------5-------|-7-------------7-------|-9-------------9-------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-5-----5---5-----------|-6-----6---6-----------|-5-----5---5-----------|-5-----5---5-----------|
G|-7-----7---7-----------|-7-----7---7-----------|-6-----6---6-----------|-6-----6---6-----------|
D|-7-----7---7-----------|-6-----6---6-----------|-6-----6---6-----------|-6-----6---6-----------|
A|-----------------------|-7-------------7-------|-----------------------|-----------------------|
E|-7-------------7-------|-----------------------|-5-------------5-------|-5-------------5-------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-5-----5---5-----------|-5-----5---5-----------|-7-----7---7-----------|-7-----7---7-----------|
G|-7-----7---7-----------|-7-----7---7-----------|-9-----9---9-----------|-9-----9---9-----------|
D|-7-----7---7-----------|-7-----7---7-----------|-9-----9---9-----------|-9-----9---9-----------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-7-------------7-------|-7-------------7-------|-9-------------9-------|-9-------------9-------|


E|-----------------------|-2-----2---2-----------|-2-----2---2-----------|--------|
B|-5-----5---5-----------|-3-----3---3-----------|-3-----3---3-----------|-5------|
G|-6-----6---6-----------|-2-----2---2-----------|-2-----2---2-----------|-6------|
D|-4-----4---4-----------|-----------------------|-----------------------|-6------|
A|-5-------------5-------|-----------------------|-----------------------|--------|
E|-----------------------|-0-------------0-------|-0-------------0-------|-5------|





Track 2: melodia

E|--------|-------------|---------5---7---5---7---5---7---|-7---9-----------------|
B|--------|-5-----------|-----5---------------------------|---------5---5---------|
G|--------|-------------|---------------------------------|-----------------------|
D|--------|-------------|---------------------------------|-----------------------|
A|--------|-------------|---------------------------------|-----------------------|
E|--------|-------------|---------------------------------|-----------------------|


E|-----9---10--9---7---------|-7------------------|---------9----7---7----5---|-5-----------|
B|---------------------------|------5---5---------|-----5---------------------|-------------|
G|---------------------------|--------------------|---------------------------|-------------|
D|---------------------------|--------------------|---------------------------|-------------|
A|---------------------------|--------------------|---------------------------|-------------|
E|---------------------------|--------------------|---------------------------|-------------|


E|--------|-------------|---------5---7---5---7---5---7---|-7---9-----------------|
B|--------|-5-----------|-----5---------------------------|---------5---5---------|
G|--------|-------------|---------------------------------|-----------------------|
D|--------|-------------|---------------------------------|-----------------------|
A|--------|-------------|---------------------------------|-----------------------|
E|--------|-------------|---------------------------------|-----------------------|


E|-----9---10--9---7---------|-7------------------|---------9----7---7----5---|-5-----------|
B|---------------------------|------5---5---------|-----5---------------------|-------------|
G|---------------------------|--------------------|---------------------------|-------------|
D|---------------------------|--------------------|---------------------------|-------------|
A|---------------------------|--------------------|---------------------------|-------------|
E|---------------------------|--------------------|---------------------------|-------------|


E|--------|------------------------|---------------------|--------|--------|--------|
B|--------|-7-----7---7---5---7----|-9-------------------|--------|--------|--------|
G|--------|------------------------|---------------------|--------|--------|--------|
D|--------|------------------------|---------------------|--------|--------|--------|
A|--------|------------------------|---------------------|--------|--------|--------|
E|--------|------------------------|---------------------|--------|--------|--------|


E|--------|--------|-------------|---------5---7---5---7---5---7---|-7---9-----------------|
B|--------|--------|-5-----------|-----5---------------------------|---------5---5---------|
G|--------|--------|-------------|---------------------------------|-----------------------|
D|--------|--------|-------------|---------------------------------|-----------------------|
A|--------|--------|-------------|---------------------------------|-----------------------|
E|--------|--------|-------------|---------------------------------|-----------------------|


E|-----9---10--9---7---------|-7------------------|---------9----7---7----5---|-5-----------|
B|---------------------------|------5---5---------|-----5---------------------|-------------|
G|---------------------------|--------------------|---------------------------|-------------|
D|---------------------------|--------------------|---------------------------|-------------|
A|---------------------------|--------------------|---------------------------|-------------|
E|---------------------------|--------------------|---------------------------|-------------|


E|--------|-------------|---------5---7---5---7---5---7---|-7---9-----------------|
B|--------|-5-----------|-----5---------------------------|---------5---5---------|
G|--------|-------------|---------------------------------|-----------------------|
D|--------|-------------|---------------------------------|-----------------------|
A|--------|-------------|---------------------------------|-----------------------|
E|--------|-------------|---------------------------------|-----------------------|


E|-----9---10--9---7---------|-7------------------|---------9----7---7----5---|-5-----------|
B|---------------------------|------5---5---------|-----5---------------------|-------------|
G|---------------------------|--------------------|---------------------------|-------------|
D|---------------------------|--------------------|---------------------------|-------------|
A|---------------------------|--------------------|---------------------------|-------------|
E|---------------------------|--------------------|---------------------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|



