C|-------------------------------------------------|--------|--------|--------|--------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|--------|--------|--------|--------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|





Track 2: Lead/Pebo

E|--------|--------|----------------------------------------3--------|-------------------------------------------------|
B|--------|--------|-------------------------------------5-----1--0--|----------------------5--------------------------|
G|--------|--------|----------------5-----4-----2-----2--------------|-2-----4--------5-----------2-----2--0--5--2-----|
D|--------|--------|-5-----4-----2-----------0-----------------------|-------------5-----5-----0--------------------0--|
A|--------|--------|----------0--------0-----------0-----------------|----3-----7--------------------0-----------------|
E|--------|--------|----0--------------------------------------------|-------------------------------------------------|


E|----------------------------------------3--------|-------------------------------------------------|
B|-------------------------------------5-----1--0--|----------------------5--------------------------|
G|----------------5-----4-----2-----2--------------|-2-----4--------5-----------------2--0--5--2--0--|
D|-5-----4-----2-----------0-----------------------|----------2--5-----5--------7--------------------|
A|----------0--------0-----------0-----------------|----3--------------------5-----0-----------------|
E|----0--------------------------------------------|-------------------------------------------------|


E|-12-7--------------12-7--------------12-8--------|-------------------------------------------------|
B|-------------------------------------------12-13-|-15-13-------------15-13-------------------------|
G|-------12-7--------------12-7--------------------|----------------------------------------------7--|
D|-------------------------------------------------|-------14-10-------------14-10-------------7-----|
A|-------------12-7--------------12-7--------------|-------------10-7--------------10-7--5--9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5--10-5--------------------------------|-7-----------------------------------------------|
B|-7-----7-----------7-----7--------------------8--|----8--------------5-----------------------------|
G|----7-----------------7-----7-----7--------9-----|-------7--5-----5-----5-----------------------7--|
D|-------------------------------7-----7--10-------|-------------7-----------5--4--------------7-----|
A|-------------------------------------------------|-------------------------------5--3--5--9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-4--4--4--4--4--4--4--4--------4-----5--4--------|
D|-------------------------------------------------|----------------------------4-----4--------4--2--|
A|-------------------------------------------------|-------------------------5-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--4--4--4--4--5--2--2--2--10-2--2--2--|-2--2--2--2--2--0--0--0--9--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--5--7--5--2--7--5--2--8--3--5--2--15-14-12-15-14----17-15-14----------|-------8--7--------------8--10----------------------------------5--7--8--|
B|----------------------------------------------------15----------15-13-12-|----12----------12----12-------12----10-8--7--------------5--7-----------|
G|-------------------------------------------------------------------------|-12----------12----12-------------12----------9--7--5--7-----------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-0--5--7--5--2--7--5--2--8--3--5--2--15-14-12-15-14----17-15-14----------|-------8--7--------------8--10----------------------------------5--7--8--|
B|----------------------------------------------------15----------15-13-12-|----12----------12----12-------12----10-8--7--------------5--7-----------|
G|-------------------------------------------------------------------------|-12----------12----12-------------12----------9--7--5--7-----------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------2--3--5--3------------|--------------------------------------------------|
B|-0--1--3--5--------------3----3----|-3--1--1--1--3--1---------------------------------|
G|-----------------------------------|-------------------4--4--4--4--4--4--2--2--2--4---|
D|-----------------------------------|--------------------------------------------------|
A|-----------------------------------|--------------------------------------------------|
E|-----------------------------------|--------------------------------------------------|


E|----------------2--7--3--------------------------|-------------------5--5--3--5--3--2--2--3--5--3---|
B|-------------3-----------7--3--------5--1--------|-3--1--1--1--1--3---------------------------------|
G|-------5--4--------------------5--4--------2--0--|----------------------4--4--4--4--4--5--4--5--7---|
D|-2--5--------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
E|-------------------------------------------------|--------------------------------------------------|


E|---------------------------------|---------------------------------|----------------------------------------3--------|
B|---------------------------------|---------------------------------|-------------------------------------5-----1--0--|
G|---------------------------------|---------------------------------|----------------5-----4-----2-----2--------------|
D|-9---10--9---10--9---7---5---4---|-4---5---4---5---7---5---4---5---|-5-----4-----2-----------0-----------------------|
A|---------------------------------|---------------------------------|----------0--------0-----------0-----------------|
E|---------------------------------|---------------------------------|----0--------------------------------------------|


E|-------------------------------------------------|-12-7--------------12-7--------------12-8--------|
B|----------------------5--------------------------|-------------------------------------------12-13-|
G|-2-----4--------5-----------------2--0--5--2--0--|-------12-7--------------12-7--------------------|
D|----------2--5-----5--------7--------------------|-------------------------------------------------|
A|----3--------------------5-----0-----------------|-------------12-7--------------12-7--------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------------------------------------------------------------|
B|-15-13-------------15-13-------------------------|--------------------------------------------------------------|
G|----------------------------------------------7--|--------------------------------------------------------------|
D|-------14-10-------------14-10-------------7-----|--------------------------------------------------------------|
A|-------------10-7--------------10-7--5--9--------|--------------------------------------------------------------|
E|-------------------------------------------------|--------------------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|
B|-15-----|-13-----|-12-----|-7------|-7------|-7------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 3: Bass

G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|-3---3---3---3---0---0---0---0---|
E|--------|--------|-0---0---0---0---3---3---3---3---|---------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--|-8--8--8--8--8--8--8--8--5--5--5--5--5--5--5--5--|


G|-------------------------------------------------|----------------------------------------------7--|
D|-------------------------------------------------|-------------------------------------------5-----|
A|-3--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-3--3--3--3--3--3--3--2--3--3--3--3--3--7--------|
E|-------------------------------------------------|-------------------------------------------------|


G|----------------------------------------------9--|-------------------------------------11-11-11-11-|
D|-------------------------------------------9-----|-------------------------------------------------|
A|-------------------------5--5--5--5--7--10-------|-5--5--5--5--5--5--5--5--9--9--9--9--9--9--9--10-|
E|-7--7--7--7--7--7--7--7--------------------------|-------------------------------------------------|


G|-11-11-11-11-11-11-11-11-9--9--9--9--5--5--5--5--|-5-----------|-------------|-------------------------------------------------|
D|-------------------------------------------------|-------5-----|-7-----4-----|-------------------------------------------------|
A|-0--3--3--3--3--3--3--3--2--2--2--2--3--3--3--3--|-7-----------|-------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------|-------------|-------------------------------------------------|


G|-------------------------------------9--9--7--7--|-------------------------------------------------|
D|-------------------------------------------------|-------------------------5--5--5--5--5--5--4--4--|
A|-7--7--7--7--7--7--7--7--9--9--9--9--------------|-3--3--3--3--3--3--3--3--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------9--9--7--7--|-------------------------------------------------|
D|-------------------------------------------------|-------------------------5--5--5--5--5--5--4--4--|
A|-7--7--7--7--7--7--7--7--9--9--9--9--------------|-3--3--3--3--3--3--3--3--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|-12-----|-8------|-12-----|-8------|-0------|-8------|-0---0---0---0---3---3---3---3---|


G|---------------------------------|-------------------------------------9--9--7--7--|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-7--7--7--7--7--7--7--7--9--9--9--9--------------|
E|-8---8---8---8---5---5---5---5---|-------------------------------------------------|


G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------5--5--5--5--5--5--4--4--|--------|--------|--------|--------|
A|-3--3--3--3--3--3--3--3--------------------------|-15-----|-12-----|--------|--------|
E|-------------------------------------------------|--------|--------|-12-----|-12-----|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|-0------|-8------|-7------|





Track 4: rythm/filler

E|--------|--------|--------|--------|-12-----|-24----24----|-------------------------------|
B|--------|--------|--------|--------|--------|-------------|-------------------------------|
G|--------|--------|--------|--------|--------|-------23----|-------------------------------|
D|--------|--------|--------|--------|--------|-------------|-------------------------------|
A|--------|--------|--------|--------|--------|-------------|--------------------------7----|
E|--------|--------|--------|--------|--------|-------------|-0----5----8----3----8---------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-2----0------------------------|
D|-5----4------------------------|-0----2------------------------|-----------4----4----4----4----|
A|-----------5----5----5----2----|-----------2----2----2----2----|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------14-15-17-15-----------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-12-13-15-17-------------15---15---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|--------------------------------------------------|----------------14-19-15-------------------------|
B|-15-1--1--1--15-13--------------------------------|-------------15----------19-15-------17-13-------|
G|-------------------16-4--4--4--4--4--14-14-14-16--|-------17-16-------------------17-16-------14-12-|
D|--------------------------------------------------|-14-17-------------------------------------------|
A|--------------------------------------------------|-------------------------------------------------|
E|--------------------------------------------------|-------------------------------------------------|


E|-------------------17-5--3--5--15-14-14-15-17-15--|--------|--------|-15-----|-24-----|
B|-15-1--1--1--13-15--------------------------------|--------|--------|-20-----|-20-----|
G|----------------------4--4--4--4--4--5--4--5--7---|-9------|-5------|--------|--------|
D|--------------------------------------------------|-9------|-5------|--------|--------|
A|--------------------------------------------------|-7------|-3------|--------|--------|
E|--------------------------------------------------|--------|--------|--------|--------|


E|-24-22----------22-26-14-14-27-15-15-15-0--0--22-10-10-10-10-10-22-24-26-|-22-19----------19-20-7--7--19-7--7--7--7--7--7--7--7--20-8--8--8--8--8--|
B|-------22----22----------------------------------------------------------|-------20----20----------------------------------------------------------|
G|----------23-------------------------------------------------------------|----------21-------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-19-----|-22-----|-26-----|--------|--------|--------|--------|
B|--------|--------|--------|-20-----|-19-----|-7------|-7------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 5: Track 5

E|----------------------------------------3--------|-------------------------------------------------|
B|-------------------------------------5-----1--0--|----------------------5--------------------------|
G|----------------5-----4-----2-----2--------------|-2-----4--------5-----------------2--0--5--2--0--|
D|-5-----4-----2-----------0-----------------------|----------2--5-----5--------7--------------------|
A|----------0--------0-----------0-----------------|----3--------------------5-----0-----------------|
E|----0--------------------------------------------|-------------------------------------------------|


E|----------------------------------------3--------|-------------------------------------------------|
B|-------------------------------------5-----1--0--|----------------------5--------------------------|
G|----------------5-----4-----2-----2--------------|-2-----4--------5-----------------2--0--5--2--0--|
D|-5-----4-----2-----------0-----------------------|----------2--5-----5--------7--------------------|
A|----------0--------0-----------0-----------------|----3--------------------5-----0-----------------|
E|----0--------------------------------------------|-------------------------------------------------|


E|----------------------------------------3--------|-------------------------------------------------|
B|-------------------------------------5-----1--0--|----------------------5--------------------------|
G|----------------5-----4-----2-----2--------------|-2-----4--------5-----------------2--0--5--2--0--|
D|-5-----4-----2-----------0-----------------------|----------2--5-----5--------7--------------------|
A|----------0--------0-----------0-----------------|----3--------------------5-----0-----------------|
E|----0--------------------------------------------|-------------------------------------------------|


E|-12-7--------------12-7--------------12-8--------|-------------------------------------------------|
B|-------------------------------------------12-13-|-15-13-------------15-13-------------------------|
G|-------12-7--------------12-7--------------------|----------------------------------------------7--|
D|-------------------------------------------------|-------14-10-------------14-10-------------7-----|
A|-------------12-7--------------12-7--------------|-------------10-7--------------10-7--5--9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------5--10-5--------------------------------|-7-----------------------------------------------|
B|-7-----7-----------7-----7--------------------8--|----8--------------5-----------------------------|
G|----7-----------------7-----7-----7--------9-----|-------7--5-----5-----5-----------------------7--|
D|-------------------------------7-----7--10-------|-------------7-----------5--4--------------7-----|
A|-------------------------------------------------|-------------------------------5--3--5--9--------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|-12-12-12-12-12-12-2--2--2--2--2--2--15-15-15-15-15-15-17-17-17-17-17----|
B|--------|--------|--------|--------|----15-15-15-15-15-15-8--8--8--8--8--8--19-19-19-19-15-15-20-20-20-20-12-|
G|--------|--------|--------|--------|-------17-17-17-17-17-17-14-14-14-14-14-14-21-21-23-23-23----23-23-23-23-|
D|--------|--------|--------|--------|----------21-21-21-21-21-21-21-21-26-26-26-26-29-29-29-29-------24-24-24-|
A|--------|--------|--------|--------|-------------24-24-24-24-24-24-27-27-27-27-27-27-------------------27-27-|
E|--------|--------|--------|--------|----------------27-27-27-27-27-27----------------------------------------|


E|----------------------------------------------------------------8--7--5--|-12-12-12-12-12-12-2--2--2--2--2--2--15-15-15-15-15-15-17-17-17-17-17----|
B|-------------------------------------10-8--7--------------5--7-----------|----15-15-15-15-15-15-8--8--8--8--8--8--19-19-19-19-15-15-20-20-20-20-12-|
G|-12-11-9--------------------------------------9--7--5--7-----------------|-------17-17-17-17-17-17-14-14-14-14-14-14-21-21-23-23-23----23-23-23-23-|
D|----------12-10-9-----------------9--------------------------------------|----------21-21-21-21-21-21-21-21-26-26-26-26-29-29-29-29-------24-24-24-|
A|-------------------12-10-9--10-12----------------------------------------|-------------24-24-24-24-24-24-27-27-27-27-27-27-------------------27-27-|
E|-------------------------------------------------------------------------|----------------27-27-27-27-27-27----------------------------------------|


E|----------------------------------------------------------------8--7--5--|--------|
B|-------------------------------------10-8--7--------------5--7-----------|--------|
G|-12-11-9--------------------------------------9--7--5--7-----------------|--------|
D|----------12-10-9-----------------9--------------------------------------|--------|
A|-------------------12-10-9--10-12----------------------------------------|--------|
E|-------------------------------------------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|----------------------------------------3--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------------------5-----1--0--|
G|--------|--------|--------|--------|--------|--------|--------|----------------5-----4-----2-----2--------------|
D|--------|--------|--------|--------|--------|--------|--------|-5-----4-----2-----------0-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|----------0--------0-----------0-----------------|
E|--------|--------|--------|--------|--------|--------|--------|----0--------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|----------------------5--------------------------|--------|--------|--------|--------|
G|-2-----4--------5-----------------2--0--5--2--0--|--------|--------|--------|--------|
D|----------2--5-----5--------7--------------------|--------|--------|--------|--------|
A|----3--------------------5-----0-----------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|-12-----|-24-----|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-23-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-26-----|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-0--0--0--0--0--0--0--0--------------------------|
G|--------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------5--4--------|
D|--------|-------------------------------------------------|-------------------------------9--9--9-----5-----|
A|--------|-------------------------------------------------|-------------------------5--5--5--9--9--9-----7--|
E|--------|-------------------------------------------------|----------------------------14-14-14-------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--4--4--4--4--5--2--2--2--10-2--2--2--|-2--2--2--2--2--0--0--0--9--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-5--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
B|-7-----------------------------------8--8--8--8--|-------------------------------------------------|
G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-3--3--3--3--3--3--3--3--3--3--3--3--3--5--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------8--2--2--2--7--2--2--2--|
B|-7-----------------------------------5--8--8--8--|-5--5--5--5--5--5--5--5--7-----------------------|
G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-3--3--3--3--3--3--3--3--3--3--3--3--3--5--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-7--7--7--7--7--7--7--7--3--8--8--8--8--8--8--8--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
G|-------------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-2--2--2--2--2--2--2--2--2-----------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
A|-2--2--2--2--2--2--2--2--2--------0--2--3--2--0--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--7--|
E|-0--0--0--0--0--0--0--0--0--2--3-----------------|-------------------------------------------------|


E|-5--7--7--7--7--7--7--7--2--2--2--2--2--2--2--2--|-------------------------------------------------|
B|-------------------------------------------------|-8--7--7--7--7--7--7--7--7--8--8--8--8--13-13-24-|
G|-4--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-7--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-2--2--2--2--2--2--2--2--2-----------------------|-5--5--5--5--5--5--5--5--------------------------|
A|-2--2--2--2--2--2--2--2--2--------0--2--3--2--0--|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--7--|
E|-0--0--0--0--0--0--0--0--0--2--3-----------------|-------------------------------------------------|


E|-19-----|-19-----|-19-----|-19-----|--------|--------|--------|--------|--------|
B|-13-----|-13-----|-13-----|-13-----|--------|--------|--------|--------|--------|
G|--------|--------|-5------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|



