A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|----------12----------------12----------------12-|-18-18-------17-17-------15-15-------13-13-------|
A|--------|--------|-------15----15----------15----15----------15----|-------15-15-------15-15-------15-15-------15-15-|
F|--------|--------|----14----------14----14----------14----14-------|-------------------------------------------------|
C|--------|--------|-12----------------12----------------12----------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|


D|-----------------------------------------------|--------|-------------------------------------------------|
A|-----------------------------------------------|--------|-------------------------15-15-------------------|
F|----------12----------------12-14-12-----------|--------|-------------------14-14-------14-14-------------|
C|-12-14-16----16-14-12-14-16----------12-14-12--|-10-----|-------------15-15-------------------15-15-------|
G|-----------------------------------------------|--------|-13-13-17-17-------------------------------17-17-|
C|-----------------------------------------------|--------|-------------------------------------------------|


D|-18----------17-13-------15-13-------13-10-------|-10-10-10-10-17-17-10-10-17-17-10-10-15-15-15-15-|
A|----15-------------15----------15----------11----|-------------------------------------------------|
F|-------15-------------14----------14----------10-|-------------------------------------------------|
C|----------15-------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-10-----|--------|-----------------------------------------------|--------|--------|
A|--------|-13-----|-13-10-------15-10-------13-10----------10-----|--------|--------|
F|--------|--------|-------12-10-------12-10-------12-10-12-----7--|-7------|-5------|
C|--------|--------|-----------------------------------------------|--------|--------|
G|--------|--------|-----------------------------------------------|--------|--------|
C|--------|--------|-----------------------------------------------|--------|--------|


D|-------------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|--------|
F|-5--7--5--7--5--7-----5--7-----|--------|--------|--------|--------|--------|--------|
C|-------------------7-----------|--------|--------|--------|--------|--------|--------|
G|-------------------------------|--------|--------|--------|--------|--------|--------|
C|-------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: rhythym guitar 1

D|--------|--------|--------|--------|-------------------------------------|--------|
A|--------|--------|--------|--------|-------------------------------------|--------|
F|--------|--------|--------|--------|-------------------------------------|--------|
C|--------|--------|--------|--------|-------------------------------------|--------|
G|--------|--------|--------|--------|-------------0-----------------------|--------|
C|--------|--------|--------|--------|-0---0---0---0-----------------------|--------|


D|-------------------------------------|--------|-------------------------------------|
A|-------------------------------------|--------|-------------------------------------|
F|-------------------------------------|--------|-------------------------------------|
C|-------------------------------------|--------|-------------------------------------|
G|-------------0-----------------------|--------|-------------0-----------------------|
C|-0---0---0---0-----------------------|--------|-0---0---0---0-----------------------|


D|--------|-------------------------------------|--------|---------------------------|
A|--------|-------------------------------------|--------|---------------------------|
F|--------|-------------------------------------|--------|---------------------------|
C|--------|-------------------------------------|--------|---------------------------|
G|--------|-------------0-----------------------|--------|-------------0-------0-----|
C|--------|-0---0---0---0-----------------------|--------|-0---0---0---0-------0-----|


D|--------|--------|--------|-------------------------------------|--------|-------------------------------------|
A|--------|--------|--------|-------------------------------------|--------|-------------------------------------|
F|--------|--------|--------|-------------------------------------|--------|-------------------------------------|
C|--------|--------|--------|-------------------------------------|--------|-------------------------------------|
G|-0------|-0------|-0------|-------------0-----------------------|--------|-------------------------------------|
C|-0------|-0------|-0------|-0---0---0---0-----------------------|--------|-------------------------------------|


D|---------------------------------|---------------------------|--------|---------------------------|
A|---------------------------------|---------------------------|--------|---------------------------|
F|---------------------------------|---------------------------|--------|---------------------------|
C|---------------------------------|---------7-----------8-----|--------|---------7-----------5-----|
G|-----------------0---0---0---0---|---------------------------|-0------|---------------------------|
C|-----------------0---0---0---0---|-0---0-------0---0---------|-0------|-0---0-------0---0---------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------7-----------8-------7---|---------10----------7---8---7---|---------7-------7---8---7-------|
G|-0------|---------------------------------|---------------------------------|-----------------------------8---|
C|-0------|-0---0-------0---0-------0-------|-8---8-------8---8---------------|-5---5-------5-------------------|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|---------10------8-------7----|---------7-----------8-------7---|---------10----------7---8---7---|
G|------------------------------|---------------------------------|---------------------------------|
C|-8---8-------8-------8--------|-0---0-------0---0-------0-------|-8---8-------8---8---------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------7-------7---8---7-------|---------10------8-------7----|---------7-----------8-------7---|
G|-----------------------------8---|------------------------------|---------------------------------|
C|-5---5-------5-------------------|-8---8-------8-------8--------|-0---0-------0---0-------0-------|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|---------10----------7---8---7---|---------7-------7---8---7-------|---------10------8-------7----|
G|---------------------------------|-----------------------------8---|------------------------------|
C|-8---8-------8---8---------------|-5---5-------5-------------------|-8---8-------8-------8--------|


D|-----------------------------------|--------------------------------|-----------------------------------|
A|-----------------------------------|--------------------------------|-----------------------------------|
F|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------------------------------|-----------8--------------------|-----------5-------7-------5-------|
G|-----------7-------7---8-------5---|-------------------12------10---|-------------------------------8---|
C|-0--0--0-------0-----------0-------|-8--8--8-------8-------8--------|-5--5--5-------5-------5-----------|


D|--------------------------------|-----------------------------------|--------------------------------|
A|--------------------------------|-----------------------------------|--------------------------------|
F|--------------------------------|-----------------------------------|--------------------------------|
C|-----------10------8------------|-----------------------------------|-----------8--------------------|
G|---------------------------12---|-----------7-------7---8-------5---|-------------------12------10---|
C|-8--8--8-------8-------8--------|-0--0--0-------0-----------0-------|-8--8--8-------8-------8--------|


D|-----------------------------------|--------------------------------|-----------------------------------|
A|-----------------------------------|--------------------------------|-----------------------------------|
F|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------5-------7-------5-------|-----------10------8------------|-----------------------------------|
G|-------------------------------8---|---------------------------12---|-----------7-------7---8-------5---|
C|-5--5--5-------5-------5-----------|-8--8--8-------8-------8--------|-0--0--0-------0-----------0-------|


D|--------------------------------|-----------------------------------|--------------------------------|
A|--------------------------------|-----------------------------------|--------------------------------|
F|--------------------------------|-----------------------------------|--------------------------------|
C|-----------8--------------------|-----------5-------7-------5-------|-----------10------8------------|
G|-------------------12------10---|-------------------------------8---|---------------------------12---|
C|-8--8--8-------8-------8--------|-5--5--5-------5-------5-----------|-8--8--8-------8-------8--------|


D|-----------------------------------|--------------------------------|-----------------------------------|
A|-----------------------------------|--------------------------------|-----------------------------------|
F|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------------------------------|-----------8--------------------|-----------5-------7-------5-------|
G|-----------7-------7---8-------5---|-------------------12------10---|-------------------------------8---|
C|-0--0--0-------0-----------0-------|-8--8--8-------8-------8--------|-5--5--5-------5-------5-----------|


D|--------------------------------|--------|---------------------------------|---------------------------------|
A|--------------------------------|--------|---------------------------------|---------------------------------|
F|--------------------------------|--------|---------------------------------|---------------------------------|
C|-----------10------8------------|--------|---------------------------------|---------------------------------|
G|---------------------------12---|-12-----|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
C|-8--8--8-------8-------8--------|--------|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|
C|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|


D|-----------------------------------|--------------------------------|-----------------------------------|
A|-----------------------------------|--------------------------------|-----------------------------------|
F|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------------------------------|-----------8--------------------|-----------5-------7-------5-------|
G|-----------7-------7---8-------5---|-------------------12------10---|-------------------------------8---|
C|-0--0--0-------0-----------0-------|-8--8--8-------8-------8--------|-5--5--5-------5-------5-----------|


D|--------------------------------|-----------------------------------|--------------------------------|
A|--------------------------------|-----------------------------------|--------------------------------|
F|--------------------------------|-----------------------------------|--------------------------------|
C|-----------10------8------------|-----------------------------------|-----------8--------------------|
G|---------------------------12---|-----------7-------7---8-------5---|-------------------12------10---|
C|-8--8--8-------8-------8--------|-0--0--0-------0-----------0-------|-8--8--8-------8-------8--------|


D|-----------------------------------|--------------------------------|-----------------------------------|
A|-----------------------------------|--------------------------------|-----------------------------------|
F|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------5-------7-------5-------|-----------10------8------------|-----------------------------------|
G|-------------------------------8---|---------------------------12---|-----------7-------7---8-------5---|
C|-5--5--5-------5-------5-----------|-8--8--8-------8-------8--------|-0--0--0-------0-----------0-------|


D|--------------------------------|-----------------------------------|--------------------------------|
A|--------------------------------|-----------------------------------|--------------------------------|
F|--------------------------------|-----------------------------------|--------------------------------|
C|-----------8--------------------|-----------5-------7-------5-------|-----------10------8------------|
G|-------------------12------10---|-------------------------------8---|---------------------------12---|
C|-8--8--8-------8-------8--------|-5--5--5-------5-------5-----------|-8--8--8-------8-------8--------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|-12-----|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|
C|--------|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
G|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|-0------|-0------|
C|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|-0------|-0------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------7-------7---8-------5---|
C|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0-------0-----------0-------|


D|--------------------------------|-----------------------------------|--------------------------------|
A|--------------------------------|-----------------------------------|--------------------------------|
F|--------------------------------|-----------------------------------|--------------------------------|
C|-----------8--------------------|-----------5-------7-------5-------|-----------10------8------------|
G|-------------------12------10---|-------------------------------8---|---------------------------12---|
C|-8--8--8-------8-------8--------|-5--5--5-------5-------5-----------|-8--8--8-------8-------8--------|


D|-----------------------------------|--------------------------------|-----------------------------------|
A|-----------------------------------|--------------------------------|-----------------------------------|
F|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------------------------------|-----------8--------------------|-----------5-------7-------5-------|
G|-----------7-------7---8-------5---|-------------------12------10---|-------------------------------8---|
C|-0--0--0-------0-----------0-------|-8--8--8-------8-------8--------|-5--5--5-------5-------5-----------|


D|--------------------------------|-----------------------------------|--------------------------------|
A|--------------------------------|-----------------------------------|--------------------------------|
F|--------------------------------|-----------------------------------|--------------------------------|
C|-----------10------8------------|-----------------------------------|-----------8--------------------|
G|---------------------------12---|-----------7-------7---8-------5---|-------------------12------10---|
C|-8--8--8-------8-------8--------|-0--0--0-------0-----------0-------|-8--8--8-------8-------8--------|


D|-----------------------------------|--------------------------------|-----------------------------------|
A|-----------------------------------|--------------------------------|-----------------------------------|
F|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------5-------7-------5-------|-----------10------8------------|-----------------------------------|
G|-------------------------------8---|---------------------------12---|-----------7-------7---8-------5---|
C|-5--5--5-------5-------5-----------|-8--8--8-------8-------8--------|-0--0--0-------0-----------0-------|


D|--------------------------------|-----------------------------------|--------------------------------|
A|--------------------------------|-----------------------------------|--------------------------------|
F|--------------------------------|-----------------------------------|--------------------------------|
C|-----------8--------------------|-----------5-------7-------5-------|-----------10------8------------|
G|-------------------12------10---|-------------------------------8---|---------------------------12---|
C|-8--8--8-------8-------8--------|-5--5--5-------5-------5-----------|-8--8--8-------8-------8--------|


D|-----------------------------------|--------------------------------|-----------------------------------|
A|-----------------------------------|--------------------------------|-----------------------------------|
F|-----------------------------------|--------------------------------|-----------------------------------|
C|-----------------------------------|-----------8--------------------|-----------5-------7-------5-------|
G|-----------7-------7---8-------5---|-------------------12------10---|-------------------------------8---|
C|-0--0--0-------0-----------0-------|-8--8--8-------8-------8--------|-5--5--5-------5-------5-----------|


D|--------------------------------|--------|---------------------------------|---------------------------------|
A|--------------------------------|--------|---------------------------------|---------------------------------|
F|--------------------------------|--------|---------------------------------|---------------------------------|
C|-----------10------8------------|--------|---------------------------------|---------------------------------|
G|---------------------------12---|-12-----|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
C|-8--8--8-------8-------8--------|--------|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|
C|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|
C|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---7---7---|


D|---------------------------------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|
G|-5---5---5---5---5---5---5---5---|-0------|-0------|--------|--------|
C|-5---5---5---5---5---5---5---5---|-0------|-0------|--------|--------|





Track 3: rhythym guitar 2

D|--------|--------|--------|--------|-------------------------------------|--------|
A|--------|--------|--------|--------|-------------------------------------|--------|
F|--------|--------|--------|--------|-------------------------------------|--------|
C|--------|--------|--------|--------|-------------------------------------|--------|
G|--------|--------|--------|--------|-------------0-----------------------|--------|
C|--------|--------|--------|--------|-0---0---0---0-----------------------|--------|


D|-------------------------------------|--------|-------------------------------------|
A|-------------------------------------|--------|-------------------------------------|
F|-------------------------------------|--------|-------------------------------------|
C|-------------------------------------|--------|-------------------------------------|
G|-------------0-----------------------|--------|-------------0-----------------------|
C|-0---0---0---0-----------------------|--------|-0---0---0---0-----------------------|


D|--------|-------------------------------------|--------|---------------------------|
A|--------|-------------------------------------|--------|---------------------------|
F|--------|-------------------------------------|--------|---------------------------|
C|--------|-------------------------------------|--------|---------------------------|
G|--------|-------------0-----------------------|--------|-------------0-------0-----|
C|--------|-0---0---0---0-----------------------|--------|-0---0---0---0-------0-----|


D|--------|--------|--------|-------------------------------------|--------|-------------------------------------|
A|--------|--------|--------|-------------------------------------|--------|-------------------------------------|
F|--------|--------|--------|-------------------------------------|--------|-------------------------------------|
C|--------|--------|--------|-------------------------------------|--------|-------------------------------------|
G|-0------|-0------|-0------|-------------0-----------------------|--------|-------------------------------------|
C|-0------|-0------|-0------|-0---0---0---0-----------------------|--------|-------------------------------------|


D|---------------------------------|---------------------------|--------|---------------------------|
A|---------------------------------|---------------------------|--------|---------------------------|
F|---------------------------------|---------------------------|--------|---------------------------|
C|---------------------------------|---------------------------|--------|---------------------------|
G|-----------------0---0---0---0---|---------8-----------10----|-0------|---------8-----------7-----|
C|-----------------0---0---0---0---|-0---0-------0---0---------|-0------|-0---0-------0---0---------|


D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|-0------|---------8-----------10------8---|---------12----------8---10--8---|---------8-------8---10--8-------|
C|-0------|-0---0-------0---0-------0-------|-8---8-------8---8---------------|-5---5-------5---------------12--|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|---------12------10------8----|---------8-----------10------8---|---------12----------8---10--8---|
C|-8---8-------8-------8--------|-0---0-------0---0-------0-------|-8---8-------8---8---------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|---------8-------8---10--8-------|---------12------10------8----|---------8-----------10------8---|
C|-5---5-------5---------------12--|-8---8-------8-------8--------|-0---0-------0---0-------0-------|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
G|---------12----------8---10--8---|---------8-------8---10--8-------|---------12------10------8----|
C|-8---8-------8---8---------------|-5---5-------5---------------12--|-8---8-------8-------8--------|


D|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
F|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|--------|---------------------------------|
G|--------|--------|--------|--------|-0---0---0-----------------------|--------|-5---5---5-----------------------|
