E|-0---3---2---0--0--0--0--0--0--0--0--0--0--|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|


E|-------------------------------|-------------------------|-----------------------------------------|
B|-------------------------------|-------------------------|-----------------------------------------|
G|-------------------------------|-------------------------|-----------------------------------------|
D|--------------------------2----|---------2---------------|-----------------------------------------|
A|-4---------4---------4----2----|-5---3---2-----4---------|-4---------4---------4---7---9-----------|
E|-2---0--0--2---0--0--2----0----|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|


E|-------------------------------|-------------------------|-----------------------------------------|
B|-------------------------------|-------------------------|-----------------------------------------|
G|-------------------------------|-------------------------|-----------------------------------------|
D|--------------------------2----|---------2---------------|-----------------------------------------|
A|-4---------4---------4----2----|-5---3---2-----4---------|-4---------4---------4---7---9-----------|
E|-2---0--0--2---0--0--2----0----|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|


E|-------------------------------|-------------|---------------------------------------|
B|-------------------------------|-------------|---------------------------------------|
G|-------------------------------|-------------|---------------------------------------|
D|--------------------------2----|-2-----------|---------------------------------------|
A|-4---------4---------4----2----|-2-----------|-5--5--5--------------5--5--5----------|
E|-2---0--0--2---0--0--2----0----|-0-----0-----|-3--3--3--0---0---0---3--3--3--0---0---|


E|-------------------------------------------|-------------------------|---------------------------------------|
B|-------------------------------------------|-------------------------|---------------------------------------|
G|-------------------------------------------|-------------------------|---------------------------------------|
D|-------------------------------------------|---------2---------------|---------------------------------------|
A|-----5---4---------------------------------|-5---3---2-----4---------|-5--5--5--------------5--5--5----------|
E|-0---3---2---0--0--0--0--0--0--0--0--0--0--|-3---1---0-----2---0--0--|-3--3--3--0---0---0---3--3--3--0---0---|


E|-------------------------------------------|-------------------------|-----------------------------------------|
B|-------------------------------------------|-------------------------|-----------------------------------------|
G|-------------------------------------------|-------------------------|-----------------------------------------|
D|-------------------------------------------|---------2---------------|-----------------------------------------|
A|-----5---4---------------------------------|-5---3---2-----4---------|-4---------4---------4---7---9-----------|
E|-0---3---2---0--0--0--0--0--0--0--0--0--0--|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|


E|-------------------------------|-------------------------|-----------------------------------------|
B|-------------------------------|-------------------------|-----------------------------------------|
G|-------------------------------|-------------------------|-----------------------------------------|
D|--------------------------2----|---------2---------------|-----------------------------------------|
A|-4---------4---------4----2----|-5---3---2-----4---------|-4---------4---------4---7---9-----------|
E|-2---0--0--2---0--0--2----0----|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|


E|-------------------------------|-------------------------|-----------------------------------------|
B|-------------------------------|-------------------------|-----------------------------------------|
G|-------------------------------|-------------------------|-----------------------------------------|
D|--------------------------2----|---------2---------------|-----------------------------------------|
A|-4---------4---------4----2----|-5---3---2-----4---------|-4---------4---------4---7---9-----------|
E|-2---0--0--2---0--0--2----0----|-3---1---0-----2---0--0--|-2---0--0--2---0--0--2---5---7--0--0--0--|


E|-------------------------------|-------------|---------------------------------------|
B|-------------------------------|-------------|---------------------------------------|
G|-------------------------------|-------------|---------------------------------------|
D|--------------------------2----|-2-----------|---------------------------------------|
A|-4---------4---------4----2----|-2-----------|-5--5--5--------------5--5--5----------|
E|-2---0--0--2---0--0--2----0----|-0-----0-----|-3--3--3--0---0---0---3--3--3--0---0---|


E|-------------------------------------------|-------------------------|
B|-------------------------------------------|-------------------------|
G|-------------------------------------------|-------------------------|
D|-------------------------------------------|---------2---------------|
A|-----5---4---------------------------------|-5---3---2-----4---------|
E|-0---3---2---0--0--0--0--0--0--0--0--0--0--|-3---1---0-----2---0--0--|





Track 2: Track 3

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|-0---0---0---0---0---0---0---0---|





Track 3: Track 2

C|-35--38--35--38--35--38--35--35--|-35--38--35--38--35--38--35--35--|-35---37--46--35---37--46--|
C|-44------46--46------46------38--|-44------46--46------46------38--|-46---46------46---46------|
C|-----------------44----------46--|-----------------44----------46--|-49------------------------|
C|-55------------------------------|-55------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35--38--35--38--35--38--35--35--|-35--38--35--38--35--38--35--35--|-35---37--46--35---37--46--|
C|-44------46--46------46------38--|-44------46--46------46------38--|-46---46------46---46------|
C|-----------------44----------46--|-----------------44----------46--|-49------------------------|
C|-55------------------------------|-55------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35--38--35--38--35--38--35--35--|-35--38--35--38--35--38--35--35--|
C|-46---46------46---46------|-44------46--46------46------38--|-44------46--46------46------38--|
C|-49------------------------|-----------------44----------46--|-----------------44----------46--|
C|---------------------------|-55------------------------------|-55------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35--38--35--38--35--38--35--35--|-35--38--35--38--35--38--35--35--|
C|-46---46------46---46------|-44------46--46------46------38--|-44------46--46------46------38--|
C|-49------------------------|-----------------44----------46--|-----------------44----------46--|
C|---------------------------|-55------------------------------|-55------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-35---37--46--35---37--46--|-35--38--35--38--35--38--35--35--|-35--38--35--38--35--38--35--35--|
C|-46---46------46---46------|-44------46--46------46------38--|-44------46--46------46------38--|
C|-49------------------------|-----------------44----------46--|-----------------44----------46--|
C|---------------------------|-55------------------------------|-55------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35---37--46--35---37--46--|-35---37--46--35---37--46--|
C|-46---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-49------------------------|-49------------------------|-49------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-35---37--46--35---37--46--|-35--38--35--38--35--38--35--35--|-35--38--35--38--35--38--35--35--|
C|-46---46------46---46------|-44------46--46------46------38--|-44------46--46------46------38--|
C|-49------------------------|-----------------44----------46--|-----------------44----------46--|
C|---------------------------|-55------------------------------|-55------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-35---37--46--35---37--46--|
C|-46---46------46---46------|
C|-49------------------------|
C|---------------------------|
C|---------------------------|
C|---------------------------|



