A|-----------------|---------------------|---------------------|-----------------|
E|-----------------|---------------------|---------------------|-----------------|


E|-------0---------|------0---1---0---------|------0---1---0---------|----------------0----|
B|-3----------1----|-3-----------------1----|-3-----------------3----|-1----3--------------|
G|-----------------|------------------------|------------------------|-----------0---------|
D|-----------------|------------------------|------------------------|---------------------|
A|-----------------|------------------------|------------------------|---------------------|
E|-----------------|------------------------|------------------------|---------------------|


E|-0-----1----3----|-3----1----0---------|----------------0----|-----------------|
B|-----------------|----------------3----|-1----1----3---------|-3-----1---1-----|
G|-----------------|---------------------|---------------------|-----------------|
D|-----------------|---------------------|---------------------|-----------------|
A|-----------------|---------------------|---------------------|-----------------|
E|-----------------|---------------------|---------------------|-----------------|





Track 2: ACOMPANHAMENTO

E|-0------|-1------|-0------|-0-----1-----|-0------|-1------|-0------|-1-----0-----|
B|-1------|-0------|-1------|-1-----0-----|-1------|-0------|-1------|-0-----1-----|
G|-0------|-0------|-2------|-0-----0-----|-0------|-0------|-2------|-0-----0-----|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|-3------|--------|-0------|-3-----------|-3------|--------|-0------|-------3-----|
E|--------|-3------|--------|-------3-----|--------|-3------|--------|-3-----------|


E|-1-----0-----|-1-----0-----|-1-----0-----|-0-----1-----|-0------|-1------|-1------|
B|-0-----1-----|-0-----1-----|-0-----1-----|-1-----0-----|-1------|-0------|-1------|
G|-0-----0-----|-0-----0-----|-0-----2-----|-0-----0-----|-0------|-0------|-2------|
D|-------------|-------------|-------------|-------------|--------|--------|--------|
A|-------3-----|-------3-----|-------0-----|-3-----------|-3------|--------|--------|
E|-3-----------|-3-----------|-3-----------|-------3-----|--------|-3------|-1------|


E|-1-----0-----|-1-----0-----|-1-----0-----|-1-----0-----|-0-----1-----|-0------|-1------|
B|-0-----1-----|-0-----1-----|-0-----1-----|-0-----1-----|-1-----0-----|-1------|-0------|
G|-0-----0-----|-0-----0-----|-0-----0-----|-0-----2-----|-0-----0-----|-0------|-0------|
D|-------------|-------------|-------------|-------------|-------------|--------|--------|
A|-------3-----|-------3-----|-------3-----|-------0-----|-3-----------|-3------|--------|
E|-3-----------|-3-----------|-3-----------|-3-----------|-------3-----|--------|-3------|


E|-1------|-1-----0-----|-----------------0---------------|-----------------1---------------|
B|-1------|-0-----1-----|---------1-----------1-------1---|---------0-----------0-------0---|
G|-2------|-0-----0-----|-----0-------0-----------0-------|-----0-------0-----------0-------|
D|--------|-------------|---------------------------------|---------------------------------|
A|--------|-------3-----|-3-------------------------------|---------------------------------|
E|-1------|-3-----------|---------------------------------|-3-------------------------------|


E|-----------------0---------------|---------0---------------1-------|-----------------0---------------|
B|---------1-----------1-------1---|---------1---------------0-------|---------1-----------1-------1---|
G|-----2-------2-----------2-------|-----0-------0-------0-------0---|-----0-------0-----------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|-3-------------------------------|-3-------------------------------|
E|---------------------------------|-----------------3---------------|---------------------------------|


E|-----------------1---------------|-----------------0---------------|---------1---------------0-------|
B|---------0-----------0-------0---|---------1-----------1-------1---|---------0---------------1-------|
G|-----0-------0-----------0-------|-----2-------2-----------2-------|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|-----------------3---------------|
E|-3-------------------------------|---------------------------------|-3-------------------------------|


E|---------1---------------0-------|---------1---------------0-------|---------1---------------0-------|
B|---------0---------------1-------|---------0---------------1-------|---------0---------------1-------|
G|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------3---------------|-----------------3---------------|-----------------0---------------|
E|-3-------------------------------|-3-------------------------------|-3-------------------------------|


E|---------0---------------1-------|-----------------0---------------|-----------------1---------------|
B|---------1---------------0-------|---------1-----------1-------1---|---------0-----------0-------0---|
G|-----0-------0-------0-------0---|-----0-------0-----------0-------|-----0-------0-----------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-3-------------------------------|---------------------------------|
E|-----------------3---------------|---------------------------------|-3-------------------------------|


E|-----------------1---------------|---------1---------------0-------|---------1---------------0-------|
B|---------1-----------1-------1---|---------0---------------1-------|---------0---------------1-------|
G|-----2-------2-----------2-------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------3---------------|-----------------3---------------|
E|-1-------------------------------|-3-------------------------------|-3-------------------------------|


E|---------1---------------0-------|---------1---------------0-------|---------0---------------1-------|
B|---------0---------------1-------|---------0---------------1-------|---------1---------------0-------|
G|-----0-------0-------0-------0---|-----0-------0-------2-------2---|-----0-------0-------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------3---------------|-----------------0---------------|-3-------------------------------|
E|-3-------------------------------|-3-------------------------------|-----------------3---------------|


E|-----------------0---------------|-----------------1---------------|-----------------1---------------|
B|---------1-----------1-------1---|---------0-----------0-------0---|---------1-----------1-------1---|
G|-----0-------0-----------0-------|-----0-------0-----------0-------|-----2-------2-----------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-------------------------------|-1-------------------------------|


E|---------1---------------0-------|
B|---------0---------------1-------|
G|-----0-------0-------0-------0---|
D|---------------------------------|
A|-----------------3---------------|
E|-3-------------------------------|



