D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9---------------9-------|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5---5---5-------5---|
A|-------------------------------------|-------------------------------------|---------------------------------|
E|-------------------------------------|-------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9---------------9-------|---------9---------------9-------|---------9---------------9-------|
D|-5-----------5-------5-------5---|-5-----------5-------5-------5---|-5-----------5-------5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-6---6---7---7---8---8---9---9---|---------------------------------|
G|-------------------------9---9---|---------------------------------|---------9---------------9-------|
D|-5---5---7---7---8---8-----------|---------------------------------|-5-----------5-------5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------9---------------9-------|---------9---------------9-------|---------9------9-----9----------9---|
D|-5-----------5-------5-------5---|-5-----------5-------5-------5---|-5---5-------5-----5-----5---5-------|
A|---------------------------------|---------------------------------|-------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9--------9--------9--|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5--5-----5--5-----|
A|-------------------------------------|-------------------------------------|-------------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|---------9------9-----9--------9--------9--|---------9------9-----9--------9--------9--|
D|-5---5-------5-----5-----5--5-----5--5-----|-5---5-------5-----5-----5--5-----5--5-----|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------|
B|-------------------------------------------|-------------------------------------|
G|---------9------9-----9--------9--------9--|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5--5-----5--5-----|-5---5-------5-----5-----5---5-------|
A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|------9------9-----9-------9---|------9------9-----9-------9---|------9------9-----9-------9---|
D|-5--------5-----5-----5--------|-5--------5-----5-----5--------|-5--------5-----5-----5--------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|------9------9-----9-------9---|------9------9-----9-------9---|------9------9-----9-------9---|
D|-5--------5-----5-----5--------|-5--------5-----5-----5--------|-5--------5-----5-----5--------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|------9------9-----9-------9---|------9------9-----9-------9---|------9------9-----9-------9---|
D|-5--------5-----5-----5--------|-5--------5-----5-----5--------|-5--------5-----5-----5--------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|---------9------9-----9----------9---|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------|
B|-------------------------------------|-------------------------------------|---------------------------|
G|---------9------9-----9----------9---|---------9------9-----9----------9---|------9------------9-------|
D|-5---5-------5-----5-----5---5-------|-5---5-------5-----5-----5---5-------|-5--------5----5-------5---|
A|-------------------------------------|-------------------------------------|---------------------------|
E|-------------------------------------|-------------------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------9------------9-------|------9------------9-------|------9------------9-------|
D|-5--------5----5-------5---|-5--------5----5-------5---|-5--------5----5-------5---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-----------------------------------------------------------------|
B|-----9-----------------------------------------------------------|
G|---9-------------------------------------------------------------|
D|-5---------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------9---8---7---6---5---|---------2---------------2-------|
D|---------------------------------|---------------------------------|-----4-------4-------4-------4---|
A|---------------------------------|---------------------------------|-5---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2-----------2-----------|---------2---------------2-------|
D|-----4-------4-----------4-------|-----4-------4-----------4-------|-----3-------3-------3-------3---|
A|-5---------------5-----------5---|-5---------------5-----------5---|-5---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------0-----------0-----------|---------0---------------0-------|
D|-----3-------3-----------3-------|-----2-------2-----------2-------|-----2-------2-------2-------2---|
A|-3---------------3-----------3---|-3---------------3-----------3---|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---------------2-------|---------2-----------2-----------|---------2---------------2-------|
D|-----4-------4-------4-------4---|-----4-------4-----------4-------|-----4-------4-------4-------4---|
A|-5---------------5---------------|-5---------------5-----------5---|-5---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4-----------4-----------|---------0-----------0-----------|---------2-----------2-----------|
D|-----6-------6-----------6-------|-----2-------2-----------2-------|-----3-------3-----------3-------|
A|-7---------------7-----------7---|-3---------------3-----------3---|-3---------------3-----------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------0-----------|---------0---------------0-------|---------2-----------2-----------|
D|-----2-------2-----------2-------|-----2-------2-------2-------2---|-----3-------3-----------3-------|
A|-3---------------3-----------3---|-3---------------3---------------|-3---------------3-----------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---------------2-------|---------4-----------4-----------|---------0---------------0-------|
D|-----4-------4-------4-------4---|-----6-------6-----------6-------|-----2-------2-------2-------2---|
A|-5---------------5---------------|-7---------------7-----------7---|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------2---------------2-------|---------4-----------4-----------|
D|-----3-------3-----------3-------|-----4-------4-------4-------4---|-----6-------6-----------6-------|
A|-3---------------3-----------3---|-5---------------5---------------|-7---------------7-----------7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-----------0---5---0-------|-----------5---2---5-------|-----------2---7---2-------|
D|------2----------------2---|------3----------------3---|------4----------------4---|
A|-3-------------------------|-3-------------------------|-5-------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------4-------9---4---|---------0---5---0---------------|---------5---2---5---------------|
D|-------------6-------6-----------|-----2---------------2-------2---|-----3---------------3-------3---|
A|-7---5---7-----------------------|-3-----------------------3-------|-3-----------------------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---7---2---------------|-----------------4-------9---4---|-----------------4-------9---4---|
D|-----4---------------4-------5---|-------------6-------6-----------|-------------6-------6-----------|
A|-5-----------------------5-------|-7---5---7-----------------------|-7---5---7-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---7---2---------------|---------0---5---0---------------|---------5---2---5---------------|
D|-----4---------------4-------5---|-----2---------------2-------2---|-----3---------------3-------3---|
A|-5-----------------------5-------|-3-----------------------3-------|-3-----------------------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------3-------3-----------3---|-3-------3-------3---3-------3---|-3-----------3-------3-------3---|
E|-1---1-------1-------1---1-------|-----1-------1-----------1-------|-----1---1-------1-------1-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------4---------------4-------|
D|---------------------------------|---------------------------------|-----6-------6-------6-------6---|
A|-3-----------3-------3-------3---|-----3---3-------3-------3-------|-7---------------7---------------|
E|-----1---1-------1-------1-------|-1-----------1-------1-------1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------0-----------0-----------|---------2---------------2-------|
D|-----4-------4-----------4-------|-----2-------2-----------2-------|-----2-------2-------2-------2---|
A|-5---------------5-----------5---|-3---------------3-----------3---|-4---------------4---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------2---------------2-------|
D|---------7-----------7-----------|---------0---------------2-------|-----4-------4-------4-------4---|
A|-----7-------7-----------7-------|-----2-------2-------3-------3---|-5---------------5---------------|
E|-7---------------7-----------7---|-3---------------3---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------0---------------0-------|---------0-----------0-----------|
D|-----3-------3-----------3-------|-----2-------2-------2-------2---|-----2-------2-----------2-------|
A|-3---------------3-----------3---|-3---------------3---------------|-3---------------3-----------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4-----------4-----------|---------4-----------4-----------|---------9-------------------9---|
D|-----6-------6-----------6-------|-----6-------6-----------6-------|-7-------7-----------7---7-------|
A|-7---------------7-----------7---|-7---------------7-----------7---|-----7-------7-------7-------7---|
E|---------------------------------|---------------------------------|-7---------------7---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-------------------9---|---------9-----------9-----------|---------9-------------------9---|
D|-7-------7-----------7---7-------|-7-------7-----------7-------7---|-7-------7-----------7---7-------|
A|-----7-------7-------7-------7---|-----7-------7-----------7-------|-----7-------7-------7-------7---|
E|-7---------------7---------------|-7---------------7-----------7---|-7---------------7---------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------12----------------------12----------|
G|----------4-----------------4-----------------4--|----------9-----9-----------------9-----9--------|
D|-------6-----6-----------6-----6-----------6-----|-------7-----------7-----------7-----------7-----|
A|----7-----------7-----7-----------7-----7--------|----7-----------------7-----7-----------------7--|
E|-7-----------------7-----------------7-----------|-7-----------------------7-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------2-----------------2-----------------2--|----------0--5--0-----------------0--5--0--------|
D|-------3-----3-----------3-----3-----------3-----|-------2-----------2-----------2-----------2-----|
A|----3-----------3-----3-----------3-----3--------|----3-----------------3-----3-----------------3--|
E|-5-----------------5-----------------5-----------|-5-----------------------5-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------12----------------------12----------|
G|----------4--9--4-----------------4--9--4--------|----------9-----9-----------------9-----9--------|
D|-------6-----------6-----------6-----------6-----|-------7-----------7-----------7-----------7-----|
A|----7-----------------7-----7-----------------7--|----7-----------------7-----7-----------------7--|
E|-7-----------------------7-----------------------|-7-----------------------7-----------------------|


E|-------------12----------------------12----------|-------------------------5-------|
B|----------12----12----------------12----12-------|---------9-----------7-------7---|
G|-------9-----------9-----------9-----------9-----|-4---9-------9---7---------------|
D|----7-----------------7-----7-----------------7--|---------------------------------|
A|-7-----------------------7-----------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|---------------------------------|-------------------------5-------|---------------------------------|
B|---------5---------------6-------|---------9-----------7-------7---|---------5---------------5-------|
G|-0---5-------5---2---5-------5---|-4---9-------9---7---------------|-0---5-------5---0---5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------5-------|---------------------------------|-------------------------5-------|
B|---------9-----------7-------7---|---------5---------------6-------|---------9-----------7-------7---|
G|-4---9-------9---7---------------|-0---5-------5---2---5-------5---|-4---9-------9---7---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------5-------|---------------------------------|-------------------------5-------|
B|---------9-----------7-------7---|---------5---------------6-------|---------9-----------7-------7---|
G|-4---9-------9---7---------------|-0---5-------5---2---5-------5---|-4---9-------9---7---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------5---------------|---------------------------------|
B|---------5---------------6-------|-9-------------------7-------7---|---------5---------------6-------|
G|-0---5-------5---2---5-------5---|-----9---4---9-----------7-------|-0---5-------5---2---5-------5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-7------|
B|---------5---------------6-------|---------5---------------6-------|-9------|
G|-0---5-------5---2---5-------5---|-0---5-------5---2---5-------5---|-9------|
D|---------------------------------|---------------------------------|-6------|
A|---------------------------------|---------------------------------|--------|
E|---------------------------------|---------------------------------|--------|





Track 3: Track 3

E|--------|--------|-------------|-5---2-----------2---------------|---------------------------------|
B|--------|--------|-------------|---------3-----------3-----------|-3-------------------------------|
G|--------|--------|-2-----------|-------------2-----------2-------|-----2-----------2---------------|
D|--------|--------|-4-----------|-----------------------------4---|---------4-----------4-----------|
A|--------|--------|-5-----------|---------------------------------|-------------5-----------5-------|
E|--------|--------|-------------|---------------------------------|-----------------------------5---|


E|-------------|-------------|-------------|-------------|-------------|-5--2--------2-----------------------------------|
B|-------------|-------------|-------------|-------------|-------------|-------3--------3--------3-----------------------|
G|-2-----------|-2-----------|-0-----------|-0-----------|-2-----------|----------2--------2--------2--------2-----------|
D|-3-----------|-3-----------|-2-----------|-2-----------|-4-----------|----------------------4--------4--------4--------|
A|-5-----------|-3-----------|-3-----------|-3-----------|-5-----------|----------------------------------5--------5-----|
E|-------------|-------------|-------------|-------------|-------------|----------------------------------------------5--|


E|----------------------------------2--------2--5--|-------------|-------------|-------------|
B|----------------------3--------3--------3--------|-------------|-------------|-------------|
G|----------2--------2--------2--------2-----------|-4-----------|-0-----------|-2-----------|
D|-------4--------4--------4-----------------------|-6-----------|-2-----------|-3-----------|
A|----5--------5-----------------------------------|-7-----------|-3-----------|-3-----------|
E|-5-----------------------------------------------|-------------|-------------|-------------|


E|-------------|---------------------------|---------------------------|---------------------------|
B|-------------|---------------------------|---------------------------|---------------------------|
G|-0-----------|-----------0---5---0-------|-----------5---2---5-------|-----------2---7---2-------|
D|-2-----------|------2----------------2---|------3----------------3---|------4----------------4---|
A|-3-----------|-3-------------------------|-3-------------------------|-5-------------------------|
E|-------------|---------------------------|---------------------------|---------------------------|


E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|----------8-------------------|---------------------------|
G|-----------------4-------9---4---|-5----9-------9---5---0-------|-----------5---2---5-------|
D|---------------------6-----------|--------------------------2---|------3----------------3---|
A|-7---5---7---5-------------------|------------------------------|-3-------------------------|
E|---------------------------------|------------------------------|---------------------------|


E|---------------------------------|---------7-----------------------|----------------------------------------------3--|
B|---------------------------------|-------------9-------------------|----------------------------------5--------5-----|
G|---------2-----------2-------2---|-9---4-----------4---------------|----------0--------0--5-----0--5-----0--5--------|
D|-----4-----------4-------4-------|---------------------6-------6---|-------2--------2--------2-----------------------|
A|-5-----------5-------------------|-------------------------7-------|----3--------3-----------------------------------|
E|---------------------------------|---------------------------------|-0-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------6-----|----------------------------------------7--------|
G|-------------------2--------2--5-----2--5-----5--|-------2--7--2--------2--7--2-----2--7-----7-----|
D|-------3--------3-----3--3--------3--------------|----4-----------4--4-----------4--------------4--|
A|----3-----3--3-----------------------------------|-5-----------------------------------------------|
E|-1-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------5-----|
G|-------4-----4-----------4-----4-----9--4--9--4--|----5-----0-----5-----0-----5-----0--5--0-----0--|
D|----6-----------------6--------------------------|-------------------------2-----2-----------------|
A|-7-----------------7-----------------------------|-------------3-----3-----------------------------|
E|-------------------------------------------------|-0-----0-----------------------------------------|


E|-------------------------------------------------|---------------------------------------------------|
B|-------------------------------------------------|---------------------------------------------------|
G|-------------------2-----------------2--5--------|---------2------2--------7--2-----------2----------|
D|----------------------3-----3-----3--------3-----|-------4---4-------4-----------4-----4-----4-----4-|
A|-------3-----3-----------3-----3--------------3--|-5--5--------5--------5-----------5-----------5----|
E|-1--1-----1-----1--------------------------------|---------------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|----------------------------------------9-----9--|---------------------------------|
G|----------------------4-----4--9--4--9-----9-----|---------4---------------4-------|
D|-------------6-----6-----6-----------------------|-----6-------6-------6-------6---|
A|-2--7--2--7-----7--------------------------------|-7---------------7---------------|
E|-------------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------2-----------|---------0---------------0-------|---------2-----------2-----------|
D|-----4-------4-----------4-------|-----2-------2-------2-------2---|-----3-------3-----------3-------|
A|-5---------------5-----------5---|-3---------------3---------------|-3---------------3-----------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------------------|-----------------------|---------------------------------|
G|-4---------4-----------|-2---------2-----------|-0---------0-----------|-------------------------0---5---|
D|-6-------------6-------|-4-------------4-------|-2-------------2-------|---------------------2-----------|
A|-7-----------------7---|-5-----------------5---|-3-----------------3---|-----------------3---------------|
E|-----------------------|-----------------------|-----------------------|---------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-5--2-----------2--5--2-----------2--5--2--------|-9--4-----------4--9--4-----------4--9--4--------|
D|-------3-----3-----------3-----3-----------3-----|-------6-----6-----------6-----6-----------6-----|
A|----------3-----------------3-----------------3--|----------7-----------------7-----------------7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--2-----------2--7--2-----------2--7--2--------|-5--0-----------0--5--0-----------0--5--0--------|
D|-------4-----4-----------4-----4-----------4-----|-------2-----2-----------2-----2-----------2-----|
A|----------5-----------------5-----------------5--|----------3-----------------3-----------------3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-2-----------------2-----------------2-----------|-------------------------------------------------|
G|----2-----------2-----2-----------2-----2--------|-9-----------------9-----------------9-----------|
D|-------2-----2-----------2-----2-----------2-----|----7-----------7-----7-----------7-----7--------|
A|----------4-----------------4-----------------4--|-------7-----7-----------7-----7-----------7-----|
E|-------------------------------------------------|----------7-----------------7-----------------7--|


E|-12----------------12----------------12-17-19-19-|-------------------------------|
B|----12----------12----12----------12-------------|-------------------------------|
G|-------9-----9-----------9-----9-----------------|-2-----------7--2-----------2--|
D|----------7-----------------7--------------7--7--|-4-----------------4-----4-----|
A|----------------------------------------7--------|-5--------------------5--------|
E|-------------------------------------7-----------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-2-----------5--2-----------2--|-0-----------5--0-----------0--|-0-----------5--0-----------0--|
D|-3-----------------3-----3-----|-2-----------------2-----2-----|-2-----------------2-----2-----|
A|-3--------------------3--------|-3--------------------3--------|-3--------------------3--------|
E|-------------------------------|-------------------------------|-------------------------------|


