Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|--------|---------------------0--3--5--3--------|--------|-----------------|
B|-----------------|--------|---------0---3---5---------------5--3--|--------|-----------------|
G|-2-----2-----2---|-2------|-0---2---------------------------------|-4------|-7-----7-----7---|
D|-----------------|--------|---------------------------------------|--------|-----------------|
A|-----------------|--------|---------------------------------------|--------|-----------------|
E|-----------------|--------|---------------------------------------|--------|-----------------|


E|----------------|-----------------|-------------------------------|-----------------------9---|
B|----------------|-----------------|-------------------------------|--------------8----10------|
G|-10--7---9------|-12----12----12--|-12-11-9-----------------------|-7---9----10---------------|
D|----------------|-----------------|----------12-11-9--------------|---------------------------|
A|----------------|-----------------|-------------------12-11----11-|---------------------------|
E|----------------|-----------------|-------------------------------|---------------------------|


E|-9---10----16-15-12--------------|------------------------------|---------10---9-----------|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|-36--36------36--36--36------36--|


C|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------------------------------|--------|
C|-46------46------46------46------|-46------46------46------46------|--------|
C|---------------------------------|---------------------------------|--------|
C|---------40--------------40------|---------40--------------40------|--------|
C|-36--36------36--36--36------36--|-36--36------36--36--36------36--|--------|





Track 3: Track 3

E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-7----0--0--7---0--0--0--0--0--0--0--0--|-7----0--0--7---0--0--0--0--0--0--0--0--|
E|-5----0--0--5---0--0--0--0--0--0--0--0--|-5----0--0--5---0--0--0--0--0--0--0--0--|


E|----------------------------------------|-----------------------------|----------------------------------------|
B|----------------------------------------|-----------------------------|----------------------------------------|
G|----------------------------------------|-----------------------------|----------------------------------------|
D|----------------------------------------|-----------------------------|----------------------------------------|
A|-7----0--0--7---0--0--0--0--0--0--0--0--|-7----0--0--7----7---5---8---|-7----0--0--7---0--0--0--0--0--0--0--0--|
E|-5----0--0--5---0--0--0--0--0--0--0--0--|-5----0--0--5----5---3---6---|-5----0--0--5---0--0--0--0--0--0--0--0--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-7----0--0--7---0--0--0--0--0--0--0--0--|-7----0--0--7---0--0--0--0--0--0--0--0--|
E|-5----0--0--5---0--0--0--0--0--0--0--0--|-5----0--0--5---0--0--0--0--0--0--0--0--|


E|-----------------------------|----------------------------------------|----------------------------------------|
B|-----------------------------|----------------------------------------|----------------------------------------|
G|-----------------------------|----------------------------------------|----------------------------------------|
D|-----------------------------|----------------------------------------|----------------------------------------|
A|-7----0--0--7----7---5---8---|-7----0--0--7---0--0--0--0--0--0--0--0--|-7----0--0--7---0--0--0--0--0--0--0--0--|
E|-5----0--0--5----5---3---6---|-5----0--0--5---0--0--0--0--0--0--0--0--|-5----0--0--5---0--0--0--0--0--0--0--0--|


E|----------------------------------------|-----------------------------|----------------------------------------|
B|----------------------------------------|-----------------------------|----------------------------------------|
G|----------------------------------------|-----------------------------|----------------------------------------|
D|----------------------------------------|-----------------------------|----------------------------------------|
A|-7----0--0--7---0--0--0--0--0--0--0--0--|-7----0--0--7----7---5---8---|-7----0--0--7---0--0--0--0--0--0--0--0--|
E|-5----0--0--5---0--0--0--0--0--0--0--0--|-5----0--0--5----5---3---6---|-5----0--0--5---0--0--0--0--0--0--0--0--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-7----0--0--7---0--0--0--0--0--0--0--0--|-7----0--0--7---0--0--0--0--0--0--0--0--|
E|-5----0--0--5---0--0--0--0--0--0--0--0--|-5----0--0--5---0--0--0--0--0--0--0--0--|


E|-----------------------------|----------------------------------------|----------------------------------------|
B|-----------------------------|----------------------------------------|----------------------------------------|
G|-----------------------------|----------------------------------------|----------------------------------------|
D|-----------------------------|----------------------------------------|----------------------------------------|
A|-7----0--0--7----7---5---8---|-7----0--0--7---0--0--0--0--0--0--0--0--|-7----0--0--7---0--0--0--0--0--0--0--0--|
E|-5----0--0--5----5---3---6---|-5----0--0--5---0--0--0--0--0--0--0--0--|-5----0--0--5---0--0--0--0--0--0--0--0--|


E|----------------------------------------|-----------------------------|----------------------------------------|
B|----------------------------------------|-----------------------------|----------------------------------------|
G|----------------------------------------|-----------------------------|----------------------------------------|
D|----------------------------------------|-----------------------------|----------------------------------------|
A|-7----0--0--7---0--0--0--0--0--0--0--0--|-7----0--0--7----7---5---8---|-7----0--0--7---0--0--0--0--0--0--0--0--|
E|-5----0--0--5---0--0--0--0--0--0--0--0--|-5----0--0--5----5---3---6---|-5----0--0--5---0--0--0--0--0--0--0--0--|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-7----0--0--7---0--0--0--0--0--0--0--0--|-7----0--0--7---0--0--0--0--0--0--0--0--|
E|-5----0--0--5---0--0--0--0--0--0--0--0--|-5----0--0--5---0--0--0--0--0--0--0--0--|


E|-----------------------------|
B|-----------------------------|
G|-----------------------------|
D|-----------------------------|
A|-7----0--0--7----7---5---8---|
E|-5----0--0--5----5---3---6---|



