C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|----------------------------36-36-36-36-36-36-36-36-36-36-36-|-52----------------------52------------------------|
C|-------------------------38----------------49-------------57-|-36-------36-36----36----38----36-36-36----36363636|
C|----------36-36-36-36----36----------------------------------|---------------------------------------------------|
C|-------------------------52----------------------------------|---------------------------------------------------|
C|-------------------------------------------------------------|---------------------------------------------------|
C|-52----------------------------------------------------------|---------------------------------------------------|
C|-36----------------------------------------------------------|---------------------------------------------------|


C|-52-------36-36-36-36----36-36-------36-36-38-38-|-36-------36-------36----36----------------36363636|
C|-36----------------------52----------------------|----------57-------------52----36-36-36------------|
C|-------------------------38----------------------|-49----------------------38------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-52-------36-36-36-36----36-36-36-36-36-36-36-36-|-38-383838-38-48-48-45-45-53----38-38----38-38-38-|
C|-36----------------------52----------52----------|--------------------------------------------------|
C|-------------------------38----------38----------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|-38-----------------------------------------------|


C|-36-38-36-38-36-38-36-38-36-38-36-38-42-38-55-49-|-57-38-42-38-42-38-42-38-38383838484848483838383848484545|
C|-------42----42----42----42----42----36----36-36-|-36----36------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-49----------------------------------------------|---------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------46-57----52----38383838454545453838383857----|
C|----------------------------------59-59----59-49-|-36-36-36-36-36-36-36----------------------------36----|
C|-49-------57-49----52----55-53-55-38-------------|-------------------------------------------------------|
C|-------------------38----------------------------|-57----------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-52----38-59-52-59-52-59-59-59-52-59-52-59-52-52-|-52-36-36-36-36-36-36-36-38383838483838384838383848484545|
C|----59-------------------------36-36----36-36-36-|---------------------------------------------------------|
C|-36-36-59-36-36-36-36-36-36-36-------36----------|-36-59-59-59-52-59-52-59---------------------------------|
C|-38-38----38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38---------------------------------|
C|-------36----------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------46-57----52----38383838454545453838383857----|
C|----------------------------------59-59----59-49-|-36-36-36-36-36-36-36----------------------------36----|
C|-49-------57-49----52----55-53-55-38-------------|-------------------------------------------------------|
C|-------------------38----------------------------|-57----------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-------------------------38----49----3838383848484848|-------42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------36--------------------|-------38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-----------------------------------------------------|-------36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-49--------------------------------------------------|-49----------------------------------------------|


C|-49-42-42-42-42-42-42-42-49----42----49----57-55-|-49----42-42-42-42-42-42---------49----------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-38383838--------3838383857------|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-------|-------38-38-38-38-38-38---------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-3636363652--------------52------38------52--------------52------|-3636363636363636363636363636363636363636363636363636363636363636|
C|---------3636363636--363636363636363636363636--363636363636363636|---------52--------------52------38------52--------------52------|
C|-------------------36------------------------36------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57----59-59-59-59-59-59-59-59-59-59-59-59-59-59-|---------49------38--383849------48484848454545453838383845454545|
C|-36----36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-------------------38--------------------------------------------|
C|-------38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------|-38383838--------------------------------------------------------|


C|-3838383838------3838383838------38----38-38-------------|-49------------52------------52----------52----------|
C|------------------------------------------------38-38-38-|-57--------------------------38----------------------|
C|---------------------------------------------------------|-3636363636----3636363636----------36-36----36-36----|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|


C|-52--------------52--------------------------------------|-52--------------52--------------52----------52----------|
C|-36--363636------3636363636------52----------52----------|-3636363636------3636363636------38----36-36----36-36----|
C|---36----------------------------38----36-36-36-36-36-36-|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|


C|-52----------52----------52------------------------------|-49------------52------------52----------52----------|
C|-38----36-36----36-36----3636363636------52--------------|-57--------------------------38----------------------|
C|-------------------------38--------------3636363636------|-3636363636----3636363636----------36-36----36-36----|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------|


C|-52--------------52--------------------------------------|-52--------------52--------------52----------52----------|
C|-36--363636------3636363636------52----------52----------|-3636363636------3636363636------38----36-36----36-36----|
C|---36----------------------------38----36-36-36-36-36-36-|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|


C|-52----------52----------52----------------------------------|
C|-38----36-36----36-36----36-36-36-36-36-36-52----------------|
C|-------------------------38----------------36-36-36-36-36-36-|
C|-------------------------------------------------------------|
C|-------------------------------------------------------------|
C|-------------------------------------------------------------|
C|-------------------------------------------------------------|



