D|-4---4---4--4--4--4---4--4---4--4--4--4--|-6-----------------------------|--------|
A|-4---4---4--4--4--4---4--4---4--4--4--4--|-6-----------------------------|--------|
E|-2---2---2--2--2--2---2--2---2--2--2--2--|-4-----------------------------|--------|


E|--------|--------|--------|-----------------------------------------------|-------------------------------------------------|
B|--------|--------|--------|-----------------------------------------------|-------------------------------------------------|
G|--------|--------|--------|-----------------------------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|--------|--------|--------|-----6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-------------------------------------------------|
A|--------|--------|--------|-----------------------------------------------|-------------------------------------------------|
E|--------|--------|--------|-----------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------------------|
B|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|-------------------4--4---4--4---4--4--4--4--|
A|-------------------------------------------------|-4--4--4--4--4--4--4--4---4--4---4--4--4--4--|
E|-------------------------------------------------|-2--2--2--2--2--2--2--2---2--2---2--2--2--2--|


E|-------------|-------------|-----------------------------------------------|-----------------------------------------|
B|-------------|-------------|-----------------------------------------------|-----------------------------------------|
G|-------------|-------------|-----------------------------------------------|-----------------------------------------|
D|-2-----4-----|-8-----6-----|-2---------------------------------------------|-4---4--4---4--4---4--4---4--4--4--4--4--|
A|-2-----4-----|-6-----6-----|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4---4--4---4--4---4--4---4--4--4--4--4--|
E|-0-----2-----|-6-----4-----|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2---2--2---2--2---2--2---2--2--2--2--2--|


E|----------------------------------|---------------------------------------------|
B|----------------------------------|---------------------------------------------|
G|----------------------------------|---------------------------------------------|
D|-4---4--4---4--4---4--4---4-------|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|
A|-4---4--4---4--4---4--4---4-------|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|
E|-2---2--2---2--2---2--2---2-------|-0---0--0--0--0--0--2---2--2--2--2--2--2--2--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-4---4--4--4--4--4---------------------------|---------------------------------------------|
D|-4---4--4--4--4--4--6---6--6--6--6--6--6--6--|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|
A|-2---2--2--2--2--2--6---6--6--6--6--6--6--6--|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|
E|--------------------4---4--4--4--4--4--4--4--|-0---0--0--0--0--0--2---2--2--2--2--2--2--2--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-4---4--4--4--4--4---------------------------|---------------------------------------------|
D|-4---4--4--4--4--4--6---6--6--6--6--6--6--6--|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|
A|-2---2--2--2--2--2--6---6--6--6--6--6--6--6--|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|
E|--------------------4---4--4--4--4--4--4--4--|-0---0--0--0--0--0--2---2--2--2--2--2--2--2--|


E|---------------------------------------------|-----------------------------------|
B|---------------------------------------------|-----------------------------------|
G|---------------------------------------------|-----------------------------------|
D|-8---8--8--8--8--8--6---6--6--6--6--6--6--6--|-------------2----------------2----|
A|-6---6--6--6--6--6--6---6--6--6--6--6--6--6--|-2--2--2--2--2----2--2--2--2--2----|
E|-6---6--6--6--6--6--4---4--4--4--4--4--4--4--|-0--0--0--0--0----0--0--0--0--0----|


E|-----------------------------------|------------------|--------|--------|--------|
B|-----------------------------------|------------------|--------|--------|--------|
G|-----------------------------------|------------------|--------|--------|--------|
D|-------------4----------------4----|-6------6---------|-6------|-6------|-6------|
A|-4--4--4--4--4----4--4--4--4--4----|-6------6---6--6--|-6------|-6------|-6------|
E|-2--2--2--2--2----2--2--2--2--2----|-4------4---4--4--|-4------|-4------|-4------|


E|-----------------|-----------------|-----------------|-----------------|-------------------|
B|-----------------|-----------------|-----------------|-----------------|-------------------|
G|-----------------|-----------------|-----------------|-4---------------|-------------------|
D|-6------6----6-6-|-6---------------|-2---------------|-4---------------|-4-----4--4--4-----|
A|-6------6----6-6-|-6---------------|-2---------------|-2---------------|-4-----4--4--4-----|
E|-4------4----4-4-|-4---------------|-0---------------|-----------------|-2-----2--2--2-----|


E|-------------|-------------|-----------------------------------------------|-----------------------------------------|
B|-------------|-------------|-----------------------------------------------|-----------------------------------------|
G|-------------|-------------|-----------------------------------------------|-----------------------------------------|
D|-2-----4-----|-8-----6-----|-2---------------------------------------------|-4---4--4---4--4---4--4---4--4--4--4--4--|
A|-2-----4-----|-6-----6-----|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-4---4--4---4--4---4--4---4--4--4--4--4--|
E|-0-----2-----|-6-----4-----|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2---2--2---2--2---2--2---2--2--2--2--2--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|-4---4--4--4--4--4---------------------------|
D|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-4---4--4--4--4--4--6---6--6--6--6--6--6--6--|
A|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-2---2--2--2--2--2--6---6--6--6--6--6--6--6--|
E|-0---0--0--0--0--0--2---2--2--2--2--2--2--2--|--------------------4---4--4--4--4--4--4--4--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|-4---4--4--4--4--4---------------------------|
D|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-4---4--4--4--4--4--6---6--6--6--6--6--6--6--|
A|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-2---2--2--2--2--2--6---6--6--6--6--6--6--6--|
E|-0---0--0--0--0--0--2---2--2--2--2--2--2--2--|--------------------4---4--4--4--4--4--4--4--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-8---8--8--8--8--8--6---6--6--6--6--6--6--6--|
A|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-6---6--6--6--6--6--6---6--6--6--6--6--6--6--|
E|-0---0--0--0--0--0--2---2--2--2--2--2--2--2--|-6---6--6--6--6--6--4---4--4--4--4--4--4--4--|


E|-----------------------------------|-----------------------------------|-----------------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------------|
D|-------------2----------------2----|-------------4----------------4----|-6---6---6--6--6--6---6--6---6--6--6--6--|
A|-2--2--2--2--2----2--2--2--2--2----|-4--4--4--4--4----4--4--4--4--4----|-6---6---6--6--6--6---6--6---6--6--6--6--|
E|-0--0--0--0--0----0--0--0--0--0----|-2--2--2--2--2----2--2--2--2--2----|-4---4---4--4--4--4---4--4---4--4--4--4--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-4---4---4--4--4--4---4--4---4--4--4--4--|
D|-2---2---2--2--2--2---2--2---2--2--2--2--|-4---4---4--4--4--4---4--4---4--4--4--4--|
A|-2---2---2--2--2--2---2--2---2--2--2--2--|-2---2---2--2--2--2---2--2---2--2--2--2--|
E|-0---0---0--0--0--0---0--0---0--0--0--0--|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-4---4---4--4--4--5---5--5---5--5--5--5--|-6---6---6--6--6--6---6--6---6--6--6--6--|
A|-4---4---4--4--4--6---6--6---6--6--6--6--|-6---6---6--6--6--6---6--6---6--6--6--6--|
E|-2---2---2--2--2--3---3--3---3--3--3--3--|-4---4---4--4--4--4---4--4---4--4--4--4--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-4---4---4--4--4--4---4--4---4--4--4--4--|
D|-2---2---2--2--2--2---2--2---2--2--2--2--|-4---4---4--4--4--4---4--4---4--4--4--4--|
A|-2---2---2--2--2--2---2--2---2--2--2--2--|-2---2---2--2--2--2---2--2---2--2--2--2--|
E|-0---0---0--0--0--0---0--0---0--0--0--0--|-----------------------------------------|


E|-----------------------------------------|-------------|-------------|-----------------------------------------------|
B|-----------------------------------------|-------------|-------------|-----------------------------------------------|
G|-----------------------------------------|-------------|-------------|-----------------------------------------------|
D|-4---4---4--4--4--4---4--4---4--4--4--4--|-2-----4-----|-8-----6-----|-2---------------------------------------------|
A|-4---4---4--4--4--4---4--4---4--4--4--4--|-2-----4-----|-6-----6-----|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-2---2---2--2--2--2---2--2---2--2--2--2--|-0-----2-----|-6-----4-----|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-4---4--4---4--4---4--4---4--4--4--4--4--|-4---4--4---4--4---4--4---4----------|
A|-4---4--4---4--4---4--4---4--4--4--4--4--|-4---4--4---4--4---4--4---4----------|
E|-2---2--2---2--2---2--2---2--2--2--2--2--|-2---2--2---2--2---2--2---2----------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|-4---4--4--4--4--4---------------------------|
D|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-4---4--4--4--4--4--6---6--6--6--6--6--6--6--|
A|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-2---2--2--2--2--2--6---6--6--6--6--6--6--6--|
E|-0---0--0--0--0--0--2---2--2--2--2--2--2--2--|--------------------4---4--4--4--4--4--4--4--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|-4---4--4--4--4--4---------------------------|
D|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-4---4--4--4--4--4--6---6--6--6--6--6--6--6--|
A|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-2---2--2--2--2--2--6---6--6--6--6--6--6--6--|
E|-0---0--0--0--0--0--2---2--2--2--2--2--2--2--|--------------------4---4--4--4--4--4--4--4--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-8---8--8--8--8--8--6---6--6--6--6--6--6--6--|
A|-2---2--2--2--2--2--4---4--4--4--4--4--4--4--|-6---6--6--6--6--6--6---6--6--6--6--6--6--6--|
E|-0---0--0--0--0--0--2---2--2--2--2--2--2--2--|-6---6--6--6--6--6--4---4--4--4--4--4--4--4--|


E|-----------------------------------|-----------------------------------|--------|
B|-----------------------------------|-----------------------------------|--------|
G|-----------------------------------|-----------------------------------|--------|
D|-------------2----------------2----|-------------4----------------4----|-6------|
A|-2--2--2--2--2----2--2--2--2--2----|-4--4--4--4--4----4--4--4--4--4----|-6------|
E|-0--0--0--0--0----0--0--0--0--0----|-2--2--2--2--2----2--2--2--2--2----|-4------|


E|--------|-----------------------------------------------|-----------------------------------------------|
B|--------|-----------------------------------------------|-----------------------------------------------|
G|--------|-----------------------------------------------|-----------------------------------------------|
D|-6------|-8--8--8--8--8--8--8--8---8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8---8--8--8--8--8--8--8--|
A|-6------|-6--6--6--6--6--6--6--6---6--6--6--6--6--6--6--|-6--6--6--6--6--6--6--6---6--6--6--6--6--6--6--|
E|-4------|-4--4--4--4--4--4--4--4---4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4---4--4--4--4--4--4--4--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-8--8--8--8--8--8--8--8---8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8---8--8--8--8--8--8--8--|
A|-6--6--6--6--6--6--6--6---6--6--6--6--6--6--6--|-6--6--6--6--6--6--6--6---6--6--6--6--6--6--6--|
E|-4--4--4--4--4--4--4--4---4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4---4--4--4--4--4--4--4--|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

C|--------|-35-35-38-35-38-35-35-43-35-50-35-38-35-35-38-3838|-35-35-38-35-38-35-35-43-35-50-35-38-35-35-38-3838|
C|--------|-------------50-------------------43--------------|-------------50-------------------43--------------|
C|--------|--------------------------------------------------|--------------------------------------------------|
C|--------|--------------------------------------------------|--------------------------------------------------|
C|--------|--------------------------------------------------|--------------------------------------------------|
C|--------|--------------------------------------------------|--------------------------------------------------|


C|-35-35-38-35-38-35-35-43-35-50-35-38-35-35-38-3838|-35-35-38-35-38-35-35-43-35-50-35----35--38385050|
C|-------------50-------------------43--------------|-------------50-------------------43-38----------|
C|--------------------------------------------------|-------------------------------------43----------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|


C|-35--38--35-35-38-35-46-35-38--35-35-38--|-35--38--35-35-38-35-46-35-38--35-35-38--|
C|-49--46--46----46----------46--46----46--|-46--46--46----46----------46--46----46--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--38--35-35-38-35-46-35-38--35-35-38--|-35--38--35-35-38-35-46-35-38--35-35-38--|
C|-46--46--46----46----------46--46----46--|-46--46--46----46----------46--46----46--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--38--35-35-38-35-46-35-38--35-35-38--|-35--38--35-35-38-35-46-35-38--35-35-38--|
C|-49--46--46----46----------46--46----46--|-46--46--46----46----------46--46----46--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--38--35-35-38-35-46-35-38--35-35-38--|-35--38--35-35-38-35-46-35-38--35-35-38--|
C|-46--46--46----46----------46--46----46--|-46--46--46----46----------46--46----46--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-49---53-53-53-53-35---38-38-50-43-|-49--38--35-35-38--35--38--35-35-38--|-42--38--35-35-38--35--38--35-35-38--|
C|------------------38---------------|-35--42--42----42--42--42--42----42--|-35--42--42----42--42--42--42----42--|
C|------------------43---------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|


C|-42--38--35-35-38--35--38--35-35-38--|-35--38--35-35-38--35--38--35----35-49-|----35-57--35-35-38--35--38--35-35-38--|
C|-35--42--42----42--42--42--42----42--|-42--42--42----42--42--42--42-46-42----|-------38--42----42--42--42--42----42--|
C|-------------------------------------|---------------------------------------|---------------------------------------|
C|-------------------------------------|---------------------------------------|---------------------------------------|
C|-------------------------------------|---------------------------------------|---------------------------------------|
C|-------------------------------------|---------------------------------------|---------------------------------------|


C|-42--38--35-35-38--35--38--35-35-38--|-42--38--35-35-38--35--38--35-35-38--|-35--38--35-35-38--35--38--35-35-38383838|
C|-35--42--42----42--42--42--42----42--|-35--42--42----42--42--42--42----42--|-42--42--42----42--46--46--46------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|


C|-35--35-38-51-35-51--35-38----35-50-50-43-43-|-35--35-38-51-35-51--35-38----35-50-50-43-43-|
C|-49--51----------38--49----------------------|-49--51----------38--49----------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35--38-50-35-35-38-50-35-50-38-50-35-35-38-50-|-49-35-35-38-35-35-38-35-35-38-35-38-38-38-50-43-|
C|-49--43----43-50-43----43----43----43-50-43----|-38-------49-------49-------49----35-35-35-35-35-|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49-35-35-38-35-35-38-35-353538353535383538-38-50-43-|-49--57--35-35-38-35--35-38--35-35-38--|
C|-38-------49-------49--------49------35--------------|-35--38--46----46-49-----46--46----46--|
C|-35-------35-------35--------35----------------------|-----46--------------------------------|
C|-----------------------------------------------------|---------------------------------------|
C|-----------------------------------------------------|---------------------------------------|
C|-----------------------------------------------------|---------------------------------------|


C|-49--57--35-35-38-35--35-38--35-35-38--|-49--57--35-35-38-35--35-38--35-35-38--|
C|-35--38--46----46-49-----46--46----46--|-35--38--46----46-49-----46--46----46--|
C|-----46--------------------------------|-----46--------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-49--57--35-35-38-35--35-38--35-35-38--|-49--57--35-35-38-35--35-38--35-35-38--|
C|-35--38--46----46-49-----46--46----46--|-35--38--46----46-49-----46--46----46--|
C|-----46--------------------------------|-----46--------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-49--57--35-35-38-35--35-38--35-35-38--|-49--35--38--46--35-38----35---------|-46--35--38--46--35-38----35---------|
C|-35--38--46----46-49-----46--46----46--|-35--46--46------46----46----46--46--|-35--46--46------46----46----46--46--|
C|-----46--------------------------------|-----------------------------38------|-----------------------------38------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|


C|-49--38--35-38-38-38-35-38-38-38-35-38-50-50-|-49--38-50-35-35-38-50-35-50-38-50-35-35-38-50-|
C|-35------------------------------------------|-35--43----43-50-43----43----43----43-50-43----|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-43-50-38-50-35-35-38-50-35-50-38-50-35-35-38-50-|-43-50-38-50-35-35-38-50-35-50-38-50-35-35-38-50-|
C|-35----43----43-50-43----43----43----43-50-43----|-35----43----43-50-43----43----43----43-50-43----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-43-50-38-50-35-35-38-50-35-50-38-50-35-35-50-43-|-49------35-35-38--35--38--35-35-38--|
C|-35----43----43-50-43----43----43----------35-35-|-35--38--42----42--42--42--42----42--|
C|-------------------------------------38-38-------|-----42------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-42--38--35-35-38--35--38--35-35-38--|-42--38--35-35-38--35--38--35-35-38--|-35--38--35-35-38--35--38--35-35-38383838|
C|-35--42--42----42--42--42--42----42--|-35--42--42----42--42--42--42----42--|-42--42--42----42--46--46--46------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|


C|-35--35-38-51-35-51--35-38----35-50-50-43-43-|-35--35-38-51-35-51--35-38----35-50-50-43-43-|
C|-49--51----------38--49----------------------|-49--51----------38--49----------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-35--38-50-35-35-38-50-35-50-38-50-35-35-38-50-|-49-35-35-38-35-35-38-35-35-38-35-38-38-38-50-43-|
C|-49--43----43-50-43----43----43----43-50-43----|-38-------49-------49-------49-------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-49--57--35-35-38-35--35-38--35-35-38--|-49--57--35-35-38-35--35-38--35-35-38--|
C|-35--38--46----46-49-----46--46----46--|-35--38--46----46-49-----46--46----46--|
C|-----46--------------------------------|-----46--------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-49--57--35-35-38-35--35-38--35-35-38--|-49--57--35-35-38-35--35-38--35-35-38--|
C|-35--38--46----46-49-----46--46----46--|-35--38--46----46-49-----46--46----46--|
C|-----46--------------------------------|-----46--------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-49--57--35-35-38-35--35-38--35-35-38--|-49--57--35-35-38-35--35-38--35-35-38--|
C|-35--38--46----46-49-----46--46----46--|-35--38--46----46-49-----46--46----46--|
C|-----46--------------------------------|-----46--------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-49--35--38--46--35-38----35---------|-46--35--38--46--35-38----35---------|-35--38--35-35-38-35-46-35-38--35-35-38--|
C|-35--46--46------46----46----46--46--|-35--46--46------46----46----46--46--|-49--46--46----46----------46--46----46--|
C|-----------------------------38------|-----------------------------38------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|


C|-35--38--35-35-38-35-46-35-38--35-35-38--|-35--38--35-35-38-35-46-35-38--35-35-38--|
C|-46--46--46----46----------46--46----46--|-46--46--46----46----------46--46----46--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--38--35-35-38-35-46-35-38--3538353850504343|-35--38--35-35-38-35-46-35-38--35-35-38--|
C|-46--46--46----46----------46------38----------|-49--46--46----46----------46--46----46--|
C|-------------------------------38--------------|-----------------------------------------|
C|-----------------------------------------------|-----------------------------------------|
C|-----------------------------------------------|-----------------------------------------|
C|-----------------------------------------------|-----------------------------------------|


C|-35--38--35-35-38-35-46-35-38--35-35-38--|-35--38--35-35-38-35-46-35-38--35-35-38--|
C|-46--46--46----46----------46--46----46--|-46--46--46----46----------46--46----46--|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-35--38--35-35-38-35-46-35-38--35-35-50-43-|-35--35-38-51-35-51--35-38----35-50-50-43-43-|
C|-46--46--46----46----------46-----38-35-35-|-49--51----------38--49----------------------|
C|-------------------------------38----------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|


C|-35--35-38-51-35-51--35-38----35-50-50-43-43-|-35--38-50-35-35-38-50-35-50-38-50-35-35-38-50-|
C|-49--51----------38--49----------------------|-49--43----43-50-43----43----43----43-50-43----|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-49-35-35-38-35-35-38-35-35353835353538-38-38-50-43-|-493535353535383535353535383535353535383535353835----------------|
C|-38-------49-------49--------49------35-35-35-35-35-|-38----------49----------49----------49------35------------------|
C|-35-------35-----------------35---------------------|-35----------35----------35----------35--------------------------|
C|----------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------|-----------------------------------------------------------------|
