E|--------------------------------|-----------------------------------------|-------------------------------------|


E|---------------------------------------------|--------|--------|--------|--------|
B|-4-----0-----4-------0-----0-----0-----4-----|--------|--------|--------|--------|
G|-4-----8-----4-------8-----8-----8-----4-----|--------|--------|--------|--------|
D|---------------------------------------------|--------|--------|--------|--------|
A|---------------------------------------------|--------|--------|--------|--------|
E|---------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-0-------0-------0-----0-----0-----------|-------------------------------------|
B|--------|--------|--------|--------|-1-------1-------1-----1-----1-----4-----|-3-----0-------0-------0-------3-----|
G|--------|--------|--------|--------|-----------------------------------5-----|-4-----7-------7-------7-------4-----|
D|--------|--------|--------|--------|-----------------------------------------|-------------------------------------|
A|--------|--------|--------|--------|-----------------------------------------|-------------------------------------|
E|--------|--------|--------|--------|-----------------------------------------|-------------------------------------|


E|---------------------------------------------|-0-----0-------0-------0--------|-0-------0-------0-----0-----0-----0-----|
B|-0-----4-----0-------0-----0-----4-----4-----|-0-----0-------0-------0--------|-1-------1-------1-----1-----1-----1-----|
G|-8-----4-----8-------8-----8-----4-----4-----|--------------------------------|-----------------------------------------|
D|---------------------------------------------|--------------------------------|-----------------------------------------|
A|---------------------------------------------|--------------------------------|-----------------------------------------|
E|---------------------------------------------|--------------------------------|-----------------------------------------|


E|-------------------------------------|---------------------------------------------|
B|-0-----3-------3-------3-------3-----|-4-----0-----0-------4-----0-----0-----4-----|
G|-7-----4-------4-------4-------4-----|-4-----8-----8-------4-----8-----8-----4-----|
D|-------------------------------------|---------------------------------------------|
A|-------------------------------------|---------------------------------------------|
E|-------------------------------------|---------------------------------------------|


E|--------|--------|-0-----0-----0-----0-----0-------0-------|--------|-0-----0-----0-----0-----0-------0-------|
B|--------|--------|-----------------------------------------|--------|-----------------------------------------|
G|--------|--------|-----------------------------------------|--------|-----------------------------------------|
D|--------|--------|-----------------------------------------|--------|-----------------------------------------|
A|--------|--------|-----------------------------------------|--------|-----------------------------------------|
E|--------|--------|-----------------------------------------|--------|-----------------------------------------|


E|--------|-0-----0-----0-----0-----0-------0-------|--------|-0-----0-----0-----0-----0-------0-------|
B|--------|-----------------------------------------|--------|-----------------------------------------|
G|--------|-----------------------------------------|--------|-----------------------------------------|
D|--------|-----------------------------------------|--------|-----------------------------------------|
A|--------|-----------------------------------------|--------|-----------------------------------------|
E|--------|-----------------------------------------|--------|-----------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-0-------0-------0-----0-----0-----------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-1-------1-------1-----1-----1-----4-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------5-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------------|


E|-------------------------------------|---------------------------------------------|
B|-3-----0-------0-------0-------3-----|-4-----4-----4-------0-----0-----0-----4-----|
G|-4-----7-------7-------7-------4-----|-4-----4-----4-------8-----8-----8-----4-----|
D|-------------------------------------|---------------------------------------------|
A|-------------------------------------|---------------------------------------------|
E|-------------------------------------|---------------------------------------------|


E|-0-----0-------0-------0--------|-0-------0-------0-----0-----0-----------|-------------------------------------|
B|-0-----0-------0-------0--------|-1-------1-------1-----1-----1-----4-----|-3-----0-------0-------0-------3-----|
G|--------------------------------|-----------------------------------5-----|-4-----7-------7-------7-------4-----|
D|--------------------------------|-----------------------------------------|-------------------------------------|
A|--------------------------------|-----------------------------------------|-------------------------------------|
E|--------------------------------|-----------------------------------------|-------------------------------------|


E|---------------------------------------------|-0-----0-------0-------0--------|-0-------0-------0-----0-----0-----------|
B|-4-----4-----4-------0-----0-----0-----4-----|-0-----0-------0-------0--------|-1-------1-------1-----1-----1-----4-----|
G|-4-----4-----4-------8-----8-----8-----4-----|--------------------------------|-----------------------------------5-----|
D|---------------------------------------------|--------------------------------|-----------------------------------------|
A|---------------------------------------------|--------------------------------|-----------------------------------------|
E|---------------------------------------------|--------------------------------|-----------------------------------------|


E|-------------------------------------|---------------------------------------------|
B|-3-----0-------0-------0-------3-----|-0-----4-----4-------4-----4-----4-----4-----|
G|-4-----7-------7-------7-------4-----|-8-----4-----4-------4-----4-----4-----4-----|
D|-------------------------------------|---------------------------------------------|
A|-------------------------------------|---------------------------------------------|
E|-------------------------------------|---------------------------------------------|


E|-0-----0-------0-------0--------|-0-------0-------0-----0-----0-----0-----|-------------------------------------|
B|-0-----0-------0-------0--------|-1-------1-------1-----1-----1-----1-----|-0-----3-------3-------3-------3-----|
G|--------------------------------|-----------------------------------------|-7-----4-------4-------4-------4-----|
D|--------------------------------|-----------------------------------------|-------------------------------------|
A|--------------------------------|-----------------------------------------|-------------------------------------|
E|--------------------------------|-----------------------------------------|-------------------------------------|


E|---------------------------------------------|--------|--------|-0-----0-----0-----0-----0-------0-------|
B|-0-----4-----4-------4-----4-----0-----4-----|--------|--------|-----------------------------------------|
G|-8-----4-----4-------4-----4-----8-----4-----|--------|--------|-----------------------------------------|
D|---------------------------------------------|--------|--------|-----------------------------------------|
A|---------------------------------------------|--------|--------|-----------------------------------------|
E|---------------------------------------------|--------|--------|-----------------------------------------|


E|--------|-0-----0-----0-----0-----0-------0-------|--------|-0-----0-----0-----0-----0-------0-------|
B|--------|-----------------------------------------|--------|-----------------------------------------|
G|--------|-----------------------------------------|--------|-----------------------------------------|
D|--------|-----------------------------------------|--------|-----------------------------------------|
A|--------|-----------------------------------------|--------|-----------------------------------------|
E|--------|-----------------------------------------|--------|-----------------------------------------|


E|--------|-0-----0-----0-----0-----0-------0-------|
B|--------|-----------------------------------------|
G|--------|-----------------------------------------|
D|--------|-----------------------------------------|
A|--------|-----------------------------------------|
E|--------|-----------------------------------------|





Track 3: 

E|--------|----------------------------|---------------------------|----------------------------|
B|--------|----------------------------|---------------------------|----------------------------|
G|--------|-----------0----------------|------0--------------------|-----------0----------------|
D|--------|----------------------------|---------------------------|----------------------------|
A|--------|----------------------------|---------------------------|----------------------------|
E|--------|-0--------------0-------0---|-0--------0-------0---0----|-0--------------0-------0---|


E|---------------------------|----------------------------|---------------------------|
B|---------------------------|----------------------------|---------------------------|
G|------0--------------------|-----------0----------------|------0--------------------|
D|---------------------------|----------------------------|---------------------------|
A|---------------------------|----------------------------|---------------------------|
E|-0--------0-------0---0----|-0--------------0-------0---|-0--------0-------0---0----|


E|----------------------------|-------------------------------------|---------------------------------|
B|----------------------------|--------------0----------------------|---------------------------------|
G|-----------0----------------|------0-----------2-----0--2--0------|---------0-----------------------|
D|----------------------------|---------------------------------2---|---------------------0---0---0---|
A|----------------------------|-------------------------------------|---------------------------------|
E|-0--------------0-------0---|-0--------0--------------------------|-0---0-------0---0---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------0-----------------------|
D|---------------------2---2---0---|---------------------0---0---0---|---------------------2---2---4---|
A|---------------------0---0-------|---------------------------------|---------------------0---0---2---|
E|-0---0-------0---0-----------3---|-0---0-------0---0---3---3---3---|-0---0-------0---0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------0-----------------------|
D|---------------------0---0---0---|---------------------2---2---0---|---------------------0---0---0---|
A|---------------------------------|---------------------0---0-------|---------------------------------|
E|-0---0-------0---0---3---3---3---|-0---0-------0---0-----------3---|-0---0-------0---0---3---3---3---|


E|----------------------------------------|--------|--------|--------|--------|--------|
B|-----------------0----------------------|--------|--------|--------|--------|--------|
G|---------0-----------2-----0--2--0------|--------|--------|--------|--------|--------|
D|------------------------------------2---|--------|--------|--------|--------|--------|
A|----------------------------------------|--------|--------|--------|--------|--------|
E|-0---0-------0--------------------------|--------|--------|--------|--------|--------|


E|--------|--------|------------------------------|---------------------------------|
B|--------|--------|-------0----------------------|---------------------------------|
G|--------|--------|-----------2-----0--2--0------|---------2-----------2---2---1---|
D|--------|--------|--------------------------2---|---------------------------------|
A|--------|--------|------------------------------|-0---0-------0---0---------------|
E|--------|--------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------0-----------0-----------|---------------------------------|
G|---------0-----------------------|-------------------------3---2---|-0-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------0---0---1---|-2---2-------2---2---------------|---------------------------------|
E|-3---3-------3---3---------------|---------------------------------|-----0---0---2---2---3---3---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------0-----------0-----------|
G|---------2-----------2---2---1---|---------0-----------------------|-------------------------3---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0---0---------------|---------------------0---0---1---|-2---2-------2---2---------------|
E|---------------------------------|-3---3-------3---3---------------|---------------------------------|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------2-----------2---2---1---|---------0-----------------------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|-0---0-------0---0---------------|---------------------0---0---1---|
E|-----0----2----3----4---|---------------------------------|-3---3-------3---3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-----------|---------------------------------|---------------------------------|
G|-------------------------3---2---|-0-------------------------------|---------2-----------2---2---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2-------2---2---------------|---------------------------------|-0---0-------0---0---------------|
E|---------------------------------|-----0---0---2---2---3---3---4---|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------------------|
B|---------------------------------|---------0-----------0-----------|-----------0-----------------------------------|
G|---------0-----------------------|-------------------------3---2---|-----------------------------0-----------------|
D|---------------------------------|---------------------------------|-----------------------------------------------|
A|---------------------0---0---1---|-2---2-------2---2---------------|-----2-----------0-----0-----------------------|
E|-3---3-------3---3---------------|---------------------------------|-----------------------------------3-----2-----|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------2-----------2---2---1---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0---0-------0---0---------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------0-----------0-----------|---------------------------------|
G|---------0-----------------------|-------------------------3---2---|-0-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------0---0---1---|-2---2-------2---2---------------|---------------------------------|
E|-3---3-------3---3---------------|---------------------------------|-----0---0---2---2---3---3---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------0-----------0-----------|
G|---------2-----------2---2---1---|---------0-----------------------|-------------------------3---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0---0---------------|---------------------0---0---1---|-2---2-------2---2---------------|
E|---------------------------------|-3---3-------3---3---------------|---------------------------------|


E|------------------------|---------------------------------|---------------------------------|
B|------------------------|---------------------------------|---------------------------------|
G|------------------------|---------2-----------2---2---1---|---------0-----------------------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|-0---0-------0---0---------------|---------------------0---0---1---|
E|-----0----2----3----4---|---------------------------------|-3---3-------3---3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-----------|---------------------------------|---------------------------------|
G|-------------------------3---2---|-0-------------------------------|---------2-----------2---2---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2-------2---2---------------|---------------------------------|-0---0-------0---0---------------|
E|---------------------------------|-----0---0---2---2---3---3---4---|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------------------|
B|---------------------------------|---------0-----------0-----------|-----------0-----------------------------------|
G|---------0-----------------------|-------------------------3---2---|-----------------------------0-----------------|
D|---------------------------------|---------------------------------|-----------------------------------------------|
A|---------------------0---0---1---|-2---2-------2---2---------------|-----2-----------0-----0-----------------------|
E|-3---3-------3---3---------------|---------------------------------|-----------------------------------3-----2-----|


E|----------------------------|---------------------------|----------------------------|
B|----------------------------|---------------------------|----------------------------|
G|-----------0----------------|------0--------------------|-----------0----------------|
D|----------------------------|---------------------------|----------------------------|
A|----------------------------|---------------------------|----------------------------|
E|-0--------------0-------0---|-0--------0-------0---0----|-0--------------0-------0---|


E|---------------------------|----------------------------|---------------------------|
B|---------------------------|----------------------------|---------------------------|
G|------0--------------------|-----------0----------------|------0--------------------|
D|---------------------------|----------------------------|---------------------------|
A|---------------------------|----------------------------|---------------------------|
E|-0--------0-------0---0----|-0--------------0-------0---|-0--------0-------0---0----|


E|----------------------------|--------------------|---------------------------------|
B|----------------------------|--------------------|---------------------------------|
G|-----------0----------------|------0-------------|---------0-----------------------|
D|----------------------------|--------------------|---------------------0---0---0---|
A|----------------------------|--------------------|---------------------------------|
E|-0--------------0-------0---|-0--------0---------|-0---0-------0---0---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------0-----------------------|
D|---------------------2---2---0---|---------------------0---0---0---|---------------------2---2---4---|
A|---------------------0---0-------|---------------------------------|---------------------0---0---2---|
E|-0---0-------0---0-----------3---|-0---0-------0---0---3---3---3---|-0---0-------0---0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------0-----------------------|
D|---------------------0---0---0---|---------------------2---2---0---|---------------------0---0---0---|
A|---------------------------------|---------------------0---0-------|---------------------------------|
E|-0---0-------0---0---3---3---3---|-0---0-------0---0-----------3---|-0---0-------0---0---3---3---3---|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|---------0-------------|---------2-----------2---2---1---|---------0-----------------------|
D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|-0---0-------0---0---------------|---------------------0---0---1---|
E|-0---0-------0---------|---------------------------------|-3---3-------3---3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-----------|---------------------------------|---------------------------------|
G|-------------------------3---2---|-0-------------------------------|---------2-----------2---2---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2-------2---2---------------|---------------------------------|-0---0-------0---0---------------|
E|---------------------------------|-----0---0---2---2---3---3---4---|---------------------------------|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------0-----------0-----------|------------------------|
G|---------0-----------------------|-------------------------3---2---|-0----------------------|
D|---------------------------------|---------------------------------|------------------------|
A|---------------------0---0---1---|-2---2-------2---2---------------|------------------------|
E|-3---3-------3---3---------------|---------------------------------|-----0----2----3----4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------0-----------0-----------|
G|---------2-----------2---2---1---|---------0-----------------------|-------------------------3---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-------0---0---------------|---------------------0---0---1---|-2---2-------2---2---------------|
E|---------------------------------|-3---3-------3---3---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0-------------------------------|---------2-----------2---2---1---|---------0-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0---0-------0---0---------------|---------------------0---0---1---|
E|-----0---0---2---2---3---3---4---|---------------------------------|-3---3-------3---3---------------|


E|---------------------------------|-----------------------------------------------|
B|---------0-----------0-----------|-----------0-----------------------------------|
G|-------------------------3---2---|-----------------------------0-----------------|
D|---------------------------------|-----------------------------------------------|
A|-2---2-------2---2---------------|-----2-----------0-----0-----------------------|
E|---------------------------------|-----------------------------------3-----2-----|


E|----------------------------|---------------------------|----------------------------|
B|----------------------------|---------------------------|----------------------------|
G|-----------0----------------|------0--------------------|-----------0----------------|
D|----------------------------|---------------------------|----------------------------|
A|----------------------------|---------------------------|----------------------------|
E|-0--------------0-------0---|-0--------0-------0---0----|-0--------------0-------0---|


E|---------------------------|----------------------------|---------------------------|
B|---------------------------|----------------------------|---------------------------|
G|------0--------------------|-----------0----------------|------0--------------------|
D|---------------------------|----------------------------|---------------------------|
A|---------------------------|----------------------------|---------------------------|
E|-0--------0-------0---0----|-0--------------0-------0---|-0--------0-------0---0----|


E|----------------------------|--------------------|
B|----------------------------|--------------------|
G|-----------0----------------|------0-------------|
D|----------------------------|--------------------|
A|----------------------------|--------------------|
