B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-10---10--10---10--10--10--|-15---15---17---17---|-10---10--10---10--10--10--|-15---15---17--------|
A|-10---10--10---10--10--10--|-15---15---17---17---|-10---10--10---10--10--10--|-15---15---17--------|
D|-10---10--10---10--10--10--|-15---15---17---17---|-10---10--10---10--10--10--|-15---15---17--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-17---17---16---16---|-15---15---14---14---|-13---13---12---12---|-11---11---10---10---|
A|-17---17---16---16---|-15---15---14---14---|-13---13---12---12---|-11---11---10---10---|
D|-17---17---16---16---|-15---15---14---14---|-13---13---12---12---|-11---11---10---10---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-9----9---9----9---9---9---|-14---14---16---16---|-9----9---9----9---9---9---|-14---14---16---16---|
A|-9----9---9----9---9---9---|-14---14---16---16---|-9----9---9----9---9---9---|-14---14---16---16---|
D|-9----9---9----9---9---9---|-14---14---16---16---|-9----9---9----9---9---9---|-14---14---16---16---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-9----9---9----9---9---9---|-14---14---16---16---|-9----9---9----9---9---9---|-14---14---16--------|
A|-9----9---9----9---9---9---|-14---14---16---16---|-9----9---9----9---9---9---|-14---14---16--------|
D|-9----9---9----9---9---9---|-14---14---16---16---|-9----9---9----9---9---9---|-14---14---16--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-16---16---15---15---|-14---14---13---13---|-12---12---11---11---|-10---10---9----9----|
A|-16---16---15---15---|-14---14---13---13---|-12---12---11---11---|-10---10---9----9----|
D|-16---16---15---15---|-14---14---13---13---|-12---12---11---11---|-10---10---9----9----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-8----8---8----8---8---8---|-13---13---15---15---|-8----8---8----8---8---8---|-13---13---15---15---|
A|-8----8---8----8---8---8---|-13---13---15---15---|-8----8---8----8---8---8---|-13---13---15---15---|
D|-8----8---8----8---8---8---|-13---13---15---15---|-8----8---8----8---8---8---|-13---13---15---15---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-8----8---8----8---8---8---|-13---13---15---15---|-8----8---8----8---8---8---|-13---13---15--------|
A|-8----8---8----8---8---8---|-13---13---15---15---|-8----8---8----8---8---8---|-13---13---15--------|
D|-8----8---8----8---8---8---|-13---13---15---15---|-8----8---8----8---8---8---|-13---13---15--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-15---15---14---14---|-13---13---12---12---|-11---11---10---10---|-9----9----8----8----|
A|-15---15---14---14---|-13---13---12---12---|-11---11---10---10---|-9----9----8----8----|
D|-15---15---14---14---|-13---13---12---12---|-11---11---10---10---|-9----9----8----8----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-7----7---7----7---7---7---|-12---12---14---14---|-7----7---7----7---7---7---|-12---12---14---14---|
A|-7----7---7----7---7---7---|-12---12---14---14---|-7----7---7----7---7---7---|-12---12---14---14---|
D|-7----7---7----7---7---7---|-12---12---14---14---|-7----7---7----7---7---7---|-12---12---14---14---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-7----7---7----7---7---7---|-12---12---14---14---|-7----7---7----7---7---7---|-12---12---14--------|
A|-7----7---7----7---7---7---|-12---12---14---14---|-7----7---7----7---7---7---|-12---12---14--------|
D|-7----7---7----7---7---7---|-12---12---14---14---|-7----7---7----7---7---7---|-12---12---14--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-14---14---13---13---|-12---12---11---11---|-10---10---9----9----|-8----8----7----7----|
A|-14---14---13---13---|-12---12---11---11---|-10---10---9----9----|-8----8----7----7----|
D|-14---14---13---13---|-12---12---11---11---|-10---10---9----9----|-8----8----7----7----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-6----6---6----6---6---6---|-11---11---13---13---|-6----6---6----6---6---6---|-11---11---13---13---|
A|-6----6---6----6---6---6---|-11---11---13---13---|-6----6---6----6---6---6---|-11---11---13---13---|
D|-6----6---6----6---6---6---|-11---11---13---13---|-6----6---6----6---6---6---|-11---11---13---13---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-6----6---6----6---6---6---|-11---11---13---13---|-6----6---6----6---6---6---|-11---11---13--------|
A|-6----6---6----6---6---6---|-11---11---13---13---|-6----6---6----6---6---6---|-11---11---13--------|
D|-6----6---6----6---6---6---|-11---11---13---13---|-6----6---6----6---6---6---|-11---11---13--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-13---13---12---12---|-11---11---10---10---|-9----9----8----8----|-7----7----6----6----|
A|-13---13---12---12---|-11---11---10---10---|-9----9----8----8----|-7----7----6----6----|
D|-13---13---12---12---|-11---11---10---10---|-9----9----8----8----|-7----7----6----6----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-5----5---5----5---5---5---|-10---10---12---12---|-5----5---5----5---5---5---|-10---10---12---12---|
A|-5----5---5----5---5---5---|-10---10---12---12---|-5----5---5----5---5---5---|-10---10---12---12---|
D|-5----5---5----5---5---5---|-10---10---12---12---|-5----5---5----5---5---5---|-10---10---12---12---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-5----5---5----5---5---5---|-10---10---12---12---|-5----5---5----5---5---5---|-10---10---12--------|
A|-5----5---5----5---5---5---|-10---10---12---12---|-5----5---5----5---5---5---|-10---10---12--------|
D|-5----5---5----5---5---5---|-10---10---12---12---|-5----5---5----5---5---5---|-10---10---12--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-12---12---11---11---|-10---10---9----9----|-8----8----7----7----|-6----6----5----5----|
A|-12---12---11---11---|-10---10---9----9----|-8----8----7----7----|-6----6----5----5----|
D|-12---12---11---11---|-10---10---9----9----|-8----8----7----7----|-6----6----5----5----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-4----4---4----4---4---4---|-9----9----11---11---|-4----4---4----4---4---4---|-9----9----11---11---|
A|-4----4---4----4---4---4---|-9----9----11---11---|-4----4---4----4---4---4---|-9----9----11---11---|
D|-4----4---4----4---4---4---|-9----9----11---11---|-4----4---4----4---4---4---|-9----9----11---11---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-4----4---4----4---4---4---|-9----9----11---11---|-4----4---4----4---4---4---|-9----9----11--------|
A|-4----4---4----4---4---4---|-9----9----11---11---|-4----4---4----4---4---4---|-9----9----11--------|
D|-4----4---4----4---4---4---|-9----9----11---11---|-4----4---4----4---4---4---|-9----9----11--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-11---11---10---10---|-9----9----8----8----|-7----7----6----6----|-5----5----4----4----|
A|-11---11---10---10---|-9----9----8----8----|-7----7----6----6----|-5----5----4----4----|
D|-11---11---10---10---|-9----9----8----8----|-7----7----6----6----|-5----5----4----4----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-3----3---3----3---3---3---|-8----8----10---10---|-3----3---3----3---3---3---|-8----8----10---10---|
A|-3----3---3----3---3---3---|-8----8----10---10---|-3----3---3----3---3---3---|-8----8----10---10---|
D|-3----3---3----3---3---3---|-8----8----10---10---|-3----3---3----3---3---3---|-8----8----10---10---|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-3----3---3----3---3---3---|-8----8----10---10---|-3----3---3----3---3---3---|-8----8----10--------|
A|-3----3---3----3---3---3---|-8----8----10---10---|-3----3---3----3---3---3---|-8----8----10--------|
D|-3----3---3----3---3---3---|-8----8----10---10---|-3----3---3----3---3---3---|-8----8----10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-10---10---9----9----|-8----8----7----7----|-6----6----5----5----|-4----4----3----3----|
A|-10---10---9----9----|-8----8----7----7----|-6----6----5----5----|-4----4----3----3----|
D|-10---10---9----9----|-8----8----7----7----|-6----6----5----5----|-4----4----3----3----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-2----2---2----2---2---2---|-7----7----9----9----|-2----2---2----2---2---2---|-7----7----9----9----|
A|-2----2---2----2---2---2---|-7----7----9----9----|-2----2---2----2---2---2---|-7----7----9----9----|
D|-2----2---2----2---2---2---|-7----7----9----9----|-2----2---2----2---2---2---|-7----7----9----9----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-2----2---2----2---2---2---|-7----7----9----9----|-2----2---2----2---2---2---|-7----7----9---------|
A|-2----2---2----2---2---2---|-7----7----9----9----|-2----2---2----2---2---2---|-7----7----9---------|
D|-2----2---2----2---2---2---|-7----7----9----9----|-2----2---2----2---2---2---|-7----7----9---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-9----9----8----8----|-7----7----6----6----|-5----5----4----4----|-3----3----2----2----|
A|-9----9----8----8----|-7----7----6----6----|-5----5----4----4----|-3----3----2----2----|
D|-9----9----8----8----|-7----7----6----6----|-5----5----4----4----|-3----3----2----2----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-1----1---1----1---1---1---|-6----6----8----8----|-1----1---1----1---1---1---|-6----6----8----8----|
A|-1----1---1----1---1---1---|-6----6----8----8----|-1----1---1----1---1---1---|-6----6----8----8----|
D|-1----1---1----1---1---1---|-6----6----8----8----|-1----1---1----1---1---1---|-6----6----8----8----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-1----1---1----1---1---1---|-6----6----8----8----|-1----1---1----1---1---1---|-6----6----8---------|
A|-1----1---1----1---1---1---|-6----6----8----8----|-1----1---1----1---1---1---|-6----6----8---------|
D|-1----1---1----1---1---1---|-6----6----8----8----|-1----1---1----1---1---1---|-6----6----8---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-8----8----7----7----|-6----6----5----5----|-4----4----3----3----|-2----2----1----1----|
A|-8----8----7----7----|-6----6----5----5----|-4----4----3----3----|-2----2----1----1----|
D|-8----8----7----7----|-6----6----5----5----|-4----4----3----3----|-2----2----1----1----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-0----0---0----0---0---0---|-5----5----7----7----|-0----0---0----0---0---0---|-5----5----7----7----|
A|-0----0---0----0---0---0---|-5----5----7----7----|-0----0---0----0---0---0---|-5----5----7----7----|
D|-0----0---0----0---0---0---|-5----5----7----7----|-0----0---0----0---0---0---|-5----5----7----7----|


E|---------------------------|---------------------|---------------------------|---------------------|
B|---------------------------|---------------------|---------------------------|---------------------|
G|---------------------------|---------------------|---------------------------|---------------------|
D|-0----0---0----0---0---0---|-5----5----7----7----|-0----0---0----0---0---0---|-5----5----7---------|
A|-0----0---0----0---0---0---|-5----5----7----7----|-0----0---0----0---0---0---|-5----5----7---------|
D|-0----0---0----0---0---0---|-5----5----7----7----|-0----0---0----0---0---0---|-5----5----7---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-0----0----1----1----|-2----2----3----3----|-4----4----5----5----|-6----6----7----7----|
A|-0----0----1----1----|-2----2----3----3----|-4----4----5----5----|-6----6----7----7----|
D|-0----0----1----1----|-2----2----3----3----|-4----4----5----5----|-6----6----7----7----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-8----8----9----9----|-10---10---11---11---|-17---17---19---19---|-17---17---19---19---|
A|-8----8----9----9----|-10---10---11---11---|-17---17---19---19---|-17---17---19---19---|
D|-8----8----9----9----|-10---10---11---11---|-17---17---19---19---|-17---17---19---19---|


E|---------------------|--------|-------------|
B|---------------------|--------|-------------|
G|---------------------|--------|-------------|
D|-17---17---19---19---|--------|-------------|
A|-17---17---19---19---|--------|-------------|
D|-17---17---19---19---|-12-----|-12----------|





Track 2: Track 2

G|---------------------------------|-4---------------6---2-------2---|---------------------------------|
D|---------------------------------|-----5-------5-----------2-------|---------------------------------|
A|-5-----------5---5-------5-------|---------5-----------------------|-5-----------5---5-------5-------|
D|---------------------------------|---------------------------------|---------------------------------|


G|-4---------------6---2-------2---|---------------------------------|-4---------------6---2-------2---|
D|-----5-------5-----------2-------|---------------------------------|-----5-------5-----------2-------|
A|---------5-----------------------|-5-----------5---5-------5-------|---------5-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-4---------------6----6----|---------------------------------|
D|---------------------------------|-----5-------5-------------|---------------------------------|
A|-5-----------5---5-------5-------|---------5-----------------|---------19--------------18------|
D|---------------------------------|---------------------------|-19----------19--18----------18--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------17--------------16------|---------15--------------14------|---------13--------------12------|
D|-17----------17--16----------16--|-15----------15--14----------14--|-13----------13--12----------21--|


G|---------------------------------|-3---------------5---1-------1---|---------------------------------|
D|---------------------------------|-----4-------4-----------1-------|---------------------------------|
A|-4-----------4---4-------4-------|---------4-----------------------|-4-----------4---4-------4-------|
D|---------------------------------|---------------------------------|---------------------------------|


G|-3---------------5---1-------1---|---------------------------------|-3---------------5---1-------1---|
D|-----4-------4-----------1-------|---------------------------------|-----4-------4-----------1-------|
A|---------4-----------------------|-4-----------4---4-------4-------|---------4-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-3---------------5----5----|---------------------------------|
D|---------------------------------|-----4-------4-------------|---------------------------------|
A|-4-----------4---4-------4-------|---------4-----------------|---------18--------------17------|
D|---------------------------------|---------------------------|-18----------18--17----------17--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------16--------------15------|---------14--------------13------|---------12--------------11------|
D|-16----------16--15----------15--|-14----------14--13----------13--|-12----------12--11----------11--|


G|---------------------------------|-2---------------4---0-------0---|---------------------------------|
D|---------------------------------|-----3-------3-----------0-------|---------------------------------|
A|-3-----------3---3-------3-------|---------3-----------------------|-3-----------3---3-------3-------|
D|---------------------------------|---------------------------------|---------------------------------|


G|-2---------------4---0-------0---|---------------------------------|-2---------------4---0-------0---|
D|-----3-------3-----------0-------|---------------------------------|-----3-------3-----------0-------|
A|---------3-----------------------|-3-----------3---3-------3-------|---------3-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-2---------------4----4----|---------------------------------|
D|---------------------------------|-----3-------3-------------|---------------------------------|
A|-3-----------3---3-------3-------|---------3-----------------|---------17--------------16------|
D|---------------------------------|---------------------------|-17----------17--16----------16--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------15--------------14------|---------13--------------12------|---------11--------------10------|
D|-15----------15--14----------14--|-13----------13--12----------12--|-11----------11--10----------10--|


G|---------------------------------|-1---------------3---------------|---------------------------------|
D|---------------------------------|-----2-------2-------4-------4---|---------------------------------|
A|-2-----------2---2-------2-------|---------2---------------4-------|-2-----------2---2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|


G|-1---------------3---------------|---------------------------------|-1---------------3---------------|
D|-----2-------2-------4-------4---|---------------------------------|-----2-------2-------4-------4---|
A|---------2---------------4-------|-2-----------2---2-------2-------|---------2---------------4-------|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-1---------------3----3----|---------------------------------|
D|---------------------------------|-----2-------2-------------|---------------------------------|
A|-2-----------2---2-------2-------|---------2-----------------|---------16--------------15------|
D|---------------------------------|---------------------------|-16----------16--15----------15--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------14--------------13------|---------12--------------11------|---------10--------------9-------|
D|-14----------14--13----------13--|-12----------12--11----------11--|-10----------10--9-----------9---|


G|---------------------------------|-0---------------2---------------|---------------------------------|
D|---------------------------------|-----1-------1-------3-------3---|---------------------------------|
A|-1-----------1---1-------1-------|---------1---------------3-------|-1-----------1---1-------1-------|
D|---------------------------------|---------------------------------|---------------------------------|


G|-0---------------2---------------|---------------------------------|-0---------------2---------------|
D|-----1-------1-------3-------3---|---------------------------------|-----1-------1-------3-------3---|
A|---------1---------------3-------|-1-----------1---1-------1-------|---------1---------------3-------|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-0---------------2----2----|---------------------------------|
D|---------------------------------|-----1-------1-------------|---------------------------------|
A|-1-----------1---1-------1-------|---------1-----------------|---------15--------------14------|
D|---------------------------------|---------------------------|-15----------15--14----------14--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------13--------------12------|---------11--------------10------|---------9---------------8-------|
D|-13----------13--12----------12--|-11----------11--10----------10--|-9-----------9---8-----------8---|


G|---------------------------------|-----------------1---------------|---------------------------------|
D|---------------------------------|-4---0-------0-------2-------2---|---------------------------------|
A|-0-----------0---0-------0-------|---------0---------------2-------|-0-----------0---0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|


G|-----------------1---------------|---------------------------------|-----------------1---------------|
D|-4---0-------0-------2-------2---|---------------------------------|-4---0-------0-------2-------2---|
A|---------0---------------2-------|-0-----------0---0-------0-------|---------0---------------2-------|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------1----1----|---------------------------------|
D|---------------------------------|-4---0-------0-------------|---------------------------------|
A|-0-----------0---0-------0-------|---------0-----------------|---------14--------------13------|
D|---------------------------------|---------------------------|-14----------14--13----------13--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------12--------------11------|---------10--------------9-------|---------8---------------7-------|
D|-12----------12--11----------11--|-10----------10--9-----------9---|-8-----------8---7-----------7---|


G|---------------------------------|-----------------0---------------|---------------------------------|
D|---------------------------------|-3-------------------1-------1---|---------------------------------|
A|---------------------------------|-----4-------4-----------1-------|---------------------------------|
D|-6-----------6---6-------6-------|---------6-----------------------|-6-----------6---6-------6-------|


G|-----------------0---------------|---------------------------------|-----------------0---------------|
D|-3-------------------1-------1---|---------------------------------|-3-------------------1-------1---|
A|-----4-------4-----------1-------|---------------------------------|-----4-------4-----------1-------|
D|---------6-----------------------|-6-----------6---6-------6-------|---------6-----------------------|


G|---------------------------------|-----------------0----0----|---------------------------------|
D|---------------------------------|-3-------------------------|---------------------------------|
A|---------------------------------|-----4-------4-------------|---------13--------------12------|
D|-6-----------6---6-------6-------|---------6-----------------|-13----------13--12----------12--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------11--------------10------|---------9---------------8-------|---------7---------------6-------|
D|-11----------11--10----------10--|-9-----------9---8-----------8---|-7-----------7---6-----------6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---------------4---0-------0---|---------------------------------|
A|---------------------------------|-----3-------3-----------0-------|---------------------------------|
D|-5-----------5---5-------5-------|---------5-----------------------|-5-----------5---5-------5-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---------------4---0-------0---|---------------------------------|-2---------------4---0-------0---|
A|-----3-------3-----------0-------|---------------------------------|-----3-------3-----------0-------|
D|---------5-----------------------|-5-----------5---5-------5-------|---------5-----------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|-2---------------4----4----|---------------------------------|
A|---------------------------------|-----3-------3-------------|---------12--------------11------|
D|-5-----------5---5-------5-------|---------5-----------------|-12----------12--11----------11--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------10--------------9-------|---------8---------------7-------|---------6---------------5-------|
D|-10----------10--9-----------9---|-8-----------8---7-----------7---|-6-----------6---5-----------5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-1---------------3---------------|---------------------------------|
A|---------------------------------|-----2-------2-------4-------4---|---------------------------------|
D|-4-----------4---4-------4-------|---------4---------------6-------|-4-----------4---4-------4-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-1---------------3---------------|---------------------------------|-1---------------3---------------|
A|-----2-------2-------4-------4---|---------------------------------|-----2-------2-------4-------4---|
D|---------4---------------6-------|-4-----------4---4-------4-------|---------4---------------6-------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|-1---------------3----3----|---------------------------------|
A|---------------------------------|-----2-------2-------------|---------11--------------10------|
D|-4-----------4---4-------4-------|---------4-----------------|-11----------11--10----------10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------9---------------8-------|---------7---------------6-------|---------5---------------4-------|
D|-9-----------9---8-----------8---|-7-----------7---6-----------6---|-5-----------5---4-----------4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---------------2---------------|---------------------------------|
A|---------------------------------|-----1-------1-------3-------3---|---------------------------------|
D|-3-----------3---3-------3-------|---------3---------------5-------|-3-----------3---3-------3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---------------2---------------|---------------------------------|-0---------------2---------------|
A|-----1-------1-------3-------3---|---------------------------------|-----1-------1-------3-------3---|
D|---------3---------------5-------|-3-----------3---3-------3-------|---------3---------------5-------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|-0---------------2----2----|---------------------------------|
A|---------------------------------|-----1-------1-------------|---------10--------------9-------|
D|-3-----------3---3-------3-------|---------3-----------------|-10----------10--9-----------9---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------8---------------7-------|---------6---------------5-------|---------4---------------2-------|
D|-8-----------8---7-----------7---|-6-----------6---5-----------5---|-4-----------4---3-----------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------1---------------|---------------------------------|
A|---------------------------------|-4---0-------0-------2-------2---|---------------------------------|
