B|-3-----5-----|-6-----5-----|-6---------------------|------------------------|-------------|
G|-------------|-------------|-7-----2---4---5---4---|-2------------------2---|-------------|
D|-------------|-------------|-----------------------|------------------------|-------------|
A|-------------|-------------|-----------------------|------------------------|-------------|
E|-------------|-------------|-----------------------|------------------------|-------------|


E|-0------0----|-2------2---2---|-0-----0-----0---0---|-2------2----|-0------0---0---|
B|-------------|----------------|---------------------|-------------|----------------|
G|-------------|----------------|---------------------|-------------|----------------|
D|-------------|----------------|---------------------|-------------|----------------|
A|-------------|----------------|---------------------|-------------|----------------|
E|-------------|----------------|---------------------|-------------|----------------|


E|-1-----1-----|-4-------------------------------|-2-----1-----|-0------|-1-----3-----1---|
B|-------------|---------------------------------|-------------|--------|-3-----5-----3---|
G|-------------|---------------------------------|-7-----7-----|-5------|-----------------|
D|-------------|---------------------------------|-------------|--------|-----------------|
A|-------------|---------------------------------|-------------|--------|-----------------|
E|-------------|---------------------------------|-------------|--------|-----------------|


E|-0-----0---5---3---1---0---|-1-----3-----|-5-----5-----|-----------------------|
B|-----------6---5---3---1---|-3-----5-----|-6-----5-----|-6---------------------|
G|---------------------------|-------------|-------------|-7-----2---4---5---4---|
D|---------------------------|-------------|-------------|-----------------------|
A|---------------------------|-------------|-------------|-----------------------|
E|---------------------------|-------------|-------------|-----------------------|


E|------------------------|-2-----1-----|-0------|-1-----3-----1---|-0-----0---5---3---1---0---|
B|------------------------|-------------|--------|-3-----5-----3---|-----------6---5---3---1---|
G|-2------------------2---|-7-----7-----|-5------|-----------------|---------------------------|
D|------------------------|-------------|--------|-----------------|---------------------------|
A|------------------------|-------------|--------|-----------------|---------------------------|
E|------------------------|-------------|--------|-----------------|---------------------------|


E|-1-----3-----|-5-----5-----|-----------------------|------------------------|-2------2----|
B|-3-----5-----|-6-----5-----|-6---------------------|------------------------|-------------|
G|-------------|-------------|-7-----2---4---5---4---|-2------------------2---|-------------|
D|-------------|-------------|-----------------------|------------------------|-------------|
A|-------------|-------------|-----------------------|------------------------|-------------|
E|-------------|-------------|-----------------------|------------------------|-------------|





Track 4: Track 4

E|--------|------1---1-----------0----|------------------------|---------------------|
B|--------|------0---0-----------0----|------------------------|---------------------|
G|--------|------0---0----------------|------2---2--------2----|---------------------|
D|--------|---------------------------|------2---2--------2----|---------------------|
A|--------|---------------------------|------------------------|---------------------|
E|--------|---------------------------|------------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------5---5---8---8---12--12--|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------5---5---|
G|--------|--------|--------|--------|--------|--------|--------|---------2---2---5---5-----------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------5---5---8---8---12--12--|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 5: Track 5

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|-3---------3-----5---|
A|----------------3----|-5---------5-----5---|---------------------|-------5-------------|
E|---------------------|-------5-------------|-5-----0---5-----5---|---------------------|


E|--------------------------|-----------------|---------------------|---------------------|
B|--------------------------|-----------------|---------------------|---------------------|
G|--------------------------|-----------------|---------------------|---------------------|
D|--------------------------|-3-----5-----2---|---------------------|---------------------|
A|-0---------2----3----5----|-----------------|-5-----5-------------|-------------5---2---|
E|-------0------------------|-----------------|-----------5-----5---|-7-----7-------------|


E|-------------|---------------------|---------------------|---------------------|
B|-------------|---------------------|---------------------|---------------------|
G|-------------|---------------------|---------------------|---------------------|
D|-------------|---------------------|---------------------|-3---------3-----5---|
A|-------------|-5---------5-----5---|---------------------|-------5-------------|
E|-5-----------|-------5-------------|-5-----0---5-----5---|---------------------|


E|--------------------------|-----------------|---------------------|---------------------|
B|--------------------------|-----------------|---------------------|---------------------|
G|--------------------------|-----------------|---------------------|---------------------|
D|--------------------------|-3-----5-----2---|---------------------|---------------------|
A|-0---------2----3----5----|-----------------|-5-----5-------------|-------------5---2---|
E|-------0------------------|-----------------|-----------5-----5---|-7-----7-------------|


E|-------------|---------------------------|---------------------|---------------------|
B|-------------|---------------------------|---------------------|---------------------|
G|-------------|---------------------------|---------------------|---------------------|
D|-------------|---------------------------|---------------------|---------------------|
A|-------------|-5---------5---7---5---3---|-----------------3---|-2-----2---2-----2---|
E|-5-----------|-------5-------------------|-5-----0---5---------|---------------------|


E|---------------------|------------------------|------------------------|---------------------|
B|---------------------|------------------------|------------------------|---------------------|
G|---------------------|------------------------|------------------------|---------------------|
D|---------------------|------------------------|------------------------|---------------------|
A|-----------------3---|-5----5-------5-----5---|------------------------|-2-----2---2-----2---|
E|-5-----0---5---------|----------5-------------|-5----3---5---5-----5---|---------------------|


E|------------------------|---------------------|---------------------|---------------------|
B|------------------------|---------------------|---------------------|---------------------|
G|------------------------|---------------------|---------------------|---------------------|
D|------------------------|---------------------|---------------------|-3---------3-----5---|
A|------------------------|-5---------5-----5---|---------------------|-------5-------------|
E|-4-------5----5----5----|-------5-------------|-5-----0---5-----5---|---------------------|


E|--------------------------|-----------------|---------------------|---------------------|
B|--------------------------|-----------------|---------------------|---------------------|
G|--------------------------|-----------------|---------------------|---------------------|
D|--------------------------|-3-----5-----2---|---------------------|---------------------|
A|-0---------2----3----5----|-----------------|-5-----5-------------|-------------5---2---|
E|-------0------------------|-----------------|-----------5-----5---|-7-----7-------------|


E|-------------|---------------------|---------------------|---------------------|
B|-------------|---------------------|---------------------|---------------------|
G|-------------|---------------------|---------------------|---------------------|
D|-------------|---------------------|---------------------|-3---------3-----5---|
A|-------------|-5---------5-----5---|---------------------|-------5-------------|
E|-5-----------|-------5-------------|-5-----0---5-----5---|---------------------|


E|--------------------------|-----------------|---------------------|---------------------|
B|--------------------------|-----------------|---------------------|---------------------|
G|--------------------------|-----------------|---------------------|---------------------|
D|--------------------------|-3-----5-----2---|---------------------|---------------------|
A|-0---------2----3----5----|-----------------|-5-----5-------------|-------------5---2---|
E|-------0------------------|-----------------|-----------5-----5---|-7-----7-------------|


E|-------------|---------------------------|
B|-------------|---------------------------|
G|-------------|---------------------------|
D|-------------|---------------------------|
A|-------------|-5---------5---7---5---3---|
E|-5-----------|-------5-------------------|





Track 6: Track 6

C|---------------------------------|---------------------------|-------------------------------------|
C|-42--42----------------------42--|-42---42--42--42---42------|-42--------42--42--42------42--------|
C|---------------------------------|------38-------------------|-----40-51---------------------------|
C|---------------------------------|-57------------------------|-------------------------------45-43-|
C|---------------------------------|-36-------36-------36------|-36------------36------36------------|
C|---------------------------------|---------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|---------------------------|
C|-42--------42--42--42--------42------|-42--------42--42--42------42--------|-42---42--42--42---42------|
C|--------40---------------------------|--------51---------------------------|------38-------------------|
C|-57----------------------------------|-------------------------------45-43-|-57------------------------|
C|-36------------36------------36------|-36------------36------36------------|-36-------36-------36------|
C|-------------------------------------|-------------------------------------|---------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42--------42--42--42------42--------|-42--------42--42--42--------42------|-42--------42--42--42------42--------|
C|-----40-51---------------------------|--------40---------------------------|--------51---------------------------|
C|-------------------------------45-43-|-57----------------------------------|-------------------------------45-43-|
C|-36------------36------36------------|-36------------36------------36------|-36------------36------36------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|---------------------------|-------------------------------------|-------------------------------------|
C|-42---42--42--42---42------|-42--------42--42--42------42--------|-42--------42--42--42--------42------|
C|------38-------------------|-----40-51---------------------------|--------40---------------------------|
C|-57------------------------|-------------------------------45-43-|-57----------------------------------|
C|-36-------36-------36------|-36------------36------36------------|-36------------36------------36------|
C|---------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|---------------------------|-------------------------------------|
C|-42--------42--42--42------42--------|-42---42--42--42---42------|-42--------42--42--42------42--------|
C|--------51---------------------------|------38-------------------|-----40-51---------------------------|
C|-------------------------------45-43-|-57------------------------|-------------------------------45-43-|
C|-36------------36------36------------|-36-------36-------36------|-36------------36------36------------|
C|-------------------------------------|---------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|---------------------------|
C|-42--------42--42--42--------42------|-42--------42--42--42------42--------|-42---42--42--42---42------|
C|--------40---------------------------|--------51---------------------------|------38-------------------|
C|-57----------------------------------|-------------------------------45-43-|-57------------------------|
C|-36------------36------------36------|-36------------36------36------------|-36-------36-------36------|
C|-------------------------------------|-------------------------------------|---------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42--------42--42--42------42--------|-42--------42--42--42--------42------|-42--------42--42--42------42--------|
C|-----40-51---------------------------|--------40---------------------------|--------51---------------------------|
C|-------------------------------45-43-|-57----------------------------------|-------------------------------45-43-|
C|-36------------36------36------------|-36------------36------------36------|-36------------36------36------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|---------------------------|-------------------------------------|-------------------------------------|
C|-42---42--42--42---42------|-42--------42--42--42------42--------|-42--------42--42--42--------42------|
C|------38-------------------|-----40-51---------------------------|--------40---------------------------|
C|-57------------------------|-------------------------------45-43-|-57----------------------------------|
C|-36-------36-------36------|-36------------36------36------------|-36------------36------------36------|
C|---------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|---------------------------|-------------------------------------|
C|-42--------42--42--42------42--------|-42---42--42--42---42------|-42--------42--42--42------42--------|
C|--------51---------------------------|------38-------------------|-----40-51---------------------------|
C|-------------------------------45-43-|-57------------------------|-------------------------------45-43-|
C|-36------------36------36------------|-36-------36-------36------|-36------------36------36------------|
C|-------------------------------------|---------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|---------------------------|
C|-42--------42--42--42--------42------|-42--------42--42--42------42--------|-42---42--42--42---42------|
C|--------40---------------------------|--------51---------------------------|------38-------------------|
C|-57----------------------------------|-------------------------------45-43-|-57------------------------|
C|-36------------36------------36------|-36------------36------36------------|-36-------36-------36------|
C|-------------------------------------|-------------------------------------|---------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42--------42--42--42------42--------|-42--------42--42--42--------42------|-42--------42--42--42------42--------|
C|-----40-51---------------------------|--------40---------------------------|--------51---------------------------|
C|-------------------------------45-43-|-57----------------------------------|-------------------------------45-43-|
C|-36------------36------36------------|-36------------36------------36------|-36------------36------36------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|---------------------------|-------------------------------------|-------------------------------------|
C|-42---42--42--42---42------|-42--------42--42--42------42--------|-42--------42--42--42--------42------|
C|------38-------------------|-----40-51---------------------------|--------40---------------------------|
C|-57------------------------|-------------------------------45-43-|-57----------------------------------|
C|-36-------36-------36------|-36------------36------36------------|-36------------36------------36------|
C|---------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|---------------------------|-------------------------------------|
C|-42--------42--42--42------42--------|-42---42--42--42---42------|-42--------42--42--42------42--------|
C|--------51---------------------------|------38-------------------|-----40-51---------------------------|
C|-------------------------------45-43-|-57------------------------|-------------------------------45-43-|
C|-36------------36------36------------|-36-------36-------36------|-36------------36------36------------|
C|-------------------------------------|---------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|---------------------------|
C|-42--------42--42--42--------42------|-42--------42--42--42------42--------|-42---42--42--42---42------|
C|--------40---------------------------|--------51---------------------------|------38-------------------|
C|-57----------------------------------|-------------------------------45-43-|-57------------------------|
C|-36------------36------------36------|-36------------36------36------------|-36-------36-------36------|
C|-------------------------------------|-------------------------------------|---------------------------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------2---------------1-------|---------0---------------0-------|---------1---------------3-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0---------------0-------|---------1---------------3-------|---------1---------------0-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------3---------------3-------|-------------------------5---5---|-5----7---------------7-------|
G|---------------------------------|-2-------2---2---5---5-----------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5---------------5-------|---------7---------------7-------|---------5---------------5-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------7---------------7-------|---------5---------------5-------|---------6---------------6-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------2---------------1-------|---------0---------------0-------|
B|-5-------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1---------------3-------|---------0---------------0-------|---------1---------------3-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1---------------0-------|---------------------------------|---------------------------------|
B|---------------------------------|---------3---------------3-------|-------------------------5---5---|
G|---------------------------------|---------------------------------|-2-------2---2---5---5-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------2---------------1-------|---------0---------------0-------|---------1---------------3-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0---------------0-------|---------1---------------3-------|---------1---------------0-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------3---------------3-------|-------------------------5---5---|-5----7---------------7-------|
G|---------------------------------|-2-------2---2---5---5-----------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|



